0 Hi-Res Cone 13 x 1.0
0 Name: 48\4-4con13.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 13 1 0 12.8882 1 1.6965 13.8796 0 1.827 14 0 0
4 16 12.8882 1 1.6965 12.5567 1 3.3644 13.5226 0 3.6232 13.8796 0 1.827
4 16 12.5567 1 3.3644 12.0107 1 4.9751 12.9346 0 5.3578 13.5226 0 3.6232
4 16 12.0107 1 4.9751 11.258 1 6.5 12.124 0 7 12.9346 0 5.3578
4 16 11.258 1 6.5 10.3142 1 7.9144 11.1076 0 8.5232 12.124 0 7
4 16 10.3142 1 7.9144 9.1923 1 9.1923 9.8994 0 9.8994 11.1076 0 8.5232
4 16 9.1923 1 9.1923 7.9144 1 10.3142 8.5232 0 11.1076 9.8994 0 9.8994
4 16 7.9144 1 10.3142 6.5 1 11.258 7 0 12.124 8.5232 0 11.1076
4 16 6.5 1 11.258 4.9751 1 12.0107 5.3578 0 12.9346 7 0 12.124
4 16 4.9751 1 12.0107 3.3644 1 12.5567 3.6232 0 13.5226 5.3578 0 12.9346
4 16 3.3644 1 12.5567 1.6965 1 12.8882 1.827 0 13.8796 3.6232 0 13.5226
4 16 1.6965 1 12.8882 0 1 13 0 0 14 1.827 0 13.8796
4 16 0 1 13 -1.6965 1 12.8882 -1.827 0 13.8796 0 0 14
4 16 -1.6965 1 12.8882 -3.3644 1 12.5567 -3.6232 0 13.5226 -1.827 0 13.8796
4 16 -3.3644 1 12.5567 -4.9751 1 12.0107 -5.3578 0 12.9346 -3.6232 0 13.5226
4 16 -4.9751 1 12.0107 -6.5 1 11.258 -7 0 12.124 -5.3578 0 12.9346
4 16 -6.5 1 11.258 -7.9144 1 10.3142 -8.5232 0 11.1076 -7 0 12.124
4 16 -7.9144 1 10.3142 -9.1923 1 9.1923 -9.8994 0 9.8994 -8.5232 0 11.1076
4 16 -9.1923 1 9.1923 -10.3142 1 7.9144 -11.1076 0 8.5232 -9.8994 0 9.8994
4 16 -10.3142 1 7.9144 -11.258 1 6.5 -12.124 0 7 -11.1076 0 8.5232
4 16 -11.258 1 6.5 -12.0107 1 4.9751 -12.9346 0 5.3578 -12.124 0 7
4 16 -12.0107 1 4.9751 -12.5567 1 3.3644 -13.5226 0 3.6232 -12.9346 0 5.3578
4 16 -12.5567 1 3.3644 -12.8882 1 1.6965 -13.8796 0 1.827 -13.5226 0 3.6232
4 16 -12.8882 1 1.6965 -13 1 0 -14 0 0 -13.8796 0 1.827
4 16 -13 1 0 -12.8882 1 -1.6965 -13.8796 0 -1.827 -14 0 0
4 16 -12.8882 1 -1.6965 -12.5567 1 -3.3644 -13.5226 0 -3.6232 -13.8796 0 -1.827
4 16 -12.5567 1 -3.3644 -12.0107 1 -4.9751 -12.9346 0 -5.3578 -13.5226 0 -3.6232
4 16 -12.0107 1 -4.9751 -11.258 1 -6.5 -12.124 0 -7 -12.9346 0 -5.3578
4 16 -11.258 1 -6.5 -10.3142 1 -7.9144 -11.1076 0 -8.5232 -12.124 0 -7
4 16 -10.3142 1 -7.9144 -9.1923 1 -9.1923 -9.8994 0 -9.8994 -11.1076 0 -8.5232
4 16 -9.1923 1 -9.1923 -7.9144 1 -10.3142 -8.5232 0 -11.1076 -9.8994 0 -9.8994
4 16 -7.9144 1 -10.3142 -6.5 1 -11.258 -7 0 -12.124 -8.5232 0 -11.1076
4 16 -6.5 1 -11.258 -4.9751 1 -12.0107 -5.3578 0 -12.9346 -7 0 -12.124
4 16 -4.9751 1 -12.0107 -3.3644 1 -12.5567 -3.6232 0 -13.5226 -5.3578 0 -12.9346
4 16 -3.3644 1 -12.5567 -1.6965 1 -12.8882 -1.827 0 -13.8796 -3.6232 0 -13.5226
4 16 -1.6965 1 -12.8882 0 1 -13 0 0 -14 -1.827 0 -13.8796
4 16 0 1 -13 1.6965 1 -12.8882 1.827 0 -13.8796 0 0 -14
4 16 1.6965 1 -12.8882 3.3644 1 -12.5567 3.6232 0 -13.5226 1.827 0 -13.8796
4 16 3.3644 1 -12.5567 4.9751 1 -12.0107 5.3578 0 -12.9346 3.6232 0 -13.5226
