0 Wedge  4 x  4 Triple Curved with Bricks and 2 Eyes Pattern
0 Name: 47753pq2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Cobra Head
0 !CMDLINE -c28

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47753s01.dat
0 // top surface edges
5 24 -20 2 20 20 2 20 0 6 0 0 0 40
5 24 -20 6 0 20 6 0 0 2 20 0 12 -20
5 24 -20 12 -20 20 12 -20 0 6 0 0 20 -40
0 // left side surface edges
2 24 -20 0 40 -20 2 20
2 24 -20 2 20 -20 6 0
2 24 -20 6 0 -20 12 -20
2 24 -20 12 -20 -20 20 -40
5 24 -40 20 40 -20 2 20 -20 0 40 -35 20 20
5 24 -35 20 20 -20 6 0 -20 2 20 -30 20 0
5 24 -20 2 20 -35 20 20 -20 6 0 -20 0 40
5 24 -20 12 -20 -30 20 0 -20 6 0 -25 20 -20
5 24 -20 6 0 -30 20 0 -20 12 -20 -20 2 20
0 // right side surface edges
2 24 20 0 40 20 2 20
2 24 20 2 20 20 6 0
2 24 20 6 0 20 12 -20
2 24 20 12 -20 20 20 -40
5 24 40 20 40 20 2 20 20 0 40 35 20 20
5 24 35 20 20 20 6 0 20 2 20 30 20 0
5 24 20 2 20 35 20 20 20 6 0 20 0 40
5 24 20 12 -20 30 20 0 20 6 0 25 20 -20
5 24 20 6 0 30 20 0 20 12 -20 20 2 20
0 // pattern
4 6 15.97391 2 20 15.7 1.79 22.1 14.7 1.79 22.1 14.448 2 20
4 6 15.7 1.79 22.1 15.5 1.64 23.6 15 1.63 23.7 14.7 1.79 22.1
4 6 -14.79333 2 20 -14.5 1.78 22.2 -16.1 1.79 22.1 -16.02759 2 20
4 6 -14.5 1.78 22.2 -14.5 1.64 23.6 -16.2 1.67 23.3 -16.1 1.79 22.1
4 6 -14.5 1.64 23.6 -14.6 1.44 25.6 -15.9 1.4 26 -16.2 1.67 23.3
4 6 -14.6 1.44 25.6 -14.1 1.33 26.7 -16.2 1.32 26.8 -15.9 1.4 26
4 6 -20 1.295 27.05 -18 1.31 26.9 -18 1.18 28.2 -20 1.2 28
4 6 -18 1.31 26.9 -16.7 1.3 27 -16.6 1.19 28.1 -18 1.18 28.2
4 6 -14.1 1.33 26.7 -13.8 1.2 28 -16.1 1.2 28 -16.2 1.32 26.8
4 6 -16.7 1.3 27 -16.2 1.32 26.8 -16.1 1.2 28 -16.6 1.19 28.1
4 6 -14.1 1.33 26.7 -13.3 1.29 27.1 -13.1 1.19 28.1 -13.8 1.2 28
4 6 -13.3 1.29 27.1 -11.1 1.27 27.3 -11 1.17 28.3 -13.1 1.19 28.1
4 6 -11.1 1.27 27.3 -9.2 1.29 27.1 -9.2 1.16 28.4 -11 1.17 28.3
4 6 -9.2 1.29 27.1 -7.8 1.32 26.8 -7.8 1.15 28.5 -9.2 1.16 28.4
4 6 -7.8 1.32 26.8 -5.6 1.31 26.9 -5.6 1.16 28.4 -7.8 1.15 28.5
4 6 -5.6 1.31 26.9 -3.8 1.28 27.2 -3.8 1.17 28.3 -5.6 1.16 28.4
4 6 -3.8 1.28 27.2 -1.5 1.29 27.1 -1.5 1.16 28.4 -3.8 1.17 28.3
4 6 -1.5 1.29 27.1 1.3 1.3 27 2.1 1.15 28.5 -1.5 1.16 28.4
4 6 1.3 1.3 27 3.1 1.26 27.4 3.15 1.175 28.25 2.1 1.15 28.5
4 6 3.1 1.26 27.4 4.2 1.245 27.55 4.2 1.175 28.25 3.15 1.175 28.25
4 6 4.2 1.245 27.55 6.55 1.25 27.5 6.55 1.19 28.1 4.2 1.175 28.25
4 6 6.55 1.25 27.5 7.35 1.265 27.35 7.35 1.2 28 6.55 1.19 28.1
4 6 7.35 1.265 27.35 8.45 1.245 27.55 8.45 1.21 27.9 7.35 1.2 28
3 6 8.45 1.245 27.55 9.3 1.22 27.8 8.45 1.21 27.9
4 6 2.1 1.15 28.5 1.5 1.1 29 -0.65 1.095 29.05 -1.5 1.16 28.4
4 6 1.5 1.1 29 1.05 1.035 29.65 -0.35 1.035 29.65 -0.65 1.095 29.05
4 6 1.05 1.035 29.65 0.9 0.78 32.2 0 0.78 32.2 -0.35 1.035 29.65
4 6 0.9 0.78 32.2 0.75 0.5 35 -0.05 0.5 35 0 0.78 32.2
4 6 0.75 0.5 35 0.75 0.45 35.5 0.5 0.41 35.9 -0.05 0.5 35
4 6 0.5 0.41 35.9 0.45 0.375 36.25 -0.4 0.43 35.7 -0.05 0.5 35
4 6 0.45 0.375 36.25 0.3 0.285 37.15 -0.35 0.3 37 -0.4 0.43 35.7
4 6 0.3 0.285 37.15 0.05 0.24 37.6 -0.2 0.25 37.5 -0.35 0.3 37
3 16 -20 0 40 0.05 0.24 37.6 20 0 40
3 16 -20 0 40 -0.2 0.25 37.5 0.05 0.24 37.6
4 16 15 1.63 23.7 15.5 1.64 23.6 20 1.2 28 20 0 40
4 16 15.7 1.79 22.1 20 1.295 27.05 20 1.2 28 15.5 1.64 23.6
3 16 20 1.295 27.05 16.11034 2 20 20 2 20
4 16 16.11034 2 20 20 1.295 27.05 15.7 1.79 22.1 15.97391 2 20
3 16 20 0 40 9.3 1.22 27.8 15 1.63 23.7
4 16 1.5 1.1 29 2.1 1.15 28.5 3.15 1.175 28.25 1.05 1.035 29.65
4 16 1.05 1.035 29.65 3.15 1.175 28.25 4.2 1.175 28.25 0.9 0.78 32.2
4 16 0.9 0.78 32.2 4.2 1.175 28.25 6.55 1.19 28.1 0.75 0.5 35
4 16 0.75 0.5 35 6.55 1.19 28.1 7.35 1.2 28 0.75 0.45 35.5
4 16 0.5 0.41 35.9 0.75 0.45 35.5 20 0 40 0.45 0.375 36.25
3 16 20 0 40 0.05 0.24 37.6 0.3 0.285 37.15
3 16 20 0 40 0.3 0.285 37.15 0.45 0.375 36.25
4 16 20 0 40 0.75 0.45 35.5 7.35 1.2 28 8.45 1.21 27.9
3 16 20 0 40 8.45 1.21 27.9 9.3 1.22 27.8
3 16 -20 0 40 -20 1.2 28 -18 1.18 28.2
4 16 -1.5 1.16 28.4 -0.65 1.095 29.05 -0.35 1.035 29.65 -3.8 1.17 28.3
4 16 -3.8 1.17 28.3 -0.35 1.035 29.65 0 0.78 32.2 -5.6 1.16 28.4
4 16 0 0.78 32.2 -0.05 0.5 35 -0.4 0.43 35.7 -5.6 1.16 28.4
4 16 -5.6 1.16 28.4 -0.4 0.43 35.7 -0.35 0.3 37 -7.8 1.15 28.5
4 16 -7.8 1.15 28.5 -0.35 0.3 37 -0.2 0.25 37.5 -20 0 40
3 16 -20 0 40 -18 1.18 28.2 -16.6 1.19 28.1
3 16 -20 0 40 -16.6 1.19 28.1 -16.1 1.2 28
3 16 -20 0 40 -16.1 1.2 28 -13.8 1.2 28
3 16 -20 0 40 -13.8 1.2 28 -13.1 1.19 28.1
3 16 -20 0 40 -13.1 1.19 28.1 -11 1.17 28.3
3 16 -20 0 40 -11 1.17 28.3 -9.2 1.16 28.4
3 16 -20 0 40 -9.2 1.16 28.4 -7.8 1.15 28.5
4 16 -13.3 1.29 27.1 -14.1 1.33 26.7 -14.6 1.44 25.6 -14.5 1.64 23.6
3 16 -14.5 1.78 22.2 -14.79333 2 20 -12.74 2 20
4 16 -14.5 1.64 23.6 -14.5 1.78 22.2 -11.1 1.27 27.3 -13.3 1.29 27.1
4 16 9.3 1.22 27.8 8.45 1.245 27.55 14.7 1.79 22.1 15 1.63 23.7
4 16 14.7 1.79 22.1 8.45 1.245 27.55 7.35 1.265 27.35 14.03613 2 20
3 16 14.03613 2 20 14.448 2 20 14.7 1.79 22.1
3 16 7.35 1.265 27.35 7.876981 2 20 12.43284 2 20
3 16 7.35 1.265 27.35 12.43284 2 20 14.03613 2 20
4 16 -9.275 2 20 -11.1 1.27 27.3 -14.5 1.78 22.2 -12.74 2 20
4 16 -9.2 1.29 27.1 -11.1 1.27 27.3 -9.275 2 20 -7.263636 2 20
4 16 -7.8 1.32 26.8 -9.2 1.29 27.1 -7.263636 2 20 -5.425397 2 20
4 16 -5.6 1.31 26.9 -7.8 1.32 26.8 -5.425397 2 20 -3.738095 2 20
4 16 -3.8 1.28 27.2 -5.6 1.31 26.9 -3.738095 2 20 -2.470769 2 20
4 16 -1.5 1.29 27.1 -3.8 1.28 27.2 -2.470769 2 20 -0.6870229 2 20
4 16 1.3 1.3 27 -1.5 1.29 27.1 -0.6870229 2 20 1.460305 2 20
4 16 3.1 1.26 27.4 1.3 1.3 27 1.460305 2 20 3.644118 2 20
4 16 4.2 1.245 27.55 3.1 1.26 27.4 3.644118 2 20 5.161423 2 20
4 16 6.55 1.25 27.5 4.2 1.245 27.55 5.161423 2 20 7.529478 2 20
4 16 7.876981 2 20 7.35 1.265 27.35 6.55 1.25 27.5 7.529478 2 20
4 16 -18 1.31 26.9 -20 1.295 27.05 -20 2 20 -18.52273 2 20
4 16 -15.9 1.4 26 -16.2 1.32 26.8 -16.7 1.3 27 -18 1.31 26.9
4 16 -16.2 1.67 23.3 -15.9 1.4 26 -18 1.31 26.9 -18.52273 2 20
3 16 -18.52273 2 20 -17.1625 2 20 -16.2 1.67 23.3
3 16 -16.1 1.79 22.1 -16.825 2 20 -16.02759 2 20
4 16 -16.825 2 20 -16.1 1.79 22.1 -16.2 1.67 23.3 -17.1625 2 20
