0 Hi-Res Ring 14 x 0.25
0 Name: 48\1-4rin14.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 15 0 0 14.8717 0 1.9579 13.8802 0 1.8274 14 0 0
4 16 14.8717 0 1.9579 14.4889 0 3.8823 13.523 0 3.6235 13.8802 0 1.8274
4 16 14.4889 0 3.8823 13.8582 0 5.7403 12.9343 0 5.3576 13.523 0 3.6235
4 16 13.8582 0 5.7403 12.9904 0 7.5 12.1244 0 7 12.9343 0 5.3576
4 16 12.9904 0 7.5 11.9003 0 9.1314 11.1069 0 8.5227 12.1244 0 7
4 16 11.9003 0 9.1314 10.6066 0 10.6066 9.8995 0 9.8995 11.1069 0 8.5227
4 16 10.6066 0 10.6066 9.1314 0 11.9003 8.5227 0 11.1069 9.8995 0 9.8995
4 16 9.1314 0 11.9003 7.5 0 12.9904 7 0 12.1244 8.5227 0 11.1069
4 16 7.5 0 12.9904 5.7403 0 13.8582 5.3576 0 12.9343 7 0 12.1244
4 16 5.7403 0 13.8582 3.8823 0 14.4889 3.6235 0 13.523 5.3576 0 12.9343
4 16 3.8823 0 14.4889 1.9579 0 14.8717 1.8274 0 13.8802 3.6235 0 13.523
4 16 1.9579 0 14.8717 0 0 15 0 0 14 1.8274 0 13.8802

