4 0 101.715 32.02 -213.257 102.737 32.465 -213.63 102.667 32.232 -213.164 101.627 31.17 -211.461
4 0 102.584 31.426 -211.461 102.603 31.249 -211.063 101.716 30.367 -209.664 101.627 31.17 -211.461
4 0 103.906 34.839 -218.109 104.151 35.143 -218.628 107.707 35.134 -216.535 107.268 34.453 -215.31
3 0 106.697 32.53 -211.461 106.708 32.435 -211.248 102.737 32.465 -213.63
4 0 105.685 36.805 -221.348 106.421 37.459 -222.34 109.998 37.431 -220.194 109.226 36.778 -219.223
3 0 107.268 34.453 -215.31 103.68 34.487 -217.477 103.906 34.839 -218.109
4 0 104.132 30.577 -208.711 102.695 30.588 -209.574 102.603 31.249 -211.063 105.874 31.224 -209.1
4 0 106.761 33.145 -212.76 106.697 32.53 -211.461 102.737 32.465 -213.63 102.917 33.075 -214.85
4 0 111.275 40.668 -226.488 112.553 41.318 -227.155 117.133 41.282 -224.406 115.521 40.635 -223.94
4 0 117.299 43.26 -228.609 121.575 42.567 -224.61 115.525 42.614 -228.239 114.636 42.726 -229.001
4 0 112.59 39.181 -222.486 111.462 38.485 -221.631 107.779 38.514 -223.842 108.731 39.166 -224.705
4 0 80.427 16.497 -175.604 81.05 17.237 -178.46 81.559 16.718 -175.906 81.594 16.651 -175.593
4 0 79.926 15.875 -173.192 81.594 16.651 -175.593 81.094 15.978 -172.958 81 15.914 -172.736
4 0 77.064 17.6621 -182.6319 77.704 17.663 -182.26 79.45 17.584 -180.901 78.617 17.284 -180.083
4 0 81.594 16.651 -175.593 81.559 16.718 -175.906 82.703 16.64 -174.896 82.387 16.568 -174.768
4 0 82.016 15.891 -172.043 82.527 15.669 -170.777 81.7 15.82 -171.915 81.094 15.978 -172.958
3 0 81.094 15.978 -172.958 81.7 15.82 -171.915 81 15.914 -172.736
4 0 79.968 16.992 -178.023 78.617 17.284 -180.083 79.45 17.584 -180.901 81.05 17.237 -178.46
3 0 77.064 17.6621 -182.6319 78.617 17.284 -180.083 76.5747 17.3298 -181.4722
4 0 74.06 14.204 -169.347 74.05 13.935 -168.18 71.2145 13.6901 -168.7692 71.668 13.998 -169.844
4 0 77.704 17.663 -182.26 77.064 17.6621 -182.6319 79.433 19.271 -188.247 80.021 19.292 -187.997
3 0 81.05 17.237 -178.46 80.427 16.497 -175.604 79.968 16.992 -178.023
4 0 112.553 41.318 -227.155 111.275 40.668 -226.488 109.774 40.364 -226.702 111.317 41.203 -227.626
4 0 108.935 39.306 -224.891 108.731 39.166 -224.705 106.996 38.571 -224.422 108.329 39.483 -225.63
4 0 109.774 40.364 -226.702 111.275 40.668 -226.488 110.305 40.141 -225.906 108.329 39.483 -225.63
4 0 113.309 41.685 -227.512 112.553 41.318 -227.155 111.317 41.203 -227.626 112.943 41.993 -228.395
3 0 106.421 37.459 -222.34 105.685 36.805 -221.348 104.716 36.682 -221.644
4 0 104.716 36.682 -221.644 105.685 36.805 -221.348 105.512 36.651 -221.113 103.792 35.724 -220.101
4 0 106.527 37.553 -222.482 106.421 37.459 -222.34 104.716 36.682 -221.644 105.788 37.633 -223.089
3 0 108.731 39.166 -224.705 107.779 38.514 -223.842 106.996 38.571 -224.422
4 0 106.996 38.571 -224.422 107.779 38.514 -223.842 107.672 38.441 -223.746 105.788 37.633 -223.089
4 0 114.636 42.726 -229.001 115.525 42.614 -228.239 114.914 42.379 -228.086 112.943 41.993 -228.395
4 0 136.583 42.865 -216.504 137.498 43.238 -216.781 137.645 43.007 -216.194 136.713 42.661 -215.986
4 0 82.387 16.568 -174.768 82.703 16.64 -174.896 83.753 16.497 -173.665 83.436 16.425 -173.537
4 0 82.527 15.669 -170.777 82.016 15.891 -172.043 82.844 15.741 -170.905 83.644 15.288 -168.469
3 0 116.381 43.395 -229.439 117.299 43.26 -228.609 114.636 42.726 -229.001
4 0 118.254 43.581 -228.751 117.299 43.26 -228.609 116.381 43.395 -229.439 118.16 43.993 -229.702
4 0 136.583 42.865 -216.504 136.339 43.113 -217.185 136.892 43.854 -218.475 137.498 43.238 -216.781
4 0 136.892 43.854 -218.475 136.339 43.113 -217.185 136.008 43.449 -218.109 136.123 44.396 -220.101
4 0 107.707 35.134 -216.535 109.013 35.841 -217.311 108.492 35.195 -216.21 107.268 34.453 -215.31
4 0 109.013 35.841 -217.311 107.707 35.134 -216.535 108.263 35.824 -217.711 109.639 36.489 -218.355
4 0 109.639 36.489 -218.355 108.263 35.824 -217.711 108.932 36.517 -218.828 109.226 36.778 -219.223
4 0 106.761 33.145 -212.76 106.952 33.788 -214.048 107.786 33.935 -213.882 107.607 33.333 -212.677
4 0 108.082 34.558 -215.063 107.786 33.935 -213.882 106.952 33.788 -214.048 107.268 34.453 -215.31
3 0 108.492 35.195 -216.21 108.082 34.558 -215.063 107.268 34.453 -215.31
4 0 110.364 37.134 -219.333 109.998 37.431 -220.194 110.581 37.883 -220.837 111.182 37.768 -220.236
4 0 117.37 41.373 -224.466 118.658 41.806 -224.657 118.741 41.44 -223.811 117.536 41.034 -223.632
4 0 119.957 41.793 -223.87 118.741 41.44 -223.811 118.658 41.806 -224.657 119.957 42.184 -224.721
4 0 121.174 42.092 -223.811 119.957 41.793 -223.87 119.957 42.184 -224.721 121.257 42.504 -224.657
4 0 112.59 39.181 -222.486 113.707 39.788 -223.155 114.107 39.55 -222.405 113.063 38.982 -221.779
4 0 115.208 40.085 -222.926 114.107 39.55 -222.405 113.707 39.788 -223.155 114.883 40.359 -223.711
4 0 116.355 40.581 -223.336 115.208 40.085 -222.926 114.883 40.359 -223.711 115.521 40.635 -223.94
4 0 130.141 45.827 -226.702 130.979 45.219 -224.891 129.61 45.318 -225.906 128.598 45.838 -227.626
4 0 130.979 45.219 -224.891 130.141 45.827 -226.702 131.586 45.721 -225.63 132.242 45.031 -223.746
4 0 132.242 45.031 -223.746 131.586 45.721 -225.63 132.918 45.523 -224.422 133.387 44.757 -222.482
4 0 125.278 45.58 -229.001 126.972 45.756 -228.395 126.606 45.251 -227.512 125.001 45.085 -228.086
4 0 128.147 45.329 -226.783 126.606 45.251 -227.512 126.972 45.756 -228.395 128.598 45.838 -227.626
3 0 128.598 45.838 -227.626 129.61 45.318 -225.906 128.147 45.329 -226.783
4 0 136.123 44.396 -220.101 136.008 43.449 -218.109 135.279 43.962 -219.65 135.198 44.857 -221.644
4 0 107.716 31.907 -209.512 106.885 31.599 -209.326 106.761 31.949 -210.161 107.607 32.215 -210.244
4 0 134.126 45.234 -223.089 134.403 44.4 -221.113 133.387 44.757 -222.482 132.918 45.523 -224.422
4 0 134.403 44.4 -221.113 134.126 45.234 -223.089 135.198 44.857 -221.644 135.279 43.962 -219.65
4 0 84.701 14.686 -165.235 84.445 14.835 -166.032 84.761 14.907 -166.16 84.922 14.732 -165.305
4 0 86.309 15.385 -167.337 86.626 15.457 -167.465 87.365 15.165 -165.765 86.948 15.107 -165.756
4 0 84.445 14.835 -166.032 84.155 15.065 -167.203 84.472 15.137 -167.331 84.761 14.907 -166.16
4 0 86.443 15.547 -167.963 86.626 15.457 -167.465 86.309 15.385 -167.337 85.962 15.712 -168.963
4 0 85.962 15.712 -168.963 86.309 15.385 -167.337 85.414 15.774 -169.552 85.731 15.846 -169.68
4 0 83.96 15.36 -168.596 84.472 15.137 -167.331 84.155 15.065 -167.203 83.644 15.288 -168.469
3 0 82.844 15.741 -170.905 83.96 15.36 -168.596 83.644 15.288 -168.469
4 0 126.208 43.141 -223.155 128.147 45.329 -226.783 129.61 45.318 -225.906 127.324 43.132 -222.486
4 0 84.486 16.283 -172.305 85.731 15.846 -169.68 85.414 15.774 -169.552 84.17 16.211 -172.177
4 0 84.17 16.211 -172.177 83.436 16.425 -173.537 83.753 16.497 -173.665 84.486 16.283 -172.305
3 0 126.208 43.141 -223.155 126.852 42.681 -221.779 125.807 42.688 -222.405
3 0 125.807 42.688 -222.405 124.706 42.633 -222.926 126.208 43.141 -223.155
4 0 126.852 42.681 -221.779 126.208 43.141 -223.155 127.324 43.132 -222.486 127.83 42.609 -221.054
4 0 127.83 42.609 -221.054 127.324 43.132 -222.486 128.369 43.056 -221.711 128.732 42.475 -220.236
4 0 122.378 42.333 -223.632 121.174 42.092 -223.811 121.257 42.504 -224.657 121.575 42.567 -224.61
4 0 131.652 42.097 -217.711 131.422 41.345 -216.21 130.902 41.712 -217.311 130.982 42.431 -218.828
4 0 131.422 41.345 -216.21 131.652 42.097 -217.711 132.208 41.706 -216.535 131.833 40.928 -215.063
3 0 132.208 41.706 -216.535 132.646 41.26 -215.31 131.833 40.928 -215.063
4 0 129.333 42.913 -220.837 129.55 42.28 -219.333 128.732 42.475 -220.236 128.369 43.056 -221.711
4 0 129.55 42.28 -219.333 129.333 42.913 -220.837 130.207 42.704 -219.873 130.275 42.024 -218.355
4 0 130.982 42.431 -218.828 130.902 41.712 -217.311 130.275 42.024 -218.355 130.799 42.496 -219.075
4 0 85.962 15.712 -168.963 86.156 16.291 -171.364 86.834 15.925 -169.378 86.759 15.749 -168.658
4 0 75.218 12.305 -160.41 75.382 12.155 -159.665 68.19 11.321 -160.229 68.685 11.61 -161.197
4 0 75.963 12.443 -160.574 76.127 12.293 -159.829 75.382 12.155 -159.665 75.218 12.305 -160.41
4 0 86.638 17.08 -174.516 86.342 16.936 -174.063 84.004 19.1 -184.837 84.967 19.09 -184.234
4 0 86.342 16.936 -174.063 86.638 17.08 -174.516 87.305 16.926 -173.459 86.156 16.291 -171.364
3 0 87.305 16.926 -173.459 86.834 15.925 -169.378 86.156 16.291 -171.364
3 0 86.759 15.749 -168.658 86.443 15.547 -167.963 85.962 15.712 -168.963
4 0 76.708 12.58 -160.738 76.127 12.293 -159.829 75.963 12.443 -160.574 76.038 12.618 -161.294
4 0 74.788 13.429 -165.549 74.648 13.637 -166.534 75.772 13.593 -165.689 76.619 12.905 -162.203
4 0 75.848 13.769 -166.408 75.772 13.593 -165.689 74.648 13.637 -166.534 75.204 13.865 -167.204
4 0 75.848 13.769 -166.408 75.204 13.865 -167.204 75.999 14.12 -167.848 76.934 14.167 -167.507
4 0 76.783 12.756 -161.458 76.708 12.58 -160.738 76.038 12.618 -161.294 75.899 12.826 -162.279
4 0 75.899 12.826 -162.279 74.788 13.429 -165.549 76.619 12.905 -162.203 76.783 12.756 -161.458
3 0 67.996 11.505 -161.142 68.685 11.61 -161.197 68.19 11.321 -160.229
4 0 87.305 16.926 -173.459 86.638 17.08 -174.516 88.923 17.379 -174.486 90.138 17.396 -173.852
4 0 81.611 20.455 -192.126 81.873 20.367 -191.59 80.564 19.78 -189.8 80.7423 20.1597 -191.3489
4 0 79.433 19.271 -188.247 80.7423 20.1597 -191.3489 80.564 19.78 -189.8 80.021 19.292 -187.997
4 0 90.383 16.203 -168.519 90.939 16.432 -169.189 91.027 16.107 -167.724 90.113 16.042 -167.977
4 0 84.967 19.09 -184.234 85.075 19.382 -185.441 90.138 17.396 -173.852 88.923 17.379 -174.486
4 0 83.899 20.772 -192.171 83.015 20.341 -190.813 82.577 20.463 -191.598 83.058 20.711 -192.396
4 0 85.075 19.382 -185.441 84.967 19.09 -184.234 84.004 19.1 -184.837 84.516 19.828 -187.705
4 0 84.516 19.828 -187.705 84.004 19.1 -184.837 83.18 20.134 -189.817 83.899 20.772 -192.171
4 0 82.204 20.627 -192.529 82.577 20.463 -191.598 81.873 20.367 -191.59 81.611 20.455 -192.126
3 0 83.058 20.711 -192.396 82.577 20.463 -191.598 82.204 20.627 -192.529
3 0 83.899 20.772 -192.171 83.18 20.134 -189.817 83.015 20.341 -190.813
4 0 64.978 9.455 -153.989 68.664 10.357 -155.762 70.874 10.712 -156.015 82.898 9.97 -145.775
3 0 27.407 8.36 -160.143 24.785 8 -159.465 25.106 8.566 -161.584
3 0 28.996 8.238 -159.225 31.323 8 -157.652 24.785 8 -159.465
3 0 24.785 8 -159.465 27.407 8.36 -160.143 28.996 8.238 -159.225
3 0 79.473 13.163 -161.661 82.898 9.97 -145.775 77.276 12.308 -159.223
4 0 82.898 9.97 -145.775 79.473 13.163 -161.661 80.42 13.769 -163.744 82.175 14.129 -164.288
3 0 77.276 12.308 -159.223 82.898 9.97 -145.775 74.94 11.661 -157.77
3 0 72.869 11.098 -156.533 82.898 9.97 -145.775 70.874 10.712 -156.015
3 0 74.94 11.661 -157.77 82.898 9.97 -145.775 72.869 11.098 -156.533
3 0 38.675 11.983 -171.141 39.435 8.745 -158.304 37.445 10.872 -167.149
4 0 39.435 8.745 -158.304 38.03 8.554 -157.951 37.202 10.358 -165.214 37.445 10.872 -167.149
3 0 27.407 8.36 -160.143 25.106 8.566 -161.584 27.941 9.28 -163.581
3 0 37.445 10.872 -167.149 34.471 10.925 -168.18 38.675 11.983 -171.141
4 0 87.424 22.663 -198.338 87.23 22.586 -198.117 86.267 22.596 -198.721 86.3978 24 -204.752
4 0 66.0231 10.1649 -156.466 66.584 10.233 -156.436 68.664 10.357 -155.762 64.978 9.455 -153.989
3 0 87.23 22.586 -198.117 87.424 22.663 -198.338 87.608 22.423 -197.186
4 0 88.098 21.668 -193.62 87.933 21.875 -194.616 87.904 22.036 -195.334 88.197 21.655 -193.503
3 0 76.934 14.167 -167.507 76.593 13.906 -166.573 75.848 13.769 -166.408
4 0 76.593 13.906 -166.573 76.934 14.167 -167.507 80.736 13.971 -164.439 80.42 13.769 -163.744
3 0 82.175 14.129 -164.288 80.42 13.769 -163.744 80.736 13.971 -164.439
3 0 91.898 14.354 -159.592 82.898 9.97 -145.775 90.35 14.184 -159.757
3 0 93.123 14.544 -159.706 82.898 9.97 -145.775 91.898 14.354 -159.592
3 0 90.35 14.184 -159.757 82.898 9.97 -145.775 88.721 14.116 -160.414
4 0 82.898 9.97 -145.775 82.175 14.129 -164.288 83.4 14.32 -164.402 86.073 14.231 -162.458
4 0 94.33 13.661 -155.16 82.898 9.97 -145.775 93.123 14.544 -159.706 93.582 14.636 -159.836
4 0 111.182 37.768 -220.236 110.581 37.883 -220.837 111.462 38.485 -221.631 112.085 38.386 -221.054
4 0 106.761 33.145 -212.76 107.607 33.333 -212.677 107.548 32.758 -211.461 106.697 32.53 -211.461
4 0 110.364 37.134 -219.333 109.639 36.489 -218.355 109.226 36.778 -219.223 109.998 37.431 -220.194
4 0 111.462 38.485 -221.631 112.59 39.181 -222.486 113.063 38.982 -221.779 112.085 38.386 -221.054
3 0 122.378 42.333 -223.632 121.575 42.567 -224.61 123.56 42.514 -223.336
3 0 130.207 42.704 -219.873 130.799 42.496 -219.075 130.275 42.024 -218.355
3 0 124.706 42.633 -222.926 123.56 42.514 -223.336 121.575 42.567 -224.61
3 0 116.355 40.581 -223.336 115.521 40.635 -223.94 117.133 41.282 -224.406
4 0 116.355 40.581 -223.336 117.133 41.282 -224.406 117.37 41.373 -224.466 117.536 41.034 -223.632
4 0 78.54 15.221 -171.156 79.926 15.875 -173.192 81 15.914 -172.736 79.358 15.14 -170.324
3 0 81.594 16.651 -175.593 79.926 15.875 -173.192 80.427 16.497 -175.604
4 0 79.968 16.992 -178.023 74.126 15.6671 -175.669 76.5747 17.3298 -181.4722 78.617 17.284 -180.083
4 0 76.917 14.444 -168.724 74.05 13.935 -168.18 74.06 14.204 -169.347 76.48 14.635 -169.806
4 0 76.48 14.635 -169.806 78.54 15.221 -171.156 79.358 15.14 -170.324 76.917 14.444 -168.724
4 0 79.926 15.875 -173.192 78.54 15.221 -171.156 76.48 14.635 -169.806 74.126 15.6671 -175.669
4 0 107.548 32.758 -211.461 107.607 32.215 -210.244 106.761 31.949 -210.161 106.708 32.435 -211.248
3 0 107.548 32.758 -211.461 106.708 32.435 -211.248 106.697 32.53 -211.461
4 0 94.892 12.928 -151.644 95.099 12.658 -150.352 84.603 9.153 -141.229 84.515 9.478 -142.694
4 0 63.854 8.692 -151.325 84.515 9.478 -142.694 84.603 9.153 -141.229 63.478 8.437 -150.434
4 0 89.669 15.819 -167.263 90.113 16.042 -167.977 91.027 16.107 -167.724 89.358 14.536 -161.869
4 0 84.598 21.352 -194.284 83.899 20.772 -192.171 83.674 20.999 -193.29 83.743 21.348 -194.765
3 0 84.598 21.352 -194.284 84.516 19.828 -187.705 83.899 20.772 -192.171
4 0 90.507 14.551 -161.263 89.358 14.536 -161.869 91.027 16.107 -167.724 92.227 16.239 -167.598
4 0 85.317 21.989 -196.638 87.816 20.909 -190.482 87.018 20.712 -190.089 84.963 21.866 -196.308
3 0 89.669 15.819 -167.263 89.358 14.536 -161.869 88.692 15.494 -166.422
4 0 87.365 15.165 -165.765 88.692 15.494 -166.422 89.358 14.536 -161.869 88.742 14.531 -162.203
3 0 89.781 19.042 -181.216 90.142 19.119 -181.341 90.684 18.412 -177.951
3 0 91.873 16.479 -168.848 91.027 16.107 -167.724 90.939 16.432 -169.189
4 0 92.106 16.56 -169.065 91.873 16.479 -168.848 90.939 16.432 -169.189 91.95 16.763 -170.039
4 0 83.743 21.348 -194.765 83.516 21.61 -196.038 84.963 21.866 -196.308 84.598 21.352 -194.284
4 0 84.963 21.866 -196.308 83.516 21.61 -196.038 83.3631 21.9393 -197.5601 85.152 22.196 -197.634
3 0 85.152 22.196 -197.634 85.317 21.989 -196.638 84.963 21.866 -196.308
4 0 66.0231 10.1649 -156.466 67.996 11.505 -161.142 68.19 11.321 -160.229 66.584 10.233 -156.436
4 0 131.879 40.868 -214.906 131.833 40.928 -215.063 132.646 41.26 -215.31 132.701 41.173 -215.09
3 0 87.816 20.909 -190.482 89.781 19.042 -181.216 87.018 20.712 -190.089
4 0 83.3631 21.9393 -197.5601 86.3978 24 -204.752 86.267 22.596 -198.721 85.469 22.398 -198.328
3 0 85.469 22.398 -198.328 85.152 22.196 -197.634 83.3631 21.9393 -197.5601
3 0 92.227 16.239 -167.598 92.095 14.67 -160.852 90.507 14.551 -161.263
4 0 90.142 19.119 -181.341 89.781 19.042 -181.216 87.816 20.909 -190.482 89.454 20.016 -185.645
4 0 93.363 14.921 -161.207 92.095 14.67 -160.852 92.227 16.239 -167.598 92.338 16.256 -167.611
4 0 97.975 19.634 -179.014 97.285 19.729 -179.829 98.065 21.832 -188.521 99.673 20.69 -182.613
4 0 98.065 21.832 -188.521 97.285 19.729 -179.829 96.027 19.595 -179.98 94.331 19.583 -180.915
3 0 91.393 24 -201.839 87.424 22.663 -198.338 86.3978 24 -204.752
4 0 87.855 22.316 -196.578 87.608 22.423 -197.186 87.424 22.663 -198.338 91.393 24 -201.839
4 0 98.065 21.832 -188.521 91.746 20.43 -186.106 90.158 20.709 -188.249 89.49 20.863 -189.305
4 0 92.952 19.773 -182.545 91.746 20.43 -186.106 98.065 21.832 -188.521 94.331 19.583 -180.915
4 0 101.204 18.62 -172.717 102.545 16.313 -161.904 100.946 17.371 -167.436 100.99 18.652 -172.982
3 0 87.904 22.036 -195.334 87.855 22.316 -196.578 91.393 24 -201.839
4 0 89.191 22.009 -194.466 88.197 21.655 -193.503 87.904 22.036 -195.334 91.393 24 -201.839
4 0 95.763 24 -199.29 98.065 21.832 -188.521 89.945 22.09 -194.375 91.393 24 -201.839
3 0 91.393 24 -201.839 89.945 22.09 -194.375 89.191 22.009 -194.466
4 0 90.142 19.119 -181.341 90.831 19.266 -181.579 92.085 17.436 -172.887 90.684 18.412 -177.951
4 0 95.967 18.13 -173.642 96.5 18.916 -176.75 97.363 19.289 -177.867 97.138 18.03 -172.525
4 0 97.975 19.634 -179.014 97.796 18.002 -172.02 97.138 18.03 -172.525 97.363 19.289 -177.867
4 0 88.328 21.637 -193.349 88.197 21.655 -193.503 89.191 22.009 -194.466 88.601 21.722 -193.56
4 0 92.085 17.436 -172.887 90.831 19.266 -181.579 93.113 17.601 -173.008 92.645 16.99 -170.623
3 0 98.065 21.832 -188.521 90.383 21.968 -193.591 89.945 22.09 -194.375
3 0 98.065 21.832 -188.521 90.253 21.617 -192.142 90.383 21.968 -193.591
3 0 98.065 21.832 -188.521 89.49 20.863 -189.305 89.85 21.182 -190.482
3 0 98.065 21.832 -188.521 89.85 21.182 -190.482 90.253 21.617 -192.142
3 0 93.113 17.601 -173.008 93.651 17.097 -170.503 92.645 16.99 -170.623
4 0 91.95 16.763 -170.039 92.645 16.99 -170.623 93.651 17.097 -170.503 92.106 16.56 -169.065
4 0 99.391 24 -197.174 100.554 24 -196.495 102.405 21.909 -186.324 101.698 21.683 -185.753
4 0 92.6 29.213 -212.472 86.3978 24 -204.752 90.488 29.554 -214.444 91.606 29.506 -213.687
3 0 91.45 8.011 -132.271 91.687 8 -132.083 90.776 8 -132.615
4 0 94.228 26.904 -206.5 86.3978 24 -204.752 92.6 29.213 -212.472 93.49 28.417 -210.221
4 0 94.219 9.712 -138.053 96.776 10.472 -139.868 95.208 9.583 -136.916 94.658 9.629 -137.436
4 0 96.556 9.61 -136.244 95.849 9.577 -136.514 95.208 9.583 -136.916 96.776 10.472 -139.868
4 0 97.375 9.691 -136.119 97.302 9.681 -136.117 96.556 9.61 -136.244 96.776 10.472 -139.868
4 0 93.752 32.672 -219.321 92.83 32.736 -219.996 94.547 33.182 -219.965 95.213 32.897 -218.958
4 0 95.839 32.256 -217.198 94.987 31.541 -216.14 94.449 32.314 -218.136 95.213 32.897 -218.958
4 0 97.085 27.964 -207.138 94.987 31.541 -216.14 95.839 32.256 -217.198 98.108 28.343 -207.367
4 0 85.374 8.699 -138.804 86 8.503 -137.589 83.464 8.366 -138.469 82.352 8.339 -139.001
3 0 95.213 32.897 -218.958 94.449 32.314 -218.136 93.752 32.672 -219.321
4 0 64.765 8 -147.784 85.374 8.699 -138.804 82.352 8.339 -139.001 72.799 8 -143.099
4 0 93.582 14.636 -159.836 94.373 14.793 -160.06 102.545 16.313 -161.904 94.33 13.661 -155.16
3 0 102.545 16.313 -161.904 94.373 14.793 -160.06 95.648 15.101 -160.654
4 0 97.73 9.229 -133.902 98.162 8.665 -131.199 96.614 8 -129.209 94.778 8 -130.28
3 0 100.636 16.891 -165.531 102.545 16.313 -161.904 99.825 16.452 -164.095
3 0 100.946 17.371 -167.436 102.545 16.313 -161.904 100.636 16.891 -165.531
3 0 102.545 16.313 -161.904 98.78 16.003 -162.75 99.825 16.452 -164.095
4 0 102.545 16.313 -161.904 95.648 15.101 -160.654 97.479 15.637 -161.917 98.78 16.003 -162.75
4 0 94.116 10.535 -141.691 96.776 10.472 -139.868 93.72 10.148 -140.238 93.847 10.336 -140.984
4 0 93.91 9.83 -138.744 93.742 9.977 -139.482 93.72 10.148 -140.238 96.776 10.472 -139.868
3 0 96.776 10.472 -139.868 94.219 9.712 -138.053 93.91 9.83 -138.744
4 0 85.374 8.699 -138.804 95.567 12.048 -147.423 95.832 11.702 -145.767 86 8.503 -137.589
4 0 96.185 11.242 -143.558 96.776 10.472 -139.868 95.039 10.933 -142.883 95.656 11.116 -143.321
4 0 94.116 10.535 -141.691 94.519 10.736 -142.332 95.039 10.933 -142.883 96.776 10.472 -139.868
4 0 97.975 19.634 -179.014 99.673 20.69 -182.613 99.863 20.599 -182.107 99.27 19.693 -178.512
4 0 105.77 22.011 -184.804 109.298 16.558 -159.032 104.521 21.765 -184.461 105.514 22.122 -185.437
3 0 105.514 22.122 -185.437 104.521 21.765 -184.461 104.624 21.901 -184.994
3 0 99.267 18.361 -172.721 96.713 17.536 -170.624 97.796 18.002 -172.02
3 0 97.375 9.691 -136.119 96.776 10.472 -139.868 98.059 9.787 -136.139
4 0 99.27 19.693 -178.512 99.267 18.361 -172.721 97.796 18.002 -172.02 97.975 19.634 -179.014
4 0 102.478 45.837 -242.859 95.689 43.76 -240.693 98.447 47.831 -247.863 103.905 47.775 -246.24
3 0 95.689 43.76 -240.693 102.478 45.837 -242.859 101.501 44.51 -240.543
3 0 98.447 47.831 -247.863 104.65 48.787 -248.007 103.905 47.775 -246.24
3 0 102.016 52.763 -256.486 106.642 51.493 -252.728 106.135 50.804 -251.526
4 0 104.65 48.787 -248.007 98.447 47.831 -247.863 102.016 52.763 -256.486 106.135 50.804 -251.526
3 0 93.483 40.334 -234.625 98.621 40.6 -233.719 97.272 38.767 -230.521
4 0 96.395 37.577 -228.444 91.829 37.552 -229.662 93.483 40.334 -234.625 97.272 38.767 -230.521
4 0 98.621 40.6 -233.719 93.483 40.334 -234.625 95.689 43.76 -240.693 99.728 42.103 -236.343
3 0 95.689 43.76 -240.693 101.501 44.51 -240.543 100.46 43.097 -238.076
3 0 95.689 43.76 -240.693 100.46 43.097 -238.076 99.728 42.103 -236.343
4 0 96.776 10.472 -139.868 96.346 11.28 -143.63 97.084 11.418 -143.799 97.841 11.524 -143.82
3 0 108.65 54.8 -258.618 109.033 54.74 -258.395 109.029 54.734 -258.384
3 0 96.185 11.242 -143.558 96.346 11.28 -143.63 96.776 10.472 -139.868
3 0 102.016 52.763 -256.486 108.012 53.353 -255.974 107.27 52.346 -254.216
3 0 102.016 52.763 -256.486 107.27 52.346 -254.216 106.642 51.493 -252.728
4 0 108.012 53.353 -255.974 102.016 52.763 -256.486 107.013 54.799 -259.069 108.65 54.8 -258.618
3 0 108.65 54.8 -258.618 109.029 54.734 -258.384 108.974 54.66 -258.254
3 0 108.65 54.8 -258.618 108.974 54.66 -258.254 108.012 53.353 -255.974
4 0 102.506 21.144 -182.935 103.242 21.347 -183.39 102.696 21.053 -182.43 102.014 20.826 -181.838
3 0 90.831 19.266 -181.579 90.142 19.119 -181.341 89.454 20.016 -185.645
4 0 101.698 21.683 -185.753 101.642 21.55 -185.207 101.055 21.247 -184.232 100.841 21.279 -184.497
4 0 101.698 21.683 -185.753 102.405 21.909 -186.324 102.56 21.885 -186.13 101.642 21.55 -185.207
3 0 102.506 21.144 -182.935 102.014 20.826 -181.838 101.825 20.916 -182.343
4 0 103.126 21.222 -182.916 102.696 21.053 -182.43 103.242 21.347 -183.39 104.624 21.901 -184.994
