0 Sticker  1.7 x  1.7 Round with Motor
0 Name: 4544045f.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7643

0 !HISTORY 2011-07-13 [Steffen] changed color 383 to 179, used 4-4cylc2.dat, changed underside color to black
0 !HISTORY 2011-12-11 [Steffen] changed color 179 to 80
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2016-07-02 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 0 0 0 0 17 0 0 0 -0.25 0 0 0 17 4-4cylc2.dat
4 0 0 -0.25 17 0 -0.25 15 5.7403 -0.25 13.8582 6.5056 -0.25 15.706
4 0 10.6066 -0.25 10.6066 12.0208 -0.25 12.0208 6.5056 -0.25 15.706 5.7403 -0.25 13.8582
4 0 10.6066 -0.25 10.6066 13.8582 -0.25 5.7403 15.706 -0.25 6.5056 12.0208 -0.25 12.0208
4 0 15 -0.25 0 17 -0.25 0 15.706 -0.25 6.5056 13.8582 -0.25 5.7403
4 0 0 -0.25 17 -6.5056 -0.25 15.706 -5.7403 -0.25 13.8582 0 -0.25 15
4 0 -5.7403 -0.25 13.8582 -6.5056 -0.25 15.706 -12.0208 -0.25 12.0208 -10.6066 -0.25 10.6066
4 0 -12.0208 -0.25 12.0208 -15.706 -0.25 6.5056 -13.8582 -0.25 5.7403 -10.6066 -0.25 10.6066
4 0 -17 -0.25 0 -15 -0.25 0 -13.8582 -0.25 5.7403 -15.706 -0.25 6.5056
4 0 -17 -0.25 0 -15.706 -0.25 -6.5056 -13.8582 -0.25 -5.7403 -15 -0.25 0
4 0 -12.0208 -0.25 -12.0208 -10.6066 -0.25 -10.6066 -13.8582 -0.25 -5.7403 -15.706 -0.25 -6.5056
4 0 -12.0208 -0.25 -12.0208 -6.5056 -0.25 -15.706 -5.7403 -0.25 -13.8582 -10.6066 -0.25 -10.6066
4 0 0 -0.25 -17 0 -0.25 -15 -5.7403 -0.25 -13.8582 -6.5056 -0.25 -15.706
4 0 6.5056 -0.25 -15.706 5.7403 -0.25 -13.8582 0 -0.25 -15 0 -0.25 -17
4 0 12.0208 -0.25 -12.0208 10.6066 -0.25 -10.6066 5.7403 -0.25 -13.8582 6.5056 -0.25 -15.706
4 0 12.0208 -0.25 -12.0208 15.706 -0.25 -6.5056 13.8582 -0.25 -5.7403 10.6066 -0.25 -10.6066
4 0 17 -0.25 0 15 -0.25 0 13.8582 -0.25 -5.7403 15.706 -0.25 -6.5056
4 80 -5.7403 -0.25 13.8582 -4.9749 -0.25 12.0104 0 -0.25 13 0 -0.25 15
4 80 4.9749 -0.25 12.0104 5.7403 -0.25 13.8582 0 -0.25 15 0 -0.25 13
4 80 4.9749 -0.25 12.0104 9.1924 -0.25 9.1924 10.6066 -0.25 10.6066 5.7403 -0.25 13.8582
4 80 9.1924 -0.25 9.1924 12.0104 -0.25 4.9749 13.8582 -0.25 5.7403 10.6066 -0.25 10.6066
4 80 12.0104 -0.25 4.9749 13 -0.25 0 15 -0.25 0 13.8582 -0.25 5.7403
4 80 9.1924 -0.25 -9.1924 10.6066 -0.25 -10.6066 13.8582 -0.25 -5.7403 12.0104 -0.25 -4.9749
4 80 13.8582 -0.25 -5.7403 15 -0.25 0 13 -0.25 0 12.0104 -0.25 -4.9749
4 80 9.1924 -0.25 -9.1924 4.9749 -0.25 -12.0104 5.7403 -0.25 -13.8582 10.6066 -0.25 -10.6066
4 80 4.9749 -0.25 -12.0104 0 -0.25 -13 0 -0.25 -15 5.7403 -0.25 -13.8582
4 80 0 -0.25 -13 -4.9749 -0.25 -12.0104 -5.7403 -0.25 -13.8582 0 -0.25 -15
4 80 -4.9749 -0.25 -12.0104 -9.1924 -0.25 -9.1924 -10.6066 -0.25 -10.6066 -5.7403 -0.25 -13.8582
4 80 -9.1924 -0.25 -9.1924 -12.0104 -0.25 -4.9749 -13.8582 -0.25 -5.7403 -10.6066 -0.25 -10.6066
4 80 -13 -0.25 0 -15 -0.25 0 -13.8582 -0.25 -5.7403 -12.0104 -0.25 -4.9749
4 80 -12.0104 -0.25 4.9749 -13.8582 -0.25 5.7403 -15 -0.25 0 -13 -0.25 0
4 80 -9.1924 -0.25 9.1924 -10.6066 -0.25 10.6066 -13.8582 -0.25 5.7403 -12.0104 -0.25 4.9749
4 80 -4.9749 -0.25 12.0104 -5.7403 -0.25 13.8582 -10.6066 -0.25 10.6066 -9.1924 -0.25 9.1924
4 0 0 -0.25 13 0 -0.25 12 4.5922 -0.25 11.0866 4.9749 -0.25 12.0104
4 0 4.5922 -0.25 11.0866 8.4853 -0.25 8.4853 9.1924 -0.25 9.1924 4.9749 -0.25 12.0104
4 0 8.4853 -0.25 8.4853 11.0866 -0.25 4.5922 12.0104 -0.25 4.9749 9.1924 -0.25 9.1924
4 0 13 -0.25 0 12.0104 -0.25 4.9749 11.0866 -0.25 4.5922 12 -0.25 0
4 0 12 -0.25 0 11.0866 -0.25 -4.5922 12.0104 -0.25 -4.9749 13 -0.25 0
4 0 11.0866 -0.25 -4.5922 8.4853 -0.25 -8.4853 9.1924 -0.25 -9.1924 12.0104 -0.25 -4.9749
4 0 4.5922 -0.25 -11.0866 4.9749 -0.25 -12.0104 9.1924 -0.25 -9.1924 8.4853 -0.25 -8.4853
4 0 4.5922 -0.25 -11.0866 0 -0.25 -12 0 -0.25 -13 4.9749 -0.25 -12.0104
4 0 0 -0.25 -12 -4.5922 -0.25 -11.0866 -4.9749 -0.25 -12.0104 0 -0.25 -13
4 0 -4.5922 -0.25 -11.0866 -8.4853 -0.25 -8.4853 -9.1924 -0.25 -9.1924 -4.9749 -0.25 -12.0104
4 0 -8.4853 -0.25 -8.4853 -11.0866 -0.25 -4.5922 -12.0104 -0.25 -4.9749 -9.1924 -0.25 -9.1924
4 0 -11.0866 -0.25 -4.5922 -12 -0.25 0 -13 -0.25 0 -12.0104 -0.25 -4.9749
4 0 -12 -0.25 0 -11.0866 -0.25 4.5922 -12.0104 -0.25 4.9749 -13 -0.25 0
4 0 -11.0866 -0.25 4.5922 -8.4853 -0.25 8.4853 -9.1924 -0.25 9.1924 -12.0104 -0.25 4.9749
4 0 -8.4853 -0.25 8.4853 -4.5922 -0.25 11.0866 -4.9749 -0.25 12.0104 -9.1924 -0.25 9.1924
4 0 -4.5922 -0.25 11.0866 0 -0.25 12 0 -0.25 13 -4.9749 -0.25 12.0104
4 0 -2.25 -0.25 6.5 3.75 -0.25 6.5 4 -0.25 8 -2.25 -0.25 8
3 0 -2.25 -0.25 8 -3.75 -0.25 6.5 -2.25 -0.25 6.5
3 0 3.75 -0.25 6.5 5.5 -0.25 6.5 4 -0.25 8
4 0 -3.75 -0.25 4.5 -2.25 -0.25 3 -2.25 -0.25 6.5 -3.75 -0.25 6.5
4 0 -7 -0.25 4.5 -6 -0.25 3 -2.25 -0.25 3 -3.75 -0.25 4.5
4 80 5.5 -0.25 3.75 5.5 -0.25 -3.75 7 -0.25 -2 7.75 -0.25 0
3 80 5.5 -0.25 3.75 7.75 -0.25 0 7 -0.25 2
4 0 7.75 -0.25 4.5 5.5 -0.25 5.75 5.5 -0.25 3.75 7 -0.25 2
4 0 7 -0.25 2 7.75 -0.25 0 9.25 -0.25 0 7.75 -0.25 4.5
4 0 7.75 -0.25 -4.5 9.25 -0.25 0 7.75 -0.25 0 7 -0.25 -2
4 0 5.5 -0.25 -5.75 7.75 -0.25 -4.5 7 -0.25 -2 5.5 -0.25 -3.75
3 0 3.75 -0.25 6.5 5.5 -0.25 5.75 5.5 -0.25 6.5
3 0 3.75 -0.25 6.5 5.5 -0.25 3.75 5.5 -0.25 5.75
3 0 5.5 -0.25 -3.75 5.5 -0.25 3.75 3.75 -0.25 6.5
3 80 3.75 -0.25 6.5 -2.25 -0.25 6.5 -2.25 -0.25 3
3 80 -2.25 -0.25 3 3.75 -0.25 -5.5 3.75 -0.25 6.5
3 80 -2.25 -0.25 3 -2.25 -0.25 -3 3.75 -0.25 -5.5
3 80 3.75 -0.25 -5.5 -2.25 -0.25 -3 -2.25 -0.25 -5.5
3 0 3.75 -0.25 -5.5 4 -0.25 -7.25 5.5 -0.25 -5.75
4 0 3.75 -0.25 6.5 3.75 -0.25 -5.5 5.5 -0.25 -5.75 5.5 -0.25 -3.75
4 0 -2.25 -0.25 -5.5 -2.25 -0.25 -7.25 4 -0.25 -7.25 3.75 -0.25 -5.5
3 0 -2.25 -0.25 -5.5 -3.75 -0.25 -6 -2.25 -0.25 -7.25
4 0 -2.25 -0.25 -5.5 -2.25 -0.25 -3 -3.75 -0.25 -4.5 -3.75 -0.25 -6
4 0 -2.25 -0.25 -3 -6 -0.25 -3 -7 -0.25 -4.5 -3.75 -0.25 -4.5
4 80 -6.5 -0.25 -0.75 -6.5 -0.25 0.75 -8.25 -0.25 0.75 -8.25 -0.25 -0.75
4 80 -6.5 -0.25 -1.75 -6.5 -0.25 -1.25 -8.25 -0.25 -1.25 -8.25 -0.25 -1.75
4 80 -6.5 -0.25 1.75 -8.25 -0.25 1.75 -8.25 -0.25 1.25 -6.5 -0.25 1.25
4 0 -8.25 -0.25 1.25 -8.25 -0.25 0.75 -6.5 -0.25 0.75 -6.5 -0.25 1.25
4 0 -8.25 -0.25 -0.75 -8.25 -0.25 -1.25 -6.5 -0.25 -1.25 -6.5 -0.25 -0.75
3 0 -7 -0.25 -4.5 -6 -0.25 -3 -8.5 -0.25 -2.5
3 0 -8.5 -0.25 -2.5 -8.25 -0.25 -1.75 -9 -0.25 -0.75
3 0 -9 -0.25 0.75 -8.25 -0.25 1.75 -8.5 -0.25 2.5
3 0 -9 -0.25 0.75 -8.25 -0.25 1.25 -8.25 -0.25 1.75
3 0 -9 -0.25 0.75 -8.25 -0.25 0.75 -8.25 -0.25 1.25
3 0 -8.25 -0.25 -1.75 -8.25 -0.25 -1.25 -9 -0.25 -0.75
3 0 -9 -0.25 -0.75 -8.25 -0.25 -1.25 -8.25 -0.25 -0.75
4 0 -8.25 -0.25 -0.75 -8.25 -0.25 0.75 -9 -0.25 0.75 -9 -0.25 -0.75
4 0 -6.5 -0.25 -1.75 -8.25 -0.25 -1.75 -8.5 -0.25 -2.5 -6 -0.25 -3
4 0 -6 -0.25 3 -8.5 -0.25 2.5 -8.25 -0.25 1.75 -6.5 -0.25 1.75
