0 Tile  1 x  2 with Bag and Coins Pattern
0 Name: 3069bph0.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 16.1 0 -3 15.735 0 -1.163 15.18 0 -1.393 15.5 0 -3
4 297 15.5 0 -3 15.18 0 -1.393 13.6 0 -0.4 13.6 0 -3.4
4 0 15.735 0 -1.163 14.694 0 0.394 14.27 0 -0.03 15.18 0 -1.393
4 297 15.18 0 -1.393 14.27 0 -0.03 12.907 0 0.88 13.6 0 -0.4
4 0 14.694 0 0.394 13.137 0 1.435 12.907 0 0.88 14.27 0 -0.03
4 0 13.137 0 1.435 11.3 0 1.8 11.3 0 1.2 12.907 0 0.88
4 297 12.907 0 0.88 11.3 0 1.2 11.2 0 -0.4 13.6 0 -0.4
4 0 11.3 0 1.8 9.463 0 1.435 9.693 0 0.88 11.3 0 1.2
4 297 11.3 0 1.2 9.693 0 0.88 8.8 0 -0.4 11.2 0 -0.4
4 0 8.522 0 0.806 7.906 0 0.394 8.33 0 -0.03 9.693 0 0.88
4 297 9.693 0 0.88 8.33 0 -0.03 7.42 0 -1.393 8.8 0 -0.4
3 0 8.522 0 0.806 9.693 0 0.88 9.214 0 1.268
3 0 9.214 0 1.268 9.693 0 0.88 9.463 0 1.435
3 0 6.586 0 -2.568 7.1 0 -3 6.748 0 -1.752
4 0 -0.113 0 0.76 0.3 0 1.7 -0.255 0 1.473 -0.293 0 0.88
3 0 -0.255 0 1.473 0.3 0 1.7 -0.3 0 1.7
3 0 6.5 0 -3 7.1 0 -3 6.586 0 -2.568
4 0 7.906 0 0.394 6.865 0 -1.163 7.42 0 -1.393 8.33 0 -0.03
4 297 6.7 0 0.1 6.7 0 -0.2 6.865 0 -1.163 7.906 0 0.394
4 0 6.865 0 -1.163 6.748 0 -1.752 7.1 0 -3 7.42 0 -1.393
4 297 7.42 0 -1.393 7.1 0 -3 8.8 0 -3.4 8.8 0 -0.4
4 297 6.5 0 -0.7 6.3 0 -1 6.748 0 -1.752 6.865 0 -1.163
4 0 6.5 0 -3 6.865 0 -4.837 7.42 0 -4.607 7.1 0 -3
4 297 7.1 0 -3 7.42 0 -4.607 9 0 -4.5 8.8 0 -3.4
4 0 6.865 0 -4.837 7.906 0 -6.394 8.33 0 -5.97 7.42 0 -4.607
