0 Plate  1 x  1 Round with Towball
0 Name: 3614.dat
0 Author: Axel Poque
0 !LDRAW_ORG Part UPDATE 2001-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS hand, bendy-arm, grab, maxi-figure, arm

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Towball

1 16 0 4 -18 8 0 0 0 8 0 0 0 8 8-8sphe.dat
0 Wrist
1 16 0 4 -11.25 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 0 4 -10 4 0 0 0 0 -4 0 -1.252 0 4-4cyli.dat
1 16 0 4 -10 4 0 0 0 0 4 0 1.414 0 1-4cyls2.dat
1 16 0 4 -10 -4 0 0 0 0 4 0 1.414 0 1-4cyls2.dat
1 16 0 4 -10 -4 0 0 0 0 -4 0 1.414 0 1-4cyls2.dat
1 16 0 4 -10 4 0 0 0 0 -4 0 1.414 0 1-4cyls2.dat
0 Plate  1 x  1 Round
1 16 0 4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 8 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 0 0 0 10 0 0 0 8 0 0 0 10 4-4cyli.dat
1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 8 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
4 16 0 4 4 -1.53 4 3.7 -2.3 4 5.54 0 4 6
4 16 0 0 6 -2.3 0 5.54 -3.83 0 9.24 0 0 10
4 16 0 8 6 -2.3 8 5.54 -3.83 8 9.24 0 8 10
4 16 -1.53 4 3.7 -2.83 4 2.83 -4.24 4 4.24 -2.3 4 5.54
4 16 -2.3 0 5.54 -4.24 0 4.24 -7.07 0 7.07 -3.83 0 9.24
4 16 -2.3 8 5.54 -4.24 8 4.24 -7.07 8 7.07 -3.83 8 9.24
4 16 -2.83 4 2.83 -3.7 4 1.53 -5.54 4 2.3 -4.24 4 4.24
4 16 -4.24 0 4.24 -5.54 0 2.3 -9.24 0 3.83 -7.07 0 7.07
4 16 -4.24 8 4.24 -5.54 8 2.3 -9.24 8 3.83 -7.07 8 7.07
4 16 -3.7 4 1.53 -4 4 0 -6 4 0 -5.54 4 2.3
4 16 -5.54 0 2.3 -6 0 0 -10 0 0 -9.24 0 3.83
4 16 -5.54 8 2.3 -6 8 0 -10 8 0 -9.24 8 3.83
4 16 -4 4 0 -3.7 4 -1.53 -5.54 4 -2.3 -6 4 0
4 16 -6 0 0 -5.54 0 -2.3 -9.24 0 -3.83 -10 0 0
4 16 -6 8 0 -5.54 8 -2.3 -9.24 8 -3.83 -10 8 0
4 16 -3.7 4 -1.53 -2.83 4 -2.83 -4.24 4 -4.24 -5.54 4 -2.3
4 16 -5.54 0 -2.3 -4.24 0 -4.24 -7.07 0 -7.07 -9.24 0 -3.83
4 16 -5.54 8 -2.3 -4.24 8 -4.24 -7.07 8 -7.07 -9.24 8 -3.83
4 16 -2.83 4 -2.83 -1.53 4 -3.7 -2.3 4 -5.54 -4.24 4 -4.24
4 16 -4.24 0 -4.24 -2.3 0 -5.54 -3.83 0 -9.24 -7.07 0 -7.07
