0 Slope Brick 33  3 x  4 with SW Grille Pattern
0 Name: 3297ps1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Imperial Shuttle, Tyderian, Emperor Palpatine
0 !KEYWORDS Death Star

0 !CMDLINE -c15

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-08-02 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2015-09-03 [MagFors] Inlined subpart, corrected colours, removed T-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3297s01.dat

3 8 21.612 2.843 -15.686 23.75 3.25 -16.5 23.75 3.187 -16.373
4 8 0 1.5 -13 -4.633 1.556 -13.112 -7.75 1.75 -13.5 7.75 1.75 -13.5
4 8 21.612 2.843 -15.686 17.75 2.371 -14.742 8.25 3.25 -16.5 23.75 3.25 -16.5
3 8 -21.612 2.843 -15.686 -23.75 3.187 -16.373 -23.75 3.25 -16.5
4 8 24.25 14 -38 24.25 15.25 -40.5 35.5 15.25 -40.5 35.5 14 -38
4 8 -7.75 18.5 -47 -7.75 19.75 -49.5 7.75 19.75 -49.5 7.75 18.5 -47
4 8 4.633 1.556 -13.112 0 1.5 -13 7.75 1.75 -13.5 7.75 1.669 -13.339
3 8 -4.633 1.556 -13.112 -7.75 1.669 -13.339 -7.75 1.75 -13.5
4 8 -8.25 3.25 -16.5 -17.75 2.371 -14.742 -21.612 2.843 -15.686 -23.75 3.25 -16.5
4 8 24.25 4.75 -19.5 30.743 4.75 -19.5 28.166 4.043 -18.086 24.25 3.5 -17
3 8 -24.25 3.5 -17 -25.562 3.5 -17 -28.166 4.043 -18.086
4 8 8.25 3.5 -17 8.25 4.75 -19.5 23.75 4.75 -19.5 23.75 3.5 -17
4 8 -28.166 4.043 -18.086 -30.743 4.75 -19.5 -24.25 4.75 -19.5 -24.25 3.5 -17
4 8 -8.25 3.25 -16.5 -8.25 2 -14 -13.647 2 -14 -17.75 2.371 -14.742
4 8 13.647 2 -14 8.25 2 -14 8.25 3.25 -16.5 17.75 2.371 -14.742
3 8 25.562 3.5 -17 24.25 3.5 -17 28.166 4.043 -18.086
4 8 -7.75 2 -14 -7.75 3.25 -16.5 7.75 3.25 -16.5 7.75 2 -14
4 8 -8.25 18.5 -47 -23.75 18.5 -47 -23.75 19.75 -49.5 -8.25 19.75 -49.5
4 8 -24.25 15.5 -41 -35.5 15.5 -41 -35.5 16.75 -43.5 -24.25 16.75 -43.5
4 8 24.25 15.5 -41 24.25 16.75 -43.5 35.5 16.75 -43.5 35.5 15.5 -41
4 8 -8.25 15.5 -41 -23.75 15.5 -41 -23.75 16.75 -43.5 -8.25 16.75 -43.5
4 8 8.25 15.5 -41 8.25 16.75 -43.5 23.75 16.75 -43.5 23.75 15.5 -41
4 8 8.25 14 -38 8.25 15.25 -40.5 23.75 15.25 -40.5 23.75 14 -38
4 8 -24.25 14 -38 -35.5 14 -38 -35.5 15.25 -40.5 -24.25 15.25 -40.5
4 8 -7.75 14 -38 -7.75 15.25 -40.5 7.75 15.25 -40.5 7.75 14 -38
4 8 -8.25 14 -38 -23.75 14 -38 -23.75 15.25 -40.5 -8.25 15.25 -40.5
4 8 -7.75 15.5 -41 -7.75 16.75 -43.5 7.75 16.75 -43.5 7.75 15.5 -41
4 8 24.25 18.5 -47 24.25 19.75 -49.5 35.5 19.75 -49.5 35.5 18.5 -47
4 8 -7.75 17 -44 -7.75 18.25 -46.5 7.75 18.25 -46.5 7.75 17 -44
4 8 8.25 18.5 -47 8.25 19.75 -49.5 23.75 19.75 -49.5 23.75 18.5 -47
4 8 -24.25 18.5 -47 -35.5 18.5 -47 -35.5 19.75 -49.5 -24.25 19.75 -49.5
4 8 -24.25 17 -44 -35.5 17 -44 -35.5 18.25 -46.5 -24.25 18.25 -46.5
4 8 24.25 17 -44 24.25 18.25 -46.5 35.5 18.25 -46.5 35.5 17 -44
4 8 -8.25 17 -44 -23.75 17 -44 -23.75 18.25 -46.5 -8.25 18.25 -46.5
4 8 8.25 17 -44 8.25 18.25 -46.5 23.75 18.25 -46.5 23.75 17 -44
4 8 -8.25 3.5 -17 -23.75 3.5 -17 -23.75 4.75 -19.5 -8.25 4.75 -19.5
4 8 -8.25 9.5 -29 -23.75 9.5 -29 -23.75 10.75 -31.5 -8.25 10.75 -31.5
4 8 8.25 9.5 -29 8.25 10.75 -31.5 23.75 10.75 -31.5 23.75 9.5 -29
4 8 24.25 11 -32 24.25 12.25 -34.5 35.5 12.25 -34.5 35.5 11 -32
4 8 -7.75 9.5 -29 -7.75 10.75 -31.5 7.75 10.75 -31.5 7.75 9.5 -29
4 8 -7.75 8 -26 -7.75 9.25 -28.5 7.75 9.25 -28.5 7.75 8 -26
4 8 -8.25 8 -26 -23.75 8 -26 -23.75 9.25 -28.5 -8.25 9.25 -28.5
4 8 -24.25 9.5 -29 -35.5 9.5 -29 -35.5 10.75 -31.5 -24.25 10.75 -31.5
4 8 24.25 9.5 -29 24.25 10.75 -31.5 35.5 10.75 -31.5 35.5 9.5 -29
4 8 -24.25 11 -32 -35.5 11 -32 -35.5 12.25 -34.5 -24.25 12.25 -34.5
4 8 8.25 12.5 -35 8.25 13.75 -37.5 23.75 13.75 -37.5 23.75 12.5 -35
4 8 -24.25 12.5 -35 -35.5 12.5 -35 -35.5 13.75 -37.5 -24.25 13.75 -37.5
4 8 -7.75 12.5 -35 -7.75 13.75 -37.5 7.75 13.75 -37.5 7.75 12.5 -35
4 8 -8.25 12.5 -35 -23.75 12.5 -35 -23.75 13.75 -37.5 -8.25 13.75 -37.5
4 8 -8.25 11 -32 -23.75 11 -32 -23.75 12.25 -34.5 -8.25 12.25 -34.5
4 8 8.25 11 -32 8.25 12.25 -34.5 23.75 12.25 -34.5 23.75 11 -32
4 8 24.25 12.5 -35 24.25 13.75 -37.5 35.5 13.75 -37.5 35.5 12.5 -35
4 8 -7.75 11 -32 -7.75 12.25 -34.5 7.75 12.25 -34.5 7.75 11 -32
4 8 8.25 8 -26 8.25 9.25 -28.5 23.75 9.25 -28.5 23.75 8 -26
3 8 34.487 6.5 -23 24.25 6.5 -23 35.195 7.152 -24.304
4 8 -7.75 5 -20 -7.75 6.25 -22.5 7.75 6.25 -22.5 7.75 5 -20
3 8 -24.25 5 -20 -31.417 5 -20 -32.798 5.513 -21.025
4 8 -7.75 3.5 -17 -7.75 4.75 -19.5 7.75 4.75 -19.5 7.75 3.5 -17
4 8 -32.798 5.513 -21.025 -34.163 6.25 -22.5 -24.25 6.25 -22.5 -24.25 5 -20
4 8 24.25 6.25 -22.5 34.163 6.25 -22.5 32.798 5.513 -21.025 24.25 5 -20
4 8 -8.25 5 -20 -23.75 5 -20 -23.75 6.25 -22.5 -8.25 6.25 -22.5
4 8 8.25 5 -20 8.25 6.25 -22.5 23.75 6.25 -22.5 23.75 5 -20
3 8 31.417 5 -20 24.25 5 -20 32.798 5.513 -21.025
4 8 -7.75 6.5 -23 -7.75 7.75 -25.5 7.75 7.75 -25.5 7.75 6.5 -23
4 8 -8.25 6.5 -23 -23.75 6.5 -23 -23.75 7.75 -25.5 -8.25 7.75 -25.5
4 8 -24.25 8 -26 -35.5 8 -26 -35.5 9.25 -28.5 -24.25 9.25 -28.5
4 8 24.25 8 -26 24.25 9.25 -28.5 35.5 9.25 -28.5 35.5 8 -26
4 8 24.25 7.75 -25.5 35.41 7.75 -25.5 35.195 7.152 -24.304 24.25 6.5 -23
3 8 -24.25 6.5 -23 -34.487 6.5 -23 -35.195 7.152 -24.304
4 8 8.25 6.5 -23 8.25 7.75 -25.5 23.75 7.75 -25.5 23.75 6.5 -23
4 8 -35.195 7.152 -24.304 -35.41 7.75 -25.5 -24.25 7.75 -25.5 -24.25 6.5 -23

1 16 0 8 -26 -36 0 0 0 1 -6.75 0 0 13.5 48\1-4ndis.dat
1 16 0 8 -26 36 0 0 0 1 -6.75 0 0 13.5 48\1-4ndis.dat
3 16 -36 17 -44 -40 20 -50 -36 18.5 -47
3 16 -36 15.5 -41 -40 20 -50 -36 17 -44
3 16 -36 18.5 -47 -40 20 -50 -36 20 -50
3 16 -36 8 -26 -40 20 -50 -36 9.5 -29
4 16 -40 0 -10 -40 20 -50 -36 8 -26 -36 1.25 -12.5
3 16 -36 9.5 -29 -40 20 -50 -36 11 -32
4 16 40 20 -50 40 0 -10 36 1.25 -12.5 36 8 -26
3 16 -36 11 -32 -40 20 -50 -36 12.5 -35
3 16 -36 14 -38 -40 20 -50 -36 15.5 -41
3 16 -36 12.5 -35 -40 20 -50 -36 14 -38
3 16 36 17 -44 36 18.5 -47 40 20 -50
3 16 36 15.5 -41 36 17 -44 40 20 -50
3 16 36 18.5 -47 36 20 -50 40 20 -50
3 16 40 0 -10 0 1.25 -12.5 36 1.25 -12.5
4 16 -40 0 -10 -36 1.25 -12.5 0 1.25 -12.5 40 0 -10
3 16 36 9.5 -29 36 11 -32 40 20 -50
3 16 36 8 -26 36 9.5 -29 40 20 -50
3 16 36 11 -32 36 12.5 -35 40 20 -50
3 16 36 14 -38 36 15.5 -41 40 20 -50
3 16 36 12.5 -35 36 14 -38 40 20 -50

3 0 36 17 -44 35.5 17 -44 35.5 18.25 -46.5
4 0 35.5 16.75 -43.5 35.5 17 -44 36 17 -44 36 15.5 -41
3 0 36 18.5 -47 35.5 18.5 -47 35.5 19.75 -49.5
4 0 35.5 18.25 -46.5 35.5 18.5 -47 36 18.5 -47 36 17 -44
3 0 36 15.5 -41 35.5 15.5 -41 35.5 16.75 -43.5
4 0 35.5 13.75 -37.5 35.5 14 -38 36 14 -38 36 12.5 -35
3 0 36 12.5 -35 35.5 12.5 -35 35.5 13.75 -37.5
4 0 35.5 15.25 -40.5 35.5 15.5 -41 36 15.5 -41 36 14 -38
3 0 36 14 -38 35.5 14 -38 35.5 15.25 -40.5
4 0 4.633 1.556 -13.112 9.317 1.48 -12.96 4.698 1.308 -12.616 0 1.25 -12.5
4 0 -4.698 1.308 -12.616 -9.317 1.48 -12.96 -4.633 1.556 -13.112 0 1.25 -12.5
3 0 0 1.25 -12.5 0 1.5 -13 4.633 1.556 -13.112
3 0 0 1.25 -12.5 -4.633 1.556 -13.112 0 1.5 -13
4 0 9.187 1.721 -13.443 13.777 1.764 -13.527 9.317 1.48 -12.96 7.75 1.669 -13.339
4 0 -13.777 1.764 -13.527 -18 2.155 -14.309 -13.647 2 -14 -9.187 1.721 -13.443
4 0 35.5 19.75 -49.5 35.5 20 -50 36 20 -50 36 18.5 -47
4 0 -9.317 1.48 -12.96 -13.777 1.764 -13.527 -9.187 1.721 -13.443 -7.75 1.669 -13.339
4 0 13.647 2 -14 18 2.155 -14.309 13.777 1.764 -13.527 9.187 1.721 -13.443
4 0 -28.166 4.043 -18.086 -28.562 3.891 -17.781 -31.176 4.625 -19.25 -30.743 4.75 -19.5
4 0 34.772 6.253 -22.506 33.26 5.417 -20.834 32.798 5.513 -21.025 34.163 6.25 -22.5
