0 Sticker  2 x  1.9 with Red Heart
0 Name: 194065e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3678

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 -4 0 14.56 .16 0 14.4 .16 0 -16.48 -6.72 0 14.56
4 16 -10.4 0 14.08 -6.72 0 14.56 .16 0 -16.48 -12.96 0 12.32
4 16 -14.72 0 9.76 -12.96 0 12.32 .16 0 -16.48 -15.68 0 6.08
4 16 -16 0 2.88 -15.68 0 6.08 .16 0 -16.48 -16 0 0
4 16 -15.52 0 -4 -16 0 0 .16 0 -16.48 -14.08 0 -8.8
4 16 -11.84 0 -12.8 -14.08 0 -8.8 .16 0 -16.48 -8.64 0 -14.88
3 16 -8.64 0 -14.88 .16 0 -16.48 -5.28 0 -16
4 16 .16 0 -16.48 .16 0 14.4 4.32 0 14.56 7.04 0 14.56
4 16 .16 0 -16.48 7.04 0 14.56 10.72 0 14.08 13.28 0 12.32
4 16 .16 0 -16.48 13.28 0 12.32 15.04 0 9.76 16 0 6.08
4 16 .16 0 -16.48 16 0 6.08 16.32 0 2.88 16.32 0 0
4 16 .16 0 -16.48 16.32 0 0 15.84 0 -4 14.4 0 -8.8
4 16 .16 0 -16.48 14.4 0 -8.8 12.16 0 -12.8 8.96 0 -14.88
3 16 .16 0 -16.48 8.96 0 -14.88 5.6 0 -16
4 0 -1.12 -.25 9.92 .64 -.25 7.68 .96 -.25 8.64 -.96 -.25 10.72
4 0 -1.12 -.25 9.92 -.96 -.25 10.72 -3.36 -.25 12 -3.52 -.25 11.2
4 0 -3.52 -.25 11.2 -3.36 -.25 12 -5.6 -.25 12.16 -5.6 -.25 11.36
4 0 -8.16 -.25 11.52 -7.84 -.25 10.72 -5.6 -.25 11.36 -5.6 -.25 12.16
4 0 -9.6 -.25 9.6 -7.84 -.25 10.72 -8.16 -.25 11.52 -9.92 -.25 10.4
4 0 -9.6 -.25 9.6 -9.92 -.25 10.4 -11.36 -.25 8.32 -10.56 -.25 8
4 0 -11.36 -.25 8.32 -12.32 -.25 5.6 -11.36 -.25 5.44 -10.56 -.25 8
4 0 -11.52 -.25 3.04 -11.36 -.25 5.44 -12.32 -.25 5.6 -12.48 -.25 3.2
4 0 -11.52 -.25 3.04 -12.48 -.25 3.2 -12.16 -.25 .32 -11.2 -.25 .64
4 0 -11.2 -.25 .64 -12.16 -.25 .32 -10.88 -.25 -2.4 -10.24 -.25 -1.44
4 0 -10.24 -.25 -1.44 -10.88 -.25 -2.4 -9.28 -.25 -4.32 -8.64 -.25 -3.68
4 0 -8.64 -.25 -3.68 -9.28 -.25 -4.32 -7.36 -.25 -6.24 -6.88 -.25 -5.44
4 0 -6.88 -.25 -5.44 -7.36 -.25 -6.24 -5.28 -.25 -7.68 -4.8 -.25 -6.88
4 0 -4.8 -.25 -6.88 -5.28 -.25 -7.68 -3.2 -.25 -9.44 -2.56 -.25 -8.8
4 0 -2.56 -.25 -8.8 -3.2 -.25 -9.44 -1.6 -.25 -11.04 -.96 -.25 -10.4
