0 Window  1 x  2 x  2.667 Pane Lattice Diamond with Rounded Top
0 Name: 30046.dat
0 Author: Adam Howard [Whist]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2002-05-01 [Whist] Adjusted to fit changes in 30044 for gap fix.
0 !HISTORY 2002-05-06 [Whist] Removed duplicate line.
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-07-09 [Philo] BFCed, corrected top curvature and thickness, optimized
0 !HISTORY 2011-02-28 [Brickaneer] Reduced to 4 digits.
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 14 -4 2 16 -4 2 16 32 2 14 30 2
4 16 -16 -4 2 -14 -4 2 -14 30 2 -16 32 2
4 16 16 -4 -2 14 -4 -2 14 30 -2 16 32 -2
4 16 -14 -4 -2 -16 -4 -2 -16 32 -2 -14 30 -2
4 16 -14 30 2 14 30 2 16 32 2 -16 32 2
4 16 14 30 -2 -14 30 -2 -16 32 -2 16 32 -2
1 16 0 -4 -2 16 0 0 0 0 -16 0 1 0 2-4edge.dat
1 16 0 -4 2 16 0 0 0 0 -16 0 1 0 2-4edge.dat
1 16 0 -4 2 16 0 0 0 0 -16 0 -4 0 2-4cyli.dat
1 16 0 -4 -2 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 0 -4 2 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 0 -4 -2 2 0 0 0 0 -2 0 1 0 2-4ring7.dat
1 16 0 -4 2 -2 0 0 0 0 -2 0 -1 0 2-4ring7.dat
0 BFC INVERTNEXT
1 16 0 -4 2 14 0 0 0 0 -14 0 -4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 14 0 34 0 -2 0 0 box3u4a.dat
1 16 0 -4 0 0 0 16 0 36 0 -2 0 0 box3u4a.dat
1 16 0 32 0 -2 0 0 0 -1.5 0 0 0 2 bump5000.dat
1 16 16 -1 0 0 -1.5 0 2 0 0 0 0 2 bump5000.dat
1 16 -16 -1 0 0 1.5 0 -2 0 0 0 0 2 bump5000.dat
0 // Lattice
4 16 5.35 23 -1 0 28.35 -1 0 30 -1 1.65 30 -1
4 16 7 24.65 -1 7 23 -1 5.35 23 -1 1.65 30 -1
4 16 12.35 16 -1 7 21.35 -1 7 23 -1 8.65 23 -1
4 16 14 17.65 -1 14 16 -1 12.35 16 -1 8.65 23 -1
4 16 5.35 9 -1 0 14.35 -1 0 16 -1 1.65 16 -1
4 16 7 10.65 -1 7 9 -1 5.35 9 -1 1.65 16 -1
4 16 12.35 2 -1 7 7.35 -1 7 9 -1 8.65 9 -1
4 16 14 3.65 -1 14 2 -1 12.35 2 -1 8.65 9 -1
4 16 5.35 -5 -1 0 0.35 -1 0 2 -1 1.65 2 -1
4 16 7 -3.35 -1 7 -5 -1 5.35 -5 -1 1.65 2 -1
4 16 8.65 -5 -1 12.947 -9.297 -1 12.935 -9.358 -1 12.051 -10.68 -1
4 16 0 28.35 -1 -5.35 23 -1 -1.65 30 -1 0 30 -1
4 16 -7 23 -1 -7 24.65 -1 -1.65 30 -1 -5.35 23 -1
4 16 -7 21.35 -1 -12.35 16 -1 -8.65 23 -1 -7 23 -1
4 16 -14 16 -1 -14 17.65 -1 -8.65 23 -1 -12.35 16 -1
4 16 0 14.35 -1 -5.35 9 -1 -1.65 16 -1 0 16 -1
4 16 -7 9 -1 -7 10.65 -1 -1.65 16 -1 -5.35 9 -1
4 16 -7 7.35 -1 -12.35 2 -1 -8.65 9 -1 -7 9 -1
4 16 -14 2 -1 -14 3.65 -1 -8.65 9 -1 -12.35 2 -1
4 16 0 0.35 -1 -5.35 -5 -1 -1.65 2 -1 0 2 -1
4 16 -7 -5 -1 -7 -3.35 -1 -1.65 2 -1 -5.35 -5 -1
3 16 -7 -6.65 -1 -8.65 -5 -1 -7 -5 -1
4 16 -11.642 -11.292 -1 -12.051 -10.68 -1 -8.65 -5 -1 -7 -6.65 -1
3 16 0 -13.65 -1 -1.65 -12 -1 0 -12 -1
4 16 -1.65 -12 -1 0 -13.65 -1 -3.628 -17.279 -1 -4.659 -17.073 -1
4 16 0 28.35 1 5.35 23 1 1.65 30 1 0 30 1
4 16 7 23 1 7 24.65 1 1.65 30 1 5.35 23 1
4 16 7 21.35 1 12.35 16 1 8.65 23 1 7 23 1
4 16 14 16 1 14 17.65 1 8.65 23 1 12.35 16 1
4 16 0 14.35 1 5.35 9 1 1.65 16 1 0 16 1
4 16 7 9 1 7 10.65 1 1.65 16 1 5.35 9 1
4 16 7 7.35 1 12.35 2 1 8.65 9 1 7 9 1
4 16 14 2 1 14 3.65 1 8.65 9 1 12.35 2 1
4 16 0 0.35 1 5.35 -5 1 1.65 2 1 0 2 1
4 16 7 -5 1 7 -3.35 1 1.65 2 1 5.35 -5 1
3 16 7 -6.65 1 8.65 -5 1 7 -5 1
4 16 11.642 -11.292 1 12.051 -10.68 1 8.65 -5 1 7 -6.65 1
3 16 0 -13.65 1 1.65 -12 1 0 -12 1
4 16 1.65 -12 1 0 -13.65 1 3.628 -17.279 1 4.659 -17.073 1
4 16 -5.35 23 1 0 28.35 1 0 30 1 -1.65 30 1
4 16 -7 24.65 1 -7 23 1 -5.35 23 1 -1.65 30 1
4 16 -12.35 16 1 -7 21.35 1 -7 23 1 -8.65 23 1
4 16 -14 17.65 1 -14 16 1 -12.35 16 1 -8.65 23 1
4 16 -5.35 9 1 0 14.35 1 0 16 1 -1.65 16 1
4 16 -7 10.65 1 -7 9 1 -5.35 9 1 -1.65 16 1
4 16 -12.35 2 1 -7 7.35 1 -7 9 1 -8.65 9 1
4 16 -14 3.65 1 -14 2 1 -12.35 2 1 -8.65 9 1
4 16 -5.35 -5 1 0 0.35 1 0 2 1 -1.65 2 1
4 16 -7 -3.35 1 -7 -5 1 -5.35 -5 1 -1.65 2 1
4 16 -8.65 -5 1 -12.947 -9.297 1 -12.935 -9.358 1 -12.051 -10.68 1
3 16 0 -12 1 -1.65 -12 1 0 -13.65 1
4 16 0 -13.65 1 -1.65 -12 1 -4.659 -17.073 1 -3.628 -17.279 1
1 16 2.675 -2.325 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 9.675 4.675 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 2.675 11.675 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
