0 Sticker  0.9 x  3.9 with Black "503"
0 Name: 4188571g.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Santa Fe, Train

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Original Text Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Times New Roman" style: "Regular" size: 40pt 
0 // LDRAW Scaling of Txt2dat output: 1.02 0 0 0 1 0 0 0 0.32

1 80 0 -0.25 0 39 0 0 0 0.25 0 0 0 9 box5-12.dat

4 0 -24.035 -0.25 -3.1 -25.469 -0.25 -3.494 -24.487 -0.25 -4.003 -23.228 -0.25 -3.144
3 0 -24.035 -0.25 -3.1 -25.062 -0.25 -3.219 -25.469 -0.25 -3.494
4 0 -22.051 -0.25 -3.372 -23.228 -0.25 -3.144 -24.487 -0.25 -4.003 -21.342 -0.25 -4.233
4 0 -21.342 -0.25 -4.233 -19.226 -0.25 -4.157 -19.359 -0.25 -3.661 -22.051 -0.25 -3.372
4 0 -20.067 -0.25 3.435 -24.673 -0.25 0.506 -21.643 -0.25 1.479 -20.067 -0.25 2.49
3 0 -21.643 -0.25 1.479 -24.673 -0.25 0.506 -21.692 -0.25 0.415
4 0 -21.643 -0.25 1.479 -21.692 -0.25 0.415 -19.412 -0.25 0.217 -17.437 -0.25 1.097
4 0 -20.067 -0.25 3.435 -20.067 -0.25 2.49 -12.841 -0.25 2.49 -11.46 -0.25 3.435
4 0 -17.437 -0.25 1.097 -19.412 -0.25 0.217 -17.216 -0.25 -0.172 -14.205 -0.25 0.384
4 0 -19.359 -0.25 -3.661 -19.226 -0.25 -4.157 -17.163 -0.25 -3.928 -17.413 -0.25 -3.538
4 0 -15.719 -0.25 -3.169 -17.413 -0.25 -3.538 -17.163 -0.25 -3.928 -14.559 -0.25 -3.355
4 0 -14.544 -0.25 -2.624 -15.719 -0.25 -3.169 -14.559 -0.25 -3.355 -12.619 -0.25 -2.494
4 0 -14.151 -0.25 -1.972 -14.544 -0.25 -2.624 -12.619 -0.25 -2.494 -12.042 -0.25 -1.966
4 0 -14.151 -0.25 -1.972 -12.042 -0.25 -1.966 -11.849 -0.25 -1.394 -14.501 -0.25 -1.311
4 0 -15.551 -0.25 -0.696 -12.438 -0.25 -0.438 -14.205 -0.25 0.384 -17.216 -0.25 -0.172
4 0 -12.438 -0.25 -0.438 -15.551 -0.25 -0.696 -14.501 -0.25 -1.311 -11.849 -0.25 -1.394
4 0 -3.981 -0.25 -1.929 -7.275 -0.25 -1.779 -5.827 -0.25 -2.961 -3.064 -0.25 -3.055
4 0 -4.286 -0.25 -0.516 -7.758 -0.25 -0.377 -7.275 -0.25 -1.779 -3.981 -0.25 -1.929
4 0 -1.806 -0.25 -3.676 -3.255 -0.25 -3.915 -0.106 -0.25 -4.233 -0.053 -0.25 -3.883
4 0 -3.255 -0.25 -3.915 -1.806 -0.25 -3.676 -3.064 -0.25 -3.055 -5.827 -0.25 -2.961
4 0 -0.053 -0.25 -3.883 -0.106 -0.25 -4.233 1.663 -0.25 -4.13 1.931 -0.25 -3.614
4 0 -6.518 -0.25 1.843 -7.448 -0.25 0.823 -3.826 -0.25 1.434 -3.161 -0.25 2.292
4 0 -5.074 -0.25 2.655 -6.518 -0.25 1.843 -3.161 -0.25 2.292 -2.09 -0.25 2.885
4 0 -7.448 -0.25 0.823 -7.758 -0.25 -0.377 -4.171 -0.25 0.452 -3.826 -0.25 1.434
4 0 -3.223 -0.25 3.229 -5.074 -0.25 2.655 -2.09 -0.25 2.885 0.053 -0.25 3.224
3 0 -4.171 -0.25 0.452 -7.758 -0.25 -0.377 -4.286 -0.25 -0.516
4 0 1.931 -0.25 -3.614 1.663 -0.25 -4.13 3.498 -0.25 -3.819 3.489 -0.25 -2.711
4 0 3.489 -0.25 -2.711 3.498 -0.25 -3.819 5.201 -0.25 -3.28 6.571 -0.25 -2.488
4 0 4.1 -0.25 -1.559 3.489 -0.25 -2.711 6.571 -0.25 -2.488 7.475 -0.25 -1.473
4 0 4.1 -0.25 -1.559 7.475 -0.25 -1.473 7.775 -0.25 -0.26 4.303 -0.25 -0.016
4 0 1.806 -0.25 3.04 5.031 -0.25 2.707 2.692 -0.25 3.369 0.071 -0.25 3.59
3 0 0.071 -0.25 3.59 0.053 -0.25 3.224 1.806 -0.25 3.04
3 0 0.071 -0.25 3.59 -3.223 -0.25 3.229 0.053 -0.25 3.224
4 0 5.031 -0.25 2.707 1.806 -0.25 3.04 3.454 -0.25 2.135 6.556 -0.25 1.891
4 0 7.47 -0.25 0.902 4.091 -0.25 1.166 4.303 -0.25 -0.016 7.775 -0.25 -0.26
4 0 4.091 -0.25 1.166 7.47 -0.25 0.902 6.556 -0.25 1.891 3.454 -0.25 2.135
4 0 10.955 -0.25 -3.355 10.539 -0.25 -3.639 11.415 -0.25 -4.044 11.955 -0.25 -3.233
4 0 12.859 -0.25 -3.278 11.955 -0.25 -3.233 11.415 -0.25 -4.044 14.223 -0.25 -3.48
4 0 17.092 -0.25 -3.75 15.693 -0.25 -3.689 14.719 -0.25 -4.233 19.044 -0.25 -4
4 0 14.719 -0.25 -4.233 15.693 -0.25 -3.689 14.223 -0.25 -3.48 11.415 -0.25 -4.044
4 0 12.073 -0.25 2.676 10.911 -0.25 2.001 11.495 -0.25 1.912 13.563 -0.25 2.604
4 0 13.505 -0.25 3.176 12.073 -0.25 2.676 13.563 -0.25 2.604 16.082 -0.25 2.835
4 0 15.144 -0.25 -0.36 17.384 -0.25 0.123 14.577 -0.25 -0.194 14.577 -0.25 -0.36
4 0 17.384 -0.25 0.123 15.144 -0.25 -0.36 17.853 -0.25 -0.541 19.714 -0.25 0.362
4 0 16.082 -0.25 2.835 17.41 -0.25 3.59 15.265 -0.25 3.487 13.505 -0.25 3.176
4 0 17.41 -0.25 3.59 16.082 -0.25 2.835 18.925 -0.25 2.482 19.961 -0.25 3.443
4 0 20.236 -0.25 -3.311 18.781 -0.25 -3.64 19.044 -0.25 -4 22.21 -0.25 -3.3
3 0 18.781 -0.25 -3.64 17.092 -0.25 -3.75 19.044 -0.25 -4
4 0 23.061 -0.25 -0.416 19.943 -0.25 -0.944 20.953 -0.25 -1.416 23.911 -0.25 -0.966
4 0 22.21 -0.25 -3.3 23.699 -0.25 -2.518 21.238 -0.25 -2.832 20.236 -0.25 -3.311
4 0 21.573 -0.25 -2.272 21.238 -0.25 -2.832 23.699 -0.25 -2.518 24.194 -0.25 -1.605
4 0 24.194 -0.25 -1.605 23.911 -0.25 -0.966 20.953 -0.25 -1.416 21.573 -0.25 -2.272
4 0 19.43 -0.25 0.751 17.384 -0.25 0.123 19.714 -0.25 0.362 22.184 -0.25 1.226
4 0 19.714 -0.25 0.362 17.853 -0.25 -0.541 19.943 -0.25 -0.944 21.657 -0.25 0.032
4 0 21.838 -0.25 3.001 19.961 -0.25 3.443 18.925 -0.25 2.482 23.007 -0.25 2.062
4 0 20.067 -0.25 1.557 19.43 -0.25 0.751 22.184 -0.25 1.226 23.007 -0.25 2.062
3 0 18.925 -0.25 2.482 20.067 -0.25 1.557 23.007 -0.25 2.062
3 0 21.657 -0.25 0.032 19.943 -0.25 -0.944 23.061 -0.25 -0.416
3 80 -24.487 -0.25 -4.003 -39 -0.25 -9 -21.342 -0.25 -4.233
4 80 -0.106 -0.25 -4.233 -19.226 -0.25 -4.157 -21.342 -0.25 -4.233 -39 -0.25 -9
3 80 -25.469 -0.25 -3.494 -39 -0.25 -9 -24.487 -0.25 -4.003
4 80 -3.255 -0.25 -3.915 -17.163 -0.25 -3.928 -19.226 -0.25 -4.157 -0.106 -0.25 -4.233
4 80 -22.051 -0.25 -3.372 -19.359 -0.25 -3.661 -17.413 -0.25 -3.538 -15.719 -0.25 -3.169
4 80 -24.673 -0.25 0.506 -25.062 -0.25 -3.219 -24.035 -0.25 -3.1 -21.692 -0.25 0.415
4 80 -24.673 -0.25 0.506 -39 -0.25 -9 -25.469 -0.25 -3.494 -25.062 -0.25 -3.219
4 80 -21.692 -0.25 0.415 -24.035 -0.25 -3.1 -23.228 -0.25 -3.144 -19.412 -0.25 0.217
4 80 -23.228 -0.25 -3.144 -22.051 -0.25 -3.372 -15.551 -0.25 -0.696 -17.216 -0.25 -0.172
4 80 -22.051 -0.25 -3.372 -15.719 -0.25 -3.169 -14.544 -0.25 -2.624 -14.151 -0.25 -1.972
4 80 -14.559 -0.25 -3.355 -17.163 -0.25 -3.928 -3.255 -0.25 -3.915 -5.827 -0.25 -2.961
4 80 1.931 -0.25 -3.614 -3.064 -0.25 -3.055 -1.806 -0.25 -3.676 -0.053 -0.25 -3.883
4 80 1.663 -0.25 -4.13 -0.106 -0.25 -4.233 14.719 -0.25 -4.233 11.415 -0.25 -4.044
4 80 3.489 -0.25 -2.711 -3.981 -0.25 -1.929 -3.064 -0.25 -3.055 1.931 -0.25 -3.614
4 80 -7.275 -0.25 -1.779 -12.042 -0.25 -1.966 -12.619 -0.25 -2.494 -5.827 -0.25 -2.961
4 80 -7.275 -0.25 -1.779 -7.758 -0.25 -0.377 -11.849 -0.25 -1.394 -12.042 -0.25 -1.966
3 80 -12.619 -0.25 -2.494 -14.559 -0.25 -3.355 -5.827 -0.25 -2.961
4 80 -22.051 -0.25 -3.372 -14.151 -0.25 -1.972 -14.501 -0.25 -1.311 -15.551 -0.25 -0.696
4 80 -4.286 -0.25 -0.516 -3.981 -0.25 -1.929 4.1 -0.25 -1.559 4.303 -0.25 -0.016
4 80 -0.106 -0.25 -4.233 -39 -0.25 -9 39 -0.25 -9 14.719 -0.25 -4.233
3 80 -19.412 -0.25 0.217 -23.228 -0.25 -3.144 -17.216 -0.25 -0.172
4 80 -14.205 -0.25 0.384 -7.448 -0.25 0.823 -12.841 -0.25 2.49 -17.437 -0.25 1.097
3 80 -39 -0.25 9 -24.673 -0.25 0.506 -20.067 -0.25 3.435
3 80 -39 -0.25 9 -39 -0.25 -9 -24.673 -0.25 0.506
4 80 -17.437 -0.25 1.097 -12.841 -0.25 2.49 -20.067 -0.25 2.49 -21.643 -0.25 1.479
