0 Minifig Headdress Horus
0 Name: 93249.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2011-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-16 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-11-13 [MagFors] Added more edge and conditional lines.
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93249s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93249s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93249s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93249s02.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
0 //
2 24 0 8.155 -15 0 8.105 -13.05
0 // Added lines/Condlines
5 24 0 0.63 -26.625 0 5.78 -26.55 1.25 0.805 -26.25 -1.25 0.805 -26.25
5 24 0 -9.32 6.45 0 -9.92 1.95 7.45 -7.945 5.6 -7.45 -7.945 5.6
5 24 0 -9.92 1.95 0 -9.695 -4.375 8.15 -8.395 1.975 -8.15 -8.395 1.975
5 24 0 -8.02 -13.875 0 -5.245 -18.7 6.95 -6.595 -13.35 -6.95 -6.595 -13.35
5 24 0 0.855 14.83 0 -7.295 10.48 5.8 -4.295 10.7 -5.8 -4.295 10.7
5 24 0 -7.295 10.48 0 -9.32 6.45 5.725 -7.145 8.8 -5.725 -7.145 8.8
5 24 0 -1.495 -25.625 0 0.63 -26.625 1.45 -1.245 -25.35 -1.45 -1.245 -25.35
5 24 0 6.23 -24.675 0 4.905 -23.6 1.825 6.03 -24.825 -1.825 6.03 -24.825
5 24 0 4.905 -23.6 0 4.78 -20.575 2.3 4.38 -23.5 -2.3 4.38 -23.5
5 24 0 -5.245 -18.7 0 -3.52 -23.425 3.2 -4.445 -18.85 -3.2 -4.445 -18.85
5 24 0 25.005 13.08 0 24.005 19.55 8.875 23.505 18.1 -8.875 23.505 18.1
5 24 0 -8.87 -11.175 0 -8.02 -13.875 8 -7.07 -10.525 -8 -7.07 -10.525
5 24 0 -9.695 -4.375 0 -8.87 -11.175 8.45 -8.17 -3.925 -8.45 -8.17 -3.925
5 24 0 5.78 -26.55 0 6.28 -25.7 1.05 5.405 -26.55 -1.05 5.405 -26.55
5 24 0 -3.52 -23.425 0 -1.495 -25.625 2.125 -2.97 -23.45 -2.125 -2.97 -23.45
5 24 0 24.005 19.55 0 14.905 18.58 7.825 14.98 16.93 -7.825 14.98 16.93
5 24 0 14.905 18.58 0 9.505 17.4 6.85 9.83 15.95 -7.825 14.98 16.93
5 24 0 9.505 17.4 0 0.855 14.83 5.675 1.305 13.4 -5.675 1.305 13.4
5 24 0 0.205 8.775 0 5.33 13.02 4.775 5.155 12.08 -4.775 5.155 12.08
5 24 0 6.28 -25.7 0 6.23 -24.675 1.525 5.93 -25.8 -1.525 5.93 -25.8
5 24 0 8.105 -13.05 0 -3.12 -11.875 3.9 5.98 -12.425 -3.9 5.98 -12.425
5 24 0 -4.82 -8.775 0 0.205 -8.775 4.375 -4.67 -7.6 -4.375 -4.67 -7.6
5 24 8 -7.07 -10.525 11.6 -4.42 -7.55 12.025 -4.645 -1.825 9.89802 -5.0107 -9.773
5 24 0 -3.12 -11.875 0 -4.82 -8.775 4.375 -4.67 -7.6 -4.375 -4.67 -7.6
5 24 0 4.78 -20.575 0 5.805 -16.825 4.55 5.805 -16.85 -4.55 5.805 -16.85
5 24 0 5.805 -16.825 0 8.155 -15 4.55 5.805 -16.85 -4.55 5.805 -16.85
5 24 0 5.33 13.02 0 25.005 13.08 5.625 24.68 11.83 -5.625 24.68 11.83
5 24 6.95 -6.595 -13.35 8 -7.07 -10.525 0 -8.02 -13.875 9.89802 -5.0107 -9.773
5 24 0 0.205 -8.775 0 0 -8 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 0 8 0 0.205 8.775 4.375 0.205 7.6 -4.375 0.205 7.6
5 24 6.95 -6.595 -13.35 9.89802 -5.0107 -9.773 8 -7.07 -10.525 6.90521 -6 -13.6
5 24 -11.6 -4.42 -7.55 -8 -7.07 -10.525 -12.025 -4.645 -1.825 -9.89802 -5.0107 -9.773
5 24 -8 -7.07 -10.525 -6.95 -6.595 -13.35 0 -8.02 -13.875 -9.89802 -5.0107 -9.773
5 24 -9.89802 -5.0107 -9.773 -6.95 -6.595 -13.35 -8 -7.07 -10.525 -6.90521 -6 -13.6
