0 Minifig Hat High Cone Shaped
0 Name: 2338.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Hennin

0 !HISTORY 2010-02-09 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2338s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2338s01.dat
0 // Middle Condlines
5 24 0 23.18 13 0 5 13 -4.97 5 12.01 4.97 23.18 12.01
5 24 0 5 -13 0 5.8 -13 -4.97 5.8 -12.01 4.97 5.8 -12.01
5 24 0 23.06 15.14 0 23.18 14.64 -0.96 23.15 15.26 0.96 23.15 15.26
5 24 0 22.67 15.57 0 23.06 15.14 -0.89 22.93 15.6 0.89 22.93 15.6
5 24 0 21.22 15.7 0 22.67 15.57 -0.71 21.51 15.87 0.71 21.51 15.87
5 24 0 19.01 15.61 0 21.22 15.7 -0.71 21.51 15.87 0.71 21.51 15.87
5 24 0 5.33 14.26 0 19.01 15.61 -0.75 5.07 14.53 0.75 5.07 14.53
5 24 0 5.8 -13 0 4.71 -15.42 -4.37 5.36 -13.82 4.37 5.36 -13.82
5 24 0 4.71 -15.42 0 4.37 -15.57 -4.07 3.88 -15.06 4.07 3.88 -15.06
5 24 0 4.37 -15.57 0 1.91 -15.09 -4.07 3.88 -15.06 4.07 3.88 -15.06
5 24 0 1.91 -15.09 0 -8.37 -7.51 -3.45 1.52 -14.55 3.45 1.52 -14.55
5 24 0 -10.79 11.74 0 5.33 14.26 -0.75 5.07 14.53 0.75 5.07 14.53
5 24 0 -15.76 10.81 0 -10.79 11.74 -1.71 -15.55 12.28 1.71 -15.55 12.28
5 24 0 -21.01 2.92 0 -24.56 6.1 -2.04 -23.13 5.63 2.4 -15.49 -1.19
5 24 0 -24.56 6.1 0 -25.21 6.8 -1.4 -24.42 6.4 1.4 -24.42 6.4
5 24 0 -25.21 6.8 0 -25.55 7.3 -1.19 -24.95 6.84 1.19 -24.95 6.84
5 24 0 -25.62 9.06 0 -25.32 9.33 -1.71 -24.71 10.48 1.71 -24.71 10.48
5 24 0 -25.86 8.64 0 -25.62 9.06 -1.27 -25.7 9.03 1.27 -25.7 9.03
5 24 0 -25.8 7.66 0 -25.86 8.64 -1.2 -25.5 7.66 1.2 -25.5 7.66
5 24 0 -25.55 7.3 0 -25.8 7.66 -1.2 -25.5 7.66 1.2 -25.5 7.66
5 24 0 -8.37 -7.51 0 -21.01 2.92 -2.25 -8.47 -7.14 2.25 -8.47 -7.14
5 24 0 -25.32 9.33 0 -15.76 10.81 -1.71 -24.71 10.48 1.71 -24.71 10.48
