0 Tile  1 x  2 with Dynamite Pattern
0 Name: 3069bp03.dat
0 Author: Dennis Osborn
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-01-31 [sbliss] Converted to grooved-tile
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-14 [anathema] BFC'd
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Basic Box

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0 //Top of sticks
4 8 -6.273 0 -6 -6.727 0 -5.636 -7.909 0 -6.4 -7.036 0 -7.418
4 8 -6.727 0 -5.636 -7.091 0 -4.727 -8.364 0 -5.091 -7.909 0 -6.4
4 8 -7.091 0 -4.727 -7 0 -4 -8.454 0 -4 -8.364 0 -5.091
4 8 -7 0 -4 -8 0 -2.546 -9.273 0 -3.146 -8.454 0 -4
4 8 -8 0 -2.546 -8.4 0 -2 -9.727 0 -2 -9.273 0 -3.146
4 8 -8.4 0 -2 -8.727 0 -1.054 -9.854 0 -1.818 -9.727 0 -2
3 8 -8.727 0 -1.054 -9.854 0 -1.454 -9.854 0 -1.818
4 8 -8.727 0 -1.054 -8.818 0 0 -9.927 0 0 -9.854 0 -1.454
4 8 -8.818 0 0 -8.727 0 1 -9.927 0 0.382 -9.927 0 0
4 8 -8.727 0 1 -8.454 0 2.182 -9.727 0 1.909 -9.927 0 0.382
4 8 -8.454 0 2.182 -7.818 0 2.546 -9.273 0 3.182 -9.727 0 1.909
3 8 -7.818 0 2.546 -7.818 0 3.909 -9.273 0 3.182
4 8 -7.818 0 3.909 -8.091 0 4.182 -9.418 0 4.545 -9.273 0 3.182
4 8 -8.091 0 4.182 -8 0 5.091 -9.364 0 5.909 -9.418 0 4.545
4 8 -8 0 5.091 -7.909 0 6.218 -8.964 0 7.364 -9.364 0 5.909
4 8 -7.909 0 6.218 -7.364 0 7.4 -8.182 0 8.491 -8.964 0 7.364
4 8 -0.545 0 -7.091 -1.273 0 -6.182 -6.273 0 -6 -7.036 0 -7.418
3 8 -0.273 0 -7.364 -0.545 0 -7.091 -7.036 0 -7.418
4 4 -1.273 0 -6.182 -1.818 0 -5.091 -6.727 0 -5.636 -6.273 0 -6
4 4 -1.818 0 -5.091 -2.454 0 -4 -7.091 0 -4.727 -6.727 0 -5.636
3 4 -2.454 0 -4 -7 0 -4 -7.091 0 -4.727
4 8 -2.454 0 -4 -2.873 0 -2.727 -8 0 -2.546 -7 0 -4
4 4 -2.873 0 -2.727 -3.091 0 0 -8.4 0 -2 -8 0 -2.546
4 4 -3.091 0 0 -8.818 0 0 -8.727 0 -1.054 -8.4 0 -2
4 4 -3.091 0 0 -8.454 0 2.182 -8.727 0 1 -8.818 0 0
4 4 -3.091 0 0 -3.091 0 2.364 -7.818 0 2.546 -8.454 0 2.182
4 8 -3.091 0 2.364 -3.091 0 3.818 -7.818 0 3.909 -7.818 0 2.546
4 4 -3.091 0 3.818 -2.909 0 5.636 -8.091 0 4.182 -7.818 0 3.909
3 4 -2.909 0 5.636 -7.909 0 6.218 -8 0 5.091
3 4 -2.909 0 5.636 -8 0 5.091 -8.091 0 4.182
4 4 -2.909 0 5.636 -2.691 0 7.364 -7.364 0 7.4 -7.909 0 6.218
4 8 -2.691 0 7.364 -2 0 8.545 -8.182 0 8.491 -7.364 0 7.4
0 //First black band
4 0 0.727 0 -7.364 0.509 0 -7.091 -0.545 0 -7.091 -0.273 0 -7.364
4 0 0.509 0 -7.091 0 0 -6.182 -1.273 0 -6.182 -0.545 0 -7.091
4 0 0 0 -6.182 -0.909 0 -4.727 -1.818 0 -5.091 -1.273 0 -6.182
4 0 -0.909 0 -4.727 -1.236 0 -4.054 -2.454 0 -4 -1.818 0 -5.091
4 0 -1.236 0 -4.054 -1.491 0 -3.273 -2.873 0 -2.727 -2.454 0 -4
3 0 -1.655 0 -2.673 -1.909 0 -1.273 -2.873 0 -2.727
3 0 -2.873 0 -2.727 -1.491 0 -3.273 -1.655 0 -2.673
4 0 -1.909 0 -1.273 -2 0 0 -3.091 0 0 -2.873 0 -2.727
4 0 -2 0 0 -2 0 1.546 -3.091 0 2.364 -3.091 0 0
3 0 -2 0 1.546 -2 0 2.364 -3.091 0 2.364
4 0 -2 0 2.364 -2 0 3.782 -3.091 0 3.818 -3.091 0 2.364
4 0 -2 0 3.782 -1.909 0 5.636 -2.909 0 5.636 -3.091 0 3.818
4 0 -1.909 0 5.636 -1.454 0 7.182 -2.691 0 7.364 -2.909 0 5.636
4 0 -1.454 0 7.182 -0.909 0 8.545 -2 0 8.545 -2.691 0 7.364
0 //Middle of sticks
4 8 9.545 0 -7.091 9.145 0 -6.182 0 0 -6.182 0.509 0 -7.091
4 8 9.673 0 -7.455 9.545 0 -7.091 0.509 0 -7.091 0.727 0 -7.364
4 4 9.145 0 -6.182 8.545 0 -4.218 -0.909 0 -4.727 0 0 -6.182
3 4 8.545 0 -4.218 -1.236 0 -4.054 -0.909 0 -4.727
4 8 8.545 0 -4.218 8.182 0 -2.818 -1.491 0 -3.273 -1.236 0 -4.054
3 8 8.182 0 -2.818 -1.655 0 -2.673 -1.491 0 -3.273
