0 Slope Brick 45  2 x  4 Double with Headlamp Pattern
0 Name: 3041p01.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3041s01.dat

0 Remnants of the top faces
2 24 -40 0 0 40 0 0
2 24 -40 20 -20 40 20 -20
2 24 -40 20 20 40 20 20
2 24 40 20 20 40 0 0
2 24 -40 20 20 -40 0 0
2 24 40 20 -20 40 0 0
2 24 -40 20 -20 -40 0 0
4 16 -40 0 0 40 0 0 40 20 20 -40 20 20

0 Begin of pattern 
4 9 19.09 11.91 -11.91 29.06 12.9 -12.9 29.06 12.22 -12.22 19.26 11.24 -11.24
4 9 15.62 8.43 -8.43 15.62 12.29 -12.29 19.09 11.91 -11.91 19.26 11.24 -11.24
4 9 19.26 8.51 -8.51 16.81 8.1 -8.1 15.62 8.43 -8.43 19.26 11.24 -11.24
4 9 19 7.86 -7.86 17.56 7.7 -7.7 16.81 8.1 -8.1 19.26 8.51 -8.51
4 9 18.42 7.32 -7.32 17.82 7.38 -7.38 17.56 7.7 -7.7 19 7.86 -7.86
3 9 18.42 7.32 -7.32 17.82 6.99 -6.99 17.82 7.38 -7.38
3 9 19.09 12.55 -12.55 19.09 11.91 -11.91 15.62 12.29 -12.29
4 9 14.96 12.29 -12.29 14.96 8.57 -8.57 -15.4 11.12 -11.12 -15.4 12.29 -12.29
4 9 1.33 13.16 -13.16 1.95 13.25 -13.25 15.53 12.9 -12.9 1.33 12.9 -12.9
3 9 1.95 13.25 -13.25 2.61 13.44 -13.44 15.53 12.9 -12.9
3 9 2.61 13.44 -13.44 3.37 13.82 -13.82 15.53 12.9 -12.9
3 9 3.37 13.82 -13.82 3.66 14.14 -14.14 15.53 12.9 -12.9
3 9 3.66 14.14 -14.14 3.67 14.5 -14.5 15.53 12.9 -12.9
4 9 34.3 15.44 -15.44 34.87 14.97 -14.97 15.53 12.9 -12.9 3.67 14.5 -14.5
4 9 26.08 16.18 -16.18 32.72 15.71 -15.71 3.12 15.25 -15.25 2.75 15.61 -15.61
4 9 2.52 16.25 -16.25 26.08 16.18 -16.18 2.75 15.61 -15.61 2.5 15.95 -15.95
4 9 15.01 16.58 -16.58 26.08 16.18 -16.18 2.52 16.25 -16.25 2.91 16.54 -16.54
4 9 3.85 16.84 -16.84 15.01 16.58 -16.58 2.91 16.54 -16.54 3.34 16.72 -16.72
4 15 34.76 1.71 -1.71 33.31 1.45 -1.45 29.06 2.72 -2.72 30.2 2.86 -2.86
4 15 36.23 2.47 -2.47 34.76 1.71 -1.71 30.2 2.86 -2.86 32.65 3.09 -3.09
3 15 33.79 3.3 -3.3 36.23 2.47 -2.47 32.65 3.09 -3.09
4 15 37.48 3.54 -3.54 36.23 2.47 -2.47 33.79 3.3 -3.3 34.59 3.45 -3.45
3 15 35.29 3.87 -3.87 37.48 3.54 -3.54 34.59 3.45 -3.45
4 15 38.15 4.62 -4.62 37.48 3.54 -3.54 35.29 3.87 -3.87 35.75 4.39 -4.39
3 15 36.4 5.29 -5.29 38.15 4.62 -4.62 35.75 4.39 -4.39
3 15 36.76 6.31 -6.31 38.15 4.62 -4.62 36.4 5.29 -5.29
3 15 37.03 8.21 -8.21 38.15 4.62 -4.62 36.76 6.31 -6.31
4 15 38.15 15.25 -15.25 38.15 4.62 -4.62 37.03 8.21 -8.21 36.98 10.93 -10.93
3 15 36.81 12.66 -12.66 38.15 15.25 -15.25 36.98 10.93 -10.93
3 15 38.15 15.25 -15.25 36.81 12.66 -12.66 36.34 14.23 -14.23
4 15 37.33 16.4 -16.4 38.15 15.25 -15.25 36.34 14.23 -14.23 35.79 15.07 -15.07
4 15 36.19 17.2 -17.2 37.33 16.4 -16.4 35.79 15.07 -15.07 35.33 15.58 -15.58
4 15 36.19 17.2 -17.2 35.33 15.58 -15.58 34.71 15.95 -15.95 35.2 17.66 -17.66
4 15 35.2 17.66 -17.66 34.71 15.95 -15.95 33 16.29 -16.29 33.75 18.18 -18.18
4 15 33.75 18.18 -18.18 4.16 17.35 -17.35 -15.65 17.26 -17.26 -33.84 18.18 -18.18
3 15 33.75 18.18 -18.18 22.76 16.91 -16.91 4.16 17.35 -17.35
3 15 33.75 18.18 -18.18 33 16.29 -16.29 22.76 16.91 -16.91
3 15 -33.84 18.18 -18.18 -15.65 17.26 -17.26 -26.42 16.89 -16.89
3 15 -26.42 16.89 -16.89 -32.05 16.51 -16.51 -33.84 18.18 -18.18
4 15 -32.05 16.51 -16.51 -34.68 16.11 -16.11 -35.25 17.61 -17.61 -33.84 18.18 -18.18
4 15 -34.68 16.11 -16.11 -35.83 15.33 -15.33 -36.55 16.84 -16.84 -35.22 17.63 -17.63
3 15 -36.55 16.84 -16.84 -35.83 15.33 -15.33 -37.51 16.07 -16.07
4 15 -35.83 15.33 -15.33 -36.4 14.37 -14.37 -37.88 15.03 -15.03 -37.51 16.07 -16.07
3 15 -36.4 14.37 -14.37 -36.7 13.24 -13.24 -37.88 15.03 -15.03
3 15 -36.7 13.24 -13.24 -36.88 11.88 -11.88 -37.88 15.03 -15.03
4 15 -36.88 11.88 -11.88 -37.06 10.26 -10.26 -37.88 4.12 -4.12 -37.88 15.03 -15.03
3 15 -37.06 10.26 -10.26 -36.92 8.38 -8.38 -37.88 4.12 -4.12
3 15 -36.92 8.38 -8.38 -36.69 6.53 -6.53 -37.88 4.12 -4.12
3 15 -36.69 6.53 -6.53 -36.22 5.41 -5.41 -37.88 4.12 -4.12
4 15 -36.22 5.41 -5.41 -35.87 4.48 -4.48 -37.07 3.13 -3.13 -37.88 4.12 -4.12
4 15 -34.98 3.74 -3.74 -36.06 2.35 -2.35 -37.07 3.13 -3.13 -35.87 4.48 -4.48
4 15 -33.86 3.39 -3.39 -34.85 1.82 -1.82 -36.06 2.35 -2.35 -34.98 3.74 -3.74
4 15 -32.76 3.46 -3.46 -33.57 1.45 -1.45 -34.85 1.82 -1.82 -33.86 3.39 -3.39
4 15 3.96 2.14 -2.14 33.31 1.45 -1.45 -33.57 1.45 -1.45 -10.58 2.23 -2.23
3 15 -18.47 2.52 -2.52 -10.58 2.23 -2.23 -33.57 1.45 -1.45
4 15 -23.61 5.64 -5.64 -18.47 2.52 -2.52 -33.57 1.45 -1.45 -32.76 3.46 -3.46
4 15 -16.21 7.37 -7.37 15.29 6.38 -6.38 -18.47 2.52 -2.52 -23.61 5.64 -5.64
4 15 17.82 7.38 -7.38 17.82 6.99 -6.99 15.29 6.38 -6.38 17.56 7.7 -7.7
4 15 16.81 8.1 -8.1 17.56 7.7 -7.7 15.29 6.38 -6.38 15.62 8.43 -8.43
3 15 14.96 8.57 -8.57 15.62 8.43 -8.43 15.29 6.38 -6.38
4 15 14.96 8.57 -8.57 15.29 6.38 -6.38 -16.21 7.37 -7.37 -16.21 8.99 -8.99
4 15 -15.4 11.12 -11.12 14.96 8.57 -8.57 -16.21 8.99 -8.99 -29.13 9.77 -9.77
4 15 -15.4 12.29 -12.29 -15.4 11.12 -11.12 -29.13 9.77 -9.77 -30.25 9.84 -9.84
4 15 -36.22 11.88 -11.88 -35.76 10.18 -10.18 -37.06 10.26 -10.26 -36.88 11.88 -11.88
4 15 -36 13.13 -13.13 -34.66 10.11 -10.11 -35.76 10.18 -10.18 -36.22 11.88 -11.88
4 15 -35.74 14.18 -14.18 -33.86 10.06 -10.06 -34.66 10.11 -10.11 -36 13.13 -13.13
4 15 -34.99 15.08 -15.08 -32.76 10 -10 -33.86 10.06 -10.06 -35.74 14.18 -14.18
4 15 -34.42 15.58 -15.58 -30.25 9.84 -9.84 -32.76 10 -10 -34.99 15.08 -15.08
3 15 -34.42 15.58 -15.58 -33.63 15.8 -15.8 -30.25 9.84 -9.84
4 15 -28.79 16.26 -16.26 -15.4 12.29 -12.29 -30.25 9.84 -9.84 -33.63 15.8 -15.8
3 15 -13.42 16.76 -16.76 3.85 16.84 -16.84 2.91 16.54 -16.54
3 15 -13.42 16.76 -16.76 2.91 16.54 -16.54 2.52 16.25 -16.25
3 15 -13.42 16.76 -16.76 2.52 16.25 -16.25 2.5 15.95 -15.95
3 15 2.5 15.95 -15.95 2.75 15.61 -15.61 -13.42 16.76 -16.76
4 15 1.95 13.25 -13.25 1.33 13.16 -13.16 2.75 15.61 -15.61 3.12 15.25 -15.25
3 15 3.48 14.8 -14.8 34.3 15.44 -15.44 3.67 14.5 -14.5
4 15 32.72 15.71 -15.71 34.3 15.44 -15.44 3.48 14.8 -14.8 3.12 15.25 -15.25
4 15 3.48 14.8 -14.8 2.61 13.44 -13.44 1.95 13.25 -13.25 3.12 15.25 -15.25
4 15 3.67 14.5 -14.5 3.37 13.82 -13.82 2.61 13.44 -13.44 3.48 14.8 -14.8
3 15 3.67 14.5 -14.5 3.66 14.14 -14.14 3.37 13.82 -13.82
4 15 2.75 15.61 -15.61 -15.4 12.29 -12.29 -28.79 16.26 -16.26 -13.42 16.76 -16.76
3 15 2.75 15.61 -15.61 1.33 13.16 -13.16 -15.4 12.29 -12.29
3 15 1.33 13.16 -13.16 1.33 12.9 -12.9 -15.4 12.29 -12.29
3 15 1.33 12.9 -12.9 14.96 12.29 -12.29 -15.4 12.29 -12.29
3 15 15.53 12.9 -12.9 14.96 12.29 -12.29 1.33 12.9 -12.9
4 15 15.62 12.29 -12.29 15.62 8.43 -8.43 14.96 8.57 -8.57 14.96 12.29 -12.29
4 15 18.99 12.55 -12.55 15.62 12.29 -12.29 14.96 12.29 -12.29 15.53 12.9 -12.9
4 15 29.06 13.53 -13.53 18.99 12.55 -12.55 15.53 12.9 -12.9 34.87 14.97 -14.97
3 15 34.87 14.97 -14.97 30.2 13.64 -13.64 29.06 13.53 -13.53
3 15 34.87 14.97 -14.97 32.65 13.87 -13.87 30.2 13.64 -13.64
3 15 34.87 14.97 -14.97 33.79 13.99 -13.99 32.65 13.87 -13.87
3 15 34.87 14.97 -14.97 34.6 14.06 -14.06 33.79 13.99 -13.99
