0 Panel  1 x  4 x  3 with Red Cross Pattern
0 Name: 4215ap66.dat
0 Author: Joachim Probst
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-12-02 [bbroich] Replaced non-decorated portion with reference to s\4215as01.dat
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-18 [Steffen] BFCed
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.dat
4 4 5 51 10 -5 51 10 -5 41 10 5 41 10
4 4 5 31 10 -5 31 10 -5 21 10 5 21 10
4 4 -5 41 10 -15 41 10 -15 31 10 -5 31 10
4 4 5 41 10 -5 41 10 -5 31 10 5 31 10
4 4 15 41 10 5 41 10 5 31 10 15 31 10
4 16 40 72 10 5 51 10 5 41 10 15 41 10
4 16 -15 41 10 -5 41 10 -5 51 10 -40 72 10
4 16 15 31 10 5 31 10 5 21 10 40 0 10
4 16 -40 0 10 -5 21 10 -5 31 10 -15 31 10
4 16 15 31 10 40 0 10 40 72 10 15 41 10
4 16 -15 41 10 -40 72 10 -40 0 10 -15 31 10
4 16 40 72 10 -40 72 10 -5 51 10 5 51 10
4 16 5 21 10 -5 21 10 -40 0 10 40 0 10
