4 0 5.3 -11.6 -38.786 5 -11.4 -38.746 4.9 -11 -38.437 5.597 -11.698 -38.736
4 0 4.9 -11 -38.437 5.1 -10.8 -38.169 5.469 -10.726 -37.935 5.597 -11.698 -38.736
4 0 3.3 -13.3 -40.719 3.3 -13.079 -40.629 3.8 -12.4 -40.2 3.707 -13.707 -40.76
3 0 3.3 -13.079 -40.629 3.3 -12.8 -40.468 3.8 -12.4 -40.2
3 0 2.9 -17.5 -41.6 0 -18.1 -41.6 1.3 -16.9 -42
3 0 3.6 -15.2 -41.4 2.9 -17.5 -41.6 1.3 -16.9 -42
3 0 1.3 -16.9 -42 0 -18.1 -41.6 0 -16.7 -41.9
3 0 1.3 -16.9 -42 0 -16.7 -41.9 0 -15.1 -41.8
3 0 0 -15.1 -41.8 0 -13.9 -41 2.4 -14.3 -41.4
3 0 0 -15.1 -41.8 2.4 -14.3 -41.4 1.3 -16.9 -42
3 0 1.3 -16.9 -42 2.4 -14.3 -41.4 3.6 -15.2 -41.4
3 16 7.449 -13.995 -37.885 8.32 -13.38 -36.04 7.5 -14.2 -37.795
4 16 7.5 -14.2 -37.795 8.5 -13.5 -35.678 8.5 -15.1 -35.8 7.483 -14.252 -37.835
3 16 8.5 -13.5 -35.678 7.5 -14.2 -37.795 8.32 -13.38 -36.04
3 16 8.5 -13.5 -35.678 8.32 -13.38 -36.04 8.404 -13.309 -35.858
3 16 8.8 -13.1 -35.028 8.784 -13.052 -35.057 9 -12.9 -34.6
3 16 8.8 -13.5 -35.059 8.8 -13.1 -35.028 9 -12.9 -34.6
3 16 8.5 -15.1 -35.8 8.8 -13.5 -35.059 9 -12.9 -34.6
3 16 8.5 -15.1 -35.8 8.7 -13.6 -35.273 8.8 -13.5 -35.059
3 16 8.5 -15.1 -35.8 8.6 -13.6 -35.479 8.7 -13.6 -35.273
3 16 8.5 -13.5 -35.678 8.6 -13.6 -35.479 8.5 -15.1 -35.8
3 16 7.4 -13.8 -37.923 7.381 -13.79 -37.958 7.9 -11.8 -36.4
4 16 7.4 -13.8 -37.923 7.9 -11.8 -36.4 8.404 -13.309 -35.858 7.449 -13.995 -37.885
3 16 8.404 -13.309 -35.858 8.32 -13.38 -36.04 7.449 -13.995 -37.885
3 16 7.9 -11.8 -36.4 8.5 -12.9 -35.559 8.404 -13.309 -35.858
3 16 7.9 -11.8 -36.4 8.7 -12.8 -35.147 8.5 -12.9 -35.559
3 16 7.9 -11.8 -36.4 9 -12.9 -34.6 8.7 -12.8 -35.147
3 16 8.784 -13.052 -35.057 8.7 -12.8 -35.147 9 -12.9 -34.6
4 16 7.1 -14.6 -38.401 7.4 -14.5 -37.905 8.5 -15.1 -35.8 6 -16.7 -39.7
3 16 7.067 -14.567 -38.469 7.1 -14.6 -38.401 6 -16.7 -39.7
3 16 7.4 -14.5 -37.905 7.483 -14.252 -37.835 8.5 -15.1 -35.8
4 16 7.067 -14.567 -38.469 6 -16.7 -39.7 5.7 -15.6 -40.3 6.939 -14.439 -38.674
4 16 5.3 -15.9 -40.535 6 -16.7 -39.7 4.5 -16.2 -41.1 5.1 -15.9 -40.7
3 16 6 -16.7 -39.7 5.3 -15.9 -40.535 5.7 -15.6 -40.3
3 16 4.789 -15.568 -40.837 4.9 -15.9 -40.819 4.5 -16.2 -41.1
3 16 4.9 -15.9 -40.819 5.1 -15.9 -40.7 4.5 -16.2 -41.1
3 16 5.648 -14.672 -40.197 5.656 -14.812 -40.212 5.6 -14.7 -40.23
4 16 5.6 -14.7 -40.23 5.187 -14.7 -40.475 5.6 -13.8 -40.1 5.648 -14.672 -40.197
4 16 5.6 -13.8 -40.1 5.1 -14.7 -40.521 4.8 -14.9 -40.714 3.6 -15.2 -41.4
4 16 4.7 -15.3 -40.837 4.789 -15.568 -40.837 4.5 -16.2 -41.1 3.6 -15.2 -41.4
3 16 5.187 -14.7 -40.475 5.1 -14.7 -40.521 5.6 -13.8 -40.1
3 16 3.6 -15.2 -41.4 4.8 -14.9 -40.714 4.7 -15.3 -40.837
4 16 5.656 -14.812 -40.212 5.648 -14.672 -40.197 6.807 -14.009 -38.749 5.8 -15.1 -40.098
3 16 6.807 -14.009 -38.749 6.9 -14.4 -38.712 5.8 -15.1 -40.098
3 16 6.807 -14.009 -38.749 5.648 -14.672 -40.197 5.6 -13.8 -40.1
3 16 6.9 -14.4 -38.712 6.939 -14.439 -38.674 5.7 -15.6 -40.3
3 16 6.9 -14.4 -38.712 5.7 -15.6 -40.3 5.8 -15.1 -40.098
4 16 4.2 -12.5 -40.071 5.7 -12.5 -39.4 5.6 -13.8 -40.1 4.373 -12.845 -40.168
3 16 5.7 -12.5 -39.4 4.2 -12.5 -40.071 3.8 -12.4 -40.2
3 16 3.707 -13.707 -40.76 3.75 -13.75 -40.761 3.6 -15.2 -41.4
4 16 5.6 -13.8 -40.1 3.6 -15.2 -41.4 4.2 -13.6 -40.535 4.4 -13.4 -40.381
3 16 4.4 -12.9 -40.18 4.373 -12.845 -40.168 5.6 -13.8 -40.1
3 16 4.4 -13.4 -40.381 4.4 -12.9 -40.18 5.6 -13.8 -40.1
3 16 3.6 -15.2 -41.4 3.75 -13.75 -40.761 4.2 -13.6 -40.535
4 16 7.198 -13.701 -38.196 6.8 -12.2 -38.2 7.9 -11.8 -36.4 7.381 -13.79 -37.958
4 16 6.9 -13.8 -38.576 6.807 -14.009 -38.749 5.6 -13.8 -40.1 6.8 -12.2 -38.2
3 16 7.198 -13.701 -38.196 6.9 -13.8 -38.576 6.8 -12.2 -38.2
4 16 5.7 -12.5 -39.4 5.9 -11.5 -38.339 6.1 -11.2 -37.921 6.9 -10.6 -36.8
4 16 6.9 -10.6 -36.8 6 -10.9 -37.716 5.6 -10.7 -37.817 5.4 -10.2 -37.5
3 16 5.597 -11.698 -38.736 5.9 -11.5 -38.339 5.7 -12.5 -39.4
3 16 5.6 -10.7 -37.817 5.469 -10.726 -37.935 5.4 -10.2 -37.5
3 16 6 -10.9 -37.716 6.9 -10.6 -36.8 6.1 -11.2 -37.921
4 16 5.4 -10.2 -37.5 5.1 -10.8 -38.169 4.9 -11 -38.437 3.5 -10.8 -38.9
4 16 3.5 -10.8 -38.9 5 -11.4 -38.746 5.3 -11.6 -38.786 5.7 -12.5 -39.4
3 16 5.3 -11.6 -38.786 5.597 -11.698 -38.736 5.7 -12.5 -39.4
3 16 3.5 -10.8 -38.9 4.9 -11 -38.437 5 -11.4 -38.746
3 16 5.469 -10.726 -37.935 5.1 -10.8 -38.169 5.4 -10.2 -37.5
3 16 3.3 -13.079 -40.629 3.3 -13.3 -40.719 2.4 -14.3 -41.4
4 16 3.3 -13.3 -40.719 3.707 -13.707 -40.76 3.6 -15.2 -41.4 2.4 -14.3 -41.4
4 16 3.3 -12.8 -40.468 3.3 -13.079 -40.629 2.4 -14.3 -41.4 2 -12 -40.1
3 16 3.8 -12.4 -40.2 3.3 -12.8 -40.468 2 -12 -40.1
3 16 14 -33.2 -12.8 12.3 -33.8 -14.4 13.2 -29.3 -16.3
3 16 14.6 -29.4 -14.6 14 -33.2 -12.8 13.2 -29.3 -16.3
3 16 9.6 -35.7 -15 9.8 -33.9 -16.4 12.3 -33.8 -14.4
3 15 9.9 -31.3 -18 9.92 -30.78 -18.32 10 -31.1 -18.047
4 0 9.877 -31.898 -17.632 9.9 -31.3 -18 10 -31.1 -18.047 11.4 -33.6 -15.273
4 0 10 -31.1 -18.047 12.052 -33.249 -14.961 12.091 -33.304 -14.893 11.4 -33.6 -15.273
4 0 9.877 -31.898 -17.632 11.4 -33.6 -15.273 10.1 -33.7 -16.282 9.831 -33.095 -16.896
3 0 9.81 -33.652 -16.553 9.831 -33.095 -16.896 10.1 -33.7 -16.282
3 0 11.012 -30.944 -17.312 12.052 -33.249 -14.961 10 -31.1 -18.047
3 0 11.012 -30.944 -17.312 10 -31.1 -18.047 10 -28.7 -19.6
3 0 10 -31.1 -18.047 9.92 -30.78 -18.32 10 -28.7 -19.6
4 16 10.1 -33.7 -16.282 11.4 -33.6 -15.273 12.3 -33.8 -14.4 9.8 -33.9 -16.4
3 16 9.81 -33.652 -16.553 10.1 -33.7 -16.282 9.8 -33.9 -16.4
3 16 11.4 -33.6 -15.273 12.091 -33.304 -14.893 12.3 -33.8 -14.4
3 0 12.478 -29.721 -16.721 12.6 -30.7 -16.009 12 -30 -17
4 0 12.6 -30.7 -16.009 12.4 -32.1 -15.343 12.222 -32.812 -15.076 12.062 -30.783 -16.464
3 0 12.6 -30.7 -16.009 12.062 -30.783 -16.464 12 -30 -17
3 16 12.6 -30.7 -16.009 12.478 -29.721 -16.721 13.2 -29.3 -16.3
4 16 12.4 -32.1 -15.343 12.6 -30.7 -16.009 13.2 -29.3 -16.3 12.3 -33.8 -14.4
3 16 12.222 -32.812 -15.076 12.4 -32.1 -15.343 12.3 -33.8 -14.4
3 0 12.052 -33.249 -14.961 11.012 -30.944 -17.312 12.062 -30.783 -16.464
3 0 12.052 -33.249 -14.961 12.062 -30.783 -16.464 12.091 -33.304 -14.893
3 0 12.062 -30.783 -16.464 12.222 -32.812 -15.076 12.091 -33.304 -14.893
4 0 11.012 -30.944 -17.312 10 -28.7 -19.6 12 -30 -17 12.062 -30.783 -16.464
3 16 12.091 -33.304 -14.893 12.222 -32.812 -15.076 12.3 -33.8 -14.4
3 0 8.821 -32.866 -17.706 9.519 -33.603 -16.775 8.9 -33.5 -17.209
4 0 8.9 -33.5 -17.209 7.7 -32.8 -18.406 8.103 -32.109 -18.663 8.821 -32.866 -17.706
4 0 8 -32 -18.8 8.103 -32.109 -18.663 7.7 -32.8 -18.406 7.555 -32.642 -18.602
4 16 8.9 -33.5 -17.209 9.519 -33.603 -16.775 9.8 -33.9 -16.4 7.1 -33.3 -18.4
3 16 7.555 -32.642 -18.602 7.7 -32.8 -18.406 7.1 -33.3 -18.4
3 16 7.1 -33.3 -18.4 7.7 -32.8 -18.406 8.9 -33.5 -17.209
3 16 5.3 -36.6 -16.2 3.9 -34.2 -18.7 7.1 -33.3 -18.4
3 16 3.9 -34.2 -18.7 5.8 -30.1 -21 7.1 -33.3 -18.4
4 0 8 -32 -18.8 7.555 -32.642 -18.602 6.6 -31.6 -19.694 7.309 -31.403 -19.491
3 0 7.309 -31.403 -19.491 6.6 -31.6 -19.694 5.8 -30.1 -21
3 16 7.1 -33.3 -18.4 5.8 -30.1 -21 6.6 -31.6 -19.694
3 16 6.6 -31.6 -19.694 7.555 -32.642 -18.602 7.1 -33.3 -18.4
4 15 8.7 -31.9 -18.404 8.4 -31.6 -18.793 8.4 -31.34 -18.96 8.7 -30.845 -19.08
4 15 8.7 -30.845 -19.08 9.029 -30.303 -19.211 9.2 -30.2 -19.165 8.7 -31.9 -18.404
3 15 9.2 -30.2 -19.165 9.6 -30.4 -18.774 8.7 -31.9 -18.404
4 15 9.7 -31.7 -17.875 9.3 -31.9 -18.01 8.7 -31.9 -18.404 9.6 -30.4 -18.774
4 15 9.6 -30.4 -18.774 9.9 -30.7 -18.384 9.92 -30.78 -18.32 9.7 -31.7 -17.875
3 15 9.92 -30.78 -18.32 9.9 -31.3 -18 9.7 -31.7 -17.875
3 0 9.9 -31.3 -18 9.877 -31.898 -17.632 9.7 -31.7 -17.875
4 0 9.3 -31.9 -18.01 9.7 -31.7 -17.875 9.877 -31.898 -17.632 9.831 -33.095 -16.896
4 0 9.519 -33.603 -16.775 8.821 -32.866 -17.706 8.7 -31.9 -18.404 9.81 -33.652 -16.553
4 0 8.7 -31.9 -18.404 9.3 -31.9 -18.01 9.831 -33.095 -16.896 9.81 -33.652 -16.553
4 0 8.103 -32.109 -18.663 8.4 -31.6 -18.793 8.7 -31.9 -18.404 8.821 -32.866 -17.706
4 0 8.4 -31.34 -18.96 8.4 -31.6 -18.793 8.103 -32.109 -18.663 8 -32 -18.8
3 0 9.029 -30.303 -19.211 9.181 -30.051 -19.273 9.2 -30.2 -19.165
4 0 9.513 -29.503 -19.405 9.6 -30.4 -18.774 9.2 -30.2 -19.165 9.181 -30.051 -19.273
4 0 9.6 -30.4 -18.774 9.513 -29.503 -19.405 10 -28.7 -19.6 9.9 -30.7 -18.384
3 0 9.92 -30.78 -18.32 9.9 -30.7 -18.384 10 -28.7 -19.6
3 16 9.519 -33.603 -16.775 9.81 -33.652 -16.553 9.8 -33.9 -16.4
4 15 8.5 -27.8 -21.095 8.3 -27.4 -21.432 9 -26.4 -21.7 8.75 -27.8 -20.975
3 15 8.3 -27.4 -21.432 8.3 -27.209 -21.547 9 -26.4 -21.7
3 0 8.148 -31.17 -19.23 8 -32 -18.8 7.309 -31.403 -19.491
4 0 7.309 -31.403 -19.491 5.8 -30.1 -21 8.278 -30.442 -19.607 8.148 -31.17 -19.23
4 0 5.8 -30.1 -21 7.828 -27.755 -21.444 8.5 -27.8 -21.095 8.278 -30.442 -19.607
3 0 8.5 -27.8 -21.095 8.573 -28.789 -20.463 8.278 -30.442 -19.607
3 0 8.75 -27.8 -20.975 8.573 -28.789 -20.463 8.5 -27.8 -21.095
3 0 8.124 -27.413 -21.508 8.3 -27.209 -21.547 8.3 -27.4 -21.432
4 0 8.3 -27.4 -21.432 8.5 -27.8 -21.095 7.828 -27.755 -21.444 8.124 -27.413 -21.508
4 15 8.3 -26.9 -21.733 8.5 -26.6 -21.817 9 -26.4 -21.7 8.3 -27.209 -21.547
3 0 6.87 -27.691 -21.937 7.828 -27.755 -21.444 5.8 -30.1 -21
4 0 7.344 -26.627 -22.351 8.3 -26.9 -21.733 8.3 -27.209 -21.547 6.957 -27.496 -22.013
3 0 8.3 -27.209 -21.547 8.124 -27.413 -21.508 6.957 -27.496 -22.013
4 0 8.3 -26.9 -21.733 7.344 -26.627 -22.351 7.4 -26.5 -22.4 7.871 -26.471 -22.194
4 0 8.5 -26.6 -21.817 8.3 -26.9 -21.733 7.871 -26.471 -22.194 8.41 -26.437 -21.958
3 0 8.41 -26.437 -21.958 9 -26.4 -21.7 8.5 -26.6 -21.817
4 0 7.828 -27.755 -21.444 6.87 -27.691 -21.937 6.957 -27.496 -22.013 8.124 -27.413 -21.508
3 16 5.8 -30.1 -21 3.9 -34.2 -18.7 2.2 -31.7 -20.7
3 16 2.2 -30 -21.8 5.8 -30.1 -21 2.2 -31.7 -20.7
3 16 5 -25.6 -23.7 5.8 -30.1 -21 2.2 -30 -21.8
3 16 14.6 -29.4 -14.6 13.2 -29.3 -16.3 14.8 -26.2 -16.6
3 16 13.2 -29.3 -16.3 13.3 -25.4 -18.8 14.8 -26.2 -16.6
4 0 12.4 -29.1 -17.211 12.478 -29.721 -16.721 12 -30 -17 12.313 -28.893 -17.433
3 16 12.4 -29.1 -17.211 12.313 -28.893 -17.433 13.3 -25.4 -18.8
4 16 12.4 -29.1 -17.211 13.3 -25.4 -18.8 13.2 -29.3 -16.3 12.478 -29.721 -16.721
3 0 12 -30 -17 10 -28.7 -19.6 11.6 -27.2 -19.3
3 0 11.6 -27.2 -19.3 12.313 -28.893 -17.433 12 -30 -17
3 16 12.313 -28.893 -17.433 11.6 -27.2 -19.3 13.3 -25.4 -18.8
3 0 10 -28.7 -19.6 10.8 -26.4 -20.5 11.6 -27.2 -19.3
3 16 11.6 -27.2 -19.3 10.8 -26.4 -20.5 13.3 -25.4 -18.8
3 16 11.6 -22.9 -22 13.3 -25.4 -18.8 10.8 -26.4 -20.5
3 16 9.5 -24 -23.1 11.6 -22.9 -22 10.8 -26.4 -20.5
3 16 10.3 -23 -23.2 11.6 -22.9 -22 9.5 -24 -23.1
4 15 8.4 -31.34 -18.96 8.4 -31.1 -19.112 8.7 -30.5 -19.298 8.7 -30.845 -19.08
3 15 9.029 -30.303 -19.211 8.7 -30.845 -19.08 8.7 -30.5 -19.298
3 15 8.9 -27.8 -20.878 8.75 -27.8 -20.975 9 -26.4 -21.7
4 15 9.3 -27.3 -20.937 8.9 -27.8 -20.878 9 -26.4 -21.7 9.3 -27.09 -21.07
4 0 8.148 -31.17 -19.23 8.4 -31.1 -19.112 8.4 -31.34 -18.96 8 -32 -18.8
4 0 8.278 -30.442 -19.607 8.7 -30.5 -19.298 8.4 -31.1 -19.112 8.148 -31.17 -19.23
3 0 8.278 -30.442 -19.607 8.573 -28.789 -20.463 8.7 -30.5 -19.298
4 0 8.573 -28.789 -20.463 8.75 -27.8 -20.975 8.9 -27.8 -20.878 8.7 -30.5 -19.298
4 0 8.9 -27.8 -20.878 9.181 -30.051 -19.273 9.029 -30.303 -19.211 8.7 -30.5 -19.298
4 0 8.9 -27.8 -20.878 9.3 -27.3 -20.937 9.513 -29.503 -19.405 9.181 -30.051 -19.273
3 0 9.513 -29.503 -19.405 9.3 -27.3 -20.937 10 -28.7 -19.6
3 0 9.3 -27.3 -20.937 9.3 -27.09 -21.07 10 -28.7 -19.6
3 15 9.3 -26.7 -21.313 9.3 -27.09 -21.07 9 -26.4 -21.7
4 0 9.3 -26.7 -21.313 10.8 -26.4 -20.5 10 -28.7 -19.6 9.3 -27.09 -21.07
3 0 10.8 -26.4 -20.5 9.3 -26.7 -21.313 9 -26.4 -21.7
4 0 9.8 -25.5 -21.817 10.8 -26.4 -20.5 9 -26.4 -21.7 9.251 -25.195 -22.403
3 16 10.8 -26.4 -20.5 9.8 -25.5 -21.817 9.5 -24 -23.1
3 16 9.8 -25.5 -21.817 9.251 -25.195 -22.403 9.5 -24 -23.1
3 0 7.871 -26.471 -22.194 7.4 -26.5 -22.4 7.4 -26 -22.742
4 0 7.4 -26 -22.742 7.4 -24.6 -23.7 8.41 -26.437 -21.958 7.871 -26.471 -22.194
3 0 8.41 -26.437 -21.958 7.4 -24.6 -23.7 9 -26.4 -21.7
3 0 5.5 -27.6 -22.451 6.87 -27.691 -21.937 5.8 -30.1 -21
4 0 5.5 -27.6 -22.451 5.5 -26.1 -23.26 7.344 -26.627 -22.351 6.957 -27.496 -22.013
4 0 5.5 -26.1 -23.26 5.537 -25.802 -23.409 7.4 -26.5 -22.4 7.344 -26.627 -22.351
3 0 6.957 -27.496 -22.013 6.87 -27.691 -21.937 5.5 -27.6 -22.451
3 16 5.537 -25.802 -23.409 5.5 -26.1 -23.26 5 -25.6 -23.7
3 16 5.5 -27.6 -22.451 5 -25.6 -23.7 5.5 -26.1 -23.26
3 16 5 -25.6 -23.7 5.5 -27.6 -22.451 5.8 -30.1 -21
3 0 7.4 -24.6 -23.7 8.9 -25 -22.705 9 -26.4 -21.7
3 0 8.9 -25 -22.705 9.251 -25.195 -22.403 9 -26.4 -21.7
3 16 9.251 -25.195 -22.403 8.9 -25 -22.705 9.5 -24 -23.1
3 16 9.5 -24 -23.1 8.9 -25 -22.705 7.4 -24.6 -23.7
3 16 8.6 -23.6 -24 9.5 -24 -23.1 7.4 -24.6 -23.7
4 0 5.537 -25.802 -23.409 5.593 -25.353 -23.7 6.412 -25.012 -23.7 7.4 -26.5 -22.4
3 0 6.412 -25.012 -23.7 7.4 -26 -22.742 7.4 -26.5 -22.4
3 0 6.412 -25.012 -23.7 7.4 -24.6 -23.7 7.4 -26 -22.742
3 16 5.593 -25.353 -23.7 5.537 -25.802 -23.409 5 -25.6 -23.7
4 0 5.6 -25.3 -23.734 5.8 -24.4 -24.287 6.412 -25.012 -23.7 5.593 -25.353 -23.7
3 0 6.412 -25.012 -23.7 5.8 -24.4 -24.287 7.4 -24.6 -23.7
3 16 7.4 -24.6 -23.7 5.8 -24.4 -24.287 4.7 -24.1 -24.8
4 16 5.6 -25.3 -23.734 5.593 -25.353 -23.7 5 -25.6 -23.7 4.7 -24.1 -24.8
3 16 4.7 -24.1 -24.8 5.8 -24.4 -24.287 5.6 -25.3 -23.734
3 16 7.5 -23.2 -25 7.4 -24.6 -23.7 4.7 -24.1 -24.8
3 16 4.9 -22.6 -26.6 7.5 -23.2 -25 4.7 -24.1 -24.8
3 16 8.6 -23.6 -24 10.3 -23 -23.2 9.5 -24 -23.1
3 16 10.3 -23 -23.2 8.6 -23.6 -24 8.9 -22.1 -25.3
3 16 7.5 -23.2 -25 8.6 -23.6 -24 7.4 -24.6 -23.7
3 16 8.6 -23.6 -24 7.5 -23.2 -25 8.9 -22.1 -25.3
3 16 7 -21.3 -27.8 8.9 -22.1 -25.3 7.5 -23.2 -25
3 16 4.9 -22.6 -26.6 7 -21.3 -27.8 7.5 -23.2 -25
3 16 9.8 -33.9 -16.4 9.6 -35.7 -15 7.1 -33.3 -18.4
3 16 9.6 -35.7 -15 5.3 -36.6 -16.2 7.1 -33.3 -18.4
5 24 7.3 -14.1 -38.2 9 -12.9 -34.6 8.5 -15.1 -35.8 7.9 -11.8 -36.4
5 24 8.5 -15.1 -35.8 7.3 -14.1 -38.2 9 -12.9 -34.6 6 -16.7 -39.7
5 24 7.3 -14.1 -38.2 7.9 -11.8 -36.4 9 -12.9 -34.6 6.8 -12.2 -38.2
5 24 6 -16.7 -39.7 7.3 -14.1 -38.2 8.5 -15.1 -35.8 5.7 -15.6 -40.3
5 24 5.7 -15.6 -40.3 7.3 -14.1 -38.2 6 -16.7 -39.7 5.6 -13.8 -40.1
5 24 6 -16.7 -39.7 5.7 -15.6 -40.3 7.3 -14.1 -38.2 4.5 -16.2 -41.1
5 24 4.5 -16.2 -41.1 5.7 -15.6 -40.3 6 -16.7 -39.7 5.6 -13.8 -40.1
5 24 5.6 -13.8 -40.1 5.7 -15.6 -40.3 4.5 -16.2 -41.1 7.3 -14.1 -38.2
5 24 4.5 -16.2 -41.1 5.6 -13.8 -40.1 5.7 -15.6 -40.3 3.6 -15.2 -41.4
5 24 3.6 -15.2 -41.4 5.6 -13.8 -40.1 4.5 -16.2 -41.1 3.8 -12.4 -40.2
5 24 5.6 -13.8 -40.1 7.3 -14.1 -38.2 5.7 -15.6 -40.3 6.8 -12.2 -38.2
5 24 5.6 -13.8 -40.1 3.8 -12.4 -40.2 5.7 -12.5 -39.4 3.6 -15.2 -41.4
5 24 3.6 -15.2 -41.4 3.8 -12.4 -40.2 5.6 -13.8 -40.1 2.4 -14.3 -41.4
5 24 7.3 -14.1 -38.2 6.8 -12.2 -38.2 7.9 -11.8 -36.4 5.6 -13.8 -40.1
5 24 5.7 -12.5 -39.4 5.4 -10.2 -37.5 6.9 -10.6 -36.8 3.5 -10.8 -38.9
5 24 2.4 -14.3 -41.4 3.8 -12.4 -40.2 3.6 -15.2 -41.4 2 -12 -40.1
5 24 3.6 -15.2 -41.4 2.4 -14.3 -41.4 3.8 -12.4 -40.2 1.3 -16.9 -42
5 24 0 -18.1 -41.6 1.3 -16.9 -42 2.9 -17.5 -41.6 0 -16.7 -41.9
5 24 1.3 -16.9 -42 2.9 -17.5 -41.6 0 -18.1 -41.6 3.6 -15.2 -41.4
5 24 1.3 -16.9 -42 3.6 -15.2 -41.4 2.9 -17.5 -41.6 2.4 -14.3 -41.4
5 24 0 -16.7 -41.9 1.3 -16.9 -42 0 -18.1 -41.6 0 -15.1 -41.8
5 24 0 -15.1 -41.8 1.3 -16.9 -42 0 -16.7 -41.9 2.4 -14.3 -41.4
5 24 2.4 -14.3 -41.4 0 -15.1 -41.8 0 -13.9 -41 1.3 -16.9 -42
5 24 2.4 -14.3 -41.4 1.3 -16.9 -42 0 -15.1 -41.8 3.6 -15.2 -41.4
5 24 12.3 -33.8 -14.4 13.2 -29.3 -16.3 14 -33.2 -12.8 12 -30 -17
