0 Technic Bionicle Weapon Pincer Suukorak
0 Name: 50914.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS NXT

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Top Surface

1 16 0 0 -10 0 0 -1 0 1 0 -1 0 0 s\50914s01.dat
0 // Bottom Surface
1 16 0 0 -10 0 0 -1 0 -1 0 -1 0 0 s\50914s01.dat
0 // In-Between
0 // Pegholes
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 43857.dat
0 // Small joints
1 16 -23 9 -7 0 0 -6 0 -18 0 -6 0 0 4-4cyli.dat
1 16 -3 9 -33 0 0 -6 0 -18 0 -6 0 0 4-4cyli.dat
1 16 -63 9 -47 0 0 -6 0 -18 0 -6 0 0 4-4cyli.dat
1 16 -33 9 -63 0 0 -6 0 -18 0 -6 0 0 4-4cyli.dat
0 // Big Joint with fan
1 16 -53 10 -118 0 0 -14 0 -20 0 -14 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -53 10 -118 0 0 -12 0 -20 0 -12 0 0 4-4cyli.dat
1 16 -53 3 -118 0 0 -6 0 -6 0 -6 0 0 4-4cyli.dat
0 // Fan blades
0 BFC INVERTNEXT
1 16 -57.5 1 -110.206 1.6 0 -2.7713 0 -2 0 -2.7713 0 -1.6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -61.923 1 -119.175 3.1726 0 -0.4177 0 -2 0 0.4177 0 3.1726 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -57.5 1 -125.794 1.6 0 2.7713 0 -2 0 2.7713 0 -1.6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -47.521 1 -125.14 -1.948 0 -2.5387 0 -2 0 2.5387 0 -1.948 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -44 1 -118 -3.2 0 0 0 -2 0 0 0 3.2 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -49.556 1 -109.685 -1.2246 0 2.9564 0 -2 0 -2.9564 0 -1.2246 2-4cyli.dat
0 // Liftarms
4 16 -8.543 -6 -30.704 -8.543 6 -30.704 -35.296 6 -57.457 -35.296 -6 -57.457
4 16 -33.882 -6 -58.871 -33.882 6 -58.871 -7.129 6 -32.118 -7.129 -6 -32.118
4 16 -27.457 -6 -65.296 -27.457 6 -65.296 -0.704 6 -38.543 -0.704 -6 -38.543
4 16 -2.118 -6 -37.129 -2.118 6 -37.129 -28.871 6 -63.882 -28.871 -6 -63.882
0 //
4 16 -28.543 -6 -4.704 -28.543 6 -4.704 -65.296 6 -41.457 -65.296 -6 -41.457
4 16 -63.882 -6 -42.871 -63.882 6 -42.871 -27.129 6 -6.118 -27.129 -6 -6.118
4 16 -20.704 6 -12.543 -20.704 -6 -12.543 -57.457 -6 -49.296 -57.457 6 -49.296
4 16 -58.871 6 -47.882 -58.871 -6 -47.882 -22.118 -6 -11.129 -22.118 6 -11.129
0 // Intersection lines with hubs
2 24 -23.825 6 -12.836 -23.825 -6 -12.836
2 24 -28.836 6 -7.825 -28.836 -6 -7.825
2 24 -3.824 6 -38.836 -3.824 -6 -38.836
2 24 -8.836 6 -33.825 -8.836 -6 -33.825
2 24 -62.175 6 -41.164 -62.175 -6 -41.164
2 24 -57.164 6 -46.175 -57.164 -6 -46.175
2 24 -32.175 6 -57.164 -32.175 -6 -57.164
2 24 -27.164 6 -62.176 -27.164 -6 -62.176
0 // Liftarm supports
0 // Horizontal
4 16 -8.543 -7 -17 -8.543 7 -17 -8.543 7 -30.704 -8.543 -7 -30.704
4 16 -6.543 -7 -29 -6.543 7 -29 -6.543 7 -17 -6.543 -7 -17
4 16 3 -7 -33 3 7 -33 8.315 7 -13.444 8.315 -7 -13.444
4 16 6.283 -7 -13.1 6.283 7 -13.1 1.5 7 -30.7 1.5 -7 -30.7
2 24 5.182 7 -17.154 5.182 -7 -17.154
2 24 -8.543 7 -30.704 -8.543 -7 -30.704
2 24 -6.543 7 -28.29 -6.543 -7 -28.29
2 24 1.801 7 -29.593 1.801 -7 -29.593
0 // Vertical
4 16 -9 -7 -1.457 -9 7 -1.457 -20.704 7 -1.457 -20.704 -7 -1.457
4 16 -19 -7 -3.457 -19 7 -3.457 -9 7 -3.457 -9 -7 -3.457
