0 Hinge Panel  2 x  4 x  3.333 with MTron Pattern
0 Name: 2582p68.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2003-10-14 [westrate] Subfiled, BFC'd
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-02 [Darats] T-Junctions Removed
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2582s01.dat

4 0 -36 47.25 -30 -36 35.25 -30 -39.5 29.5 -30 -39.5 53 -30
4 0 -35 14.29 -24.29 -35 4.53 -14.53 -39.5 1.42 -11.42 -39.5 17.39 -27.39
4 0 -33.5 35.25 -30 -34 35.25 -30 -34 47.25 -30 -33.5 47.25 -30
4 0 -36 35.25 -30 -34 35.25 -30 -33 30.5 -30 -39.5 29.5 -30
4 0 -34 35.25 -30 -33.5 35.25 -30 -33 33.5 -30 -33 30.5 -30
4 0 -33 49 -30 -33.5 47.25 -30 -34 47.25 -30 -33 52 -30
4 0 -33 52 -30 -34 47.25 -30 -36 47.25 -30 -39.5 53 -30
3 0 -33 33.5 -30 -33.5 35.25 -30 -31.5 35.25 -30
3 0 -31.5 47.25 -30 -33.5 47.25 -30 -33 49 -30
3 0 -33 33.5 -30 -31.5 35.25 -30 -31 35.25 -30
4 0 -31 35.25 -30 -31.5 35.25 -30 -31.5 47.25 -30 -31 47.25 -30
3 0 -31 47.25 -30 -31.5 47.25 -30 -33 49 -30
3 0 -39.5 29.5 -30 -33 30.5 -30 -29.4 30.5 -30
3 0 -29.4 52 -30 -33 52 -30 -39.5 53 -30
4 0 -29 35.25 -30 -29.4 33.5 -30 -33 33.5 -30 -31 35.25 -30
4 0 -33 49 -30 -29.4 49 -30 -29 47.25 -30 -31 47.25 -30
3 0 -39.5 1.42 -11.42 -35 4.53 -14.53 -28.75 4.53 -14.53
3 0 -28.75 14.29 -24.29 -35 14.29 -24.29 -39.5 17.39 -27.39
4 0 -28.5 35.25 -30 -29 35.25 -30 -29 47.25 -30 -28.5 47.25 -30
4 0 -28.1 30.5 -30 -29.4 30.5 -30 -29.4 33.5 -30 -28.1 33.5 -30
