3 15 21.375 0 5.797 18.422 0 5.797 19.135 0 3.166
3 15 19.135 0 3.166 20.742 0 1.117 22.82 0 3.086
3 15 23.072 0 -0.201 25.953 0 -0.641 25.813 0 2.109
3 15 25.813 0 2.109 22.82 0 3.086 23.072 0 -0.201
3 15 23.072 0 -0.201 22.82 0 3.086 20.742 0 1.117
3 15 19.063 0 9.953 21.625 0 9.953 22.047 0 13.125
3 15 20.828 0 21.734 22.047 0 13.125 22.938 0 19.109
3 15 22.047 0 13.125 20.828 0 21.734 19.063 0 9.953
3 15 21.625 0 9.953 23.492 0 11.484 22.047 0 13.125
3 15 23.492 0 11.484 25.844 0 12 23.961 0 14.195
3 15 23.961 0 14.195 25.844 0 12 26.328 0 14.563
3 15 23.961 0 14.195 22.047 0 13.125 23.492 0 11.484
3 15 20.828 0 21.734 22.938 0 19.109 32.672 0 21.734
3 15 25.813 0 2.109 25.953 0 -0.641 27.83 0 2.449
3 15 27.83 0 2.449 29.16 0 -0.1 29.414 0 3.469
3 15 29.16 0 -0.1 27.83 0 2.449 25.953 0 -0.641
3 15 31.688 0 1.523 30.439 0 5.043 29.414 0 3.469
3 15 29.414 0 3.469 29.16 0 -0.1 31.688 0 1.523
3 15 33.328 0 4.025 30.781 0 7.047 30.439 0 5.043
3 15 30.781 0 7.047 33.875 0 7.203 30.449 0 9.092
3 15 33.875 0 7.203 30.781 0 7.047 33.328 0 4.025
3 15 33.328 0 4.025 30.439 0 5.043 31.688 0 1.523
3 15 27.887 0 11.666 29.453 0 10.664 29.41 0 14.059
3 15 29.41 0 14.059 26.328 0 14.563 27.887 0 11.666
3 15 29.453 0 10.664 31.813 0 12.547 29.41 0 14.059
3 15 26.328 0 14.563 25.844 0 12 27.887 0 11.666
3 15 30.449 0 9.092 33.359 0 10.203 31.813 0 12.547
3 15 33.359 0 10.203 30.449 0 9.092 33.875 0 7.203
3 15 22.938 0 19.109 32.672 0 19.109 32.672 0 21.734
3 15 29.453 0 10.664 30.449 0 9.092 31.813 0 12.547
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -27.547 0 0 -13.25 0 0 -26.463 0 5.291
3 16 -13.25 0 0 -27.547 0 0 -40 0 -8
3 16 -40 0 -8 -9.984 0 0 -13.25 0 0
3 16 -40 0 -8 -29.723 0 5.158 -33.844 0 18.813
3 16 -24.617 0 10.227 -26.463 0 5.291 -12.16 0 5.158
3 16 -13.25 0 0 -12.16 0 5.158 -26.463 0 5.291
3 16 -22.002 0 14.818 -12.16 0 5.158 -10.297 0 9.977
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 -8.9 0 5.291 -9.984 0 0 0.797 0 5.5
3 16 10.531 0 5.5 0.797 0 5.5 10.531 0 0
3 16 10.531 0 0 0.797 0 5.5 -9.984 0 0
3 16 40 0 -8 13.406 0 0 10.531 0 0
3 16 10.531 0 0 -9.984 0 0 40 0 -8
3 16 -7.055 0 10.227 -8.9 0 5.291 0.797 0 5.5
3 16 0.797 0 8.313 -7.055 0 10.227 0.797 0 5.5
3 16 13.406 0 0 16.578 0 5.5 13.406 0 5.5
3 16 40 0 -8 -9.984 0 0 -40 0 -8
3 16 10.531 0 8.063 10.531 0 18.016 3.484 0 8.063
3 16 -21.688 0 18.813 -33.844 0 18.813 -25.191 0 14.51
3 16 -33.844 0 18.813 -27.859 0 9.977 -25.191 0 14.51
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -40 0 -8 -33.844 0 18.813
3 16 -40 0 24 -33.844 0 21.734 -18.609 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -18.609 0 21.734 -18.609 0 19.078 -16.281 0 21.734
3 16 -40 0 24 -18.609 0 21.734 -16.281 0 21.734
3 16 -24.617 0 10.227 -12.16 0 5.158 -22.002 0 14.818
3 16 -4.125 0 18.813 -16.281 0 18.813 -7.629 0 14.51
3 16 -16.281 0 18.813 -10.297 0 9.977 -7.629 0 14.51
3 16 0.797 0 8.313 -4.439 0 14.818 -7.055 0 10.227
3 16 -22.002 0 14.818 -10.297 0 9.977 -16.281 0 18.813
3 16 -4.439 0 14.818 0.797 0 8.313 -1.047 0 19.078
3 16 -1.047 0 19.078 10.5 0 21.734 -1.047 0 21.734
3 16 -1.047 0 19.078 0.797 0 8.313 10.5 0 21.734
3 16 -40 0 24 -1.047 0 21.734 40 0 24
3 16 -16.281 0 21.734 -1.047 0 21.734 -40 0 24
3 16 -16.281 0 18.813 -16.281 0 21.734 -18.609 0 19.078
3 16 40 0 24 -1.047 0 21.734 10.5 0 21.734
3 16 20.742 0 1.117 13.406 0 0 23.072 0 -0.201
3 16 22.82 0 3.086 25.813 0 2.109 21.375 0 5.797
3 16 19.135 0 3.166 18.422 0 5.797 16.578 0 5.5
3 16 16.578 0 8.063 16.578 0 5.5 18.422 0 5.797
3 16 19.135 0 3.166 16.578 0 5.5 13.406 0 0
3 16 21.375 0 5.797 19.063 0 9.953 18.422 0 5.797
3 16 25.813 0 2.109 30.781 0 7.047 21.375 0 5.797
3 16 13.406 0 0 20.742 0 1.117 19.135 0 3.166
3 16 29.16 0 -0.1 40 0 -8 31.688 0 1.523
3 16 40 0 -8 29.16 0 -0.1 25.953 0 -0.641
3 16 31.688 0 1.523 40 0 -8 33.328 0 4.025
3 16 25.953 0 -0.641 23.072 0 -0.201 40 0 -8
3 16 30.439 0 5.043 30.781 0 7.047 27.83 0 2.449
3 16 33.875 0 7.203 33.328 0 4.025 40 0 -8
3 16 25.844 0 12 21.375 0 5.797 30.781 0 7.047
3 16 30.439 0 5.043 27.83 0 2.449 29.414 0 3.469
3 16 40 0 -8 40 0 24 33.875 0 7.203
3 16 27.83 0 2.449 30.781 0 7.047 25.813 0 2.109
3 16 23.072 0 -0.201 13.406 0 0 40 0 -8
3 16 16.578 0 8.063 18.422 0 5.797 19.063 0 9.953
3 16 21.375 0 5.797 23.492 0 11.484 21.625 0 9.953
3 16 21.375 0 5.797 25.844 0 12 23.492 0 11.484
3 16 21.625 0 9.953 19.063 0 9.953 21.375 0 5.797
3 16 13.406 0 21.734 20.828 0 21.734 40 0 24
3 16 13.406 0 21.734 19.063 0 9.953 20.828 0 21.734
3 16 22.047 0 13.125 23.961 0 14.195 22.938 0 19.109
3 16 26.328 0 14.563 22.938 0 19.109 23.961 0 14.195
3 16 19.063 0 9.953 13.406 0 8.063 16.578 0 8.063
3 16 29.453 0 10.664 27.887 0 11.666 30.449 0 9.092
3 16 31.813 0 12.547 33.359 0 10.203 32.672 0 19.109
3 16 27.887 0 11.666 25.844 0 12 30.449 0 9.092
3 16 26.328 0 14.563 29.41 0 14.059 32.672 0 19.109
3 16 32.672 0 19.109 40 0 24 32.672 0 21.734
3 16 32.672 0 19.109 29.41 0 14.059 31.813 0 12.547
3 16 32.672 0 21.734 40 0 24 20.828 0 21.734
3 16 33.359 0 10.203 40 0 24 32.672 0 19.109
3 16 32.672 0 19.109 22.938 0 19.109 26.328 0 14.563
3 16 33.359 0 10.203 33.875 0 7.203 40 0 24
3 16 30.449 0 9.092 25.844 0 12 30.781 0 7.047
3 16 13.406 0 21.734 40 0 24 10.5 0 21.734
3 16 13.406 0 21.734 13.406 0 8.063 19.063 0 9.953
