1 16 -4.27 8 -11.4 1.72 0 1.73 0 -4 0 0.57 0 -5.2 box3u8p.dat
1 16 -0.1 6 -18.2 0 -1 -0.73 -2 0 0 0 0 2.18 rect.dat
1 16 11.16 6 -51.98 -1.34 -1 0 0 0 2 4 0 0 rect.dat
1 16 7.45 6 -40.75 -1.67 -1 0 0 0 2 5 0 0 rect.dat
1 16 -3.08 6 -20.75 1.19 1 0 0 0 2 -3.57 0 0 rect3.dat
1 16 0.36 6 -23.69 0 0 2.25 -2 0 0 0 1 0.63 rect3.dat
1 16 1.31 6 -20.19 0 0 0.69 -2 0 0 0 -1 0.19 rect3.dat
1 16 2.47 6 -36.96 0 0 0.12 -2 0 0 0 -1 0.04 rect3.dat
1 16 6.167 6 -48.5 3.833 1 0 0 0 2 -11.5 0 0 rect3.dat
1 16 9.55 6 -45.87 -0.45 0 0 0 0 2 0.13 -1 0 rect2p.dat
1 16 9.92 6 -47.985 -0.08 0 0 0 0 2 0.015 1 0 rect2p.dat
4 16 12.5 8 -56 26 8 -56 30 8 -60 10 8 -60
4 16 30 8 -60 26 8 -56 26 8 56 30 8 60
4 16 -1.89 8 -24.32 -4.27 8 -17.17 -0.83 8 -16.02 0.62 8 -20.38
4 16 2 8 -20 2.61 8 -23.06 -1.89 8 -24.32 0.62 8 -20.38
4 16 2.6 8 -36.95 12.5 8 -56 10 8 -60 2.32 8 -37
4 16 4.343 8 -34.343 5.757 8 -35.757 12.5 8 -56 2.6 8 -36.95
4 16 6.939 8 -32.609 7.731 8 -34.457 5.757 8 -35.757 4.343 8 -34.343
4 16 10 8 -32 10 8 -34 7.704 8 -34.457 6.939 8 -32.609
4 16 10 8 -46 10 8 -48 9.81 8 -47.97 9.07 8 -45.74
4 16 1.62 4 -23.35 5.13 4 -33.83 4.343 4 -34.343 -1.89 4 -24.32
4 16 -1.9 4 -24.3 4.343 4 -34.343 2.6 4 -37 2.32 4 -37
2 24 -1.89 4 -24.32 2.32 4 -37
2 24 -7.73 4 -6.77 -4.27 4 -17.17
1 16 -10 2 0 -20 1 0 0 0 -2 60 0 0 rect3.dat
1 16 -10 4 60 -20 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 -6.165 6 56 -18.665 0 0 0 0 2 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -10 4 40 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -10 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 8 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 4 40 0 0 8 0 4 0 -8 0 0 3-4cyli.dat
1 16 -10 4 40 0 0 -8 0 4 0 -8 0 0 3-16cyli.dat
1 16 -10 4 40 0 0 -8 0 1 0 -8 0 0 3-16edge.dat
1 16 -10 8 40 0 0 -8 0 1 0 -8 0 0 3-16edge.dat
1 16 -10 4 40 0 0 8 0 1 0 -8 0 0 3-4edge.dat
1 16 -10 8 40 0 0 8 0 1 0 -8 0 0 3-4edge.dat
1 16 -10 8 40 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 -10 4 20 0 0 8 0 1 0 8 0 0 2-4edge.DAT
1 16 -10 4 20 0 0 8 0 4 0 8 0 0 2-4cyli.DAT
1 16 -10 8 20 0 0 8 0 1 0 8 0 0 2-4edge.DAT
1 16 -10 4 20 0 0 -8 0 1 0 8 0 0 3-16edge.dat
1 16 -10 4 20 0 0 -8 0 4 0 8 0 0 3-16cyli.dat
1 16 -10 8 20 0 0 -8 0 1 0 8 0 0 3-16edge.dat
1 16 -10 8 20 0 0 2 0 -1 0 2 0 0 2-4ring3.dat
1 16 -10 4 20 6 0 0 0 1 0 0 0 -6 1-4edge.dat
0 BFC INVERTNEXT
1 16 -10 4 20 6 0 0 0 4 0 0 0 -6 1-4cyli.dat
1 16 -10 8 20 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -10 4 20 6 0 0 0 1 0 0 0 6 3-8edge.dat
0 BFC INVERTNEXT
1 16 -10 4 20 6 0 0 0 4 0 0 0 6 3-8cyli.dat
1 16 -10 8 20 6 0 0 0 1 0 0 0 6 3-8edge.dat
1 16 -24.55 6 55.18 0 -1 -0.28 2 0 0 0 0 0.81 rect.dat
0 BFC INVERTNEXT
1 16 -24.27 8 48.6 1.72 0 1.73 0 -4 0 0.57 0 -5.2 box3u8p.dat
1 16 -20.1 6 41.8 0 -1 -0.73 -2 0 0 0 0 2.18 rect.dat
1 16 -7.23 6 3.2 -2.96 -1 0 0 0 2 8.83 0 0 rect.dat
1 16 -12.55 6 19.25 -1.67 -1 0 0 0 2 5 0 0 rect.dat
1 16 -23.08 6 39.25 1.19 1 0 0 0 2 -3.57 0 0 rect3.dat
1 16 -19.64 6 36.31 0 0 2.25 -2 0 0 0 1 0.63 rect3.dat
1 16 -18.69 6 39.81 0 0 0.69 -2 0 0 0 -1 0.19 rect3.dat
1 16 -17.53 6 23.04 0 0 0.12 -2 0 0 0 -1 0.04 rect3.dat
1 16 -28.865 6 56.61 1.128 1 0 0 0 2 -3.38 0 0 rect3.dat
1 16 -12.655 6 8.115 4.925 1 0 0 0 2 -14.885 0 0 rect3.dat
1 16 -10.45 6 14.13 -0.45 0 0 0 0 2 0.13 -1 0 rect2p.dat
1 16 -10.08 6 12.015 -0.08 0 0 0 0 2 0.015 1 0 rect2p.dat
4 16 30 8 60 26 8 56 -24.83 8 56 -30 8 60
4 16 -30 8 60 -24.83 8 56 -24.27 8 54.37 -27.73 8 53.23
4 16 -21.89 8 35.68 -24.27 8 42.83 -20.83 8 43.98 -19.38 8 39.62
4 16 -18 8 40 -17.39 8 36.94 -21.89 8 35.68 -19.38 8 39.62
4 16 -17.4 8 23.05 -4.27 8 -5.63 -7.73 8 -6.77 -17.68 8 23
4 16 -15.657 8 25.657 -14.243 8 24.243 -4.27 8 -5.63 -17.4 8 23.05
4 16 -13.061 8 27.391 -12.269 8 25.543 -14.243 8 24.243 -15.657 8 25.657
4 16 -10 8 28 -10 8 26 -12.296 8 25.543 -13.061 8 27.391
4 16 -10 8 14 -10 8 12 -10.19 8 12.03 -10.93 8 14.26
4 16 -18.38 4 36.65 -14.87 4 26.17 -15.657 4 25.657 -21.89 4 35.68
4 16 -21.9 4 35.7 -15.657 4 25.657 -17.4 4 23 -17.68 4 23
2 24 -21.89 4 35.68 -17.68 4 23
2 24 -27.73 4 53.23 -24.27 4 42.83
0
