0 Technic Panel  3 x 11
0 Name: 15458.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 80 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 80 -10 20 9 0 0 0 20 0 0 0 9 4-4cyli.dat
1 16 80 -10 20 9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 80 10 20 9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 -80 0 20 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -80 -10 20 -9 0 0 0 20 0 0 0 9 4-4cyli.dat
1 16 -80 -10 20 -9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 -80 10 20 -9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 100 0 20 0 -1 0 1 0 0 0 0 1 connhol3.dat
1 16 110 0 10 0 -14 0 1 0 0 0 0 1 npeghol2.dat
1 16 92 0 20 0 16 0 6 0 0 0 0 -6 2-4ndis.dat
4 16 92 -6 6 92 -6 14 92 6 14 92 6 6
1 16 110 0 20 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 92 0 20 0 -1 0 9 0 0 0 0 9 1-4edge.dat
1 16 110 0 20 0 -18 0 9 0 0 0 0 9 2-4cyli.dat
1 16 92 0 20 0 -3 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 80 0 20 0 -1 9 0 0 -9 9 0 0 1-4edge.dat
1 16 89 0 20 0 -9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 92 0 20 0 1 0 3 0 0 0 0 3 1-4ring2.dat
1 16 -110 0 10 0 14 0 1 0 0 0 0 -1 npeghol2.dat
4 16 -92 -6 14 -92 -6 6 -92 6 6 -92 6 14
1 16 -100 0 20 0 1 0 1 0 0 0 0 -1 connhol3.dat
1 16 -92 0 20 0 -16 0 -6 0 0 0 0 -6 2-4ndis.dat
1 16 -110 0 20 0 1 0 9 0 0 0 0 9 2-4edge.dat
1 16 -92 0 20 0 1 0 9 0 0 0 0 9 1-4edge.dat
1 16 -110 0 20 0 18 0 9 0 0 0 0 9 2-4cyli.dat
1 16 -92 0 20 0 3 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 -80 0 20 0 1 -9 0 0 -9 9 0 0 1-4edge.dat
1 16 -89 0 20 0 9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 -92 0 20 0 -1 0 3 0 0 0 0 3 1-4ring2.dat
1 16 -60 0 20 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 -50 0 30 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
1 16 -60 0 12 0 0 6 6 0 0 0 16 0 2-4ndis.dat
4 16 -46 -6 12 -54 -6 12 -54 6 12 -46 6 12
1 16 -40 0 20 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 -30 0 30 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
1 16 -40 0 12 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 -26 -6 12 -34 -6 12 -34 6 12 -26 6 12
1 16 -20 0 20 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 -10 0 30 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
1 16 -20 0 12 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 -6 -6 12 -14 -6 12 -14 6 12 -6 6 12
1 16 0 0 20 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 10 0 30 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
1 16 0 0 12 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 14 -6 12 6 -6 12 6 6 12 14 6 12
1 16 20 0 20 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 30 0 30 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
1 16 20 0 12 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 34 -6 12 26 -6 12 26 6 12 34 6 12
1 16 40 0 20 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 50 0 30 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
1 16 40 0 12 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 54 -6 12 46 -6 12 46 6 12 54 6 12
1 16 60 0 20 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 60 0 12 0 0 -6 -6 0 0 0 16 0 2-4ndis.dat
1 16 60 0 30 0 0 9 9 0 0 0 -1 0 2-4edge.dat
1 16 60 0 12 0 0 9 9 0 0 0 -1 0 1-4edge.dat
1 16 60 0 12 0 0 3 3 0 0 0 1 0 1-4ring2.dat
4 16 69 -7 12 -69 -7 12 -66 -6 12 66 -6 12
4 16 60 6 12 -60 6 12 -60 9 12 60 9 12
1 16 0 -9 25 0 0 -60 0 1 0 5 0 0 rect1.dat
1 16 0 9 21 -60 0 0 0 -1 0 0 0 9 rect2p.dat
1 16 -60 0 30 0 0 -9 9 0 0 0 -1 0 2-4edge.dat
1 16 -60 0 12 0 0 -9 9 0 0 0 -1 0 1-4edge.dat
1 16 -60 0 20 0 0 -9 -9 0 0 0 -1 9 1-4edge.dat
1 16 -60 0 29 -9 0 0 0 0 -9 0 -9 0 1-4cyls.dat
1 16 -60 0 30 -9 0 0 0 0 -9 0 -1 0 1-4cyli.dat
1 16 -60 0 30 0 0 -9 9 0 0 0 -18 0 1-4cyli.dat
1 16 -69 0 20 0 9 0 0 0 -9 9 0 0 1-4cyls.dat
1 16 -71 0 20 0 2 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 -80 0 20 0 -1 9 0 0 -9 9 0 0 1-4edge.dat
1 16 -71 0 20 0 -9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 -60 0 12 0 0 -3 3 0 0 0 1 0 1-4ring2.dat
4 16 -66 0 12 -66 -6 12 -69 -7 12 -69 0 12
1 16 -60 0 12 -6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 -69 0 20 0 1 0 0 0 -7 7 0 0 1-4disc.dat
1 16 -69 0 20 0 1 0 0 0 -7 7 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -69 0 20 0 -2 0 0 0 -7 7 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -89 0 20 0 -3 0 0 0 -7 7 0 0 1-4cyli.dat
1 16 -92 0 20 0 -3 0 0 0 -7 7 0 0 1-4edge.dat
1 16 -92 0 20 0 -3 0 0 0 -1 1 0 0 1-4ring6.dat
0 BFC INVERTNEXT
1 16 -71 0 20 0 -7 0 -7 0 0 0 0 7 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -89 0 20 0 7 0 -7 0 0 0 0 7 1-4cyls.dat
2 24 -89 -7 20 -88.47 -6.47 22.68
2 24 -88.47 -6.47 22.68 -88.32 -5.96 23.44
2 24 -88.32 -5.96 23.44 -87.31 -4.95 24.95
2 24 -87.31 -4.95 24.95 -86.36 -2.83 26.36
2 24 -86.36 -2.83 26.36 -86.21 -2.68 26.47
2 24 -86.21 -2.68 26.47 -85.41 0 27
2 24 -85.41 0 27 -83.44 0 28.32
2 24 -83.44 0 28.32 -80 0 29
2 24 -80 0 29 -76.56 0 28.32
2 24 -73.64 -2.83 26.36 -73.79 -2.68 26.47
2 24 -73.79 -2.68 26.47 -74.59 0 27
2 24 -76.56 0 28.32 -74.59 0 27
2 24 -71.68 -5.96 23.44 -72.69 -4.95 24.95
2 24 -72.69 -4.95 24.95 -73.64 -2.83 26.36
2 24 -71 -7 20 -71.53 -6.47 22.68
2 24 -71.53 -6.47 22.68 -71.68 -5.96 23.44
1 16 -80 -7 20 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 -80 -7 20 -9 0 0 0 -1 0 0 0 -9 2-4edge.dat
1 16 -69 -3.5 16 0 1 0 -3.5 0 0 0 0 -4 rect2a.dat
4 16 -71 -7 11 -71 -7 20 -69 -7 20 -69 -7 12
3 16 -89 -7 11 -92 -7 20 -89 -7 20
1 16 -80.5 0 28 0 0 -11.5 0 -1 0 1 0 0 rect.dat
1 16 60 0 20 0 0 9 -9 0 0 0 -1 9 1-4edge.dat
1 16 60 0 29 9 0 0 0 0 -9 0 -9 0 1-4cyls.dat
1 16 60 0 30 9 0 0 0 0 -9 0 -1 0 1-4cyli.dat
1 16 60 0 30 0 0 9 9 0 0 0 -18 0 1-4cyli.dat
1 16 69 0 20 0 -9 0 0 0 -9 9 0 0 1-4cyls.dat
1 16 71 0 20 0 -2 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 80 0 20 0 1 -9 0 0 -9 9 0 0 1-4edge.dat
1 16 71 0 20 0 9 0 -9 0 0 0 0 9 1-4cyls.dat
4 16 69 0 12 69 -7 12 66 -6 12 66 0 12
1 16 60 0 12 6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 69 0 20 0 -1 0 0 0 -7 7 0 0 1-4disc.dat
1 16 69 0 20 0 -1 0 0 0 -7 7 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 69 0 20 0 2 0 0 0 -7 7 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 89 0 20 0 3 0 0 0 -7 7 0 0 1-4cyli.dat
1 16 92 0 20 0 3 0 0 0 -7 7 0 0 1-4edge.dat
1 16 92 0 20 0 3 0 0 0 -1 1 0 0 1-4ring6.dat
0 BFC INVERTNEXT
1 16 71 0 20 0 7 0 -7 0 0 0 0 7 1-4cyls.dat
0 BFC INVERTNEXT
1 16 89 0 20 0 -7 0 -7 0 0 0 0 7 1-4cyls.dat
2 24 89 -7 20 88.47 -6.47 22.68
2 24 88.47 -6.47 22.68 88.32 -5.96 23.44
2 24 88.32 -5.96 23.44 87.31 -4.95 24.95
2 24 87.31 -4.95 24.95 86.36 -2.83 26.36
2 24 86.36 -2.83 26.36 86.21 -2.68 26.47
2 24 86.21 -2.68 26.47 85.41 0 27
2 24 85.41 0 27 83.44 0 28.32
2 24 83.44 0 28.32 80 0 29
2 24 80 0 29 76.56 0 28.32
2 24 73.64 -2.83 26.36 73.79 -2.68 26.47
2 24 73.79 -2.68 26.47 74.59 0 27
2 24 76.56 0 28.32 74.59 0 27
2 24 71.68 -5.96 23.44 72.69 -4.95 24.95
2 24 72.69 -4.95 24.95 73.64 -2.83 26.36
2 24 71 -7 20 71.53 -6.47 22.68
2 24 71.53 -6.47 22.68 71.68 -5.96 23.44
