0 Tile  1 x  2 with SW Right Mini X-Wing Pattern
0 Name: 3069bps4.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs4a.dat
3 8 20 0 10 -8 0 10 20 0 8
4 7 20 0 3.25 16 0 2.25 16 0 1.75 20 0 2.75
4 7 16 0 -2.25 20 0 -3.25 20 0 -2.75 16 0 -1.75
4 7 16.5 0 1.875 16 0 1.75 16 0 -1.75 16.5 0 -1.875
4 8 -14.25 0 5.75 -13.75 0 5.75 -13.75 0 9.5 -14.25 0 9.5
4 8 -20 0 9.5 -13.75 0 9.5 -13.75 0 10 -20 0 10
4 8 -20 0 6.25 -20 0 5.75 -14.25 0 5.75 -14.25 0 6.25
4 7 -17.75 0 6.25 -17.75 0 9.5 -18.25 0 9.5 -18.25 0 6.25
4 7 -16.25 0 6.25 -15.75 0 6.25 -15.75 0 9.5 -16.25 0 9.5
4 8 -14.5 0 5.75 -15.5 0 5.75 -15.5 0 -10 -14.5 0 -10
4 7 -15.5 0 0.25 -17 0 0.25 -17 0 -0.25 -15.5 0 -0.25
4 7 -19 0 -4.25 -19 0 -3.75 -20 0 -3.75 -20 0 -4.25
4 7 -17 0 -0.25 -17 0 0.25 -19 0 -3.75 -19 0 -4.25
4 7 -14.5 0 2.75 -11 0 1.75 -11 0 2.25 -14.5 0 3.25
4 7 -14.5 0 -2.75 -14.5 0 -3.25 -11 0 -2.25 -11 0 -1.75
4 7 -11.5 0 1.893 -11.5 0 -1.893 -11 0 -1.75 -11 0 1.75
4 7 -14.5 0 1.75 -14.5 0 1.25 -12.75 0 1.25 -12.75 0 1.75
4 7 -14.5 0 -1.75 -12.75 0 -1.75 -12.75 0 -1.25 -14.5 0 -1.25
4 7 -12.75 0 -1.25 -12.75 0 1.25 -13.25 0 1.25 -13.25 0 -1.25
4 16 -17.75 0 6.25 -16.25 0 6.25 -16.25 0 9.5 -17.75 0 9.5
4 16 -18.25 0 6.25 -18.25 0 9.5 -20 0 9.5 -20 0 6.25
4 16 -14.25 0 6.25 -14.25 0 9.5 -15.75 0 9.5 -15.75 0 6.25
4 16 -20 0 5.75 -17 0 0.25 -15.5 0 0.25 -15.5 0 5.75
4 16 -20 0 5.75 -20 0 -3.75 -19 0 -3.75 -17 0 0.25
4 16 -17 0 -0.25 -19 0 -4.25 -15.5 0 -10 -15.5 0 -0.25
4 16 -20 0 -4.25 -20 0 -10 -15.5 0 -10 -19 0 -4.25
4 16 -11.5 0 1.893 -12.75 0 1.75 -12.75 0 -1.75 -11.5 0 -1.893
3 16 -11.5 0 -1.893 -12.75 0 -1.75 -14.5 0 -2.75
3 16 -14.5 0 -2.75 -12.75 0 -1.75 -14.5 0 -1.75
3 16 -11.5 0 1.893 -14.5 0 2.75 -12.75 0 1.75
3 16 -14.5 0 2.75 -14.5 0 1.75 -12.75 0 1.75
4 16 -14.5 0 1.25 -14.5 0 -1.25 -13.25 0 -1.25 -13.25 0 1.25
4 16 6 0 -10 -11 0 -2.25 -14.5 0 -3.25 -14.5 0 -10
4 16 -11 0 -2.25 6 0 -10 6 0 1.444 -4 0 2
4 16 -11 0 -2.25 -4 0 2 -4 0 8 -11 0 2.25
4 16 -11 0 2.25 -13.75 0 5.75 -14.5 0 5.75 -14.5 0 3.25
4 16 -11 0 2.25 -8 0 10 -13.75 0 10 -13.75 0 5.75
3 16 -8 0 10 -11 0 2.25 -4 0 8
3 16 -8 0 10 -4 0 8 5 0 8
3 16 -8 0 10 5 0 8 20 0 8
4 16 -3 0 2.944 -2 0 2.889 -2 0 8 -3 0 8
4 16 -1 0 8 -1 0 2.833 0 0 2.778 0 0 8
4 16 1 0 8 1 0 2.722 2 0 2.667 2 0 8
4 16 3 0 8 3 0 2.611 4 0 2.556 4 0 8
4 16 5 0 8 5 0 2.5 14 0 2 20 0 8
4 16 16.5 0 1.875 16.5 0 -1.875 20 0 -2.75 20 0 2.75
3 16 16 0 2.25 20 0 3.25 20 0 8
3 16 16 0 2.25 20 0 8 14 0 2
4 16 14 0 2 14 0 -10 16 0 -2.25 16 0 2.25
4 16 14 0 -10 20 0 -10 20 0 -3.25 16 0 -2.25
0
