3 16 63.74 86.09 29.87 47.57 85.58 29.88 64.9 82.68 26.58
3 16 36.16 85.74 29.9 48.59 82.96 27.56 47.57 85.58 29.88
3 16 39.92 83.07 27.64 48.59 82.96 27.56 36.16 85.74 29.9
3 16 36.16 85.74 29.9 35.93 83.19 25.67 39.92 83.07 27.64
3 16 32.35 83.92 -2.96 30.17 85.86 -3.69 32.5 83.83 -4.41
3 16 54.31 86.58 -9.68 42.18 82.61 -6.66 42 86.29 -9.68
3 16 53.55 83.02 -6.46 42.18 82.61 -6.66 54.31 86.58 -9.68
3 16 42 86.29 -9.68 35.22 83.27 -6.92 36.16 86.36 -9.68
3 16 42.18 82.61 -6.66 35.22 83.27 -6.92 42 86.29 -9.68
3 16 35.22 83.27 -6.92 32.5 83.83 -4.41 34.35 93.5 -5.5
3 16 32.5 83.83 -4.41 30.17 93.5 -3.69 34.35 93.5 -5.5
3 16 30.17 93.5 -3.69 32.5 83.83 -4.41 30.17 85.86 -3.69
3 16 35.22 83.27 -6.92 34.35 93.5 -5.5 36.16 86.36 -9.68
3 16 36.16 86.36 -9.68 34.35 93.5 -5.5 36.16 93.5 -9.68
3 16 34.35 93.5 25.7 36.16 85.74 29.9 36.16 93.5 29.87
3 16 35.93 83.19 25.67 34.35 93.5 25.7 30.16 85.43 23.88
3 16 30.16 85.43 23.88 34.35 93.5 25.7 30.17 93.5 23.89
3 16 68.27 84.6 24.11 65.55 93.5 25.7 64.9 82.68 26.58
3 16 65.55 93.5 25.7 68.27 84.6 24.11 69.72 85.97 23.89
3 16 65.55 93.5 25.7 69.72 85.97 23.89 69.72 93.5 23.89
3 16 65.55 93.5 25.7 63.74 86.09 29.87 64.9 82.68 26.58
3 16 63.74 86.09 29.87 65.55 93.5 25.7 63.74 93.5 29.87
3 16 67.83 84.19 -4.09 65.36 83.71 -5.8 65.55 93.5 -5.5
3 16 69.72 85.64 -3.69 67.83 84.19 -4.09 65.55 93.5 -5.5
3 16 69.72 85.64 -3.69 65.55 93.5 -5.5 69.72 93.5 -3.69
3 16 54.21 88.25 -5.48 45.69 88.25 -5.48 49.95 88.25 -3.75
3 16 34.37 88.25 5.84 34.37 88.25 14.36 36.1 88.25 10.1
3 16 45.69 88.25 25.67 54.21 88.25 25.67 49.95 88.25 23.95
3 16 65.52 88.25 14.36 65.52 88.25 5.84 63.8 88.25 10.1
3 16 56.9 62.38 16.46 51.98 48.85 14.61 27.04 52.84 14.96
3 16 27.04 52.84 14.96 31.9 62.77 16.57 56.9 62.38 16.46
3 16 13.59 48.71 14.44 0.01 48.95 14.38 17.39 42.99 17.83
3 16 17.39 42.99 17.83 0.01 48.95 14.38 0.01 43.41 17.21
3 16 19.87 50.18 14.69 13.59 48.71 14.44 24.34 47.77 17.02
3 16 24.34 47.77 17.02 13.59 48.71 14.44 17.39 42.99 17.83
3 16 27.04 52.84 14.96 19.87 50.18 14.69 26.55 51.82 16.92
3 16 26.55 51.82 16.92 19.87 50.18 14.69 24.34 47.77 17.02
3 16 31.9 62.77 16.57 27.04 52.84 14.96 31.37 62.32 18.43
3 16 31.37 62.32 18.43 27.04 52.84 14.96 26.55 51.82 16.92
3 16 49.63 -20.47 20.81 54.71 -14.03 11.86 49.96 -6.06 28.16
3 16 60.3 5.24 4.38 60.33 6.89 -4.28 62.22 17.88 2.67
3 16 34.25 50.21 18.68 31.37 62.32 18.43 26.55 51.82 16.92
3 16 36.6 58.52 20.52 31.37 62.32 18.43 34.25 50.21 18.68
3 16 33.55 71.27 18.79 31.37 62.32 18.43 33.73 70.64 20.53
3 16 31.9 62.77 16.57 31.37 62.32 18.43 33.55 71.27 18.79
3 16 34.92 77.23 22.82 37.34 68.14 21.77 36.98 76.11 23.61
3 16 33.73 70.64 20.53 37.34 68.14 21.77 34.92 77.23 22.82
3 16 34.92 77.23 22.82 36.98 76.11 23.61 35.93 83.19 25.67
3 16 35.22 83.27 -6.92 35.05 75.46 -2.71 32.5 83.83 -4.41
3 16 38.29 75.12 -4.63 35.05 75.46 -2.71 35.22 83.27 -6.92
3 16 38.29 75.12 -4.63 35.8 68.11 -3.88 35.05 75.46 -2.71
3 16 38.52 66.47 -4.67 35.8 68.11 -3.88 38.29 75.12 -4.63
3 16 35.8 68.11 -3.88 38.52 66.47 -4.67 32.14 61.95 -5.43
3 16 35.47 55.71 -11.39 32.14 61.95 -5.43 38.52 66.47 -4.67
3 16 57.35 39.67 15.79 51.7 38.79 18.92 57.48 31.08 15.44
3 16 44.26 23.94 -26.19 46.5 33 -23.63 46.69 13.85 -28.03
3 16 67.83 84.19 -4.09 69.72 85.43 2.12 65.04 76.44 -1.06
3 16 60.04 38.72 -9.07 60.98 41.84 -3.1 61.04 37.92 -4.11
3 16 51.7 38.79 18.92 54.2 47.21 18.38 44.99 49.54 18.8
3 16 45.43 41.09 18.82 51.7 38.79 18.92 44.99 49.54 18.8
3 16 63.6 77.07 -3.68 55.79 68.24 -3.19 56.13 76.58 -3.98
3 16 60.75 69 -2.65 55.79 68.24 -3.19 63.6 77.07 -3.68
3 16 60.75 69 -2.65 54.66 54.8 -8.84 55.79 68.24 -3.19
3 16 59.42 54.37 -6.19 54.66 54.8 -8.84 60.75 69 -2.65
3 16 57.4 32.72 -14.36 59.33 42.63 -10.87 60.04 38.72 -9.07
3 16 59.17 -1.02 -6.34 60.33 6.89 -4.28 58.98 -5.04 3.63
3 16 32.14 61.95 -5.43 34.18 64.78 -2.76 35.8 68.11 -3.88
3 16 66.9 77.59 8.78 66.27 76.5 15.1 64.66 71.93 8.6
3 16 59.03 5.18 11.87 55.67 2.6 20.4 58.15 -4.62 11.56
3 16 42.71 -31.88 -0.38 43.71 -28.78 -12.48 49.81 -25.5 -10.73
3 16 40.33 11.04 28.87 40.3 -5.79 30.6 44.65 -7.23 29.95
3 16 48.53 15.22 25.64 40.33 11.04 28.87 44.65 -7.23 29.95
3 16 31.37 62.32 18.43 36.6 58.52 20.52 33.73 70.64 20.53
3 16 37.34 68.14 21.77 33.73 70.64 20.53 36.6 58.52 20.52
3 16 34.92 77.23 22.82 33.55 71.27 18.79 33.73 70.64 20.53
3 16 24.34 47.77 17.02 31.18 40.55 19.88 26.55 51.82 16.92
3 16 34.25 50.21 18.68 26.55 51.82 16.92 31.18 40.55 19.88
3 16 34.92 77.23 22.82 32.14 83.83 23.77 33.55 71.27 18.79
3 16 35.93 83.19 25.67 32.14 83.83 23.77 34.92 77.23 22.82
3 16 23.01 52.6 -12.19 31.42 45.17 -23.05 22.15 47.15 -21.4
3 16 22.15 47.15 -21.4 31.42 45.17 -23.05 34.72 34.54 -26.23
3 16 40.23 -19.48 23.63 40.3 -10.34 24.05 40.3 -21.04 15.3
3 16 40.3 -5.79 30.6 40.3 -10.34 24.05 40.23 -19.48 23.63
3 16 40.3 -21.04 15.3 40.23 -28.61 12.41 40.23 -19.48 23.63
3 16 51.37 18.94 -23.67 46.5 33 -23.63 54.09 34 -19.21
3 16 40.42 25 -26.28 44.26 23.94 -26.19 40.54 13.72 -29.6
3 16 40.54 13.72 -29.6 44.26 23.94 -26.19 46.69 13.85 -28.03
3 16 46.69 13.85 -28.03 46.5 33 -23.63 51.37 18.94 -23.67
3 16 41.86 33.29 21.66 40.14 22.38 24.95 50.35 30.16 20.64
3 16 48.53 15.22 25.64 40.14 22.38 24.95 40.33 11.04 28.87
3 16 40.14 22.38 24.95 48.53 15.22 25.64 50.35 30.16 20.64
3 16 44.65 -7.23 29.95 49.96 -6.06 28.16 48.53 15.22 25.64
3 16 42.71 -31.88 -0.38 49.52 -28.31 0.17 48.68 -27.01 11.25
3 16 42.66 -29.61 11.38 42.71 -31.88 -0.38 48.68 -27.01 11.25
3 16 43.73 -22.66 21.63 48.68 -27.01 11.25 49.63 -20.47 20.81
3 16 42.66 -29.61 11.38 48.68 -27.01 11.25 43.73 -22.66 21.63
3 16 43.73 -22.66 21.63 49.63 -20.47 20.81 49.96 -6.06 28.16
3 16 44.65 -7.23 29.95 43.73 -22.66 21.63 49.96 -6.06 28.16
3 16 49.81 -25.5 -10.73 43.71 -28.78 -12.48 51.44 -15.95 -20.39
3 16 44.8 -18.21 -24.93 51.44 -15.95 -20.39 43.71 -28.78 -12.48
3 16 49.52 -28.31 0.17 42.71 -31.88 -0.38 49.81 -25.5 -10.73
3 16 46.69 13.85 -28.03 43.64 -2.71 -29.47 40.54 13.72 -29.6
3 16 44.8 -18.21 -24.93 51.07 -0.38 -25.97 51.44 -15.95 -20.39
3 16 43.64 -2.71 -29.47 51.07 -0.38 -25.97 44.8 -18.21 -24.93
3 16 46.69 13.85 -28.03 51.07 -0.38 -25.97 43.64 -2.71 -29.47
3 16 63.6 77.07 -3.68 65.04 76.44 -1.06 60.75 69 -2.65
3 16 61.84 68.01 -0.38 60.75 69 -2.65 65.04 76.44 -1.06
3 16 65.36 83.71 -5.8 67.83 84.19 -4.09 63.6 77.07 -3.68
3 16 59.42 54.37 -6.19 60.75 69 -2.65 61.84 68.01 -0.38
3 16 61.35 53.83 -3.41 59.42 54.37 -6.19 61.84 68.01 -0.38
3 16 59.42 54.37 -6.19 61.35 53.83 -3.41 56.89 47.56 -10.66
3 16 59.56 46.68 -7.03 56.89 47.56 -10.66 61.35 53.83 -3.41
3 16 59.56 46.68 -7.03 56.16 43.11 -12.46 56.89 47.56 -10.66
3 16 59.33 42.63 -10.87 56.16 43.11 -12.46 59.56 46.68 -7.03
3 16 62.63 76.55 23.38 63.07 66.43 19.1 65.25 76.21 21.43
3 16 60.39 67.43 21.92 63.07 66.43 19.1 62.63 76.55 23.38
3 16 64.9 82.68 26.58 65.25 76.21 21.43 68.27 84.6 24.11
3 16 65.25 76.21 21.43 64.9 82.68 26.58 62.63 76.55 23.38
3 16 59.18 36.57 14.22 57.8 45.41 16.35 57.35 39.67 15.79
3 16 57.8 45.41 16.35 56.97 53.8 18.98 54.2 47.21 18.38
3 16 60.16 52.72 15.96 56.97 53.8 18.98 57.8 45.41 16.35
3 16 54.2 47.21 18.38 57.35 39.67 15.79 57.8 45.41 16.35
3 16 51.7 38.79 18.92 57.35 39.67 15.79 54.2 47.21 18.38
3 16 60.16 52.72 15.96 60.39 67.43 21.92 56.97 53.8 18.98
3 16 63.07 66.43 19.1 60.39 67.43 21.92 60.16 52.72 15.96
3 16 39.92 83.07 27.64 48.01 76.61 25.21 48.59 82.96 27.56
3 16 40.73 77.15 24.67 48.01 76.61 25.21 39.92 83.07 27.64
3 16 31.18 40.55 19.88 38.54 42.17 18.38 34.25 50.21 18.68
3 16 38.47 49.93 18.45 34.25 50.21 18.68 38.54 42.17 18.38
3 16 35.93 83.19 25.67 36.98 76.11 23.61 40.73 77.15 24.67
3 16 40.73 77.15 24.67 39.92 83.07 27.64 35.93 83.19 25.67
3 16 45.43 41.09 18.82 38.47 49.93 18.45 38.54 42.17 18.38
3 16 47.27 68.62 23.07 40.73 77.15 24.67 40.66 69.04 22.46
3 16 48.01 76.61 25.21 40.73 77.15 24.67 47.27 68.62 23.07
3 16 45.84 54.93 20.46 40.66 69.04 22.46 40.19 57.76 20.43
3 16 47.27 68.62 23.07 40.66 69.04 22.46 45.84 54.93 20.46
3 16 40.19 57.76 20.43 40.66 69.04 22.46 37.34 68.14 21.77
3 16 36.6 58.52 20.52 40.19 57.76 20.43 37.34 68.14 21.77
3 16 36.98 76.11 23.61 40.66 69.04 22.46 40.73 77.15 24.67
3 16 37.34 68.14 21.77 40.66 69.04 22.46 36.98 76.11 23.61
3 16 34.25 50.21 18.68 38.47 49.93 18.45 36.6 58.52 20.52
3 16 40.19 57.76 20.43 36.6 58.52 20.52 38.47 49.93 18.45
3 16 44.99 49.54 18.8 40.19 57.76 20.43 38.47 49.93 18.45
3 16 32.14 61.95 -5.43 35.47 55.71 -11.39 27.97 55.19 -11.18
3 16 32.35 83.92 -2.96 32.5 83.83 -4.41 35.19 72.56 -1.52
3 16 35.05 75.46 -2.71 35.19 72.56 -1.52 32.5 83.83 -4.41
3 16 27.97 55.19 -11.18 33.6 50.39 -15.15 23.01 52.6 -12.19
3 16 23.01 52.6 -12.19 33.6 50.39 -15.15 31.42 45.17 -23.05
3 16 35.47 55.71 -11.39 33.6 50.39 -15.15 27.97 55.19 -11.18
3 16 34.18 64.78 -2.76 35.05 75.46 -2.71 35.8 68.11 -3.88
3 16 35.19 72.56 -1.52 35.05 75.46 -2.71 34.18 64.78 -2.76
3 16 38.29 75.12 -4.63 42.18 82.61 -6.66 44.04 75.06 -4.19
3 16 35.22 83.27 -6.92 42.18 82.61 -6.66 38.29 75.12 -4.63
3 16 44.06 55 -10.92 33.6 50.39 -15.15 35.47 55.71 -11.39
3 16 43.88 49.68 -13.49 33.6 50.39 -15.15 44.06 55 -10.92
3 16 43.88 49.68 -13.49 31.42 45.17 -23.05 33.6 50.39 -15.15
3 16 44.07 45.46 -17.18 31.42 45.17 -23.05 43.88 49.68 -13.49
3 16 45.74 66.83 -4.71 38.52 66.47 -4.67 44.04 75.06 -4.19
3 16 38.29 75.12 -4.63 44.04 75.06 -4.19 38.52 66.47 -4.67
3 16 35.47 55.71 -11.39 45.74 66.83 -4.71 44.06 55 -10.92
3 16 38.52 66.47 -4.67 45.74 66.83 -4.71 35.47 55.71 -11.39
3 16 56.13 76.58 -3.98 44.04 75.06 -4.19 53.55 83.02 -6.46
3 16 42.18 82.61 -6.66 53.55 83.02 -6.46 44.04 75.06 -4.19
3 16 34.72 34.54 -26.23 46.5 33 -23.63 44.26 23.94 -26.19
3 16 34.72 34.54 -26.23 29.39 32.87 -25.72 21.53 38.69 -24.91
3 16 40.42 25 -26.28 29.39 32.87 -25.72 34.72 34.54 -26.23
3 16 34.72 34.54 -26.23 44.26 23.94 -26.19 40.42 25 -26.28
3 16 44.07 45.46 -17.18 34.72 34.54 -26.23 31.42 45.17 -23.05
3 16 21.53 38.69 -24.91 22.15 47.15 -21.4 34.72 34.54 -26.23
3 16 27.93 34.51 20.69 40.14 22.38 24.95 33.97 35.28 21.32
3 16 17.39 42.99 17.83 27.93 34.51 20.69 33.97 35.28 21.32
3 16 0.01 36.99 19.68 27.93 34.51 20.69 17.39 42.99 17.83
3 16 0.01 36.99 19.68 17.39 42.99 17.83 0.01 43.41 17.21
3 16 31.18 40.55 19.88 24.34 47.77 17.02 17.39 42.99 17.83
3 16 33.97 35.28 21.32 40.14 22.38 24.95 41.86 33.29 21.66
3 16 61.47 55.5 12.78 63.9 69.31 15.15 63.07 66.43 19.1
3 16 60.16 52.72 15.96 61.47 55.5 12.78 63.07 66.43 19.1
3 16 61.37 60.99 8.01 64.66 71.93 8.6 63.9 69.31 15.15
3 16 61.47 55.5 12.78 61.37 60.99 8.01 63.9 69.31 15.15
3 16 61.11 46.21 4.76 61.37 60.99 8.01 61.47 55.5 12.78
3 16 60.87 43.24 11.54 61.11 46.21 4.76 61.47 55.5 12.78
3 16 66.27 76.5 15.1 68.27 84.6 24.11 65.25 76.21 21.43
3 16 68.27 84.6 24.11 66.27 76.5 15.1 69.72 85.67 17.8
3 16 65.25 76.21 21.43 63.9 69.31 15.15 66.27 76.5 15.1
3 16 63.07 66.43 19.1 63.9 69.31 15.15 65.25 76.21 21.43
3 16 57.8 45.41 16.35 60.87 43.24 11.54 60.16 52.72 15.96
3 16 61.47 55.5 12.78 60.16 52.72 15.96 60.87 43.24 11.54
3 16 69.72 85.67 17.8 66.9 77.59 8.78 69.72 85.44 9.45
3 16 63.9 69.31 15.15 64.66 71.93 8.6 66.27 76.5 15.1
3 16 66.9 77.59 8.78 69.72 85.67 17.8 66.27 76.5 15.1
3 16 57.8 45.41 16.35 59.18 36.57 14.22 60.87 43.24 11.54
3 16 60.87 43.24 11.54 60.76 41.12 10.35 61.11 46.21 4.76
3 16 60.76 41.12 10.35 60.87 43.24 11.54 59.18 36.57 14.22
3 16 61 37.04 9.04 60.95 30.07 8.34 61.64 30.01 0.81
3 16 61.21 40.08 3.14 61 37.04 9.04 61.64 30.01 0.81
3 16 61 37.04 9.04 59.18 36.57 14.22 57.48 31.08 15.44
3 16 60.76 41.12 10.35 61 37.04 9.04 61.21 40.08 3.14
3 16 60.76 41.12 10.35 59.18 36.57 14.22 61 37.04 9.04
3 16 57.48 31.08 15.44 60.95 30.07 8.34 61 37.04 9.04
3 16 61.11 46.21 4.76 60.76 41.12 10.35 61.21 40.08 3.14
3 16 50.35 30.16 20.64 57.48 31.08 15.44 51.7 38.79 18.92
3 16 59.18 36.57 14.22 57.35 39.67 15.79 57.48 31.08 15.44
3 16 62.63 76.55 23.38 48.59 82.96 27.56 48.01 76.61 25.21
3 16 45.43 41.09 18.82 44.99 49.54 18.8 38.47 49.93 18.45
3 16 60.39 67.43 21.92 48.01 76.61 25.21 47.27 68.62 23.07
3 16 62.63 76.55 23.38 48.01 76.61 25.21 60.39 67.43 21.92
3 16 47.27 68.62 23.07 45.84 54.93 20.46 56.97 53.8 18.98
3 16 60.39 67.43 21.92 47.27 68.62 23.07 56.97 53.8 18.98
3 16 45.84 54.93 20.46 40.19 57.76 20.43 44.99 49.54 18.8
3 16 62.63 76.55 23.38 64.9 82.68 26.58 48.59 82.96 27.56
3 16 44.99 49.54 18.8 54.2 47.21 18.38 45.84 54.93 20.46
3 16 56.97 53.8 18.98 45.84 54.93 20.46 54.2 47.21 18.38
3 16 61.35 53.83 -3.41 63.52 70 3.44 61.21 56.52 1.68
3 16 61.84 68.01 -0.38 63.52 70 3.44 61.35 53.83 -3.41
3 16 60.04 38.72 -9.07 59.33 42.63 -10.87 61.4 44.46 -3.21
3 16 59.56 46.68 -7.03 61.4 44.46 -3.21 59.33 42.63 -10.87
3 16 61.35 53.83 -3.41 61.21 56.52 1.68 59.56 46.68 -7.03
3 16 61.4 44.46 -3.21 59.56 46.68 -7.03 61.21 56.52 1.68
3 16 66.9 77.59 8.78 63.52 70 3.44 66.13 76.74 3.13
3 16 64.66 71.93 8.6 61.37 60.99 8.01 61.21 56.52 1.68
3 16 63.52 70 3.44 64.66 71.93 8.6 61.21 56.52 1.68
3 16 69.72 85.44 9.45 66.9 77.59 8.78 66.13 76.74 3.13
3 16 69.72 85.43 2.12 69.72 85.44 9.45 66.13 76.74 3.13
3 16 64.66 71.93 8.6 63.52 70 3.44 66.9 77.59 8.78
3 16 65.04 76.44 -1.06 63.6 77.07 -3.68 67.83 84.19 -4.09
3 16 66.13 76.74 3.13 63.52 70 3.44 65.04 76.44 -1.06
3 16 61.84 68.01 -0.38 65.04 76.44 -1.06 63.52 70 3.44
3 16 65.04 76.44 -1.06 69.72 85.43 2.12 66.13 76.74 3.13
3 16 61.11 46.21 4.76 61.4 44.46 -3.21 61.21 56.52 1.68
3 16 61.37 60.99 8.01 61.11 46.21 4.76 61.21 56.52 1.68
3 16 61.4 44.46 -3.21 61.11 46.21 4.76 60.98 41.84 -3.1
3 16 61.4 44.46 -3.21 60.98 41.84 -3.1 60.04 38.72 -9.07
3 16 60.04 38.72 -9.07 61.04 37.92 -4.11 57.4 32.72 -14.36
3 16 60.98 41.84 -3.1 61.11 46.21 4.76 61.21 40.08 3.14
3 16 57.4 32.72 -14.36 61.04 37.92 -4.11 60.32 30.59 -7.3
3 16 60.98 41.84 -3.1 61.21 40.08 3.14 61.04 37.92 -4.11
3 16 61.04 37.92 -4.11 61.64 30.01 0.81 60.32 30.59 -7.3
3 16 61.21 40.08 3.14 61.64 30.01 0.81 61.04 37.92 -4.11
3 16 57.48 31.08 15.44 50.35 30.16 20.64 56.33 18.02 19.51
3 16 48.53 15.22 25.64 56.33 18.02 19.51 50.35 30.16 20.64
3 16 51.7 38.79 18.92 45.43 41.09 18.82 50.35 30.16 20.64
3 16 50.35 30.16 20.64 45.43 41.09 18.82 41.86 33.29 21.66
3 16 60.95 30.07 8.34 57.48 31.08 15.44 60.57 18.18 11.23
3 16 56.33 18.02 19.51 60.57 18.18 11.23 57.48 31.08 15.44
3 16 61.64 30.01 0.81 60.95 30.07 8.34 62.22 17.88 2.67
3 16 60.57 18.18 11.23 62.22 17.88 2.67 60.95 30.07 8.34
3 16 48.53 15.22 25.64 55.67 2.6 20.4 56.33 18.02 19.51
3 16 49.96 -6.06 28.16 55.67 2.6 20.4 48.53 15.22 25.64
3 16 38.54 42.17 18.38 31.18 40.55 19.88 33.97 35.28 21.32
3 16 41.86 33.29 21.66 38.54 42.17 18.38 33.97 35.28 21.32
3 16 45.43 41.09 18.82 38.54 42.17 18.38 41.86 33.29 21.66
3 16 33.97 35.28 21.32 31.18 40.55 19.88 17.39 42.99 17.83
3 16 55.79 68.24 -3.19 44.06 55 -10.92 45.74 66.83 -4.71
3 16 63.6 77.07 -3.68 56.13 76.58 -3.98 65.36 83.71 -5.8
3 16 44.04 75.06 -4.19 56.13 76.58 -3.98 45.74 66.83 -4.71
3 16 55.79 68.24 -3.19 45.74 66.83 -4.71 56.13 76.58 -3.98
3 16 56.89 47.56 -10.66 50.93 45.16 -15.94 52.87 48.9 -12.89
3 16 56.16 43.11 -12.46 50.93 45.16 -15.94 56.89 47.56 -10.66
3 16 56.89 47.56 -10.66 52.87 48.9 -12.89 59.42 54.37 -6.19
3 16 59.42 54.37 -6.19 52.87 48.9 -12.89 54.66 54.8 -8.84
3 16 43.88 49.68 -13.49 54.66 54.8 -8.84 52.87 48.9 -12.89
3 16 44.06 55 -10.92 54.66 54.8 -8.84 43.88 49.68 -13.49
