0 Tile  2 x  2 Round with SW Reactor Vent with Bar and Red Circle Pattern
0 Name: 14769ps1.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 75072, ARC, 170, ARC-170, star wars, microfighter, starfighter

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 0 -0.71 0 4.21 -0.77 0 4.68 -1.5 0 4.4 -1.2 0 4
4 0 0.42 0 4.66 -0.77 0 4.68 -0.71 0 4.21 0.56 0 4.22
4 0 1.98 0 4.16 0.42 0 4.66 0.56 0 4.22 2.07 0 3.63
4 0 3.48 0 3.1 1.98 0 4.16 2.07 0 3.63 3.1 0 2.8
4 0 4.2 0 1.9 3.48 0 3.1 3.1 0 2.8 3.8 0 1.7
4 0 4.7 0 0.7 4.2 0 1.9 3.8 0 1.7 4.2 0 0.7
4 0 4.8 0 0.1 4.7 0 0.7 4.2 0 0.7 4.3 0 0.1
4 0 4.9 0 -0.6 4.8 0 0.1 4.3 0 0.1 4.4 0 -0.5
4 0 -10.2 0 12.4 12.3 0 -10.5 1.8 0 1 -1.2 0 4
4 0 -10.2 0 12.4 -1.2 0 4 -1.5 0 4.4 -2.4 0 5.3
4 0 -10.2 0 12.4 -2.4 0 5.3 -3.3 0 6.3 -4.3 0 7.4
4 0 -10.2 0 12.4 -4.3 0 7.4 -6 0 9.2 -7.9 0 11.1
3 0 -9.5 0 12.7 -10.2 0 12.4 -7.9 0 11.1
4 0 -10.2 0 12.4 -9.5 0 12.7 -9.7 0 12.9 -10.6 0 13.1
4 0 4.2 0 -1.3 1.8 0 1 12.3 0 -10.5 4.6 0 -1.7
4 0 5.5 0 -2.5 4.6 0 -1.7 12.3 0 -10.5 6.2 0 -3.2
3 0 6.2 0 -3.2 12.3 0 -10.5 10.1 0 -7.2
4 0 12.7 0 -9.8 10.1 0 -7.2 12.3 0 -10.5 13.4 0 -10.6
4 0 4.4 0 -0.5 4.2 0 -1.3 4.6 0 -1.7 4.9 0 -0.6
3 0 -3.3 0 6.3 -2.4 0 5.3 -2.9 0 6.1
4 0 -2.9 0 6.1 -2.4 0 5.3 -1.9 0 5.7 -2.5 0 6.3
4 0 -2.5 0 6.3 -1.9 0 5.7 -1.3 0 5.9 -1.6 0 6.6
4 0 -1.6 0 6.6 -1.3 0 5.9 -0.7 0 6 -1.1 0 6.7
4 0 -0.3 0 6.7 -1.1 0 6.7 -0.7 0 6 -0.1 0 6
4 0 0.1 0 6.7 -0.3 0 6.7 -0.1 0 6 0.5 0 6
4 0 1 0 6.6 0.1 0 6.7 0.5 0 6 1.1 0 5.9
4 0 1.6 0 6.5 1 0 6.6 1.1 0 5.9 1.7 0 5.7
4 0 2.3 0 6.2 1.6 0 6.5 1.7 0 5.7 2.4 0 5.4
4 0 2.9 0 5.9 2.3 0 6.2 2.4 0 5.4 2.9 0 5.1
4 0 3.6 0 5.5 2.9 0 5.9 2.9 0 5.1 3.6 0 4.6
4 0 4.1 0 5.2 3.6 0 5.5 3.6 0 4.6 4.4 0 3.9
4 0 4.72 0 4.78 4.1 0 5.2 4.4 0 3.9 5.2 0 4.3
4 0 5.2 0 4.3 4.4 0 3.9 5.1 0 2.9 5.6 0 3.7
4 0 5.9 0 3.3 5.6 0 3.7 5.1 0 2.9 5.7 0 1.8
4 0 6.3 0 2.6 5.9 0 3.3 5.7 0 1.8 6.6 0 1.9
4 0 6.6 0 1.9 5.7 0 1.8 5.9 0 1.1 6.8 0 1.2
4 0 6.9 0 0.6 6.8 0 1.2 5.9 0 1.1 6 0 0.4
4 0 7 0 -0.1 6.9 0 0.6 6 0 0.4 6.1 0 -0.3
4 0 7 0 -0.6 7 0 -0.1 6.1 0 -0.3 6.1 0 -1
4 0 6.9 0 -1.3 7 0 -0.6 6.1 0 -1 6 0 -1.6
