0 Baseplate 32 x 32 Road 7-Stud Curve with Lagoon Pattern
0 Name: 2359p02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subpart
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2359s01.dat
4 1 -320 0 -87 -314 0 -75 -314 0 86 -320 0 98
4 1 -307 0 79 -314 0 86 -314 0 -75 -307 0 -66
4 1 -307 0 -66 -301 0 -62 -301 0 75 -307 0 79
4 1 -301 0 -62 -298 0 -70 -298 0 83 -301 0 75
4 1 -298 0 -82 -273 0 -82 -273 0 91 -298 0 91
4 1 -234 0 69 -273 0 91 -273 0 -82 -271 0 -90
4 1 -271 0 -90 -271 0 -96 -208 0 55 -234 0 69
4 1 -186 0 47 -208 0 55 -271 0 -96 -232 0 -96
4 18 -254 0 -96 -271 0 -96 -278 0 -114 -261 0 -108
4 18 -183 0 -146 -187 0 -148 -189 0 -152 -179 0 -148
4 18 -179 0 -148 -189 0 -152 -189 0 -157 -176 0 -153
4 18 -176 0 -153 -189 0 -157 -186 0 -162 -175 0 -158
4 18 -175 0 -158 -186 0 -162 -182 0 -165 -177 0 -164
4 18 -261 0 -108 -246 0 -108 -232 0 -96 -254 0 -96
4 18 -218 0 -98 -232 0 -96 -246 0 -108 -247 0 -116
4 18 -247 0 -116 -217 0 -115 -202 0 -102 -218 0 -98
4 18 -273 0 91 -234 0 69 -232 0 75 -268 0 91
4 18 -234 0 69 -208 0 55 -203 0 83 -232 0 75
4 18 -166 0 69 -203 0 83 -208 0 55 -186 0 47
4 18 -186 0 47 -155 0 39 -145 0 90 -166 0 69
4 18 -128 0 78 -145 0 90 -155 0 39 -136 0 38
4 18 -118 0 88 -134 0 101 -145 0 90 -128 0 78
4 18 -144 0 111 -145 0 90 -134 0 101 -140 0 121
4 18 -140 0 121 -134 0 101 -126 0 107 -127 0 114
4 18 -140 0 121 -141 0 128 -148 0 126 -144 0 111
4 18 -112 0 91 -120 0 97 -134 0 101 -118 0 88
4 18 -136 0 38 -121 0 36 -108 0 57 -128 0 78
4 18 -98 0 56 -108 0 57 -121 0 36 -97 0 30
4 18 -97 0 30 -71 0 20 -69 0 41 -98 0 56
4 18 -39 0 19 -69 0 41 -71 0 20 -46 0 4
4 18 -46 0 4 -32 0 -7 -23 0 7 -39 0 19
4 18 -7 0 -19 -23 0 7 -32 0 -7 -24 0 -16
4 18 0 0 -5 -10 0 5 -23 0 7 -7 0 -19
4 18 -39 0 19 -23 0 7 -15 0 17 -29 0 33
4 18 -42 0 27 -59 0 44 -69 0 41 -39 0 19
4 18 -42 0 49 -50 0 52 -59 0 44 -42 0 27
4 18 5 0 48 -22 0 61 -22 0 54 -11 0 46
4 18 -98 0 56 -69 0 41 -68 0 53 -88 0 59
4 18 -88 0 59 -68 0 53 -65 0 64 -73 0 66
