0 Cone 14 x 1.0
0 Name: 4-4con14.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

 5 24 14.0000 1 0.0000 15.0000 0 0.0000 12.9346 1 5.3578 12.9346 1 -5.3578
 5 24 12.9346 1 5.3578 13.8585 0 5.7405 9.8994 1 9.8994 14.0000 1 0.0000
 5 24 9.8994 1 9.8994 10.6065 0 10.6065 5.3578 1 12.9346 12.9346 1 5.3578
 5 24 5.3578 1 12.9346 5.7405 0 13.8585 0.0000 1 14.0000 9.8994 1 9.8994
 5 24 0.0000 1 14.0000 0.0000 0 15.0000 -5.3578 1 12.9346 5.3578 1 12.9346
 5 24 -5.3578 1 12.9346 -5.7405 0 13.8585 -9.8994 1 9.8994 0.0000 1 14.0000
 5 24 -9.8994 1 9.8994 -10.6065 0 10.6065 -12.9346 1 5.3578 -5.3578 1 12.9346
 5 24 -12.9346 1 5.3578 -13.8585 0 5.7405 -14.0000 1 0.0000 -9.8994 1 9.8994
 5 24 -14.0000 1 0.0000 -15.0000 0 0.0000 -12.9346 1 -5.3578 -12.9346 1 5.3578
 5 24 -12.9346 1 -5.3578 -13.8585 0 -5.7405 -9.8994 1 -9.8994 -14.0000 1 0.0000
 5 24 -9.8994 1 -9.8994 -10.6065 0 -10.6065 -5.3578 1 -12.9346 -12.9346 1 -5.3578
 5 24 -5.3578 1 -12.9346 -5.7405 0 -13.8585 0.0000 1 -14.0000 -9.8994 1 -9.8994
 5 24 0.0000 1 -14.0000 0.0000 0 -15.0000 5.3578 1 -12.9346 -5.3578 1 -12.9346
 5 24 5.3578 1 -12.9346 5.7405 0 -13.8585 9.8994 1 -9.8994 0.0000 1 -14.0000
 5 24 9.8994 1 -9.8994 10.6065 0 -10.6065 12.9346 1 -5.3578 5.3578 1 -12.9346
 5 24 12.9346 1 -5.3578 13.8585 0 -5.7405 14.0000 1 0.0000 9.8994 1 -9.8994

 4 16 14.0000 1 0.0000 12.9346 1 5.3578 13.8585 0 5.7405 15.0000 0 0.0000
 4 16 12.9346 1 5.3578 9.8994 1 9.8994 10.6065 0 10.6065 13.8585 0 5.7405
 4 16 9.8994 1 9.8994 5.3578 1 12.9346 5.7405 0 13.8585 10.6065 0 10.6065
 4 16 5.3578 1 12.9346 0.0000 1 14.0000 0.0000 0 15.0000 5.7405 0 13.8585
 4 16 0.0000 1 14.0000 -5.3578 1 12.9346 -5.7405 0 13.8585 0.0000 0 15.0000
 4 16 -5.3578 1 12.9346 -9.8994 1 9.8994 -10.6065 0 10.6065 -5.7405 0 13.8585
 4 16 -9.8994 1 9.8994 -12.9346 1 5.3578 -13.8585 0 5.7405 -10.6065 0 10.6065
 4 16 -12.9346 1 5.3578 -14.0000 1 0.0000 -15.0000 0 0.0000 -13.8585 0 5.7405
 4 16 -14.0000 1 0.0000 -12.9346 1 -5.3578 -13.8585 0 -5.7405 -15.0000 0 0.0000
 4 16 -12.9346 1 -5.3578 -9.8994 1 -9.8994 -10.6065 0 -10.6065 -13.8585 0 -5.7405
 4 16 -9.8994 1 -9.8994 -5.3578 1 -12.9346 -5.7405 0 -13.8585 -10.6065 0 -10.6065
 4 16 -5.3578 1 -12.9346 0.0000 1 -14.0000 0.0000 0 -15.0000 -5.7405 0 -13.8585
 4 16 0.0000 1 -14.0000 5.3578 1 -12.9346 5.7405 0 -13.8585 0.0000 0 -15.0000
 4 16 5.3578 1 -12.9346 9.8994 1 -9.8994 10.6065 0 -10.6065 5.7405 0 -13.8585
 4 16 9.8994 1 -9.8994 12.9346 1 -5.3578 13.8585 0 -5.7405 10.6065 0 -10.6065
 4 16 12.9346 1 -5.3578 14.0000 1 0.0000 15.0000 0 0.0000 13.8585 0 -5.7405

0
