0 Duplo Brick  2 x  2 x  2 with Curved Top (Needs Work)
0 Name: 3664.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Brick

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Needs Work: Edgeline inside the underside stud are missing

4 16 -40 -24 -40 40 -24 -40 40 24 -40 -40 24 -40
4 16 36 24 -36 -36 24 -36 -40 24 -40 40 24 -40
4 16 36 24 36 36 24 -36 40 24 -40 40 24 40
4 16 -36 24 -36 -36 24 36 -40 24 40 -40 24 -40
4 16 -36 24 36 36 24 36 40 24 40 -40 24 40
2 24 40 24 40 -40 24 40
2 24 40 24 -40 -40 24 -40
2 24 40 24 40 40 24 -40
2 24 -40 24 40 -40 24 -40
2 24 -40 -24 -40 -40 24 -40
2 24 40 -24 -40 40 24 -40
2 24 40 -24 40 40 24 40
2 24 -40 -24 40 -40 24 40
2 24 -36 -24 36 -36 24 36
2 24 36 -24 36 36 24 36
2 24 36 -24 -36 36 24 -36
2 24 -36 -24 -36 -36 24 -36
2 24 36 24 36 -36 24 36
2 24 36 24 -36 -36 24 -36
2 24 36 24 36 36 24 -36
2 24 -36 24 36 -36 24 -36
4 16 40 -24 40 -40 -24 40 -40 24 40 40 24 40
4 16 -40 -24 40 -40 -24 -40 -40 24 -40 -40 24 40
4 16 40 -24 -40 40 -24 40 40 24 40 40 24 -40
4 16 36 -24 36 36 -24 -36 36 24 -36 36 24 36
4 16 -36 -24 -36 -36 -24 36 -36 24 36 -36 24 -36
4 16 36 -24 -36 -36 -24 -36 -36 24 -36 36 24 -36
4 16 -36 -24 36 36 -24 36 36 24 36 -36 24 36
1 16 0 -24 40 40 0 0 0 0 -40 0 40 0 2-4edge.dat
1 16 0 -24 36 36 0 0 0 0 -36 0 36 0 2-4edge.dat
1 16 0 -24 -36 36 0 0 0 0 -36 0 36 0 2-4edge.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 40 0 2-4edge.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 40 0 2-4disc.dat
1 16 0 -24 -36 -36 0 0 0 0 -36 0 -36 0 2-4disc.dat
1 16 0 -24 36 36 0 0 0 0 -36 0 36 0 2-4disc.dat
1 16 0 -24 40 -40 0 0 0 0 -40 0 -40 0 2-4disc.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 80 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -24 -36 36 0 0 0 0 -36 0 72 0 2-4cyli.dat
1 16 0 -60 0 1 0 0 0 -20 0 0 0 1 stud8a.dat
1 16 20 -55 -34 1.5 0 0 0 78 0 0 0 2 box4-1.dat
1 16 -20 -55 -34 1.5 0 0 0 78 0 0 0 2 box4-1.dat
1 16 20 -55 34 1.5 0 0 0 78 0 0 0 -2 box4-1.dat
1 16 -20 -55 34 1.5 0 0 0 78 0 0 0 -2 box4-1.dat
1 16 -34 -38 -20 0 0 2 0 61 0 -1.5 0 0 box4-1.dat
1 16 34 -38 -20 0 0 -2 0 61 0 1.5 0 0 box4-1.dat
1 16 -34 -38 20 0 0 2 0 61 0 -1.5 0 0 box4-1.dat
1 16 34 -38 20 0 0 -2 0 61 0 1.5 0 0 box4-1.dat
0 // Edgelines
2 24 18.5 -54.104 -32 21.5 -52.099 -32
2 24 18.5 -54.104 -36 18.5 -54.104 -32
2 24 21.5 -52.099 -36 21.5 -52.099 -32
2 24 -21.5 -52.099 -32 -18.5 -54.104 -32
2 24 -21.5 -52.099 -36 -21.5 -52.099 -32
2 24 -18.5 -54.104 -36 -18.5 -54.104 -32
2 24 18.5 -54.104 32 21.5 -52.099 32
2 24 18.5 -54.104 32 18.5 -54.104 36
2 24 21.5 -52.099 32 21.5 -52.099 36
2 24 -21.5 -52.099 32 -18.5 -54.104 32
2 24 -21.5 -52.099 32 -21.5 -52.099 36
2 24 -18.5 -54.104 32 -18.5 -54.104 36
2 24 -33.111 -38 -18.5 -33.26 -37.777 -18.5
2 24 -33.26 -37.777 -18.5 -36 -24 -18.5
2 24 -33.111 -38 -21.5 -33.26 -37.777 -21.5
2 24 -33.26 -37.777 -21.5 -36 -24 -21.5
2 24 33.26 -37.777 -21.5 36 -24 -21.5
2 24 33.111 -38 -21.5 33.26 -37.777 -21.5
2 24 33.26 -37.777 -18.5 36 -24 -18.5
2 24 33.111 -38 -18.5 33.26 -37.777 -18.5
2 24 -33.111 -38 21.5 -33.26 -37.777 21.5
2 24 -33.26 -37.777 21.5 -36 -24 21.5
2 24 -33.111 -38 18.5 -33.26 -37.777 18.5
2 24 -33.26 -37.777 18.5 -36 -24 18.5
2 24 33.26 -37.777 18.5 36 -24 18.5
2 24 33.111 -38 18.5 33.26 -37.777 18.5
2 24 33.26 -37.777 21.5 36 -24 21.5
2 24 33.111 -38 21.5 33.26 -37.777 21.5
2 24 15.663 -56 1.696 14.782 -56.589 6.123
2 24 13.777 -57.26 7.627 11.314 -57.75 11.314
2 24 14.782 -56.589 6.123 13.777 -57.26 7.627
2 24 6.123 -58.782 14.782 11.314 -57.75 11.314
