0 Brick  1 x  8 with VW Logo and "GARAGE" Normal Pattern
0 Name: 925p0e.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 -55 12.2 -10 1 0 0 0 1 0 0 0 1 s\925p06s01.dat

4 1 -27.4 14.4 -10 -26.8 15.8 -10 -24.7 14.8 -10 -24.9 13.6 -10
4 1 -24.2 15.8 -10 -26.8 15.8 -10 -25.9 17 -10 -24.9 17.9 -10
4 1 -27.6 12.8 -10 -27.4 14.4 -10 -24.9 13.6 -10 -25 12.4 -10
4 1 -27.5 11.6 -10 -27.6 12.8 -10 -25 12.4 -10 -24.9 10.9 -10
4 1 -22 18.1 -10 -23.7 18.6 -10 -22.4 19.1 -10 -20.7 18.6 -10
4 1 -20.7 18.6 -10 -22.4 19.1 -10 -20.9 19.4 -10 -19.2 19.5 -10
3 1 -26.8 15.8 -10 -24.2 15.8 -10 -24.7 14.8 -10
4 1 -23.7 18.6 -10 -22 18.1 -10 -23.2 17.2 -10 -24.9 17.9 -10
3 1 -24.2 15.8 -10 -24.9 17.9 -10 -23.2 17.2 -10
4 1 -27.2 10.6 -10 -27.5 11.6 -10 -24.9 10.9 -10 -26.6 9.5 -10
4 1 -25.8 8.3 -10 -26.6 9.5 -10 -24.4 9.6 -10 -23.8 8.4 -10
4 1 -24.8 7.4 -10 -25.8 8.3 -10 -23.8 8.4 -10 -22.9 7.5 -10
3 1 -24.9 10.9 -10 -24.4 9.6 -10 -26.6 9.5 -10
4 1 -23.6 6.6 -10 -24.8 7.4 -10 -22.9 7.5 -10 -22 6.9 -10
4 1 -22.4 6.1 -10 -23.6 6.6 -10 -22 6.9 -10 -21.1 5.8 -10
4 1 -20.8 6.5 -10 -19.6 5.8 -10 -21.1 5.8 -10 -22 6.9 -10
4 1 -19.6 5.8 -10 -20.8 6.5 -10 -19.4 6.4 -10 -18.1 5.8 -10
4 1 -19.2 18.8 -10 -19.2 19.5 -10 -17.8 19.4 -10 -17.6 18.6 -10
4 1 -17.6 18.6 -10 -17.8 19.4 -10 -16.5 19.2 -10 -16.5 17.9 -10
4 1 -18.3 12 -10 -18.3 12.4 -10 -16.8 12.5 -10 -11.8 12 -10
3 1 -15.2 18.7 -10 -16.5 17.9 -10 -16.5 19.2 -10
4 1 -14 13.5 -10 -13.7 12.9 -10 -16.2 13.3 -10 -15.9 14.4 -10
4 1 -16 7.6 -10 -15.1 8.5 -10 -15.4 6.5 -10 -16.2 6.3 -10
4 1 -17.5 6.7 -10 -16 7.6 -10 -16.2 6.3 -10 -18.1 5.8 -10
3 1 -18.1 5.8 -10 -19.4 6.4 -10 -17.5 6.7 -10
4 1 -15.1 8.5 -10 -14.3 9.9 -10 -14 9.9 -10 -14.6 5.8 -10
4 1 -16.8 12.5 -10 -16.2 13.3 -10 -13.7 12.9 -10 -13.1 12.5 -10
3 1 -15.4 6.5 -10 -15.1 8.5 -10 -15 6.4 -10
4 1 -15 6.4 -10 -15.1 8.5 -10 -14.6 5.8 -10 -14.9 5.8 -10
4 1 -13.1 12.5 -10 -11.8 12.4 -10 -11.8 12 -10 -16.8 12.5 -10
3 1 -19.2 19.5 -10 -19.2 18.8 -10 -20.7 18.6 -10
4 1 -10.6 18.5 -10 -12.1 18.9 -10 -12.1 19.2 -10 -8.4 18.6 -10
4 1 -7.1 19.2 -10 -7.1 18.8 -10 -8.4 18.6 -10 -12.1 19.2 -10
4 1 -10.6 18.5 -10 -8.4 18.6 -10 -8.8 18 -10 -10 17.7 -10
4 1 -9.3 16.5 -10 -10 17.7 -10 -8.8 18 -10 -8.4 16.9 -10
4 1 -9.3 16.5 -10 -7.4 14.8 -10 -7 14.1 -10 -4.3 6.4 -10
4 1 -7 14.1 -10 -7.4 14.8 -10 -1.6 14.8 -10 -1.9 14.1 -10
3 1 -7.4 14.8 -10 -9.3 16.5 -10 -8.4 16.9 -10
3 1 -4.4 8.8 -10 -4.3 6.4 -10 -7 14.1 -10
4 1 -0.5 18.6 -10 -1.7 18.8 -10 -1.7 19.2 -10 4.2 19.2 -10
4 1 4.2 19.2 -10 4.2 18.9 -10 2.8 18.5 -10 -0.5 18.6 -10
4 1 -0.2 18 -10 -0.5 18.6 -10 2.8 18.5 -10 1.6 16.7 -10
4 1 -3.2 6.4 -10 -4.4 8.8 -10 -1.9 14.1 -10 1.6 16.7 -10
3 1 -0.2 18 -10 1.6 16.7 -10 -0.7 16.7 -10
4 1 1.6 16.7 -10 -1.9 14.1 -10 -1.6 14.8 -10 -0.7 16.7 -10
3 1 4.8 18.8 -10 4.8 19.2 -10 5.4 18.8 -10
4 1 9.5 18.4 -10 6.8 18.3 -10 5.4 18.8 -10 4.8 19.2 -10
4 1 9.2 16.9 -10 7 16.9 -10 6.8 18.3 -10 9.5 18.4 -10
3 1 7 16.9 -10 9.2 16.9 -10 9.2 13 -10
4 1 11.3 19.2 -10 10.7 18.8 -10 9.5 18.4 -10 4.8 19.2 -10
4 1 9.5 12.4 -10 9.2 13 -10 9.5 13 -10 9.8 12.4 -10
3 1 9.8 12.4 -10 9.5 13 -10 9.8 13 -10
4 1 7 16.9 -10 9.2 13 -10 9.2 12.4 -10 7 8.3 -10
4 1 9.2 6.9 -10 6.7 6.8 -10 7 8.3 -10 9.2 12.4 -10
3 1 4.8 6 -10 4.8 6.4 -10 5.4 6.4 -10
4 1 4.8 6 -10 5.4 6.4 -10 6.7 6.8 -10 14 6 -10
3 1 9.5 12.4 -10 9.2 12.4 -10 9.2 13 -10
4 1 14 6 -10 9.2 6.9 -10 14 6.9 -10 15.1 6.1 -10
3 1 6.7 6.8 -10 9.2 6.9 -10 14 6 -10
4 1 10.7 13 -10 14 12.4 -10 9.8 12.4 -10 9.8 13 -10
3 1 11.3 19.2 -10 11.3 18.8 -10 10.7 18.8 -10
4 1 15.5 12.8 -10 16.9 12.3 -10 15.6 11.6 -10 14.7 12.2 -10
4 1 16.2 10.7 -10 15.6 11.6 -10 16.9 12.3 -10 18.1 11.5 -10
4 1 16 16.5 -10 10.7 13 -10 15.8 19.2 -10 17 17.7 -10
4 1 18.2 18.6 -10 15.8 19.2 -10 19.9 19.2 -10 19.9 18.8 -10
3 1 15.8 19.2 -10 18.2 18.6 -10 17 17.7 -10
3 1 13.1 13 -10 10.7 13 -10 16 16.5 -10
4 1 15.6 7.5 -10 17.3 6.7 -10 16.3 6.3 -10 14.8 7 -10
4 1 14.8 7 -10 16.3 6.3 -10 15.1 6.1 -10 14 6.9 -10
4 1 17.3 6.7 -10 15.6 7.5 -10 16.2 8.4 -10 18.2 7.4 -10
4 1 18.8 10.5 -10 19 9.4 -10 16.4 9.5 -10 16.2 10.7 -10
4 1 16.4 9.5 -10 19 9.4 -10 18.8 8.3 -10 16.2 8.4 -10
3 1 16.2 8.4 -10 18.8 8.3 -10 18.2 7.4 -10
3 1 18.8 10.5 -10 16.2 10.7 -10 18.1 11.5 -10
3 1 53.5 18.8 -10 53 18.8 -10 53 19.2 -10
4 1 54.5 18.6 -10 53.5 18.8 -10 53 19.2 -10 57.6 18.4 -10
4 1 55 18.1 -10 54.5 18.6 -10 57.6 18.4 -10 57.3 18.1 -10
4 1 58.5 18.5 -10 57.6 18.4 -10 53 19.2 -10 64.6 19.2 -10
4 1 57.2 17 -10 55.1 16.9 -10 55 18.1 -10 57.3 18.1 -10
4 1 55.1 16.9 -10 57.2 17 -10 57.2 12.7 -10 55.1 8.3 -10
4 1 57.2 6.7 -10 54.8 6.7 -10 55.1 8.3 -10 57.2 11.9 -10
3 1 53.5 6.4 -10 53 6 -10 53 6.4 -10
4 1 53 6 -10 53.5 6.4 -10 54.8 6.7 -10 57.2 6.7 -10
4 1 57.2 12.7 -10 60.5 12.7 -10 60.5 11.9 -10 57.2 11.9 -10
4 1 60.5 11.9 -10 60.5 12.7 -10 62 12.8 -10 62.3 11.6 -10
3 1 57.2 11.9 -10 55.1 8.3 -10 57.2 12.7 -10
4 1 63.9 6 -10 53 6 -10 57.2 6.7 -10 61.4 6.7 -10
3 1 61.1 18.5 -10 64.6 19.2 -10 62.9 18.3 -10
4 1 62.6 13.4 -10 62.9 14.6 -10 63.3 14.6 -10 63.3 10 -10
4 1 64.7 17 -10 64 17.7 -10 64.6 19.2 -10 65.9 15.9 -10
3 1 64.6 19.2 -10 64 17.7 -10 62.9 18.3 -10
3 1 64.7 17 -10 65.9 15.9 -10 65.4 15.9 -10
3 1 64.6 19.2 -10 61.1 18.5 -10 58.5 18.5 -10
4 1 63.3 10 -10 62.9 10 -10 62.3 11.6 -10 62.6 13.4 -10
3 1 63.9 6 -10 61.4 6.7 -10 62.9 6.9 -10
