0 Torus Inside  1 x 0.0714 x 1
0 Name: t01i0714.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 14
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0714 0 0  0 0 0.0714  0 1 0  4-4edge.dat

4 16 0.9286 0 0 0.8579 0 0.3554 0.8629 0.0273 0.3574 0.934 0.0273 0
4 16 0.934 0.0273 0 0.8629 0.0273 0.3574 0.8772 0.0505 0.3634 0.9495 0.0505 0
4 16 0.9495 0.0505 0 0.8772 0.0505 0.3634 0.8986 0.066 0.3722 0.9727 0.066 0
4 16 0.9727 0.066 0 0.8986 0.066 0.3722 0.9239 0.0714 0.3827 1 0.0714 0
4 16 0.8579 0 0.3554 0.6566 0 0.6566 0.6604 0.0273 0.6604 0.8629 0.0273 0.3574
4 16 0.8629 0.0273 0.3574 0.6604 0.0273 0.6604 0.6714 0.0505 0.6714 0.8772 0.0505 0.3634
4 16 0.8772 0.0505 0.3634 0.6714 0.0505 0.6714 0.6878 0.066 0.6878 0.8986 0.066 0.3722
4 16 0.8986 0.066 0.3722 0.6878 0.066 0.6878 0.7071 0.0714 0.7071 0.9239 0.0714 0.3827
4 16 0.6566 0 0.6566 0.3554 0 0.8579 0.3574 0.0273 0.8629 0.6604 0.0273 0.6604
4 16 0.6604 0.0273 0.6604 0.3574 0.0273 0.8629 0.3634 0.0505 0.8772 0.6714 0.0505 0.6714
4 16 0.6714 0.0505 0.6714 0.3634 0.0505 0.8772 0.3722 0.066 0.8986 0.6878 0.066 0.6878
4 16 0.6878 0.066 0.6878 0.3722 0.066 0.8986 0.3827 0.0714 0.9239 0.7071 0.0714 0.7071
4 16 0.3554 0 0.8579 0 0 0.9286 0 0.0273 0.934 0.3574 0.0273 0.8629
4 16 0.3574 0.0273 0.8629 0 0.0273 0.934 0 0.0505 0.9495 0.3634 0.0505 0.8772
4 16 0.3634 0.0505 0.8772 0 0.0505 0.9495 0 0.066 0.9727 0.3722 0.066 0.8986
4 16 0.3722 0.066 0.8986 0 0.066 0.9727 0 0.0714 1 0.3827 0.0714 0.9239
4 16 0 0 0.9286 -0.3554 0 0.8579 -0.3574 0.0273 0.8629 0 0.0273 0.934
4 16 0 0.0273 0.934 -0.3574 0.0273 0.8629 -0.3634 0.0505 0.8772 0 0.0505 0.9495
4 16 0 0.0505 0.9495 -0.3634 0.0505 0.8772 -0.3722 0.066 0.8986 0 0.066 0.9727
4 16 0 0.066 0.9727 -0.3722 0.066 0.8986 -0.3827 0.0714 0.9239 0 0.0714 1
4 16 -0.3554 0 0.8579 -0.6566 0 0.6566 -0.6604 0.0273 0.6604 -0.3574 0.0273 0.8629
4 16 -0.3574 0.0273 0.8629 -0.6604 0.0273 0.6604 -0.6714 0.0505 0.6714 -0.3634 0.0505 0.8772
4 16 -0.3634 0.0505 0.8772 -0.6714 0.0505 0.6714 -0.6878 0.066 0.6878 -0.3722 0.066 0.8986
4 16 -0.3722 0.066 0.8986 -0.6878 0.066 0.6878 -0.7071 0.0714 0.7071 -0.3827 0.0714 0.9239
4 16 -0.6566 0 0.6566 -0.8579 0 0.3554 -0.8629 0.0273 0.3574 -0.6604 0.0273 0.6604
4 16 -0.6604 0.0273 0.6604 -0.8629 0.0273 0.3574 -0.8772 0.0505 0.3634 -0.6714 0.0505 0.6714
4 16 -0.6714 0.0505 0.6714 -0.8772 0.0505 0.3634 -0.8986 0.066 0.3722 -0.6878 0.066 0.6878
4 16 -0.6878 0.066 0.6878 -0.8986 0.066 0.3722 -0.9239 0.0714 0.3827 -0.7071 0.0714 0.7071
4 16 -0.8579 0 0.3554 -0.9286 0 0 -0.934 0.0273 0 -0.8629 0.0273 0.3574
4 16 -0.8629 0.0273 0.3574 -0.934 0.0273 0 -0.9495 0.0505 0 -0.8772 0.0505 0.3634
4 16 -0.8772 0.0505 0.3634 -0.9495 0.0505 0 -0.9727 0.066 0 -0.8986 0.066 0.3722
4 16 -0.8986 0.066 0.3722 -0.9727 0.066 0 -1 0.0714 0 -0.9239 0.0714 0.3827
4 16 -0.9286 0 0 -0.8579 0 -0.3554 -0.8629 0.0273 -0.3574 -0.934 0.0273 0
4 16 -0.934 0.0273 0 -0.8629 0.0273 -0.3574 -0.8772 0.0505 -0.3634 -0.9495 0.0505 0
4 16 -0.9495 0.0505 0 -0.8772 0.0505 -0.3634 -0.8986 0.066 -0.3722 -0.9727 0.066 0
4 16 -0.9727 0.066 0 -0.8986 0.066 -0.3722 -0.9239 0.0714 -0.3827 -1 0.0714 0
4 16 -0.8579 0 -0.3554 -0.6566 0 -0.6566 -0.6604 0.0273 -0.6604 -0.8629 0.0273 -0.3574
4 16 -0.8629 0.0273 -0.3574 -0.6604 0.0273 -0.6604 -0.6714 0.0505 -0.6714 -0.8772 0.0505 -0.3634
4 16 -0.8772 0.0505 -0.3634 -0.6714 0.0505 -0.6714 -0.6878 0.066 -0.6878 -0.8986 0.066 -0.3722
4 16 -0.8986 0.066 -0.3722 -0.6878 0.066 -0.6878 -0.7071 0.0714 -0.7071 -0.9239 0.0714 -0.3827
4 16 -0.6566 0 -0.6566 -0.3554 0 -0.8579 -0.3574 0.0273 -0.8629 -0.6604 0.0273 -0.6604
4 16 -0.6604 0.0273 -0.6604 -0.3574 0.0273 -0.8629 -0.3634 0.0505 -0.8772 -0.6714 0.0505 -0.6714
4 16 -0.6714 0.0505 -0.6714 -0.3634 0.0505 -0.8772 -0.3722 0.066 -0.8986 -0.6878 0.066 -0.6878
4 16 -0.6878 0.066 -0.6878 -0.3722 0.066 -0.8986 -0.3827 0.0714 -0.9239 -0.7071 0.0714 -0.7071
4 16 -0.3554 0 -0.8579 0 0 -0.9286 0 0.0273 -0.934 -0.3574 0.0273 -0.8629
4 16 -0.3574 0.0273 -0.8629 0 0.0273 -0.934 0 0.0505 -0.9495 -0.3634 0.0505 -0.8772
4 16 -0.3634 0.0505 -0.8772 0 0.0505 -0.9495 0 0.066 -0.9727 -0.3722 0.066 -0.8986
4 16 -0.3722 0.066 -0.8986 0 0.066 -0.9727 0 0.0714 -1 -0.3827 0.0714 -0.9239
4 16 0 0 -0.9286 0.3554 0 -0.8579 0.3574 0.0273 -0.8629 0 0.0273 -0.934
4 16 0 0.0273 -0.934 0.3574 0.0273 -0.8629 0.3634 0.0505 -0.8772 0 0.0505 -0.9495
4 16 0 0.0505 -0.9495 0.3634 0.0505 -0.8772 0.3722 0.066 -0.8986 0 0.066 -0.9727
4 16 0 0.066 -0.9727 0.3722 0.066 -0.8986 0.3827 0.0714 -0.9239 0 0.0714 -1
4 16 0.3554 0 -0.8579 0.6566 0 -0.6566 0.6604 0.0273 -0.6604 0.3574 0.0273 -0.8629
4 16 0.3574 0.0273 -0.8629 0.6604 0.0273 -0.6604 0.6714 0.0505 -0.6714 0.3634 0.0505 -0.8772
4 16 0.3634 0.0505 -0.8772 0.6714 0.0505 -0.6714 0.6878 0.066 -0.6878 0.3722 0.066 -0.8986
4 16 0.3722 0.066 -0.8986 0.6878 0.066 -0.6878 0.7071 0.0714 -0.7071 0.3827 0.0714 -0.9239
4 16 0.6566 0 -0.6566 0.8579 0 -0.3554 0.8629 0.0273 -0.3574 0.6604 0.0273 -0.6604
4 16 0.6604 0.0273 -0.6604 0.8629 0.0273 -0.3574 0.8772 0.0505 -0.3634 0.6714 0.0505 -0.6714
4 16 0.6714 0.0505 -0.6714 0.8772 0.0505 -0.3634 0.8986 0.066 -0.3722 0.6878 0.066 -0.6878
4 16 0.6878 0.066 -0.6878 0.8986 0.066 -0.3722 0.9239 0.0714 -0.3827 0.7071 0.0714 -0.7071
4 16 0.8579 0 -0.3554 0.9286 0 0 0.934 0.0273 0 0.8629 0.0273 -0.3574
4 16 0.8629 0.0273 -0.3574 0.934 0.0273 0 0.9495 0.0505 0 0.8772 0.0505 -0.3634
4 16 0.8772 0.0505 -0.3634 0.9495 0.0505 0 0.9727 0.066 0 0.8986 0.066 -0.3722
4 16 0.8986 0.066 -0.3722 0.9727 0.066 0 1 0.0714 0 0.9239 0.0714 -0.3827

0 // conditional lines
5 24 0.9286 0 0 0.8579 0 0.3554 0.934 0.0273 0 0.9286 -0.0296 0
5 24 0.9286 0 0 0.934 0.0273 0 0.8579 0 0.3554 0.8579 0 -0.3554
5 24 0.934 0.0273 0 0.8629 0.0273 0.3574 0.9495 0.0505 0 0.9286 0 0
5 24 0.934 0.0273 0 0.9495 0.0505 0 0.8629 0.0273 0.3574 0.8629 0.0273 -0.3574
5 24 0.9495 0.0505 0 0.8772 0.0505 0.3634 0.9727 0.066 0 0.934 0.0273 0
5 24 0.9495 0.0505 0 0.9727 0.066 0 0.8772 0.0505 0.3634 0.8772 0.0505 -0.3634
5 24 0.9727 0.066 0 0.8986 0.066 0.3722 1 0.0714 0 0.9495 0.0505 0
5 24 0.9727 0.066 0 1 0.0714 0 0.8986 0.066 0.3722 0.8986 0.066 -0.3722
5 24 1 0.0714 0 0.9239 0.0714 0.3827 1.0296 0.0714 0 0.9727 0.066 0
5 24 0.8579 0 0.3554 0.6566 0 0.6566 0.8629 0.0273 0.3574 0.8579 -0.0296 0.3554
5 24 0.8579 0 0.3554 0.8629 0.0273 0.3574 0.6566 0 0.6566 0.9286 0 0
5 24 0.8629 0.0273 0.3574 0.6604 0.0273 0.6604 0.8772 0.0505 0.3634 0.8579 0 0.3554
5 24 0.8629 0.0273 0.3574 0.8772 0.0505 0.3634 0.6604 0.0273 0.6604 0.934 0.0273 0
5 24 0.8772 0.0505 0.3634 0.6714 0.0505 0.6714 0.8986 0.066 0.3722 0.8629 0.0273 0.3574
5 24 0.8772 0.0505 0.3634 0.8986 0.066 0.3722 0.6714 0.0505 0.6714 0.9495 0.0505 0
5 24 0.8986 0.066 0.3722 0.6878 0.066 0.6878 0.9239 0.0714 0.3827 0.8772 0.0505 0.3634
5 24 0.8986 0.066 0.3722 0.9239 0.0714 0.3827 0.6878 0.066 0.6878 0.9727 0.066 0
5 24 0.9239 0.0714 0.3827 0.7071 0.0714 0.7071 0.9512 0.0714 0.394 0.8986 0.066 0.3722
5 24 0.6566 0 0.6566 0.3554 0 0.8579 0.6604 0.0273 0.6604 0.6566 -0.0296 0.6566
5 24 0.6566 0 0.6566 0.6604 0.0273 0.6604 0.3554 0 0.8579 0.8579 0 0.3554
5 24 0.6604 0.0273 0.6604 0.3574 0.0273 0.8629 0.6714 0.0505 0.6714 0.6566 0 0.6566
5 24 0.6604 0.0273 0.6604 0.6714 0.0505 0.6714 0.3574 0.0273 0.8629 0.8629 0.0273 0.3574
5 24 0.6714 0.0505 0.6714 0.3634 0.0505 0.8772 0.6878 0.066 0.6878 0.6604 0.0273 0.6604
5 24 0.6714 0.0505 0.6714 0.6878 0.066 0.6878 0.3634 0.0505 0.8772 0.8772 0.0505 0.3634
5 24 0.6878 0.066 0.6878 0.3722 0.066 0.8986 0.7071 0.0714 0.7071 0.6714 0.0505 0.6714
5 24 0.6878 0.066 0.6878 0.7071 0.0714 0.7071 0.3722 0.066 0.8986 0.8986 0.066 0.3722
5 24 0.7071 0.0714 0.7071 0.3827 0.0714 0.9239 0.728 0.0714 0.728 0.6878 0.066 0.6878
5 24 0.3554 0 0.8579 0 0 0.9286 0.3574 0.0273 0.8629 0.3554 -0.0296 0.8579
5 24 0.3554 0 0.8579 0.3574 0.0273 0.8629 0 0 0.9286 0.6566 0 0.6566
5 24 0.3574 0.0273 0.8629 0 0.0273 0.934 0.3634 0.0505 0.8772 0.3554 0 0.8579
5 24 0.3574 0.0273 0.8629 0.3634 0.0505 0.8772 0 0.0273 0.934 0.6604 0.0273 0.6604
5 24 0.3634 0.0505 0.8772 0 0.0505 0.9495 0.3722 0.066 0.8986 0.3574 0.0273 0.8629
5 24 0.3634 0.0505 0.8772 0.3722 0.066 0.8986 0 0.0505 0.9495 0.6714 0.0505 0.6714
5 24 0.3722 0.066 0.8986 0 0.066 0.9727 0.3827 0.0714 0.9239 0.3634 0.0505 0.8772
5 24 0.3722 0.066 0.8986 0.3827 0.0714 0.9239 0 0.066 0.9727 0.6878 0.066 0.6878
5 24 0.3827 0.0714 0.9239 0 0.0714 1 0.394 0.0714 0.9512 0.3722 0.066 0.8986
5 24 0 0 0.9286 -0.3554 0 0.8579 0 0.0273 0.934 0 -0.0296 0.9286
5 24 0 0 0.9286 0 0.0273 0.934 -0.3554 0 0.8579 0.3554 0 0.8579
5 24 0 0.0273 0.934 -0.3574 0.0273 0.8629 0 0.0505 0.9495 0 0 0.9286
5 24 0 0.0273 0.934 0 0.0505 0.9495 -0.3574 0.0273 0.8629 0.3574 0.0273 0.8629
5 24 0 0.0505 0.9495 -0.3634 0.0505 0.8772 0 0.066 0.9727 0 0.0273 0.934
5 24 0 0.0505 0.9495 0 0.066 0.9727 -0.3634 0.0505 0.8772 0.3634 0.0505 0.8772
5 24 0 0.066 0.9727 -0.3722 0.066 0.8986 0 0.0714 1 0 0.0505 0.9495
5 24 0 0.066 0.9727 0 0.0714 1 -0.3722 0.066 0.8986 0.3722 0.066 0.8986
5 24 0 0.0714 1 -0.3827 0.0714 0.9239 0 0.0714 1.0296 0 0.066 0.9727
5 24 -0.3554 0 0.8579 -0.6566 0 0.6566 -0.3574 0.0273 0.8629 -0.3554 -0.0296 0.8579
5 24 -0.3554 0 0.8579 -0.3574 0.0273 0.8629 -0.6566 0 0.6566 0 0 0.9286
5 24 -0.3574 0.0273 0.8629 -0.6604 0.0273 0.6604 -0.3634 0.0505 0.8772 -0.3554 0 0.8579
5 24 -0.3574 0.0273 0.8629 -0.3634 0.0505 0.8772 -0.6604 0.0273 0.6604 0 0.0273 0.934
5 24 -0.3634 0.0505 0.8772 -0.6714 0.0505 0.6714 -0.3722 0.066 0.8986 -0.3574 0.0273 0.8629
5 24 -0.3634 0.0505 0.8772 -0.3722 0.066 0.8986 -0.6714 0.0505 0.6714 0 0.0505 0.9495
5 24 -0.3722 0.066 0.8986 -0.6878 0.066 0.6878 -0.3827 0.0714 0.9239 -0.3634 0.0505 0.8772
5 24 -0.3722 0.066 0.8986 -0.3827 0.0714 0.9239 -0.6878 0.066 0.6878 0 0.066 0.9727
5 24 -0.3827 0.0714 0.9239 -0.7071 0.0714 0.7071 -0.394 0.0714 0.9512 -0.3722 0.066 0.8986
5 24 -0.6566 0 0.6566 -0.8579 0 0.3554 -0.6604 0.0273 0.6604 -0.6566 -0.0296 0.6566
5 24 -0.6566 0 0.6566 -0.6604 0.0273 0.6604 -0.8579 0 0.3554 -0.3554 0 0.8579
5 24 -0.6604 0.0273 0.6604 -0.8629 0.0273 0.3574 -0.6714 0.0505 0.6714 -0.6566 0 0.6566
5 24 -0.6604 0.0273 0.6604 -0.6714 0.0505 0.6714 -0.8629 0.0273 0.3574 -0.3574 0.0273 0.8629
5 24 -0.6714 0.0505 0.6714 -0.8772 0.0505 0.3634 -0.6878 0.066 0.6878 -0.6604 0.0273 0.6604
5 24 -0.6714 0.0505 0.6714 -0.6878 0.066 0.6878 -0.8772 0.0505 0.3634 -0.3634 0.0505 0.8772
5 24 -0.6878 0.066 0.6878 -0.8986 0.066 0.3722 -0.7071 0.0714 0.7071 -0.6714 0.0505 0.6714
5 24 -0.6878 0.066 0.6878 -0.7071 0.0714 0.7071 -0.8986 0.066 0.3722 -0.3722 0.066 0.8986
5 24 -0.7071 0.0714 0.7071 -0.9239 0.0714 0.3827 -0.728 0.0714 0.728 -0.6878 0.066 0.6878
5 24 -0.8579 0 0.3554 -0.9286 0 0 -0.8629 0.0273 0.3574 -0.8579 -0.0296 0.3554
5 24 -0.8579 0 0.3554 -0.8629 0.0273 0.3574 -0.9286 0 0 -0.6566 0 0.6566
5 24 -0.8629 0.0273 0.3574 -0.934 0.0273 0 -0.8772 0.0505 0.3634 -0.8579 0 0.3554
5 24 -0.8629 0.0273 0.3574 -0.8772 0.0505 0.3634 -0.934 0.0273 0 -0.6604 0.0273 0.6604
5 24 -0.8772 0.0505 0.3634 -0.9495 0.0505 0 -0.8986 0.066 0.3722 -0.8629 0.0273 0.3574
5 24 -0.8772 0.0505 0.3634 -0.8986 0.066 0.3722 -0.9495 0.0505 0 -0.6714 0.0505 0.6714
5 24 -0.8986 0.066 0.3722 -0.9727 0.066 0 -0.9239 0.0714 0.3827 -0.8772 0.0505 0.3634
5 24 -0.8986 0.066 0.3722 -0.9239 0.0714 0.3827 -0.9727 0.066 0 -0.6878 0.066 0.6878
5 24 -0.9239 0.0714 0.3827 -1 0.0714 0 -0.9512 0.0714 0.394 -0.8986 0.066 0.3722
5 24 -0.9286 0 0 -0.8579 0 -0.3554 -0.934 0.0273 0 -0.9286 -0.0296 0
5 24 -0.9286 0 0 -0.934 0.0273 0 -0.8579 0 -0.3554 -0.8579 0 0.3554
5 24 -0.934 0.0273 0 -0.8629 0.0273 -0.3574 -0.9495 0.0505 0 -0.9286 0 0
5 24 -0.934 0.0273 0 -0.9495 0.0505 0 -0.8629 0.0273 -0.3574 -0.8629 0.0273 0.3574
5 24 -0.9495 0.0505 0 -0.8772 0.0505 -0.3634 -0.9727 0.066 0 -0.934 0.0273 0
5 24 -0.9495 0.0505 0 -0.9727 0.066 0 -0.8772 0.0505 -0.3634 -0.8772 0.0505 0.3634
5 24 -0.9727 0.066 0 -0.8986 0.066 -0.3722 -1 0.0714 0 -0.9495 0.0505 0
5 24 -0.9727 0.066 0 -1 0.0714 0 -0.8986 0.066 -0.3722 -0.8986 0.066 0.3722
5 24 -1 0.0714 0 -0.9239 0.0714 -0.3827 -1.0296 0.0714 0 -0.9727 0.066 0
5 24 -0.8579 0 -0.3554 -0.6566 0 -0.6566 -0.8629 0.0273 -0.3574 -0.8579 -0.0296 -0.3554
5 24 -0.8579 0 -0.3554 -0.8629 0.0273 -0.3574 -0.6566 0 -0.6566 -0.9286 0 0
5 24 -0.8629 0.0273 -0.3574 -0.6604 0.0273 -0.6604 -0.8772 0.0505 -0.3634 -0.8579 0 -0.3554
5 24 -0.8629 0.0273 -0.3574 -0.8772 0.0505 -0.3634 -0.6604 0.0273 -0.6604 -0.934 0.0273 0
5 24 -0.8772 0.0505 -0.3634 -0.6714 0.0505 -0.6714 -0.8986 0.066 -0.3722 -0.8629 0.0273 -0.3574
5 24 -0.8772 0.0505 -0.3634 -0.8986 0.066 -0.3722 -0.6714 0.0505 -0.6714 -0.9495 0.0505 0
5 24 -0.8986 0.066 -0.3722 -0.6878 0.066 -0.6878 -0.9239 0.0714 -0.3827 -0.8772 0.0505 -0.3634
5 24 -0.8986 0.066 -0.3722 -0.9239 0.0714 -0.3827 -0.6878 0.066 -0.6878 -0.9727 0.066 0
5 24 -0.9239 0.0714 -0.3827 -0.7071 0.0714 -0.7071 -0.9512 0.0714 -0.394 -0.8986 0.066 -0.3722
5 24 -0.6566 0 -0.6566 -0.3554 0 -0.8579 -0.6604 0.0273 -0.6604 -0.6566 -0.0296 -0.6566
5 24 -0.6566 0 -0.6566 -0.6604 0.0273 -0.6604 -0.3554 0 -0.8579 -0.8579 0 -0.3554
5 24 -0.6604 0.0273 -0.6604 -0.3574 0.0273 -0.8629 -0.6714 0.0505 -0.6714 -0.6566 0 -0.6566
5 24 -0.6604 0.0273 -0.6604 -0.6714 0.0505 -0.6714 -0.3574 0.0273 -0.8629 -0.8629 0.0273 -0.3574
5 24 -0.6714 0.0505 -0.6714 -0.3634 0.0505 -0.8772 -0.6878 0.066 -0.6878 -0.6604 0.0273 -0.6604
5 24 -0.6714 0.0505 -0.6714 -0.6878 0.066 -0.6878 -0.3634 0.0505 -0.8772 -0.8772 0.0505 -0.3634
5 24 -0.6878 0.066 -0.6878 -0.3722 0.066 -0.8986 -0.7071 0.0714 -0.7071 -0.6714 0.0505 -0.6714
5 24 -0.6878 0.066 -0.6878 -0.7071 0.0714 -0.7071 -0.3722 0.066 -0.8986 -0.8986 0.066 -0.3722
5 24 -0.7071 0.0714 -0.7071 -0.3827 0.0714 -0.9239 -0.728 0.0714 -0.728 -0.6878 0.066 -0.6878
5 24 -0.3554 0 -0.8579 0 0 -0.9286 -0.3574 0.0273 -0.8629 -0.3554 -0.0296 -0.8579
5 24 -0.3554 0 -0.8579 -0.3574 0.0273 -0.8629 0 0 -0.9286 -0.6566 0 -0.6566
5 24 -0.3574 0.0273 -0.8629 0 0.0273 -0.934 -0.3634 0.0505 -0.8772 -0.3554 0 -0.8579
5 24 -0.3574 0.0273 -0.8629 -0.3634 0.0505 -0.8772 0 0.0273 -0.934 -0.6604 0.0273 -0.6604
5 24 -0.3634 0.0505 -0.8772 0 0.0505 -0.9495 -0.3722 0.066 -0.8986 -0.3574 0.0273 -0.8629
5 24 -0.3634 0.0505 -0.8772 -0.3722 0.066 -0.8986 0 0.0505 -0.9495 -0.6714 0.0505 -0.6714
5 24 -0.3722 0.066 -0.8986 0 0.066 -0.9727 -0.3827 0.0714 -0.9239 -0.3634 0.0505 -0.8772
5 24 -0.3722 0.066 -0.8986 -0.3827 0.0714 -0.9239 0 0.066 -0.9727 -0.6878 0.066 -0.6878
5 24 -0.3827 0.0714 -0.9239 0 0.0714 -1 -0.394 0.0714 -0.9512 -0.3722 0.066 -0.8986
5 24 0 0 -0.9286 0.3554 0 -0.8579 0 0.0273 -0.934 0 -0.0296 -0.9286
5 24 0 0 -0.9286 0 0.0273 -0.934 0.3554 0 -0.8579 -0.3554 0 -0.8579
5 24 0 0.0273 -0.934 0.3574 0.0273 -0.8629 0 0.0505 -0.9495 0 0 -0.9286
5 24 0 0.0273 -0.934 0 0.0505 -0.9495 0.3574 0.0273 -0.8629 -0.3574 0.0273 -0.8629
5 24 0 0.0505 -0.9495 0.3634 0.0505 -0.8772 0 0.066 -0.9727 0 0.0273 -0.934
5 24 0 0.0505 -0.9495 0 0.066 -0.9727 0.3634 0.0505 -0.8772 -0.3634 0.0505 -0.8772
5 24 0 0.066 -0.9727 0.3722 0.066 -0.8986 0 0.0714 -1 0 0.0505 -0.9495
5 24 0 0.066 -0.9727 0 0.0714 -1 0.3722 0.066 -0.8986 -0.3722 0.066 -0.8986
5 24 0 0.0714 -1 0.3827 0.0714 -0.9239 0 0.0714 -1.0296 0 0.066 -0.9727
5 24 0.3554 0 -0.8579 0.6566 0 -0.6566 0.3574 0.0273 -0.8629 0.3554 -0.0296 -0.8579
5 24 0.3554 0 -0.8579 0.3574 0.0273 -0.8629 0.6566 0 -0.6566 0 0 -0.9286
5 24 0.3574 0.0273 -0.8629 0.6604 0.0273 -0.6604 0.3634 0.0505 -0.8772 0.3554 0 -0.8579
5 24 0.3574 0.0273 -0.8629 0.3634 0.0505 -0.8772 0.6604 0.0273 -0.6604 0 0.0273 -0.934
5 24 0.3634 0.0505 -0.8772 0.6714 0.0505 -0.6714 0.3722 0.066 -0.8986 0.3574 0.0273 -0.8629
5 24 0.3634 0.0505 -0.8772 0.3722 0.066 -0.8986 0.6714 0.0505 -0.6714 0 0.0505 -0.9495
