0 Tile  1 x  1 Round with Padlock Pattern
0 Name: 98138p08.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

4 0 -6.585 0 -0.5 -6.545 0 2.711 -7.035 0 2.914 -7.215 0 -0.7
4 0 -2.711 0 6.545 0 0 7.085 0 0 7.615 -2.914 0 7.035
4 0 -5.009 0 5.009 -2.711 0 6.545 -2.914 0 7.035 -5.385 0 5.385
4 0 -6.545 0 2.711 -5.009 0 5.009 -5.385 0 5.385 -7.035 0 2.914
4 0 -4.583 0 1.5 -4.596 0 1.945 -5.095 0 2.152 -5.223 0 0.2
4 0 -1.945 0 4.696 0 0 5.083 0 0 5.623 -2.152 0 5.195
4 0 -3.594 0 3.594 -1.945 0 4.696 -2.152 0 5.195 -3.976 0 3.976
4 0 -4.596 0 1.945 -3.594 0 3.594 -3.976 0 3.976 -5.095 0 2.152
4 0 -6.875 0 -2.848 -7.242 0 -1.3 -7.884 0 -1.2 -7.376 0 -3.055
4 0 -5.262 0 -5.262 -6.875 0 -2.848 -7.376 0 -3.055 -5.646 0 -5.646
4 0 -2.848 0 -6.875 -5.262 0 -5.262 -5.646 0 -5.646 -3.055 0 -7.376
4 0 0 0 -7.442 -2.848 0 -6.875 -3.055 0 -7.376 0 0 -7.984
4 0 -6.585 0 -0.5 -7.215 0 -0.7 -7.242 0 -1.3 -6.3 0 -0.9
3 0 -5.8 0 -0.1 -6.585 0 -0.5 -6.3 0 -0.9
4 0 -5.223 0 0.2 -5.8 0 -0.1 -6.3 0 -0.9 -4.6 0 0.2
4 0 -4.583 0 1.5 -5.223 0 0.2 -4.6 0 0.2 -4.1 0 1.1
4 0 -3.2 0 1.5 -4.583 0 1.5 -4.1 0 1.1 -2.9 0 1.1
