0 Tile  1 x  2 with Cell Phone / Music Player Pattern
0 Name: 3069bpc6.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 5 -17.3586 0 3.7 -17.0801 0 5.1001 -17.5757 0 5.3054 -17.895 0 3.7
4 5 -15.1001 0 7.0801 -13.7 0 7.3586 -13.7 0 7.895 -15.3054 0 7.5757
4 5 -16.287 0 6.287 -15.1001 0 7.0801 -15.3054 0 7.5757 -16.6663 0 6.6663
4 5 -17.0801 0 5.1001 -16.287 0 6.287 -16.6663 0 6.6663 -17.5757 0 5.3054
4 5 3.7421 0 5.3054 3.2465 0 5.1001 3.525 0 3.7 4.0614 0 3.7
4 5 -0.1336 0 7.895 -0.1336 0 7.3586 1.2665 0 7.0801 1.4717 0 7.5757
4 5 1.4717 0 7.5757 1.2665 0 7.0801 2.4534 0 6.287 2.8327 0 6.6663
4 5 2.8327 0 6.6663 2.4534 0 6.287 3.2465 0 5.1001 3.7421 0 5.3054
4 5 17.9421 0 5.3054 17.4465 0 5.1001 17.725 0 3.7 18.2614 0 3.7
4 5 14.0664 0 7.895 14.0664 0 7.3586 15.4665 0 7.0801 15.6717 0 7.5757
4 5 15.6717 0 7.5757 15.4665 0 7.0801 16.6534 0 6.287 17.0327 0 6.6663
4 5 17.0327 0 6.6663 16.6534 0 6.287 17.4465 0 5.1001 17.9421 0 5.3054
4 5 7.6 0 7 8 0 7.3 8.1 0 7.9 7.5 0 7.55
4 5 14.0664 0 7.895 8.1 0 7.9 8 0 7.3 11.5 0 7.3
4 5 14.0664 0 7.895 11.5 0 7.3 13.6 0 7.2 14.0664 0 7.3586
4 15 14.0664 0 7.3586 13.6 0 7.2 13.6 0 5.2 14.55 0 4.85
4 5 13.6 0 5.2 13.6 0 7.2 11.5 0 7.3 11.8 0 6.6
4 5 13.6 0 5.2 11.8 0 6.6 12 0 4.6 13.6 0 3.1
4 5 13.6 0 3.1 12 0 4.6 12.036 0 3.407 13.668 0 2.268
4 5 8.341 0 0 8.5358 0 0.9793 7.586 0 1.3727 7.313 0 0
4 5 13.2642 0 0.9793 13.459 0 0 14.487 0 0 14.214 0 1.3727
4 5 12.7095 0 1.8095 13.2642 0 0.9793 14.214 0 1.3727 13.668 0 2.268
4 5 11.8793 0 2.3642 12.7095 0 1.8095 13.668 0 2.268 12.036 0 3.407
4 5 10.9 0 2.559 11.8793 0 2.3642 12.036 0 3.407 10.9 0 3.587
4 5 9.9207 0 2.3642 10.9 0 2.559 10.9 0 3.587 9.5273 0 3.314
4 5 9.0905 0 1.8095 9.9207 0 2.3642 9.5273 0 3.314 8.3636 0 2.5364
4 5 8.5358 0 0.9793 9.0905 0 1.8095 8.3636 0 2.5364 7.586 0 1.3727
4 16 9.8505 0 0.4347 9.764 0 0 10.9 0 0 10.0967 0 0.8033
4 16 10.9 0 0 12.036 0 0 11.9495 0 0.4347 11.7033 0 0.8033
4 16 10.9 0 0 11.7033 0 0.8033 11.3347 0 1.0495 10.9 0 1.136
4 16 10.9 0 0 10.9 0 1.136 10.4653 0 1.0495 10.0967 0 0.8033
4 5 7.6 0 7 7.5 0 7.55 6.95 0 6.7 7.2 0 6.2
4 5 7.2 0 6.2 6.95 0 6.7 6.4 0 5.5 6.8 0 5.1
4 5 6.8 0 5.1 6.4 0 5.5 6.1 0 4.1 6.6 0 3.9
4 5 6.6 0 3.9 6.1 0 4.1 5.95 0 2.4 6.45 0 2
4 5 6.45 0 2 5.95 0 2.4 5.9 0 0 6.4 0 0
4 15 12.036 0 0 13.459 0 0 13.2642 0 0.9793 12.7095 0 1.8095
3 15 12.7095 0 1.8095 11.9495 0 0.4347 12.036 0 0
4 15 11.7033 0 0.8033 11.9495 0 0.4347 12.7095 0 1.8095 11.8793 0 2.3642
4 15 11.3347 0 1.0495 11.7033 0 0.8033 11.8793 0 2.3642 10.9 0 2.559
4 15 10.9 0 1.136 11.3347 0 1.0495 10.9 0 2.559 9.9207 0 2.3642
3 15 9.9207 0 2.3642 10.4653 0 1.0495 10.9 0 1.136
4 15 10.0967 0 0.8033 10.4653 0 1.0495 9.9207 0 2.3642 9.0905 0 1.8095
4 15 10.0967 0 0.8033 9.0905 0 1.8095 8.5358 0 0.9793 9.8505 0 0.4347
4 15 9.8505 0 0.4347 8.5358 0 0.9793 8.341 0 0 9.764 0 0
4 15 6.4 0 0 7.313 0 0 7.586 0 1.3727 6.45 0 2
4 15 6.45 0 2 7.586 0 1.3727 8.3636 0 2.5364 6.6 0 3.9
4 15 6.8 0 5.1 6.6 0 3.9 8.3636 0 2.5364 9.5273 0 3.314
4 15 7.2 0 6.2 6.8 0 5.1 9.5273 0 3.314 9 0 4.9
4 15 10.9 0 3.587 12.036 0 3.407 12 0 4.6 11.8 0 6.6
4 15 11.8 0 6.6 11.5 0 7.3 8 0 7.3 9.7 0 6.3
4 15 8 0 7.3 7.6 0 7 7.2 0 6.2 9 0 4.9
4 16 8.1 0 7.9 -0.1336 0 7.895 1.4717 0 7.5757 7.5 0 7.55
4 16 7.5 0 7.55 1.4717 0 7.5757 2.8327 0 6.6663 6.95 0 6.7
4 16 6.95 0 6.7 2.8327 0 6.6663 3.7421 0 5.3054 6.4 0 5.5
4 16 6.4 0 5.5 3.7421 0 5.3054 4.0614 0 3.7 6.1 0 4.1
3 16 6.1 0 4.1 4.0614 0 3.7 5.95 0 2.4
4 16 5.9 0 0 5.95 0 2.4 4.0614 0 3.7 4.0614 0 -3.7
3 16 20 0 10 17.9421 0 5.3054 18.2614 0 3.7
3 16 20 0 10 17.0327 0 6.6663 17.9421 0 5.3054
3 16 20 0 10 15.6717 0 7.5757 17.0327 0 6.6663
3 16 20 0 10 14.0664 0 7.895 15.6717 0 7.5757
3 16 20 0 10 8.1 0 7.9 14.0664 0 7.895
4 16 -0.1336 0 7.895 8.1 0 7.9 20 0 10 -20 0 10
3 16 -20 0 10 -13.7 0 7.895 -0.1336 0 7.895
3 16 -20 0 10 -15.3054 0 7.5757 -13.7 0 7.895
3 16 -20 0 10 -16.6663 0 6.6663 -15.3054 0 7.5757
3 16 -20 0 10 -17.5757 0 5.3054 -16.6663 0 6.6663
3 16 -20 0 10 -17.895 0 3.7 -17.5757 0 5.3054
4 5 -0.1336 0 7.895 -13.7 0 7.895 -13.7 0 7.3586 -0.1336 0 7.3586
4 15 -17.3586 0 3.7 -13.7 0 7.3586 -15.1001 0 7.0801 -17.0801 0 5.1001
3 15 -15.1001 0 7.0801 -16.287 0 6.287 -17.0801 0 5.1001
4 15 2.4534 0 6.287 1.2665 0 7.0801 -0.1336 0 7.3586 3.2465 0 5.1001
4 15 3.525 0 3.7 3.2465 0 5.1001 -0.1336 0 7.3586 0.75 0 5.2
4 5 14.35 0 3.05 14.95 0 3.15 14.85 0 3.8 14.35 0 4
4 5 14.35 0 4 14.85 0 3.8 14.95 0 4.5 14.55 0 4.85
4 5 14.55 0 4.85 14.95 0 4.5 15.15 0 4.9 14.9 0 5.6
4 5 15.25 0 6.05 14.9 0 5.6 15.15 0 4.9 15.65 0 6.15
4 5 15.65 0 6.15 15.15 0 4.9 15.4 0 4.8 15.7 0 4.8
4 5 15.65 0 6.15 15.7 0 4.8 16 0 4.95 16.1 0 5.6
3 5 15.65 0 6.15 16.1 0 5.6 15.95 0 5.95
4 5 14.95 0 3.15 14.35 0 3.05 14.45 0 2.4 14.8 0 1.9
4 5 14.95 0 3.15 14.8 0 1.9 15.2 0 1.85 15.6 0 1.95
4 5 14.95 0 3.15 15.6 0 1.95 15.75 0 2.2 15.35 0 3.15
3 5 15.35 0 3.15 15.75 0 2.2 15.7 0 3
4 15 14.487 0 0 15.2 0 1.85 14.8 0 1.9 14.214 0 1.3727
4 15 14.214 0 1.3727 14.8 0 1.9 14.45 0 2.4 13.668 0 2.268
4 15 13.668 0 2.268 14.45 0 2.4 14.35 0 3.05 13.6 0 3.1
4 15 13.6 0 3.1 14.35 0 3.05 14.35 0 4 13.6 0 5.2
3 15 13.6 0 5.2 14.35 0 4 14.55 0 4.85
3 15 14.0664 0 7.3586 14.55 0 4.85 14.9 0 5.6
4 15 14.0664 0 7.3586 14.9 0 5.6 15.25 0 6.05 15.4665 0 7.0801
3 15 15.4665 0 7.0801 15.25 0 6.05 15.65 0 6.15
4 15 16.6534 0 6.287 15.4665 0 7.0801 15.65 0 6.15 15.95 0 5.95
4 15 16.6534 0 6.287 15.95 0 5.95 16.1 0 5.6 17.4465 0 5.1001
4 15 17.4465 0 5.1001 16.1 0 5.6 16 0 4.95 16.25 0 4.558
4 15 15.6 0 1.95 15.2 0 1.85 14.487 0 0 15.6 0 -1.95
4 16 -1.85 0 -0.85 0.75 0 -0.85 0.75 0 0.9 -1.85 0 -0.55
4 5 -2.3 0 -0.55 -1.85 0 -0.55 -1.85 0 0.6 -2.3 0 0.6
4 15 -1.85 0 -0.85 -1.85 0 -0.55 -2.3 0 -0.55 -3.85 0 -1.3
4 15 -2.3 0 0.6 -1.85 0 0.6 -1.85 0 0.9 -4.75 0 1.3
3 16 0.75 0 0.9 -1.85 0 0.9 -1.85 0 0.6
3 16 0.75 0 0.9 -1.85 0 0.6 -1.85 0 -0.55
4 16 -4.75 0 1.3 0.75 0 1.3 0.75 0 3.05 -4.75 0 1.6
4 5 -5.2 0 1.6 -4.75 0 1.6 -4.75 0 2.75 -5.2 0 2.75
3 15 -4.75 0 1.6 -5.2 0 1.6 -4.75 0 1.3
4 15 -5.2 0 2.75 -4.75 0 2.75 -4.75 0 3.05 -6.7 0 2.9
3 16 0.75 0 3.05 -4.75 0 3.05 -4.75 0 2.75
3 16 0.75 0 3.05 -4.75 0 2.75 -4.75 0 1.6
4 16 -0.95 0 3.45 0.75 0 3.45 0.75 0 5.2 -0.95 0 3.75
4 5 -1.4 0 3.75 -0.95 0 3.75 -0.95 0 4.9 -1.4 0 4.9
4 15 -0.95 0 3.45 -0.95 0 3.75 -1.4 0 3.75 -4.75 0 3.05
3 15 -0.95 0 5.2 -1.4 0 4.9 -0.95 0 4.9
3 16 0.75 0 5.2 -0.95 0 5.2 -0.95 0 4.9
3 16 0.75 0 5.2 -0.95 0 4.9 -0.95 0 3.75
4 5 -17.5757 0 -5.3054 -17.0801 0 -5.1001 -17.3586 0 -3.7 -17.895 0 -3.7
4 5 -13.7 0 -7.895 -13.7 0 -7.3586 -15.1001 0 -7.0801 -15.3054 0 -7.5757
4 5 -15.3054 0 -7.5757 -15.1001 0 -7.0801 -16.287 0 -6.287 -16.6663 0 -6.6663
4 5 -16.6663 0 -6.6663 -16.287 0 -6.287 -17.0801 0 -5.1001 -17.5757 0 -5.3054
4 5 3.525 0 -3.7 3.2465 0 -5.1001 3.7421 0 -5.3054 4.0614 0 -3.7
4 5 1.2665 0 -7.0801 -0.1336 0 -7.3586 -0.1336 0 -7.895 1.4717 0 -7.5757
4 5 2.4534 0 -6.287 1.2665 0 -7.0801 1.4717 0 -7.5757 2.8327 0 -6.6663
4 5 3.2465 0 -5.1001 2.4534 0 -6.287 2.8327 0 -6.6663 3.7421 0 -5.3054
4 5 17.725 0 -3.7 17.4465 0 -5.1001 17.9421 0 -5.3054 18.2614 0 -3.7
4 5 15.4665 0 -7.0801 14.0664 0 -7.3586 14.0664 0 -7.895 15.6717 0 -7.5757
4 5 16.6534 0 -6.287 15.4665 0 -7.0801 15.6717 0 -7.5757 17.0327 0 -6.6663
4 5 17.4465 0 -5.1001 16.6534 0 -6.287 17.0327 0 -6.6663 17.9421 0 -5.3054
4 5 8.1 0 -7.9 8 0 -7.3 7.6 0 -7 7.5 0 -7.55
4 5 8 0 -7.3 8.1 0 -7.9 14.0664 0 -7.895 11.5 0 -7.3
4 5 13.6 0 -7.2 11.5 0 -7.3 14.0664 0 -7.895 14.0664 0 -7.3586
4 15 13.6 0 -5.2 13.6 0 -7.2 14.0664 0 -7.3586 14.55 0 -4.85
4 5 11.5 0 -7.3 13.6 0 -7.2 13.6 0 -5.2 11.8 0 -6.6
4 5 12 0 -4.6 11.8 0 -6.6 13.6 0 -5.2 13.6 0 -3.1
4 5 12.036 0 -3.407 12 0 -4.6 13.6 0 -3.1 13.668 0 -2.268
4 5 7.586 0 -1.3727 8.5358 0 -0.9793 8.341 0 0 7.313 0 0
4 5 14.487 0 0 13.459 0 0 13.2642 0 -0.9793 14.214 0 -1.3727
4 5 14.214 0 -1.3727 13.2642 0 -0.9793 12.7095 0 -1.8095 13.668 0 -2.268
4 5 13.668 0 -2.268 12.7095 0 -1.8095 11.8793 0 -2.3642 12.036 0 -3.407
4 5 12.036 0 -3.407 11.8793 0 -2.3642 10.9 0 -2.559 10.9 0 -3.587
4 5 10.9 0 -3.587 10.9 0 -2.559 9.9207 0 -2.3642 9.5273 0 -3.314
4 5 9.5273 0 -3.314 9.9207 0 -2.3642 9.0905 0 -1.8095 8.3636 0 -2.5364
4 5 8.3636 0 -2.5364 9.0905 0 -1.8095 8.5358 0 -0.9793 7.586 0 -1.3727
4 16 10.9 0 0 9.764 0 0 9.8505 0 -0.4347 10.0967 0 -0.8033
4 16 11.9495 0 -0.4347 12.036 0 0 10.9 0 0 11.7033 0 -0.8033
4 16 11.3347 0 -1.0495 11.7033 0 -0.8033 10.9 0 0 10.9 0 -1.136
4 16 10.4653 0 -1.0495 10.9 0 -1.136 10.9 0 0 10.0967 0 -0.8033
4 5 6.95 0 -6.7 7.5 0 -7.55 7.6 0 -7 7.2 0 -6.2
4 5 6.4 0 -5.5 6.95 0 -6.7 7.2 0 -6.2 6.8 0 -5.1
4 5 6.1 0 -4.1 6.4 0 -5.5 6.8 0 -5.1 6.6 0 -3.9
4 5 5.95 0 -2.4 6.1 0 -4.1 6.6 0 -3.9 6.45 0 -2
4 5 5.9 0 0 5.95 0 -2.4 6.45 0 -2 6.4 0 0
4 15 13.2642 0 -0.9793 13.459 0 0 12.036 0 0 12.7095 0 -1.8095
3 15 12.036 0 0 11.9495 0 -0.4347 12.7095 0 -1.8095
4 15 12.7095 0 -1.8095 11.9495 0 -0.4347 11.7033 0 -0.8033 11.8793 0 -2.3642
4 15 11.8793 0 -2.3642 11.7033 0 -0.8033 11.3347 0 -1.0495 10.9 0 -2.559
4 15 10.9 0 -2.559 11.3347 0 -1.0495 10.9 0 -1.136 9.9207 0 -2.3642
3 15 10.4653 0 -1.0495 9.9207 0 -2.3642 10.9 0 -1.136
4 15 9.9207 0 -2.3642 10.4653 0 -1.0495 10.0967 0 -0.8033 9.0905 0 -1.8095
4 15 8.5358 0 -0.9793 9.0905 0 -1.8095 10.0967 0 -0.8033 9.8505 0 -0.4347
4 15 8.341 0 0 8.5358 0 -0.9793 9.8505 0 -0.4347 9.764 0 0
4 15 7.586 0 -1.3727 7.313 0 0 6.4 0 0 6.45 0 -2
4 15 8.3636 0 -2.5364 7.586 0 -1.3727 6.45 0 -2 6.6 0 -3.9
4 15 8.3636 0 -2.5364 6.6 0 -3.9 6.8 0 -5.1 9.5273 0 -3.314
4 15 9.5273 0 -3.314 6.8 0 -5.1 7.2 0 -6.2 9 0 -4.35
4 15 12 0 -4.6 12.036 0 -3.407 10.9 0 -3.587 11.8 0 -6.6
4 15 8 0 -7.3 11.5 0 -7.3 11.8 0 -6.6 10.35 0 -6.1
4 15 7.2 0 -6.2 7.6 0 -7 8 0 -7.3 9 0 -6.1
4 16 1.4717 0 -7.5757 -0.1336 0 -7.895 8.1 0 -7.9 7.5 0 -7.55
4 16 2.8327 0 -6.6663 1.4717 0 -7.5757 7.5 0 -7.55 6.95 0 -6.7
4 16 3.7421 0 -5.3054 2.8327 0 -6.6663 6.95 0 -6.7 6.4 0 -5.5
4 16 4.0614 0 -3.7 3.7421 0 -5.3054 6.4 0 -5.5 6.1 0 -4.1
3 16 5.95 0 -2.4 4.0614 0 -3.7 6.1 0 -4.1
3 16 5.9 0 0 4.0614 0 -3.7 5.95 0 -2.4
3 16 18.2614 0 -3.7 17.9421 0 -5.3054 20 0 -10
3 16 17.9421 0 -5.3054 17.0327 0 -6.6663 20 0 -10
3 16 17.0327 0 -6.6663 15.6717 0 -7.5757 20 0 -10
3 16 15.6717 0 -7.5757 14.0664 0 -7.895 20 0 -10
3 16 14.0664 0 -7.895 8.1 0 -7.9 20 0 -10
4 16 20 0 -10 8.1 0 -7.9 -0.1336 0 -7.895 -20 0 -10
3 16 -0.1336 0 -7.895 -13.7 0 -7.895 -20 0 -10
3 16 -15.3054 0 -7.5757 -20 0 -10 -13.7 0 -7.895
3 16 -16.6663 0 -6.6663 -20 0 -10 -15.3054 0 -7.5757
3 16 -17.5757 0 -5.3054 -20 0 -10 -16.6663 0 -6.6663
3 16 -17.895 0 -3.7 -20 0 -10 -17.5757 0 -5.3054
4 5 -13.7 0 -7.3586 -13.7 0 -7.895 -0.1336 0 -7.895 -0.1336 0 -7.3586
4 15 -15.1001 0 -7.0801 -13.7 0 -7.3586 -17.3586 0 -3.7 -17.0801 0 -5.1001
3 15 -17.0801 0 -5.1001 -16.287 0 -6.287 -15.1001 0 -7.0801
4 15 -0.1336 0 -7.3586 1.2665 0 -7.0801 2.4534 0 -6.287 3.2465 0 -5.1001
4 15 -0.1336 0 -7.3586 3.2465 0 -5.1001 3.525 0 -3.7 0.75 0 -5.2
4 5 14.85 0 -3.8 14.95 0 -3.15 14.35 0 -3.05 14.35 0 -4
4 5 14.95 0 -4.5 14.85 0 -3.8 14.35 0 -4 14.55 0 -4.85
4 5 15.15 0 -4.9 14.95 0 -4.5 14.55 0 -4.85 14.9 0 -5.6
4 5 15.15 0 -4.9 14.9 0 -5.6 15.25 0 -6.05 15.65 0 -6.15
4 5 15.4 0 -4.8 15.15 0 -4.9 15.65 0 -6.15 15.7 0 -4.8
4 5 16 0 -4.95 15.7 0 -4.8 15.65 0 -6.15 16.1 0 -5.6
3 5 16.1 0 -5.6 15.65 0 -6.15 15.95 0 -5.95
4 5 14.45 0 -2.4 14.35 0 -3.05 14.95 0 -3.15 14.8 0 -1.9
4 5 15.2 0 -1.85 14.8 0 -1.9 14.95 0 -3.15 15.6 0 -1.95
4 5 15.75 0 -2.2 15.6 0 -1.95 14.95 0 -3.15 15.35 0 -3.15
3 5 15.75 0 -2.2 15.35 0 -3.15 15.7 0 -3
4 15 14.8 0 -1.9 15.2 0 -1.85 14.487 0 0 14.214 0 -1.3727
4 15 14.45 0 -2.4 14.8 0 -1.9 14.214 0 -1.3727 13.668 0 -2.268
4 15 14.35 0 -3.05 14.45 0 -2.4 13.668 0 -2.268 13.6 0 -3.1
4 15 14.35 0 -4 14.35 0 -3.05 13.6 0 -3.1 13.6 0 -5.2
3 15 14.35 0 -4 13.6 0 -5.2 14.55 0 -4.85
3 15 14.55 0 -4.85 14.0664 0 -7.3586 14.9 0 -5.6
