0 Technic Action Figure Torso with Snowflake Logo and Red Stripes
0 Name: 2698p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2698s01.dat
1 16 -15 -46 0 0 -4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 -19 -46 0 0 -3 0 12 0 0 0 0 -12 2-4cyls.dat
1 16 15 -46 0 0 4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 19 -46 0 0 3 0 12 0 0 0 0 -12 2-4cyls.dat
5 24 15 -46 -12 -15 -46 -12 -15 -36 -12.434 -15 -50.592 -11.087
5 24 -15 -50.592 -11.087 15 -50.592 -11.087 15 -46 -12 0 -52.592 -9.75
5 24 -15 -54.486 -8.485 -5 -54.486 -8.485 1 -52.592 -9.75 -9 -57.086 -4.592
5 24 -15 -57.086 -4.592 -8.5 -57.086 -4.592 -5 -54.486 -8.485 -9 -58 0
5 24 15 -57.086 -4.592 8.5 -57.086 -4.592 5 -54.486 -8.485 9 -58 0
5 24 15 -54.486 -8.485 5 -54.486 -8.485 -1 -52.592 -9.75 9 -57.086 -4.592
1 4 5.8 -43.4 -12.113 1.2 0 0 0 0 -1.2 0 1 0.05208 4-4disc.dat
1 16 5.8 -43.4 -12.113 1.2 0 0 0 0 -1.2 0 1 0.05208 4-4ndis.dat
1 4 -5.8 -43.4 -12.113 1.2 0 0 0 0 -1.2 0 1 0.05208 4-4disc.dat
1 16 -5.8 -43.4 -12.113 1.2 0 0 0 0 -1.2 0 1 0.05208 4-4ndis.dat
4 1 6.7 -39.6 -12.278 6.7 -36 -12.434 8.1 -39.8 -12.269 7.5 -40.1 -12.256
4 1 5.3 -38.7 -12.317 5 -39 -12.304 3.8 -38 -12.347 3.9 -37.6 -12.365
4 1 5.3 -38.7 -12.317 3.9 -37.6 -12.365 4.8 -37.1 -12.386 5.3 -37 -12.391
4 16 6.7 -39.6 -12.278 5.3 -38.7 -12.317 5.3 -37 -12.391 6.7 -36 -12.434
4 16 6.7 -36 -12.434 5.3 -37 -12.391 4.8 -37.1 -12.386 4.1 -36 -12.434
3 16 6.7 -39.6 -12.278 5 -39 -12.304 5.3 -38.7 -12.317
4 16 5 -39 -12.304 6.7 -39.6 -12.278 7.5 -40.1 -12.256 4.6 -42.2 -12.165
4 1 10.9 -32.2 -12.599 9.5 -32.8 -12.573 9.5 -28.4 -12.765 10.9 -28.6 -12.756
3 1 10.9 -28.6 -12.756 9.5 -28.4 -12.765 10.1 -28.1 -12.778
