0 ~Pattern Mail without Border
0 Name: s\4346p03b.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-02 [MagFors] Removed T-junctions
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 0 -12.42 0 9 -11.2 0 7.89 11.2 0 7.89 12.42 0 9
4 0 0 0 -7.89 -12.42 0 -9 12.42 0 -9 10.05 0 -7.89
3 0 0 0 -7.89 -10.05 0 -7.89 -12.42 0 -9
4 0 11.2 0 3.88 11.2 0 -7.3 12.42 0 -9 12.42 0 9
3 0 11.2 0 3.88 12.42 0 9 11.2 0 5.65
3 0 11.2 0 5.65 12.42 0 9 11.2 0 7.89
3 0 12.42 0 -9 11.2 0 -7.3 10.05 0 -7.89
4 0 11.2 0 -7.3 4.8 0 -1.97 3.85 0 -2.83 10.05 0 -7.89
3 0 0.36 0 -4.21 3.85 0 -2.83 4.8 0 -1.97
3 0 3.85 0 -2.83 0.36 0 -4.21 1.31 0 -5.14
4 0 11.2 0 3.88 11.2 0 5.65 0.36 0 -4.21 4.8 0 -1.97
4 0 -12.42 0 9 -12.42 0 -9 -11.2 0 -7.3 -11.2 0 3.88
3 0 -12.42 0 9 -11.2 0 3.88 -11.2 0 5.65
3 0 -12.42 0 9 -11.2 0 5.65 -11.2 0 7.89
3 0 -11.2 0 -7.3 -12.42 0 -9 -10.05 0 -7.89
4 0 -10.05 0 -7.89 -3.85 0 -2.83 -4.8 0 -1.97 -11.2 0 -7.3
3 0 -3.85 0 -2.83 -0.36 0 -4.21 -4.8 0 -1.97
4 0 -0.36 0 -4.21 -3.85 0 -2.83 -1.31 0 -5.14 -0.71 0 -5.52
4 0 -4.8 0 -1.97 -0.36 0 -4.21 -11.2 0 5.65 -11.2 0 3.88
4 0 -0.36 0 -4.21 -0.71 0 -5.52 0 0 -5.65 0.71 0 -5.52
4 0 -0.36 0 -4.21 0.71 0 -5.52 1.31 0 -5.14 0.36 0 -4.21
0 // horn
4 0 -2.14 0 7.5 -6.03 0 2.04 -5.24 0 2.24 -2.01 0 6.71
4 0 -2.01 0 6.71 -1.61 0 6.44 -0.96 0 6.77 -2.14 0 7.5
4 0 -1.22 0 5.92 -0.96 0 6.77 -1.61 0 6.44 -1.81 0 5.79
4 0 -1.29 0 5.06 -1.22 0 5.92 -1.81 0 5.79 -1.81 0 5
4 0 -1.29 0 5.06 -1.81 0 5 -1.68 0 4.27 -1.22 0 3.95
4 0 -0.89 0 5.65 -1.29 0 5.06 -1.22 0 3.95 -0.69 0 4.93
4 0 -0.3 0 6.12 -0.89 0 5.65 -0.69 0 4.93 -0.03 0 5.65
4 0 0.82 0 6.64 -0.3 0 6.12 -0.03 0 5.65 0.89 0 6.18
4 0 1.88 0 6.71 0.82 0 6.64 0.89 0 6.18 1.94 0 6.31
4 0 3 0 6.51 1.88 0 6.71 1.94 0 6.31 3.06 0 5.98
4 0 4.05 0 5.92 3 0 6.51 3.06 0 5.98 3.99 0 5.26
3 0 3.99 0 5.26 4.58 0 5.19 4.05 0 5.92
4 0 4.91 0 4.27 4.58 0 5.19 3.99 0 5.26 4.25 0 4.27
4 0 4.78 0 3.09 4.91 0 4.27 4.25 0 4.27 4.32 0 3.35
4 0 4.78 0 3.09 4.32 0 3.35 4.25 0 2.56 4.51 0 2.17
4 0 6.29 0 4.08 5.96 0 4.27 4.78 0 3.09 4.51 0 2.17
4 0 6.1 0 5.06 5.96 0 4.27 6.29 0 4.08 6.62 0 4.54
4 0 6.1 0 5.06 6.62 0 4.54 6.75 0 5 6.49 0 5.65
4 0 7.87 0 5 6.49 0 5.65 6.75 0 5 7.28 0 4.67
3 0 7.28 0 4.67 7.68 0 4.27 7.87 0 5
4 0 7.35 0 4.01 7.68 0 4.27 7.28 0 4.67 6.95 0 4.47
4 0 6.69 0 2.96 7.35 0 4.01 6.95 0 4.47 6.43 0 3.62
4 0 5.77 0 1.91 6.69 0 2.96 6.43 0 3.62 5.63 0 2.7
4 0 4.38 0 0.72 5.77 0 1.91 5.63 0 2.7 4.78 0 1.84
3 0 4.38 0 0.72 4.78 0 1.84 3.92 0 1.12
4 0 3.26 0 0.26 4.38 0 0.72 3.92 0 1.12 2.87 0 0.66
4 0 1.81 0 -0.13 3.26 0 0.26 2.87 0 0.66 1.48 0 0.39
4 0 0.16 0 0 1.81 0 -0.13 1.48 0 0.39 0.43 0 0.46
4 0 -0.96 0 0.33 0.16 0 0 0.43 0 0.46 -0.69 0 0.85
3 0 -1.68 0 1.32 -0.96 0 0.33 -0.69 0 0.85
4 0 -0.96 0 0.33 -1.68 0 1.32 -2.6 0 1.91 -3.53 0 1.78
3 0 -3.53 0 1.78 -2.6 0 1.91 -3.53 0 2.3
4 0 -4.05 0 1.91 -3.53 0 1.78 -3.53 0 2.3 -4.45 0 2.3
4 0 -4.58 0 1.64 -4.05 0 1.91 -4.45 0 2.3 -4.84 0 1.97
3 0 -4.84 0 1.97 -4.98 0 1.25 -4.58 0 1.64
4 0 -6.03 0 2.04 -4.98 0 1.25 -4.84 0 1.97 -5.24 0 2.24
1 15 1.55 0 3.35 1.25 0 0 0 1.25 0 0 0 1.25 4-4disc.dat
1 0 1.55 0 3.35 0.25 0 0 0 0.25 0 0 0 0.25 4-4ring5.dat
1 0 1.55 0 3.35 0.3 0 0 0 0.3 0 0 0 0.3 4-4ring5.dat
1 14 1.55 0 3.35 1.8 0 0 0 1.8 0 0 0 1.8 4-4ndis.dat
4 14 -2.01 0 6.71 -5.24 0 2.24 -4.84 0 1.97 -1.61 0 6.44
4 14 -1.81 0 5.79 -1.61 0 6.44 -4.84 0 1.97 -4.45 0 2.3
4 14 -1.81 0 5 -1.81 0 5.79 -4.45 0 2.3 -3.53 0 2.3
4 14 -1.68 0 4.27 -1.81 0 5 -3.53 0 2.3 -2.6 0 1.91
4 14 -1.22 0 3.95 -1.68 0 4.27 -2.6 0 1.91 -1.68 0 1.32
4 14 -0.69 0 4.93 -1.22 0 3.95 -1.68 0 1.32 -0.69 0 0.85
4 14 6.95 0 4.47 7.28 0 4.67 6.75 0 5 6.62 0 4.54
4 14 6.43 0 3.62 6.95 0 4.47 6.62 0 4.54 6.29 0 4.08
4 14 5.63 0 2.7 6.43 0 3.62 6.29 0 4.08 4.51 0 2.17
4 14 4.78 0 1.84 5.63 0 2.7 4.51 0 2.17 3.92 0 1.12
3 14 4.51 0 2.17 4.25 0 2.56 3.92 0 1.12
4 14 -0.69 0 0.85 -0.25 0 1.55 -0.25 0 3.35 -0.69 0 4.93
3 14 -0.69 0 4.93 -0.25 0 3.35 -0.25 0 5.15
3 14 -0.69 0 4.93 -0.25 0 5.15 -0.03 0 5.65
4 14 0.89 0 6.18 -0.03 0 5.65 -0.25 0 5.15 1.55 0 5.15
4 14 1.94 0 6.31 0.89 0 6.18 1.55 0 5.15 3.06 0 5.98
4 14 3.99 0 5.26 3.06 0 5.98 1.55 0 5.15 3.35 0 5.15
4 14 4.25 0 4.27 3.99 0 5.26 3.35 0 5.15 3.35 0 3.35
4 14 4.32 0 3.35 4.25 0 4.27 3.35 0 3.35 4.25 0 2.56
4 14 3.35 0 3.35 3.35 0 1.55 3.92 0 1.12 4.25 0 2.56
3 14 3.92 0 1.12 3.35 0 1.55 2.87 0 0.66
4 14 1.48 0 0.39 2.87 0 0.66 3.35 0 1.55 1.55 0 1.55
4 14 0.43 0 0.46 1.48 0 0.39 1.55 0 1.55 -0.25 0 1.55
3 14 0.43 0 0.46 -0.25 0 1.55 -0.69 0 0.85
0 //
3 15 -4.8 0 -1.97 -11.2 0 3.88 -11.2 0 -7.3
3 15 4.8 0 -1.97 11.2 0 -7.3 11.2 0 3.88
3 15 -10.05 0 -7.89 -1.31 0 -5.14 -3.85 0 -2.83
3 15 10.05 0 -7.89 3.85 0 -2.83 1.31 0 -5.14
4 15 -11.2 0 7.89 -11.2 0 5.65 -6.03 0 2.04 -2.14 0 7.5
3 15 -2.14 0 7.5 11.2 0 7.89 -11.2 0 7.89
3 15 11.2 0 7.89 -2.14 0 7.5 -0.96 0 6.77
4 15 -0.96 0 6.77 -1.22 0 5.92 -1.29 0 5.06 -0.89 0 5.65
3 15 -0.89 0 5.65 -0.3 0 6.12 -0.96 0 6.77
3 15 -0.3 0 6.12 0.82 0 6.64 -0.96 0 6.77
4 15 0.82 0 6.64 1.88 0 6.71 11.2 0 7.89 -0.96 0 6.77
3 15 1.88 0 6.71 3 0 6.51 11.2 0 7.89
4 15 11.2 0 7.89 3 0 6.51 4.05 0 5.92 6.49 0 5.65
4 15 6.49 0 5.65 4.05 0 5.92 4.58 0 5.19 6.1 0 5.06
4 15 5.96 0 4.27 6.1 0 5.06 4.58 0 5.19 4.91 0 4.27
3 15 5.96 0 4.27 4.91 0 4.27 4.78 0 3.09
4 15 11.2 0 7.89 6.49 0 5.65 7.87 0 5 11.2 0 5.65
3 15 7.87 0 5 7.68 0 4.27 11.2 0 5.65
4 15 7.68 0 4.27 7.35 0 4.01 6.69 0 2.96 11.2 0 5.65
3 15 6.69 0 2.96 5.77 0 1.91 11.2 0 5.65
4 15 5.77 0 1.91 4.38 0 0.72 0.36 0 -4.21 11.2 0 5.65
3 15 4.38 0 0.72 3.26 0 0.26 0.36 0 -4.21
3 15 3.26 0 0.26 1.81 0 -0.13 0.36 0 -4.21
4 15 0.36 0 -4.21 1.81 0 -0.13 0.16 0 0 -0.36 0 -4.21
3 15 -0.96 0 0.33 -0.36 0 -4.21 0.16 0 0
