4 16 0.49 0 6.78 0.35 0 6.66 0.75 0 6.09 0.96 0 6.2
4 16 0.72 0 6.82 0.49 0 6.78 0.96 0 6.2 1.09 0 6.37
4 16 0.72 0 6.82 1.09 0 6.37 1.09 0 6.61 0.96 0 6.77
4 0 0.29 0 6.76 0.35 0 6.66 0.49 0 6.78 0.26 0 6.94
4 0 0.26 0 6.94 0.49 0 6.78 0.72 0 6.82 0.34 0 7.18
4 0 0.52 0 7.35 0.34 0 7.18 0.72 0 6.82 0.96 0 6.77
4 0 0.78 0 7.43 0.52 0 7.35 0.96 0 6.77 1 0 7.41
4 0 1.26 0 7.29 1 0 7.41 0.96 0 6.77 1.49 0 7.08
4 0 1.49 0 7.08 0.96 0 6.77 1.09 0 6.61 1.64 0 6.82
4 0 1.65 0 6.58 1.64 0 6.82 1.09 0 6.61 1.09 0 6.37
4 0 1.59 0 6.31 1.65 0 6.58 1.09 0 6.37 1.4 0 6.04
4 0 1.4 0 6.04 1.09 0 6.37 0.96 0 6.2 1.3 0 5.8
4 0 1.3 0 5.8 0.96 0 6.2 0.75 0 6.09 1.31 0 5.65
3 16 2.88 0 6.88 3.1 0 6.38 3.36 0 6.67
4 16 2.6 0 7.37 2.88 0 6.88 3.36 0 6.67 3.69 0 6.89
4 16 2.27 0 7.79 2.6 0 7.37 3.69 0 6.89 4.1 0 7.01
4 16 2.77 0 7.75 2.27 0 7.79 4.1 0 7.01 3.71 0 7.35
3 16 2.77 0 7.75 3.71 0 7.35 3.27 0 7.59
4 16 -4.74 0 3.6 -3.72 0 4.7 -4.059 0 4.88 -4.92 0 3.78
4 16 -5.09 0 4.07 -4.92 0 3.78 -4.059 0 4.88 -4.5 0 5
4 16 -5.3 0 4.24 -5.09 0 4.07 -4.5 0 5 -5.09 0 5.03
4 16 -5.53 0 4.32 -5.3 0 4.24 -5.09 0 5.03 -5.67 0 4.98
4 16 -5.82 0 4.3 -5.53 0 4.32 -5.67 0 4.98 -6.23 0 4.8
4 16 -6.11 0 4.18 -5.82 0 4.3 -6.23 0 4.8 -6.7 0 4.52
4 16 -6.33 0 3.99 -6.11 0 4.18 -6.7 0 4.52 -7.01 0 4.12
4 16 -6.43 0 3.8 -6.33 0 3.99 -7.01 0 4.12 -7.17 0 3.67
4 16 -6.47 0 3.53 -6.43 0 3.8 -7.17 0 3.67 -7.15 0 3.26
4 16 -6.39 0 3.29 -6.47 0 3.53 -7.15 0 3.26 -7 0 2.89
4 16 -6.21 0 3.12 -6.39 0 3.29 -7 0 2.89 -6.74 0 2.58
4 16 -6.03 0 3.07 -6.21 0 3.12 -6.74 0 2.58 -6.34 0 2.37
4 16 -6.03 0 3.07 -6.34 0 2.37 -5.95 0 2.39 -5.91 0 3.09
4 16 -5.91 0 3.09 -5.95 0 2.39 -5.63 0 2.51 -5.41 0 2.68
4 16 -5.91 0 3.09 -5.41 0 2.68 -5.27 0 2.92 -5.23 0 3.21
4 16 -5.97 0 3.26 -5.91 0 3.09 -5.23 0 3.21 -5.25 0 3.45
4 16 -5.91 0 3.49 -5.97 0 3.26 -5.25 0 3.45 -5.35 0 3.64
4 16 -5.91 0 3.49 -5.35 0 3.64 -5.56 0 3.74 -5.77 0 3.69
4 0 -6.03 0 3.07 -5.91 0 3.09 -5.97 0 3.26 -6.21 0 3.12
4 0 -6.21 0 3.12 -5.97 0 3.26 -5.91 0 3.49 -6.39 0 3.29
4 0 -6.47 0 3.53 -6.39 0 3.29 -5.91 0 3.49 -5.77 0 3.69
4 0 -6.43 0 3.8 -6.47 0 3.53 -5.77 0 3.69 -6.33 0 3.99
4 0 -6.11 0 4.18 -6.33 0 3.99 -5.77 0 3.69 -5.82 0 4.3
4 0 -5.82 0 4.3 -5.77 0 3.69 -5.56 0 3.74 -5.53 0 4.32
4 0 -5.3 0 4.24 -5.53 0 4.32 -5.56 0 3.74 -5.35 0 3.64
4 0 -5.09 0 4.07 -5.3 0 4.24 -5.35 0 3.64 -4.92 0 3.78
4 0 -4.92 0 3.78 -5.35 0 3.64 -5.25 0 3.45 -4.74 0 3.6
4 0 -4.74 0 3.6 -5.25 0 3.45 -5.23 0 3.21 -4.6 0 3.54
3 16 -4.68 0 5.82 -5.07 0 5.48 -4.52 0 5.47
4 16 -5.63 0 5.42 -5.07 0 5.48 -4.68 0 5.82 -4.74 0 6.21
4 16 -6.15 0 5.3 -5.63 0 5.42 -4.74 0 6.21 -4.68 0 6.64
4 16 -5.9 0 5.74 -6.15 0 5.3 -4.68 0 6.64 -5.15 0 6.43
3 16 -5.15 0 6.43 -5.55 0 6.13 -5.9 0 5.74
4 16 -5.93 0 0.46 -5.67 0 1.95 -6.05 0 1.92 -6.18 0 0.53
4 16 -6.48 0 0.67 -6.18 0 0.53 -6.05 0 1.92 -6.49 0 1.77
4 16 -6.75 0 0.7 -6.48 0 0.67 -6.49 0 1.77 -7 0 1.48
4 16 -6.99 0 0.65 -6.75 0 0.7 -7 0 1.48 -7.46 0 1.12
4 16 -7.22 0 0.47 -6.99 0 0.65 -7.46 0 1.12 -7.83 0 0.68
4 16 -7.4 0 0.21 -7.22 0 0.47 -7.83 0 0.68 -8.08 0 0.18
4 16 -7.48 0 -0.06 -7.4 0 0.21 -8.08 0 0.18 -8.119 0 -0.32
4 16 -7.46 0 -0.28 -7.48 0 -0.06 -8.119 0 -0.32 -8.02 0 -0.79
4 16 -7.35 0 -0.53 -7.46 0 -0.28 -8.02 0 -0.79 -7.77 0 -1.12
4 16 -7.15 0 -0.68 -7.35 0 -0.53 -7.77 0 -1.12 -7.46 0 -1.35
4 16 -6.91 0 -0.73 -7.15 0 -0.68 -7.46 0 -1.35 -7.06 0 -1.47
4 16 -6.74 0 -0.68 -6.91 0 -0.73 -7.06 0 -1.47 -6.62 0 -1.43
4 16 -6.74 0 -0.68 -6.62 0 -1.43 -6.29 0 -1.2 -6.64 0 -0.6
4 16 -6.64 0 -0.6 -6.29 0 -1.2 -6.1 0 -0.93 -6 0 -0.67
4 16 -6.64 0 -0.6 -6 0 -0.67 -6.01 0 -0.39 -6.13 0 -0.12
4 16 -6.78 0 -0.48 -6.64 0 -0.6 -6.13 0 -0.12 -6.28 0 0.07
4 16 -6.86 0 -0.25 -6.78 0 -0.48 -6.28 0 0.07 -6.47 0 0.18
4 16 -6.86 0 -0.25 -6.47 0 0.18 -6.7 0 0.14 -6.84 0 -0.01
4 0 -6.74 0 -0.68 -6.64 0 -0.6 -6.78 0 -0.48 -6.91 0 -0.73
4 0 -6.91 0 -0.73 -6.78 0 -0.48 -6.86 0 -0.25 -7.15 0 -0.68
4 0 -7.35 0 -0.53 -7.15 0 -0.68 -6.86 0 -0.25 -6.84 0 -0.01
4 0 -7.46 0 -0.28 -7.35 0 -0.53 -6.84 0 -0.01 -7.48 0 -0.06
4 0 -7.4 0 0.21 -7.48 0 -0.06 -6.84 0 -0.01 -7.22 0 0.47
4 0 -7.22 0 0.47 -6.84 0 -0.01 -6.7 0 0.14 -6.99 0 0.65
4 0 -6.75 0 0.7 -6.99 0 0.65 -6.7 0 0.14 -6.47 0 0.18
4 0 -6.48 0 0.67 -6.75 0 0.7 -6.47 0 0.18 -6.18 0 0.53
4 0 -6.18 0 0.53 -6.47 0 0.18 -6.28 0 0.07 -5.93 0 0.46
4 0 -5.93 0 0.46 -6.28 0 0.07 -6.13 0 -0.12 -5.79 0 0.49
3 16 -7.08 0 2.37 -7.23 0 1.87 -6.76 0 2.16
4 16 -7.67 0 1.52 -7.23 0 1.87 -7.08 0 2.37 -7.34 0 2.67
4 16 -8.029 0 1.14 -7.67 0 1.52 -7.34 0 2.67 -7.53 0 3.06
4 16 -8.07 0 1.64 -8.029 0 1.14 -7.53 0 3.06 -7.8 0 2.63
3 16 -7.8 0 2.63 -7.98 0 2.16 -8.07 0 1.64
4 16 -5.24 0 -2.81 -5.82 0 -1.42 -6.13 0 -1.66 -5.48 0 -2.89
4 16 -5.81 0 -2.93 -5.48 0 -2.89 -6.13 0 -1.66 -6.42 0 -2.02
4 16 -6.06 0 -3.06 -5.81 0 -2.93 -6.42 0 -2.02 -6.69 0 -2.54
4 16 -6.23 0 -3.23 -6.06 0 -3.06 -6.69 0 -2.54 -6.88 0 -3.09
4 16 -6.33 0 -3.51 -6.23 0 -3.23 -6.88 0 -3.09 -6.96 0 -3.66
4 16 -6.34 0 -3.82 -6.33 0 -3.51 -6.96 0 -3.66 -6.9 0 -4.21
4 16 -6.26 0 -4.09 -6.34 0 -3.82 -6.9 0 -4.21 -6.66 0 -4.66
4 16 -6.13 0 -4.27 -6.26 0 -4.09 -6.66 0 -4.66 -6.32 0 -4.99
4 16 -5.9 0 -4.41 -6.13 0 -4.27 -6.32 0 -4.99 -5.93 0 -5.14
4 16 -5.65 0 -4.44 -5.9 0 -4.41 -5.93 0 -5.14 -5.54 0 -5.17
4 16 -5.42 0 -4.35 -5.65 0 -4.44 -5.54 0 -5.17 -5.14 0 -5.05
4 16 -5.3 0 -4.21 -5.42 0 -4.35 -5.14 0 -5.05 -4.79 0 -4.77
4 16 -5.3 0 -4.21 -4.79 0 -4.77 -4.64 0 -4.41 -5.27 0 -4.09
4 16 -5.27 0 -4.09 -4.64 0 -4.41 -4.63 0 -4.07 -4.69 0 -3.81
4 16 -5.27 0 -4.09 -4.69 0 -3.81 -4.84 0 -3.58 -5.1 0 -3.41
4 16 -5.45 0 -4.07 -5.27 0 -4.09 -5.1 0 -3.41 -5.32 0 -3.34
4 16 -5.63 0 -3.92 -5.45 0 -4.07 -5.32 0 -3.34 -5.53 0 -3.35
4 16 -5.63 0 -3.92 -5.53 0 -3.35 -5.71 0 -3.5 -5.75 0 -3.71
4 0 -5.3 0 -4.21 -5.27 0 -4.09 -5.45 0 -4.07 -5.42 0 -4.35
4 0 -5.42 0 -4.35 -5.45 0 -4.07 -5.63 0 -3.92 -5.65 0 -4.44
4 0 -5.9 0 -4.41 -5.65 0 -4.44 -5.63 0 -3.92 -5.75 0 -3.71
4 0 -6.13 0 -4.27 -5.9 0 -4.41 -5.75 0 -3.71 -6.26 0 -4.09
4 0 -6.34 0 -3.82 -6.26 0 -4.09 -5.75 0 -3.71 -6.33 0 -3.51
4 0 -6.33 0 -3.51 -5.75 0 -3.71 -5.71 0 -3.5 -6.23 0 -3.23
4 0 -6.06 0 -3.06 -6.23 0 -3.23 -5.71 0 -3.5 -5.53 0 -3.35
4 0 -5.81 0 -2.93 -6.06 0 -3.06 -5.53 0 -3.35 -5.48 0 -2.89
4 0 -5.48 0 -2.89 -5.53 0 -3.35 -5.32 0 -3.34 -5.24 0 -2.81
4 0 -5.24 0 -2.81 -5.32 0 -3.34 -5.1 0 -3.41 -5.13 0 -2.71
3 16 -7.24 0 -1.83 -7.09 0 -2.33 -6.86 0 -1.84
4 16 -7.27 0 -2.87 -7.09 0 -2.33 -7.24 0 -1.83 -7.62 0 -1.72
4 16 -7.37 0 -3.38 -7.27 0 -2.87 -7.62 0 -1.72 -7.99 0 -1.49
4 16 -7.67 0 -2.98 -7.37 0 -3.38 -7.99 0 -1.49 -7.98 0 -2.009
3 16 -7.98 0 -2.009 -7.88 0 -2.5 -7.67 0 -2.98
4 16 -2.89 0 -5.2 -4.13 0 -4.34 -4.26 0 -4.71 -3.05 0 -5.4
4 16 -3.3 0 -5.61 -3.05 0 -5.4 -4.26 0 -4.71 -4.31 0 -5.16
4 16 -3.44 0 -5.85 -3.3 0 -5.61 -4.31 0 -5.16 -4.25 0 -5.75
4 16 -3.5 0 -6.08 -3.44 0 -5.85 -4.25 0 -5.75 -4.12 0 -6.32
4 16 -3.43 0 -6.37 -3.5 0 -6.08 -4.12 0 -6.32 -3.87 0 -6.84
4 16 -3.27 0 -6.64 -3.43 0 -6.37 -3.87 0 -6.84 -3.52 0 -7.27
4 16 -3.05 0 -6.83 -3.27 0 -6.64 -3.52 0 -7.27 -3.09 0 -7.52
