0 Wedge  6 x  4 x  1.333 with  4 x  4 Base
0 Name: 93591.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS Cars, Cars2, Windshield, Windscreen

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93591s01.dat
0 // Front
4 16 5.65 24 -29.888 5.2 16.5 -24.9 0 16.5 -25 0 24 -30
4 16 5.2 16.5 -24.9 4.5 8.1 -17.9 0 8.1 -18.1 0 16.5 -25
4 16 4.5 8.1 -17.9 3.814 0 -9.888 0 0 -10 0 8.1 -18.1
4 16 11.205 24 -29.557 10.2 16.5 -24.6 5.2 16.5 -24.9 5.65 24 -29.888
4 16 10.2 16.5 -24.6 9 8.1 -17.6 4.5 8.1 -17.9 5.2 16.5 -24.9
4 16 9 8.1 -17.6 7.563 0 -9.557 3.814 0 -9.888 4.5 8.1 -17.9
4 16 16.569 24 -29.011 15.2 16.5 -24 10.2 16.5 -24.6 11.205 24 -29.557
4 16 15.2 16.5 -24 13.3 8.1 -17.1 9 8.1 -17.6 10.2 16.5 -24.6
3 16 13.3 8.1 -17.1 11.184 0 -9.011 9 8.1 -17.6
3 16 11.184 0 -9.011 7.563 0 -9.557 9 8.1 -17.6
4 16 21.648 24 -28.258 19.8 16.5 -23.2 15.2 16.5 -24 16.569 24 -29.011
4 16 15.2 16.5 -24 19.8 16.5 -23.2 17.4 8 -16.3 13.3 8.1 -17.1
3 16 17.4 8 -16.3 14.612 0 -8.258 13.3 8.1 -17.1
3 16 14.612 0 -8.258 11.184 0 -9.011 13.3 8.1 -17.1
4 16 21.648 24 -28.258 26.358 24 -27.314 24.1 16.4 -22.3 19.8 16.5 -23.2
3 16 24.1 16.4 -22.3 21.2 8 -15.3 19.8 16.5 -23.2
3 16 21.2 8 -15.3 17.4 8 -16.3 19.8 16.5 -23.2
3 16 21.2 8 -15.3 17.792 0 -7.314 17.4 8 -16.3
3 16 17.792 0 -7.314 14.612 0 -8.258 17.4 8 -16.3
3 16 30.614 24 -26.192 28.1 16.4 -21.1 26.358 24 -27.314
3 16 28.1 16.4 -21.1 24.1 16.4 -22.3 26.358 24 -27.314
3 16 28.1 16.4 -21.1 24.6 8 -14.1 24.1 16.4 -22.3
3 16 24.6 8 -14.1 21.2 8 -15.3 24.1 16.4 -22.3
3 16 24.6 8 -14.1 20.665 0 -6.192 21.2 8 -15.3
3 16 20.665 0 -6.192 17.792 0 -7.314 21.2 8 -15.3
4 16 30.614 24 -26.192 34.351 24 -24.914 31.5 16.3 -19.8 28.1 16.4 -21.1
3 16 31.5 16.3 -19.8 27.7 7.9 -12.8 28.1 16.4 -21.1
3 16 27.7 7.9 -12.8 24.6 8 -14.1 28.1 16.4 -21.1
3 16 27.7 7.9 -12.8 23.187 0 -4.914 24.6 8 -14.1
3 16 23.187 0 -4.914 20.665 0 -6.192 24.6 8 -14.1
3 16 37.494 24 -23.5 34.5 16.3 -18.3 34.351 24 -24.914
3 16 34.5 16.3 -18.3 31.5 16.3 -19.8 34.351 24 -24.914
3 16 34.5 16.3 -18.3 30.3 7.9 -11.3 31.5 16.3 -19.8
3 16 30.3 7.9 -11.3 27.7 7.9 -12.8 31.5 16.3 -19.8
3 16 30.3 7.9 -11.3 25.308 0 -3.5 27.7 7.9 -12.8
3 16 25.308 0 -3.5 23.187 0 -4.914 27.7 7.9 -12.8
3 16 40.001 24 -21.975 36.827 16.262 -16.679 37.494 24 -23.5
3 16 36.827 16.262 -16.679 34.5 16.3 -18.3 37.494 24 -23.5
3 16 36.827 16.262 -16.679 32.317 7.832 -9.717 34.5 16.3 -18.3
3 16 32.317 7.832 -9.717 30.3 7.9 -11.3 34.5 16.3 -18.3
3 16 32.317 7.832 -9.717 27.001 0 -1.975 30.3 7.9 -11.3
3 16 27.001 0 -1.975 25.308 0 -3.5 30.3 7.9 -11.3
5 24 0 16.5 -25 5.2 16.5 -24.9 0 24 -30 0 8.1 -18.1
5 24 5.2 16.5 -24.9 5.65 24 -29.888 0 24 -30 10.2 16.5 -24.6
5 24 0 8.1 -18.1 4.5 8.1 -17.9 0 16.5 -25 0 0 -10
5 24 4.5 8.1 -17.9 5.2 16.5 -24.9 0 16.5 -25 9 8.1 -17.6
5 24 3.814 0 -9.888 4.5 8.1 -17.9 0 8.1 -18.1 7.563 0 -9.557
5 24 5.2 16.5 -24.9 10.2 16.5 -24.6 5.65 24 -29.888 4.5 8.1 -17.9
5 24 10.2 16.5 -24.6 11.205 24 -29.557 5.65 24 -29.888 15.2 16.5 -24
5 24 4.5 8.1 -17.9 9 8.1 -17.6 5.2 16.5 -24.9 3.814 0 -9.888
5 24 9 8.1 -17.6 10.2 16.5 -24.6 5.2 16.5 -24.9 13.3 8.1 -17.1
5 24 7.563 0 -9.557 9 8.1 -17.6 4.5 8.1 -17.9 11.184 0 -9.011
5 24 10.2 16.5 -24.6 15.2 16.5 -24 11.205 24 -29.557 9 8.1 -17.6
5 24 15.2 16.5 -24 16.569 24 -29.011 11.205 24 -29.557 19.8 16.5 -23.2
5 24 9 8.1 -17.6 13.3 8.1 -17.1 10.2 16.5 -24.6 11.184 0 -9.011
5 24 13.3 8.1 -17.1 15.2 16.5 -24 10.2 16.5 -24.6 17.4 8 -16.3
5 24 9 8.1 -17.6 11.184 0 -9.011 13.3 8.1 -17.1 7.563 0 -9.557
5 24 11.184 0 -9.011 13.3 8.1 -17.1 9 8.1 -17.6 14.612 0 -8.258
5 24 15.2 16.5 -24 19.8 16.5 -23.2 16.569 24 -29.011 17.4 8 -16.3
5 24 19.8 16.5 -23.2 21.648 24 -28.258 16.569 24 -29.011 24.1 16.4 -22.3
5 24 17.4 8 -16.3 19.8 16.5 -23.2 15.2 16.5 -24 21.2 8 -15.3
5 24 13.3 8.1 -17.1 17.4 8 -16.3 15.2 16.5 -24 14.612 0 -8.258
5 24 13.3 8.1 -17.1 14.612 0 -8.258 17.4 8 -16.3 11.184 0 -9.011
5 24 14.612 0 -8.258 17.4 8 -16.3 13.3 8.1 -17.1 17.792 0 -7.314
5 24 24.1 16.4 -22.3 26.358 24 -27.314 21.648 24 -28.258 28.1 16.4 -21.1
5 24 19.8 16.5 -23.2 24.1 16.4 -22.3 21.648 24 -28.258 21.2 8 -15.3
5 24 19.8 16.5 -23.2 21.2 8 -15.3 24.1 16.4 -22.3 17.4 8 -16.3
5 24 21.2 8 -15.3 24.1 16.4 -22.3 19.8 16.5 -23.2 24.6 8 -14.1
5 24 17.4 8 -16.3 21.2 8 -15.3 19.8 16.5 -23.2 17.792 0 -7.314
5 24 17.4 8 -16.3 17.792 0 -7.314 21.2 8 -15.3 14.612 0 -8.258
5 24 17.792 0 -7.314 21.2 8 -15.3 17.4 8 -16.3 20.665 0 -6.192
5 24 26.358 24 -27.314 28.1 16.4 -21.1 30.614 24 -26.192 24.1 16.4 -22.3
5 24 28.1 16.4 -21.1 30.614 24 -26.192 26.358 24 -27.314 31.5 16.3 -19.8
5 24 24.1 16.4 -22.3 28.1 16.4 -21.1 26.358 24 -27.314 24.6 8 -14.1
5 24 24.1 16.4 -22.3 24.6 8 -14.1 28.1 16.4 -21.1 21.2 8 -15.3
5 24 24.6 8 -14.1 28.1 16.4 -21.1 24.1 16.4 -22.3 27.7 7.9 -12.8
5 24 21.2 8 -15.3 24.6 8 -14.1 24.1 16.4 -22.3 20.665 0 -6.192
5 24 21.2 8 -15.3 20.665 0 -6.192 24.6 8 -14.1 17.792 0 -7.314
5 24 20.665 0 -6.192 24.6 8 -14.1 21.2 8 -15.3 23.187 0 -4.914
5 24 31.5 16.3 -19.8 34.351 24 -24.914 30.614 24 -26.192 34.5 16.3 -18.3
5 24 28.1 16.4 -21.1 31.5 16.3 -19.8 30.614 24 -26.192 27.7 7.9 -12.8
5 24 28.1 16.4 -21.1 27.7 7.9 -12.8 31.5 16.3 -19.8 24.6 8 -14.1
5 24 27.7 7.9 -12.8 31.5 16.3 -19.8 28.1 16.4 -21.1 30.3 7.9 -11.3
5 24 24.6 8 -14.1 27.7 7.9 -12.8 28.1 16.4 -21.1 23.187 0 -4.914
5 24 24.6 8 -14.1 23.187 0 -4.914 27.7 7.9 -12.8 20.665 0 -6.192
5 24 23.187 0 -4.914 27.7 7.9 -12.8 24.6 8 -14.1 25.308 0 -3.5
5 24 34.351 24 -24.914 34.5 16.3 -18.3 37.494 24 -23.5 31.5 16.3 -19.8
5 24 34.5 16.3 -18.3 37.494 24 -23.5 34.351 24 -24.914 36.827 16.262 -16.679
5 24 31.5 16.3 -19.8 34.5 16.3 -18.3 34.351 24 -24.914 30.3 7.9 -11.3
5 24 31.5 16.3 -19.8 30.3 7.9 -11.3 34.5 16.3 -18.3 27.7 7.9 -12.8
5 24 30.3 7.9 -11.3 34.5 16.3 -18.3 31.5 16.3 -19.8 32.317 7.832 -9.717
5 24 27.7 7.9 -12.8 30.3 7.9 -11.3 31.5 16.3 -19.8 25.308 0 -3.5
5 24 27.7 7.9 -12.8 25.308 0 -3.5 30.3 7.9 -11.3 23.187 0 -4.914
5 24 25.308 0 -3.5 30.3 7.9 -11.3 27.7 7.9 -12.8 27.001 0 -1.975
5 24 37.494 24 -23.5 36.827 16.262 -16.679 40.001 24 -21.975 34.5 16.3 -18.3
5 24 34.5 16.3 -18.3 36.827 16.262 -16.679 37.494 24 -23.5 32.317 7.832 -9.717
5 24 34.5 16.3 -18.3 32.317 7.832 -9.717 36.827 16.262 -16.679 30.3 7.9 -11.3
5 24 30.3 7.9 -11.3 32.317 7.832 -9.717 34.5 16.3 -18.3 27.001 0 -1.975
5 24 30.3 7.9 -11.3 27.001 0 -1.975 32.317 7.832 -9.717 25.308 0 -3.5
4 16 0 24 -30 0 16.5 -25 -5.2 16.5 -24.9 -5.65 24 -29.888
4 16 0 16.5 -25 0 8.1 -18.1 -4.5 8.1 -17.9 -5.2 16.5 -24.9
4 16 0 8.1 -18.1 0 0 -10 -3.814 0 -9.888 -4.5 8.1 -17.9
4 16 -5.65 24 -29.888 -5.2 16.5 -24.9 -10.2 16.5 -24.6 -11.205 24 -29.557
4 16 -5.2 16.5 -24.9 -4.5 8.1 -17.9 -9 8.1 -17.6 -10.2 16.5 -24.6
4 16 -4.5 8.1 -17.9 -3.814 0 -9.888 -7.563 0 -9.557 -9 8.1 -17.6
4 16 -11.205 24 -29.557 -10.2 16.5 -24.6 -15.2 16.5 -24 -16.569 24 -29.011
4 16 -10.2 16.5 -24.6 -9 8.1 -17.6 -13.3 8.1 -17.1 -15.2 16.5 -24
3 16 -13.3 8.1 -17.1 -9 8.1 -17.6 -11.184 0 -9.011
3 16 -11.184 0 -9.011 -9 8.1 -17.6 -7.563 0 -9.557
4 16 -16.569 24 -29.011 -15.2 16.5 -24 -19.8 16.5 -23.2 -21.648 24 -28.258
4 16 -17.4 8 -16.3 -19.8 16.5 -23.2 -15.2 16.5 -24 -13.3 8.1 -17.1
3 16 -17.4 8 -16.3 -13.3 8.1 -17.1 -14.612 0 -8.258
3 16 -14.612 0 -8.258 -13.3 8.1 -17.1 -11.184 0 -9.011
4 16 -24.1 16.4 -22.3 -26.358 24 -27.314 -21.648 24 -28.258 -19.8 16.5 -23.2
3 16 -24.1 16.4 -22.3 -19.8 16.5 -23.2 -21.2 8 -15.3
3 16 -21.2 8 -15.3 -19.8 16.5 -23.2 -17.4 8 -16.3
3 16 -21.2 8 -15.3 -17.4 8 -16.3 -17.792 0 -7.314
3 16 -17.792 0 -7.314 -17.4 8 -16.3 -14.612 0 -8.258
3 16 -30.614 24 -26.192 -26.358 24 -27.314 -28.1 16.4 -21.1
3 16 -28.1 16.4 -21.1 -26.358 24 -27.314 -24.1 16.4 -22.3
3 16 -28.1 16.4 -21.1 -24.1 16.4 -22.3 -24.6 8 -14.1
3 16 -24.6 8 -14.1 -24.1 16.4 -22.3 -21.2 8 -15.3
3 16 -24.6 8 -14.1 -21.2 8 -15.3 -20.665 0 -6.192
3 16 -20.665 0 -6.192 -21.2 8 -15.3 -17.792 0 -7.314
4 16 -31.5 16.3 -19.8 -34.351 24 -24.914 -30.614 24 -26.192 -28.1 16.4 -21.1
3 16 -31.5 16.3 -19.8 -28.1 16.4 -21.1 -27.7 7.9 -12.8
3 16 -27.7 7.9 -12.8 -28.1 16.4 -21.1 -24.6 8 -14.1
3 16 -27.7 7.9 -12.8 -24.6 8 -14.1 -23.187 0 -4.914
3 16 -23.187 0 -4.914 -24.6 8 -14.1 -20.665 0 -6.192
3 16 -37.494 24 -23.5 -34.351 24 -24.914 -34.5 16.3 -18.3
3 16 -34.5 16.3 -18.3 -34.351 24 -24.914 -31.5 16.3 -19.8
3 16 -34.5 16.3 -18.3 -31.5 16.3 -19.8 -30.3 7.9 -11.3
3 16 -30.3 7.9 -11.3 -31.5 16.3 -19.8 -27.7 7.9 -12.8
3 16 -30.3 7.9 -11.3 -27.7 7.9 -12.8 -25.308 0 -3.5
3 16 -25.308 0 -3.5 -27.7 7.9 -12.8 -23.187 0 -4.914
3 16 -40.001 24 -21.975 -37.494 24 -23.5 -36.827 16.262 -16.679
3 16 -36.827 16.262 -16.679 -37.494 24 -23.5 -34.5 16.3 -18.3
3 16 -36.827 16.262 -16.679 -34.5 16.3 -18.3 -32.317 7.832 -9.717
3 16 -32.317 7.832 -9.717 -34.5 16.3 -18.3 -30.3 7.9 -11.3
3 16 -32.317 7.832 -9.717 -30.3 7.9 -11.3 -27.001 0 -1.975
3 16 -27.001 0 -1.975 -30.3 7.9 -11.3 -25.308 0 -3.5
5 24 0 16.5 -25 -5.2 16.5 -24.9 0 24 -30 0 8.1 -18.1
