0 Plate 10 x 10 Octagonal with Hole and Snapstud
0 Name: 89523.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP turntable together with 61485

0 BFC CERTIFY CCW

0 !KEYWORDS Turntable

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89523s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\89523s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\89523s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\89523s01.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud18a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 20 0 80 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -20 0 80 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -20 0 -80 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 20 0 -80 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
