4 0 4.975 9.244 -12.0105 5.505 9.314 -11.6563 5.37 8.71 -11.7465 4.975 8.7 -12.0105
4 16 9.192 4 -9.192 4.975 4 -12.0105 6.7 4.9 -10.8576 7.8 5 -10.1224
4 16 9.192 17 -9.192 9.192 4 -9.192 7.8 5 -10.1224 6.5 8.8 -10.9912
3 16 5.7 5.3 -11.5259 6.7 4.9 -10.8576 4.975 4 -12.0105
3 16 4.975 5.708 -12.0105 5.7 5.3 -11.5259 4.975 4 -12.0105
4 16 5.8 5.8 -11.4591 4.975 6.508 -12.0105 4.975 7.775 -12.0105 5.4 8.1 -11.7264
4 16 6.8 5.3 -10.7907 5.8 5.8 -11.4591 5.4 8.1 -11.7264 5.9 8.6 -11.3923
4 16 7.8 5 -10.1224 6.8 5.3 -10.7907 5.9 8.6 -11.3923 6 8.8 -11.3254
3 16 6 8.8 -11.3254 6.5 8.8 -10.9912 7.8 5 -10.1224
3 16 6.47 9.01 -11.0113 9.192 17 -9.192 6.5 8.8 -10.9912
3 16 6.25 9.47 -11.1583 9.192 17 -9.192 6.47 9.01 -11.0113
3 16 6.11 9.66 -11.2519 9.192 17 -9.192 6.25 9.47 -11.1583
4 16 9.192 17 -9.192 6.11 9.66 -11.2519 5.92 9.9 -11.3789 4.975 17 -12.0105
3 16 4.975 17 -12.0105 5.92 9.9 -11.3789 5.74 9.72 -11.4992
4 16 4.975 17 -12.0105 5.74 9.72 -11.4992 5.65 9.48 -11.5593 5.505 9.314 -11.6563
3 16 4.975 17 -12.0105 5.505 9.314 -11.6563 4.975 9.244 -12.0105
4 0 4.2 15.4 -12.1646 3.8 15.3 -12.2442 3.8 15.4 -12.2442 4.3 15.7 -12.1447
4 0 4.3 15.7 -12.1447 3.8 15.4 -12.2442 3.8 15.6 -12.2442 4.2 16.1 -12.1646
4 0 4.2 16.1 -12.1646 3.8 15.6 -12.2442 3.7 15.8 -12.2641 3.8 16.1 -12.2442
3 0 3.9 16.2 -12.2243 4.2 16.1 -12.1646 3.8 16.1 -12.2442
3 0 3.9 16.2 -12.2243 4 16.3 -12.2044 4.2 16.1 -12.1646
4 0 3.8 16.1 -12.2442 3.7 15.8 -12.2641 3.3 15.9 -12.3436 3.4 16.2 -12.3238
4 0 3.4 16.2 -12.3238 3.3 15.9 -12.3436 2.9 16 -12.4232 2.9 16.3 -12.4232
4 0 2.9 16.3 -12.4232 2.9 16 -12.4232 2.3 16.1 -12.5425 2.4 16.3 -12.5226
4 0 1.8 16.4 -12.642 2.4 16.3 -12.5226 2.3 16.1 -12.5425 1.5 16.2 -12.7017
4 0 1.6 16.4 -12.6818 1.8 16.4 -12.642 1.5 16.2 -12.7017 1.1 16.3 -12.7812
4 0 1.3 16.5 -12.7414 1.6 16.4 -12.6818 1.1 16.3 -12.7812 0.7 16.4 -12.8608
3 0 0.9 16.6 -12.821 1.3 16.5 -12.7414 0.7 16.4 -12.8608
4 0 0.7 16.7 -12.8608 0.9 16.6 -12.821 0.7 16.4 -12.8608 0.3 16.5 -12.9403
4 0 0.3 16.9 -12.9403 0.7 16.7 -12.8608 0.3 16.5 -12.9403 0 16.5 -13
3 0 0 16.9 -13 0.3 16.9 -12.9403 0 16.5 -13
4 10 3.3 15.9 -12.3436 3.7 15.8 -12.2641 3.4 15.7 -12.3238 2.8 15.6 -12.4431
4 10 2.9 16 -12.4232 3.3 15.9 -12.3436 2.8 15.6 -12.4431 2.1 15.5 -12.5823
4 10 2.3 16.1 -12.5425 2.9 16 -12.4232 2.1 15.5 -12.5823 1.3 15.4 -12.7414
4 10 1.5 16.2 -12.7017 2.3 16.1 -12.5425 1.3 15.4 -12.7414 1 15.5 -12.8011
4 10 1.1 16.3 -12.7812 1.5 16.2 -12.7017 1 15.5 -12.8011 0.7 15.7 -12.8608
4 10 0.7 16.4 -12.8608 1.1 16.3 -12.7812 0.7 15.7 -12.8608 0.3 15.8 -12.9403
4 10 0.3 16.5 -12.9403 0.7 16.4 -12.8608 0.3 15.8 -12.9403 0 16.5 -13
3 10 0 16.5 -13 0.3 15.8 -12.9403 0 15.8 -13
3 10 2.9 16.3 -12.4232 2.8 16.8 -12.4431 3.4 16.2 -12.3238
4 10 2.8 16.8 -12.4431 2.9 16.3 -12.4232 2.4 16.3 -12.5226 2.3 17 -12.5425
3 10 1.8 16.4 -12.642 2.3 17 -12.5425 2.4 16.3 -12.5226
4 10 2.3 17 -12.5425 1.8 16.4 -12.642 1.6 16.4 -12.6818 1.3 16.5 -12.7414
4 10 2.3 17 -12.5425 1.3 16.5 -12.7414 0.9 16.6 -12.821 0.7 16.7 -12.8608
3 10 0.3 16.9 -12.9403 2.3 17 -12.5425 0.7 16.7 -12.8608
4 10 0 17 -13 2.3 17 -12.5425 0.3 16.9 -12.9403 0 16.9 -13
4 15 3.9509 9.8 -12.2142 3.9166 9.6319 -12.221 3.5 9.8 -12.3039 3.9166 9.9681 -12.221
4 15 3.8188 10.1106 -12.2404 3.9166 9.9681 -12.221 3.5 9.8 -12.3039 3.6726 10.2058 -12.2696
4 15 3.5 10.2392 -12.3039 3.6726 10.2058 -12.2696 3.5 9.8 -12.3039 3.3274 10.2058 -12.3382
4 15 3.1812 10.1106 -12.3673 3.3274 10.2058 -12.3382 3.5 9.8 -12.3039 3.0834 9.9681 -12.3867
4 15 3.0491 9.8 -12.3935 3.0834 9.9681 -12.3867 3.5 9.8 -12.3039 3.0834 9.6319 -12.3867
4 15 3.1812 9.4894 -12.3673 3.0834 9.6319 -12.3867 3.5 9.8 -12.3039 3.3274 9.3942 -12.3382
4 15 3.5 9.3608 -12.3039 3.3274 9.3942 -12.3382 3.5 9.8 -12.3039 3.6726 9.3942 -12.2696
4 15 3.8188 9.4894 -12.2404 3.6726 9.3942 -12.2696 3.5 9.8 -12.3039 3.9166 9.6319 -12.221
3 216 4.1 6.2 -12.1845 4.975 6.508 -12.0105 4.975 5.708 -12.0105
4 216 4.2 7.2 -12.1646 4.975 6.508 -12.0105 4.1 6.2 -12.1845 3.3 6.9 -12.3436
4 216 3.2 8 -12.3635 4.2 7.2 -12.1646 3.3 6.9 -12.3436 2.3 7.8 -12.5425
4 216 2.2 8.9 -12.5624 3.2 8 -12.3635 2.3 7.8 -12.5425 1.4 8.5 -12.7215
4 216 1.7 9.4 -12.6619 2.2 8.9 -12.5624 1.4 8.5 -12.7215 1.5 9.4 -12.7017
3 216 1.5 9.4 -12.7017 1.4 8.5 -12.7215 1.1 8.5 -12.7812
3 0x2BEBE64 4.7 8.7 -12.0652 4.975 8.7 -12.0105 4.975 7.775 -12.0105
4 0x2BEBE64 4.7 8.7 -12.0652 4.975 7.775 -12.0105 4.6 7.6 -12.0851 4.33 8.72 -12.1388
4 0x2BEBE64 4.33 8.72 -12.1388 4.6 7.6 -12.0851 4.3 7.5 -12.1447 4.02 8.77 -12.2004
4 0x2BEBE64 4.02 8.77 -12.2004 4.3 7.5 -12.1447 3.5 8.1 -12.3039 3.3 8.9 -12.3436
4 0x2BEBE64 3.3 8.9 -12.3436 3.5 8.1 -12.3039 2.8 8.8 -12.4431 2.7 9.1 -12.463
3 0x2BEBE64 2.4 9.2 -12.5226 2.7 9.1 -12.463 2.8 8.8 -12.4431
4 0 4.6 9.2 -12.0851 4.7 8.7 -12.0652 4.33 8.72 -12.1388 4.02 8.77 -12.2004
4 0 3.8188 9.4894 -12.2404 4.6 9.2 -12.0851 4.02 8.77 -12.2004 3.6726 9.3942 -12.2696
4 0 3.5 9.3608 -12.3039 3.6726 9.3942 -12.2696 4.02 8.77 -12.2004 3.3 8.9 -12.3436
3 0 3.3274 9.3942 -12.3382 3.5 9.3608 -12.3039 3.3 8.9 -12.3436
4 0 3.1812 9.4894 -12.3673 3.3274 9.3942 -12.3382 3.3 8.9 -12.3436 2.7 9.1 -12.463
4 0 3.0834 9.6319 -12.3867 3.1812 9.4894 -12.3673 2.7 9.1 -12.463 2.4 9.2 -12.5226
4 0 3.0834 9.6319 -12.3867 2.4 9.2 -12.5226 2.2 9.3 -12.5624 3.0491 9.8 -12.3935
4 0 3.0491 9.8 -12.3935 2.2 9.3 -12.5624 1.9 9.5 -12.6221 2.2 9.7 -12.5624
4 0 1.9 9.5 -12.6221 1.2 10 -12.7613 1.4 10 -12.7215 2 9.7 -12.6022
3 0 2 9.7 -12.6022 2.2 9.7 -12.5624 1.9 9.5 -12.6221
4 0 3.0491 9.8 -12.3935 2.2 9.7 -12.5624 2.3 10.1 -12.5425 3.0834 9.9681 -12.3867
4 0 3.0834 9.9681 -12.3867 2.3 10.1 -12.5425 2.4 10.6 -12.5226 3.1812 10.1106 -12.3673
4 0 3.1812 10.1106 -12.3673 2.4 10.6 -12.5226 2.7 10.9 -12.463 3.3274 10.2058 -12.3382
4 0 3.3274 10.2058 -12.3382 2.7 10.9 -12.463 3.1 11.2 -12.3834 3.5 10.2392 -12.3039
4 0 3.5 10.2392 -12.3039 3.1 11.2 -12.3834 3.5 11.3 -12.3039 3.6726 10.2058 -12.2696
4 0 3.6726 10.2058 -12.2696 3.5 11.3 -12.3039 4 11.2 -12.2044 3.8188 10.1106 -12.2404
4 0 3.8188 10.1106 -12.2404 4 11.2 -12.2044 4.3 10.9 -12.1447 3.9166 9.9681 -12.221
4 0 3.9166 9.9681 -12.221 4.3 10.9 -12.1447 4.6 10.5 -12.0851 3.9509 9.8 -12.2142
4 0 3.9509 9.8 -12.2142 4.6 10.5 -12.0851 4.7 10.1 -12.0652 3.9166 9.6319 -12.221
4 0 3.9166 9.6319 -12.221 4.7 10.1 -12.0652 4.7 9.8 -12.0652 3.8188 9.4894 -12.2404
3 0 3.8188 9.4894 -12.2404 4.7 9.8 -12.0652 4.6 9.2 -12.0851
3 16 0 15.8 -13 1.1 8.5 -12.7812 0 4 -13
4 16 4.1 6.2 -12.1845 4.975 5.708 -12.0105 4.975 4 -12.0105 0 4 -13
3 16 3.3 6.9 -12.3436 4.1 6.2 -12.1845 0 4 -13
4 16 2.3 7.8 -12.5425 3.3 6.9 -12.3436 0 4 -13 1.4 8.5 -12.7215
3 16 1.1 8.5 -12.7812 1.4 8.5 -12.7215 0 4 -13
3 16 4.7 10.1 -12.0652 4.975 17 -12.0105 4.975 9.244 -12.0105
3 16 4.7 9.8 -12.0652 4.975 9.244 -12.0105 4.6 9.2 -12.0851
3 16 4.7 9.8 -12.0652 4.7 10.1 -12.0652 4.975 9.244 -12.0105
3 16 4.6 10.5 -12.0851 4.975 17 -12.0105 4.7 10.1 -12.0652
3 16 4.3 10.9 -12.1447 4.975 17 -12.0105 4.6 10.5 -12.0851
4 16 4.975 17 -12.0105 4.3 10.9 -12.1447 4 11.2 -12.2044 4.3 15.7 -12.1447
3 16 4.2 15.4 -12.1646 4.3 15.7 -12.1447 4 11.2 -12.2044
3 16 4.2 16.1 -12.1646 4.975 17 -12.0105 4.3 15.7 -12.1447
3 16 4 16.3 -12.2044 4.975 17 -12.0105 4.2 16.1 -12.1646
3 16 2.8 16.8 -12.4431 4.975 17 -12.0105 4 16.3 -12.2044
3 16 2.3 17 -12.5425 4.975 17 -12.0105 2.8 16.8 -12.4431
3 16 2.8 16.8 -12.4431 4 16.3 -12.2044 3.9 16.2 -12.2243
4 16 2.8 16.8 -12.4431 3.9 16.2 -12.2243 3.8 16.1 -12.2442 3.4 16.2 -12.3238
4 16 4.6 7.6 -12.0851 4.975 7.775 -12.0105 4.975 6.508 -12.0105 4.2 7.2 -12.1646
3 16 4.3 7.5 -12.1447 4.6 7.6 -12.0851 4.2 7.2 -12.1646
4 16 4.3 7.5 -12.1447 4.2 7.2 -12.1646 3.2 8 -12.3635 3.5 8.1 -12.3039
4 16 3.5 8.1 -12.3039 3.2 8 -12.3635 2.2 8.9 -12.5624 2.8 8.8 -12.4431
4 16 2.4 9.2 -12.5226 2.8 8.8 -12.4431 2.2 8.9 -12.5624 2.2 9.3 -12.5624
4 16 2.2 9.3 -12.5624 2.2 8.9 -12.5624 1.7 9.4 -12.6619 1.9 9.5 -12.6221
4 16 1.2 10 -12.7613 1.9 9.5 -12.6221 1.7 9.4 -12.6619 1.5 9.4 -12.7017
3 16 1.2 10 -12.7613 1.5 9.4 -12.7017 1.1 8.5 -12.7812
4 16 1.2 10 -12.7613 1.1 8.5 -12.7812 0 15.8 -13 0.3 15.8 -12.9403
4 16 1.4 10 -12.7215 1.2 10 -12.7613 0.3 15.8 -12.9403 0.7 15.7 -12.8608
3 16 0.7 15.7 -12.8608 1 15.5 -12.8011 1.4 10 -12.7215
3 16 1 15.5 -12.8011 1.3 15.4 -12.7414 1.4 10 -12.7215
4 16 1.4 10 -12.7215 1.3 15.4 -12.7414 2.1 15.5 -12.5823 2 9.7 -12.6022
4 16 2.2 9.7 -12.5624 2 9.7 -12.6022 2.1 15.5 -12.5823 2.3 10.1 -12.5425
3 16 2.1 15.5 -12.5823 2.4 10.6 -12.5226 2.3 10.1 -12.5425
3 16 2.1 15.5 -12.5823 2.7 10.9 -12.463 2.4 10.6 -12.5226
3 16 2.1 15.5 -12.5823 3.1 11.2 -12.3834 2.7 10.9 -12.463
4 16 3.5 11.3 -12.3039 3.1 11.2 -12.3834 2.1 15.5 -12.5823 2.8 15.6 -12.4431
4 16 3.5 11.3 -12.3039 2.8 15.6 -12.4431 3.4 15.7 -12.3238 3.8 15.3 -12.2442
4 16 3.4 15.7 -12.3238 3.7 15.8 -12.2641 3.8 15.6 -12.2442 3.8 15.4 -12.2442
3 16 3.4 15.7 -12.3238 3.8 15.4 -12.2442 3.8 15.3 -12.2442
4 16 4 11.2 -12.2044 3.5 11.3 -12.3039 3.8 15.3 -12.2442 4.2 15.4 -12.1646
4 0 4.975 9.244 -12.0105 4.975 8.7 -12.0105 4.7 8.7 -12.0652 4.6 9.2 -12.0851
3 0 -0.4 16.4 -12.9204 0 16.9 -13 0 16.5 -13
3 0 -0.3 16.8 -12.9403 0 16.9 -13 -0.4 16.4 -12.9204
4 0 -0.7 16.7 -12.8608 -0.3 16.8 -12.9403 -0.4 16.4 -12.9204 -0.9 16.3 -12.821
4 0 -1.1 16.5 -12.7812 -0.7 16.7 -12.8608 -0.9 16.3 -12.821 -1.3 16.2 -12.7414
4 0 -1.6 16.4 -12.6818 -1.1 16.5 -12.7812 -1.3 16.2 -12.7414 -2.1 16.1 -12.5823
4 0 -2.2 16.3 -12.5624 -1.6 16.4 -12.6818 -2.1 16.1 -12.5823 -2.8 16 -12.4431
4 0 -2.9 16.2 -12.4232 -2.2 16.3 -12.5624 -2.8 16 -12.4431 -3.3 15.9 -12.3436
4 0 -3.3 16.2 -12.3436 -2.9 16.2 -12.4232 -3.3 15.9 -12.3436 -3.6 15.8 -12.284
3 0 -3.7 16.2 -12.2641 -3.3 16.2 -12.3436 -3.6 15.8 -12.284
4 0 -4.1 16.2 -12.1845 -3.9 16.3 -12.2243 -3.7 16.2 -12.2641 -3.6 15.8 -12.284
4 0 -4.1 16.2 -12.1845 -3.6 15.8 -12.284 -3.7 15.6 -12.2641 -4.3 16 -12.1447
4 0 -3.7 15.6 -12.2641 -3.8 15.3 -12.2442 -4.1 15.3 -12.1845 -4.3 15.5 -12.1447
4 0 -3.7 15.6 -12.2641 -4.3 15.5 -12.1447 -4.4 15.7 -12.1249 -4.3 16 -12.1447
4 10 0 16.5 -13 0 15.8 -13 -0.3 15.8 -12.9403 -0.4 16.4 -12.9204
4 10 -0.4 16.4 -12.9204 -0.3 15.8 -12.9403 -0.6 15.6 -12.8807 -0.9 16.3 -12.821
4 10 -0.9 16.3 -12.821 -0.6 15.6 -12.8807 -0.9 15.5 -12.821 -1.3 16.2 -12.7414
4 10 -1.3 16.2 -12.7414 -0.9 15.5 -12.821 -1.8 15.4 -12.642 -2.1 16.1 -12.5823
4 10 -2.1 16.1 -12.5823 -1.8 15.4 -12.642 -2.5 15.4 -12.5028 -2.8 16 -12.4431
4 10 -2.8 16 -12.4431 -2.5 15.4 -12.5028 -3 15.5 -12.4033 -3.3 15.9 -12.3436
4 10 -3.3 15.9 -12.3436 -3 15.5 -12.4033 -3.4 15.6 -12.3238 -3.5 15.7 -12.3039
3 10 -3.6 15.8 -12.284 -3.3 15.9 -12.3436 -3.5 15.7 -12.3039
4 10 0 17 -13 0 16.9 -13 -0.3 16.8 -12.9403 -2.3 17 -12.5425
4 10 -2.3 17 -12.5425 -0.3 16.8 -12.9403 -0.7 16.7 -12.8608 -2.8 16.8 -12.4431
4 10 -2.8 16.8 -12.4431 -0.7 16.7 -12.8608 -1.1 16.5 -12.7812 -1.6 16.4 -12.6818
4 10 -3.2 16.5 -12.3635 -2.8 16.8 -12.4431 -1.6 16.4 -12.6818 -2.2 16.3 -12.5624
4 10 -3.2 16.5 -12.3635 -2.2 16.3 -12.5624 -2.9 16.2 -12.4232 -3.5 16.3 -12.3039
3 10 -3.5 16.3 -12.3039 -2.9 16.2 -12.4232 -3.3 16.2 -12.3436
3 10 -3.5 16.3 -12.3039 -3.3 16.2 -12.3436 -3.7 16.2 -12.2641
4 15 -3.5 9.8 -12.3039 -3.9166 9.6319 -12.221 -3.9509 9.8 -12.2142 -3.9166 9.9681 -12.221
4 15 -3.5 9.8 -12.3039 -3.9166 9.9681 -12.221 -3.8188 10.1106 -12.2404 -3.6726 10.2058 -12.2696
4 15 -3.5 9.8 -12.3039 -3.6726 10.2058 -12.2696 -3.5 10.2392 -12.3039 -3.3274 10.2058 -12.3382
4 15 -3.5 9.8 -12.3039 -3.3274 10.2058 -12.3382 -3.1812 10.1106 -12.3673 -3.0834 9.9681 -12.3867
4 15 -3.5 9.8 -12.3039 -3.0834 9.9681 -12.3867 -3.0491 9.8 -12.3935 -3.0834 9.6319 -12.3867
4 15 -3.5 9.8 -12.3039 -3.0834 9.6319 -12.3867 -3.1812 9.4894 -12.3673 -3.3274 9.3942 -12.3382
4 15 -3.5 9.8 -12.3039 -3.3274 9.3942 -12.3382 -3.5 9.3608 -12.3039 -3.6726 9.3942 -12.2696
4 15 -3.5 9.8 -12.3039 -3.6726 9.3942 -12.2696 -3.8188 9.4894 -12.2404 -3.9166 9.6319 -12.221
3 216 -4.1 6.2 -12.1845 -4.975 5.716 -12.0105 -4.975 6.516 -12.0105
4 216 -4.1 6.2 -12.1845 -4.975 6.516 -12.0105 -4.2 7.2 -12.1646 -3.3 6.9 -12.3436
4 216 -3.3 6.9 -12.3436 -4.2 7.2 -12.1646 -3.2 8 -12.3635 -2.3 7.8 -12.5425
4 216 -2.3 7.8 -12.5425 -3.2 8 -12.3635 -2.2 8.9 -12.5624 -1.4 8.5 -12.7215
4 216 -1.4 8.5 -12.7215 -2.2 8.9 -12.5624 -1.7 9.4 -12.6619 -1.5 9.4 -12.7017
3 216 -1.5 9.4 -12.7017 -1.1 8.5 -12.7812 -1.4 8.5 -12.7215
3 0x2BEBE64 -4.765 8.78 -12.0523 -4.975 7.8 -12.0105 -4.975 8.768 -12.0105
4 0x2BEBE64 -4.6 7.6 -12.0851 -4.975 7.8 -12.0105 -4.765 8.78 -12.0523 -4.4 8.8 -12.1249
4 0x2BEBE64 -4.3 7.5 -12.1447 -4.6 7.6 -12.0851 -4.4 8.8 -12.1249 -4.1 8.8 -12.1845
4 0x2BEBE64 -3.5 8.1 -12.3039 -4.3 7.5 -12.1447 -4.1 8.8 -12.1845 -3.3 8.9 -12.3436
4 0x2BEBE64 -2.8 8.8 -12.4431 -3.5 8.1 -12.3039 -3.3 8.9 -12.3436 -2.7 9.1 -12.463
3 0x2BEBE64 -2.7 9.1 -12.463 -2.4 9.2 -12.5226 -2.8 8.8 -12.4431
4 0 -4.6 9.2 -12.0851 -4.4 8.8 -12.1249 -4.765 8.78 -12.0523 -4.975 9.188 -12.0105
4 0 -4.1 8.8 -12.1845 -4.4 8.8 -12.1249 -4.6 9.2 -12.0851 -3.8188 9.4894 -12.2404
3 0 -3.8188 9.4894 -12.2404 -3.6726 9.3942 -12.2696 -4.1 8.8 -12.1845
4 0 -4.1 8.8 -12.1845 -3.6726 9.3942 -12.2696 -3.5 9.3608 -12.3039 -3.3 8.9 -12.3436
3 0 -3.5 9.3608 -12.3039 -3.3274 9.3942 -12.3382 -3.3 8.9 -12.3436
4 0 -3.3 8.9 -12.3436 -3.3274 9.3942 -12.3382 -3.1812 9.4894 -12.3673 -2.7 9.1 -12.463
4 0 -2.7 9.1 -12.463 -3.1812 9.4894 -12.3673 -3.0834 9.6319 -12.3867 -2.4 9.2 -12.5226
4 0 -2.2 9.3 -12.5624 -2.4 9.2 -12.5226 -3.0834 9.6319 -12.3867 -3.0491 9.8 -12.3935
4 0 -1.9 9.5 -12.6221 -2.2 9.3 -12.5624 -3.0491 9.8 -12.3935 -2.2 9.7 -12.5624
4 0 -1.4 10 -12.7215 -1.2 10 -12.7613 -1.9 9.5 -12.6221 -2 9.7 -12.6022
3 0 -2.2 9.7 -12.5624 -2 9.7 -12.6022 -1.9 9.5 -12.6221
4 0 -2.3 10.1 -12.5425 -2.2 9.7 -12.5624 -3.0491 9.8 -12.3935 -3.0834 9.9681 -12.3867
4 0 -2.4 10.6 -12.5226 -2.3 10.1 -12.5425 -3.0834 9.9681 -12.3867 -3.1812 10.1106 -12.3673
4 0 -2.7 10.9 -12.463 -2.4 10.6 -12.5226 -3.1812 10.1106 -12.3673 -3.3274 10.2058 -12.3382
4 0 -3.1 11.2 -12.3834 -2.7 10.9 -12.463 -3.3274 10.2058 -12.3382 -3.5 10.2392 -12.3039
4 0 -3.5 11.3 -12.3039 -3.1 11.2 -12.3834 -3.5 10.2392 -12.3039 -3.6726 10.2058 -12.2696
4 0 -4 11.2 -12.2044 -3.5 11.3 -12.3039 -3.6726 10.2058 -12.2696 -3.8188 10.1106 -12.2404
4 0 -4.3 10.9 -12.1447 -4 11.2 -12.2044 -3.8188 10.1106 -12.2404 -3.9166 9.9681 -12.221
4 0 -4.6 10.5 -12.0851 -4.3 10.9 -12.1447 -3.9166 9.9681 -12.221 -3.9509 9.8 -12.2142
4 0 -4.7 10.1 -12.0652 -4.6 10.5 -12.0851 -3.9509 9.8 -12.2142 -3.9166 9.6319 -12.221
4 0 -4.7 9.8 -12.0652 -4.7 10.1 -12.0652 -3.9166 9.6319 -12.221 -3.8188 9.4894 -12.2404
3 0 -4.7 9.8 -12.0652 -3.8188 9.4894 -12.2404 -4.6 9.2 -12.0851
3 16 -1.1 8.5 -12.7812 0 15.8 -13 0 4 -13
4 16 -1.4 8.5 -12.7215 -1.1 8.5 -12.7812 0 4 -13 -2.3 7.8 -12.5425
3 16 -3.3 6.9 -12.3436 -2.3 7.8 -12.5425 0 4 -13
4 16 -4.1 6.2 -12.1845 -3.3 6.9 -12.3436 0 4 -13 -4.975 4 -12.0105
3 16 -4.975 5.716 -12.0105 -4.1 6.2 -12.1845 -4.975 4 -12.0105
3 16 -1.5 9.4 -12.7017 -1.2 10 -12.7613 -1.1 8.5 -12.7812
4 16 0 15.8 -13 -1.1 8.5 -12.7812 -1.2 10 -12.7613 -0.3 15.8 -12.9403
3 16 -0.6 15.6 -12.8807 -0.3 15.8 -12.9403 -1.2 10 -12.7613
4 16 -0.9 15.5 -12.821 -0.6 15.6 -12.8807 -1.2 10 -12.7613 -1.4 10 -12.7215
4 16 -0.9 15.5 -12.821 -1.4 10 -12.7215 -2 9.7 -12.6022 -2.4 10.6 -12.5226
4 16 -2 9.7 -12.6022 -2.2 9.7 -12.5624 -2.3 10.1 -12.5425 -2.4 10.6 -12.5226
4 16 -0.9 15.5 -12.821 -2.4 10.6 -12.5226 -2.7 10.9 -12.463 -1.8 15.4 -12.642
4 16 -1.8 15.4 -12.642 -2.7 10.9 -12.463 -3.1 11.2 -12.3834 -2.5 15.4 -12.5028
4 16 -2.5 15.4 -12.5028 -3.1 11.2 -12.3834 -3.5 11.3 -12.3039 -3 15.5 -12.4033
4 16 -3.4 15.6 -12.3238 -3 15.5 -12.4033 -3.5 11.3 -12.3039 -4 11.2 -12.2044
4 16 -3.4 15.6 -12.3238 -4 11.2 -12.2044 -3.7 15.6 -12.2641 -3.5 15.7 -12.3039
3 16 -3.6 15.8 -12.284 -3.5 15.7 -12.3039 -3.7 15.6 -12.2641
3 16 -3.8 15.3 -12.2442 -3.7 15.6 -12.2641 -4 11.2 -12.2044
4 16 -4.1 15.3 -12.1845 -3.8 15.3 -12.2442 -4 11.2 -12.2044 -4.3 10.9 -12.1447
4 16 -4.3 15.5 -12.1447 -4.1 15.3 -12.1845 -4.3 10.9 -12.1447 -4.6 10.5 -12.0851
4 16 -4.4 15.7 -12.1249 -4.3 15.5 -12.1447 -4.6 10.5 -12.0851 -4.7 10.1 -12.0652
4 16 -4.975 9.188 -12.0105 -4.975 17 -12.0105 -4.7 10.1 -12.0652 -4.7 9.8 -12.0652
3 16 -4.975 17 -12.0105 -4.4 15.7 -12.1249 -4.7 10.1 -12.0652
3 16 -4.975 17 -12.0105 -4.3 16 -12.1447 -4.4 15.7 -12.1249
3 16 -4.975 17 -12.0105 -4.1 16.2 -12.1845 -4.3 16 -12.1447
