3 16 1.967 1.228 -12.145 3.444 0 -8.315 5.872 1.856 -11.253
3 16 7.813 2.668 -10.584 5.872 1.856 -11.253 6.364 0 -6.364
3 16 3.444 0 -8.315 6.364 0 -6.364 5.872 1.856 -11.253
4 16 -6.558 2.25 11.054 -9.299 2.546 9.124 -9.418 17.608 9.236 -4.963 16.343 12.296
3 16 -6.558 2.25 11.054 -4.963 16.343 12.296 -2.268 2.033 12.577
3 16 1.3 17.092 13.408 2.174 2.097 12.802 -4.963 16.343 12.296
3 16 -2.268 2.033 12.577 -4.963 16.343 12.296 2.174 2.097 12.802
3 16 -9 0 0 -12.12 2.278 4.14 -8.315 0 3.444
3 16 -9.299 2.546 9.124 -6.364 0 6.364 -10.967 2.335 6.834
3 16 -6.364 0 6.364 -8.315 0 3.444 -10.967 2.335 6.834
3 16 -8.315 0 3.444 -12.12 2.278 4.14 -10.967 2.335 6.834
3 16 -9.418 17.608 9.236 -9.299 2.546 9.124 -11.473 12.86 6.455
3 16 -9.299 2.546 9.124 -10.967 2.335 6.834 -11.473 12.86 6.455
3 16 -10.967 2.335 6.834 -12.287 10.126 4.502 -11.473 12.86 6.455
3 16 -12.287 10.126 4.502 -10.967 2.335 6.834 -12.12 2.278 4.14
3 16 -9.418 17.608 9.236 -8.943 21.476 9.727 -4.963 16.343 12.296
4 16 -8.414 29.513 10.267 -7.753 37.024 10.812 -4.129 40.749 13.165 -4.963 16.343 12.296
3 16 9.101 36.628 9.949 9.36 29.297 9.566 7.354 35.604 11.418
3 16 7.354 35.604 11.418 6.74 19.209 11.603 1.211 40.606 14.076
4 16 -4.129 40.749 13.165 1.211 40.606 14.076 1.3 17.092 13.408 -4.963 16.343 12.296
3 16 9.36 29.297 9.566 9.123 25.182 9.539 7.354 35.604 11.418
3 16 7.354 35.604 11.418 9.123 25.182 9.539 6.74 19.209 11.603
3 16 9.123 25.182 9.539 9.243 21.231 9.766 6.74 19.209 11.603
3 16 1.3 17.092 13.408 1.211 40.606 14.076 6.74 19.209 11.603
3 16 -8.943 21.476 9.727 -8.414 29.513 10.267 -4.963 16.343 12.296
3 16 -8.397 43.311 10.647 -8.986 45.168 10.543 -6.616 47.167 12.036
3 16 10.02 46.153 9.901 8.99 41.356 10.426 6.139 46 12.764
3 16 6.139 46 12.764 8.99 41.356 10.426 1.211 40.606 14.076
3 16 -6.616 47.167 12.036 -8.986 45.168 10.543 -9.107 48.535 10.463
3 16 -6.616 47.167 12.036 -4.129 40.749 13.165 -8.397 43.311 10.647
3 16 1.211 40.606 14.076 8.99 41.356 10.426 7.354 35.604 11.418
3 16 8.99 41.356 10.426 9.101 36.628 9.949 7.354 35.604 11.418
3 16 -7.753 37.024 10.812 -8.397 43.311 10.647 -4.129 40.749 13.165
3 16 10.02 46.153 9.901 6.139 46 12.764 10.195 50.152 10.2
3 16 -9.107 48.535 10.463 -8.232 51.961 10.963 -6.616 47.167 12.036
3 16 10.195 50.152 10.2 6.139 46 12.764 9.582 52.792 11.029
3 16 9.582 52.792 11.029 6.139 46 12.764 7.34 54.042 12.431
3 16 7.34 54.042 12.431 6.139 46 12.764 2.759 56.269 14.03
3 16 2.759 56.269 14.03 6.139 46 12.764 1.211 40.606 14.076
3 16 2.759 56.269 14.03 1.211 40.606 14.076 0.314 56.183 14.402
3 16 1.211 40.606 14.076 -4.129 40.749 13.165 0.314 56.183 14.402
3 16 0.314 56.183 14.402 -4.129 40.749 13.165 -1.677 55.705 14.255
3 16 -1.677 55.705 14.255 -4.129 40.749 13.165 -6.035 55.485 12.503
3 16 -6.682 55.024 11.93 -6.035 55.485 12.503 -6.616 47.167 12.036
3 16 -6.616 47.167 12.036 -6.035 55.485 12.503 -4.129 40.749 13.165
3 16 -8.232 51.961 10.963 -6.682 55.024 11.93 -6.616 47.167 12.036
3 16 -9.975 17.269 9.674 -9.102 23.755 10.22 -9.418 17.608 9.236
3 16 -9.418 17.608 9.236 -9.102 23.755 10.22 -8.943 21.476 9.727
3 16 -8.943 21.476 9.727 -9.102 23.755 10.22 -8.414 29.513 10.267
3 16 -9.102 23.755 10.22 -8.787 28.616 10.463 -8.414 29.513 10.267
3 16 -8.787 28.616 10.463 -8.397 36.946 11.241 -8.414 29.513 10.267
3 16 -8.397 36.946 11.241 -7.753 37.024 10.812 -8.414 29.513 10.267
3 16 -12.807 6.461 -4.143 -13.644 7.132 -1.193 -12.598 6.947 -3.543
3 16 -12.598 6.947 -3.543 -13.644 7.132 -1.193 -13.118 7.387 -1.432
3 16 -13.118 7.387 -1.432 -13.644 7.132 -1.193 -13.037 7.729 2.19
3 16 -13.644 7.132 -1.193 -13.796 7.246 2.218 -13.037 7.729 2.19
3 16 -13.796 7.246 2.218 -13.237 9.731 4.829 -13.037 7.729 2.19
3 16 -13.037 7.729 2.19 -13.237 9.731 4.829 -12.287 10.126 4.502
3 16 -13.237 9.731 4.829 -11.302 14.099 7.385 -12.287 10.126 4.502
3 16 -12.287 10.126 4.502 -11.302 14.099 7.385 -11.473 12.86 6.455
3 16 -11.473 12.86 6.455 -11.302 14.099 7.385 -9.418 17.608 9.236
3 16 -9.418 17.608 9.236 -11.302 14.099 7.385 -9.975 17.269 9.674
3 16 2.902 -0.112 -11.991 -0.966 -0.255 -11.824 1.967 1.228 -12.145
3 16 1.967 1.228 -12.145 -0.966 -0.255 -11.824 -1.437 1.152 -11.821
3 16 -12.598 6.947 -3.543 -10.986 4.079 -7.402 -12.807 6.461 -4.143
3 16 -12.807 6.461 -4.143 -10.986 4.079 -7.402 -10.676 3.22 -8.224
3 16 -10.986 4.079 -7.402 -7.113 1.907 -10.541 -10.676 3.22 -8.224
3 16 -10.676 3.22 -8.224 -7.113 1.907 -10.541 -7.187 1.335 -10.606
3 16 -7.113 1.907 -10.541 -1.437 1.152 -11.821 -7.187 1.335 -10.606
3 16 -0.966 -0.255 -11.824 -7.187 1.335 -10.606 -1.437 1.152 -11.821
3 16 13.279 8.628 0.48 14.059 6.444 -3.479 12.798 7.684 -3.334
4 16 2.902 -0.112 -11.991 1.967 1.228 -12.145 5.872 1.856 -11.253 5.952 0.252 -11.286
3 16 12.798 7.684 -3.334 14.059 6.444 -3.479 11.715 6.314 -6.773
3 16 14.059 6.444 -3.479 12.692 4.987 -6.8 11.715 6.314 -6.773
3 16 11.715 6.314 -6.773 12.692 4.987 -6.8 10.866 5.365 -7.779
3 16 12.692 4.987 -6.8 12.413 4.151 -7.179 10.866 5.365 -7.779
3 16 12.413 4.151 -7.179 8.03 0.705 -10.532 10.866 5.365 -7.779
3 16 10.866 5.365 -7.779 8.03 0.705 -10.532 7.813 2.668 -10.584
3 16 7.813 2.668 -10.584 8.03 0.705 -10.532 5.872 1.856 -11.253
3 16 8.03 0.705 -10.532 5.952 0.252 -11.286 5.872 1.856 -11.253
3 16 9.36 29.297 9.566 10.171 28.48 10.957 9.123 25.182 9.539
3 16 10.171 28.48 10.957 9.934 20.829 10.263 9.123 25.182 9.539
3 16 9.123 25.182 9.539 9.934 20.829 10.263 9.243 21.231 9.766
3 16 9.243 21.231 9.766 9.934 20.829 10.263 10.166 18.112 8.965
3 16 9.934 20.829 10.263 11.489 16.313 9.072 10.166 18.112 8.965
3 16 11.489 16.313 9.072 11.043 16.541 7.765 10.166 18.112 8.965
3 16 10.195 50.152 10.2 10.91 49.038 10.316 10.02 46.153 9.901
3 16 10.91 49.038 10.316 11.798 46.538 10.652 10.02 46.153 9.901
3 16 11.798 46.538 10.652 10.208 43.354 10.789 10.02 46.153 9.901
3 16 10.02 46.153 9.901 10.208 43.354 10.789 8.99 41.356 10.426
3 16 10.208 43.354 10.789 9.801 39.934 10.821 8.99 41.356 10.426
3 16 8.99 41.356 10.426 9.801 39.934 10.821 9.101 36.628 9.949
3 16 9.801 39.934 10.821 10.1 34.383 10.944 9.101 36.628 9.949
3 16 9.101 36.628 9.949 10.1 34.383 10.944 9.36 29.297 9.566
3 16 10.1 34.383 10.944 10.171 28.48 10.957 9.36 29.297 9.566
3 16 -1.677 55.705 14.255 0.066 56.616 15.303 0.314 56.183 14.402
3 16 10.91 49.038 10.316 10.195 50.152 10.2 10.717 52.165 11.362
3 16 10.195 50.152 10.2 9.582 52.792 11.029 10.717 52.165 11.362
3 16 7.983 54.332 13.292 11.776 51.749 13.66 9.582 52.792 11.029
3 16 11.776 51.749 13.66 10.717 52.165 11.362 9.582 52.792 11.029
3 16 9.582 52.792 11.029 7.34 54.042 12.431 7.983 54.332 13.292
3 16 0.066 56.616 15.303 3.622 56.346 14.712 0.314 56.183 14.402
3 16 0.314 56.183 14.402 3.622 56.346 14.712 2.759 56.269 14.03
3 16 2.759 56.269 14.03 3.622 56.346 14.712 7.34 54.042 12.431
3 16 3.622 56.346 14.712 7.983 54.332 13.292 7.34 54.042 12.431
3 16 -6.035 55.485 12.503 -6.682 55.024 11.93 -7.987 55.282 12.217
3 16 -6.682 55.024 11.93 -8.232 51.961 10.963 -7.987 55.282 12.217
3 16 -7.987 55.282 12.217 -8.232 51.961 10.963 -9.764 52.325 11.766
3 16 -9.764 52.325 11.766 -8.232 51.961 10.963 -11.024 48.662 11.049
3 16 -8.232 51.961 10.963 -9.107 48.535 10.463 -11.024 48.662 11.049
3 16 -11.024 48.662 11.049 -9.107 48.535 10.463 -10.443 45.935 11.082
3 16 -9.107 48.535 10.463 -8.986 45.168 10.543 -10.443 45.935 11.082
3 16 -10.443 45.935 11.082 -8.986 45.168 10.543 -9.074 41.97 11.529
3 16 -8.986 45.168 10.543 -8.397 43.311 10.647 -9.074 41.97 11.529
3 16 -8.397 43.311 10.647 -7.753 37.024 10.812 -9.074 41.97 11.529
3 16 -9.074 41.97 11.529 -7.753 37.024 10.812 -8.397 36.946 11.241
3 16 10.491 2.701 13.961 13.638 9.406 11.531 11.569 11.602 13.27
4 16 11.043 16.541 7.765 11.489 16.313 9.072 13.479 12.827 8.772 12.49 12.891 4.783
3 16 11.489 16.313 9.072 11.569 11.602 13.27 13.479 12.827 8.772
3 16 11.569 11.602 13.27 13.638 9.406 11.531 13.479 12.827 8.772
3 16 10.491 2.701 13.961 14.956 7.578 9.6 13.638 9.406 11.531
3 16 12.49 12.891 4.783 13.479 12.827 8.772 15.056 10.532 6.572
4 16 15.056 10.532 6.572 13.479 12.827 8.772 13.638 9.406 11.531 14.956 7.578 9.6
3 16 10.491 2.701 13.961 13.96 3.32 9.682 14.956 7.578 9.6
3 16 12.49 12.891 4.783 15.056 10.532 6.572 12.946 10.828 3.081
3 16 12.946 10.828 3.081 15.056 10.532 6.572 15.089 9.072 3.635
3 16 13.96 3.32 9.682 14.661 2.957 7.302 14.956 7.578 9.6
3 16 14.661 2.957 7.302 15.833 5.391 6.519 14.956 7.578 9.6
3 16 14.956 7.578 9.6 15.833 5.391 6.519 15.056 10.532 6.572
3 16 15.833 5.391 6.519 15.535 7.447 4.132 15.056 10.532 6.572
3 16 15.089 9.072 3.635 15.056 10.532 6.572 15.535 7.447 4.132
3 16 12.946 10.828 3.081 15.089 9.072 3.635 13.279 8.628 0.48
3 16 13.279 8.628 0.48 15.089 9.072 3.635 14.727 7.465 0.766
3 16 15.089 9.072 3.635 15.535 7.447 4.132 14.727 7.465 0.766
3 16 14.727 7.465 0.766 15.535 7.447 4.132 15.856 4.731 2.372
3 16 15.535 7.447 4.132 15.833 5.391 6.519 15.856 4.731 2.372
3 16 15.856 4.731 2.372 15.833 5.391 6.519 16.564 3.402 3.826
3 16 15.833 5.391 6.519 14.661 2.957 7.302 16.564 3.402 3.826
3 16 16.564 3.402 3.826 14.661 2.957 7.302 15.612 1.727 4.591
3 16 15.612 1.727 4.591 16.812 2.339 2.009 16.564 3.402 3.826
3 16 16.564 3.402 3.826 16.812 2.339 2.009 15.856 4.731 2.372
3 16 14.059 6.444 -3.479 13.279 8.628 0.48 14.727 7.465 0.766
3 16 14.727 7.465 0.766 15.856 4.731 2.372 14.059 6.444 -3.479
3 16 14.059 6.444 -3.479 15.856 4.731 2.372 15.151 3.434 -2.664
4 16 15.151 3.434 -2.664 15.856 4.731 2.372 16.812 2.339 2.009 16.415 1.183 -1.475
3 16 15.23 -0.81 1.548 16.415 1.183 -1.475 15.612 1.727 4.591
3 16 16.415 1.183 -1.475 16.812 2.339 2.009 15.612 1.727 4.591
3 16 13.713 -1.159 2.453 15.23 -0.81 1.548 14.661 2.957 7.302
3 16 10.491 2.701 13.961 9.048 -1.414 12.457 9.594 -3.081 9.374
3 16 11.827 -2.877 5.589 13.713 -1.159 2.453 14.661 2.957 7.302
3 16 14.661 2.957 7.302 15.23 -0.81 1.548 15.612 1.727 4.591
3 16 9.594 -3.081 9.374 11.827 -2.877 5.589 13.96 3.32 9.682
3 16 11.827 -2.877 5.589 14.661 2.957 7.302 13.96 3.32 9.682
3 16 8.924 -2.956 11.94 9.594 -3.081 9.374 9.048 -1.414 12.457
3 16 13.96 3.32 9.682 10.491 2.701 13.961 9.594 -3.081 9.374
3 16 -11.302 14.099 7.385 -13.237 9.731 4.829 -13.031 11.994 7.383
3 16 -13.031 11.994 7.383 -13.237 9.731 4.829 -13.801 9.132 6.317
3 16 -15.183 6.882 7.845 -13.801 9.132 6.317 -14.328 7.398 5.877
3 16 -13.796 7.246 2.218 -14.328 7.398 5.877 -13.237 9.731 4.829
3 16 -13.801 9.132 6.317 -13.237 9.731 4.829 -14.328 7.398 5.877
3 16 5.42 30.632 16.736 7.463 30.647 15.913 6.704 34.341 17.179
3 16 7.82 23.967 15.454 7.463 30.647 15.913 5.142 26.356 15.673
3 16 7.463 30.647 15.913 5.42 30.632 16.736 5.142 26.356 15.673
3 16 7.486 14.786 16.013 5.798 14.11 15.99 7.599 7.186 16.658
3 16 5.798 14.11 15.99 5.503 5.293 16.492 7.599 7.186 16.658
3 16 7.599 7.186 16.658 5.503 5.293 16.492 7.219 -0.329 16.306
3 16 7.219 -0.329 16.306 5.503 5.293 16.492 5.938 -0.387 16.021
3 16 8.924 -2.956 11.94 9.048 -1.414 12.457 9.47 -3.112 13.179
3 16 9.048 -1.414 12.457 9.537 -2.618 14.858 9.47 -3.112 13.179
3 16 9.47 -3.112 13.179 9.537 -2.618 14.858 9.302 -4.124 14.068
3 16 9.302 -4.124 14.068 9.537 -2.618 14.858 8.232 -3.869 15.468
3 16 9.537 -2.618 14.858 8.664 -2.342 16.006 8.232 -3.869 15.468
3 16 8.232 -3.869 15.468 8.664 -2.342 16.006 7.819 -2.593 16.185
3 16 7.819 -2.593 16.185 8.664 -2.342 16.006 7.738 -1.755 16.3
3 16 8.664 -2.342 16.006 7.219 -0.329 16.306 7.738 -1.755 16.3
3 16 7.738 -1.755 16.3 7.219 -0.329 16.306 5.938 -0.387 16.021
3 16 7.599 7.186 16.658 7.219 -0.329 16.306 9.358 5.873 17.166
3 16 10.607 4.494 16.058 9.358 5.873 17.166 8.664 -2.342 16.006
3 16 10.491 2.701 13.961 10.607 4.494 16.058 9.537 -2.618 14.858
3 16 9.048 -1.414 12.457 10.491 2.701 13.961 9.537 -2.618 14.858
3 16 10.607 4.494 16.058 8.664 -2.342 16.006 9.537 -2.618 14.858
3 16 8.664 -2.342 16.006 9.358 5.873 17.166 7.219 -0.329 16.306
3 16 10.491 2.701 13.961 11.569 11.602 13.27 10.607 4.494 16.058
3 16 9.358 5.873 17.166 10.607 4.494 16.058 11.013 13.667 15.33
3 16 7.599 7.186 16.658 9.358 5.873 17.166 9.321 15.357 16.647
3 16 11.013 13.667 15.33 9.321 15.357 16.647 9.358 5.873 17.166
3 16 11.013 13.667 15.33 10.607 4.494 16.058 11.569 11.602 13.27
3 16 9.321 15.357 16.647 7.486 14.786 16.013 7.599 7.186 16.658
3 16 7.82 23.967 15.454 7.486 14.786 16.013 9.915 23.546 16.111
3 16 10.966 21.98 14.492 9.915 23.546 16.111 9.321 15.357 16.647
3 16 9.915 23.546 16.111 7.486 14.786 16.013 9.321 15.357 16.647
3 16 10.188 21.172 12.329 10.966 21.98 14.492 11.013 13.667 15.33
3 16 10.966 21.98 14.492 9.321 15.357 16.647 11.013 13.667 15.33
3 16 11.013 13.667 15.33 11.569 11.602 13.27 10.188 21.172 12.329
3 16 9.934 20.829 10.263 10.188 21.172 12.329 11.569 11.602 13.27
3 16 11.489 16.313 9.072 9.934 20.829 10.263 11.569 11.602 13.27
3 16 9.934 20.829 10.263 10.171 28.48 10.957 10.188 21.172 12.329
3 16 7.463 30.647 15.913 7.82 23.967 15.454 10.299 30.339 16.412
3 16 11.772 30.093 14.918 10.299 30.339 16.412 9.915 23.546 16.111
3 16 11.772 30.093 14.918 9.915 23.546 16.111 10.966 21.98 14.492
3 16 9.915 23.546 16.111 10.299 30.339 16.412 7.82 23.967 15.454
3 16 10.966 21.98 14.492 10.489 29.203 13.083 11.772 30.093 14.918
3 16 10.171 28.48 10.957 10.489 29.203 13.083 10.188 21.172 12.329
3 16 10.966 21.98 14.492 10.188 21.172 12.329 10.489 29.203 13.083
3 16 10.171 28.48 10.957 10.1 34.383 10.944 10.489 29.203 13.083
3 16 11.772 30.093 14.918 10.489 29.203 13.083 10.572 34.343 13.63
3 16 10.489 29.203 13.083 10.1 34.383 10.944 10.572 34.343 13.63
3 16 10.572 34.343 13.63 11.989 33.9 15.339 11.772 30.093 14.918
3 16 6.704 34.341 17.179 7.463 30.647 15.913 8.411 34.721 17.112
3 16 11.772 30.093 14.918 11.989 33.9 15.339 10.299 30.339 16.412
3 16 11.989 33.9 15.339 10.716 34.406 17.477 10.299 30.339 16.412
4 16 10.716 34.406 17.477 8.411 34.721 17.112 7.463 30.647 15.913 10.299 30.339 16.412
3 16 10.424 39.202 18.673 9.278 36.533 19.268 10.716 34.406 17.477
3 16 10.1 34.383 10.944 9.801 39.934 10.821 10.572 34.343 13.63
4 16 10.572 34.343 13.63 9.801 39.934 10.821 11.093 39.636 13.433 12.014 38.772 15.464
3 16 10.716 34.406 17.477 11.989 33.9 15.339 12.014 38.772 15.464
3 16 10.716 34.406 17.477 12.014 38.772 15.464 10.424 39.202 18.673
3 16 10.716 34.406 17.477 9.278 36.533 19.268 8.411 34.721 17.112
3 16 9.801 39.934 10.821 12.27 42.705 14.364 11.093 39.636 13.433
3 16 11.923 42.718 18.505 10.424 39.202 18.673 13.192 42.346 16.605
3 16 13.192 42.346 16.605 10.424 39.202 18.673 12.014 38.772 15.464
3 16 13.192 42.346 16.605 12.014 38.772 15.464 12.27 42.705 14.364
3 16 12.27 42.705 14.364 12.014 38.772 15.464 11.093 39.636 13.433
3 16 9.801 39.934 10.821 10.208 43.354 10.789 12.27 42.705 14.364
3 16 10.208 43.354 10.789 12.612 45.365 13.037 12.27 42.705 14.364
3 16 12.612 45.365 13.037 14.123 45.657 16.172 12.27 42.705 14.364
3 16 12.27 42.705 14.364 14.123 45.657 16.172 13.192 42.346 16.605
3 16 14.123 45.657 16.172 12.562 46.123 18.756 13.192 42.346 16.605
3 16 12.562 46.123 18.756 11.923 42.718 18.505 13.192 42.346 16.605
3 16 10.208 43.354 10.789 11.798 46.538 10.652 12.612 45.365 13.037
3 16 11.798 46.538 10.652 12.639 47.939 12.39 12.612 45.365 13.037
3 16 13.971 48.781 15.907 14.123 45.657 16.172 12.639 47.939 12.39
3 16 12.639 47.939 12.39 14.123 45.657 16.172 12.612 45.365 13.037
3 16 13.971 48.781 15.907 12.977 47.18 17.849 14.123 45.657 16.172
3 16 12.977 47.18 17.849 12.562 46.123 18.756 14.123 45.657 16.172
3 16 12.639 47.939 12.39 12.604 50.772 16.553 13.971 48.781 15.907
3 16 12.604 50.772 16.553 12.977 47.18 17.849 13.971 48.781 15.907
3 16 12.639 47.939 12.39 12.445 50.664 13.225 12.604 50.772 16.553
3 16 12.604 50.772 16.553 12.445 50.664 13.225 11.49 52.02 15.372
3 16 11.49 52.02 15.372 12.445 50.664 13.225 11.776 51.749 13.66
3 16 11.923 42.718 18.505 12.562 46.123 18.756 10.998 44.162 20.547
3 16 10.998 44.162 20.547 12.562 46.123 18.756 11.937 47.019 20.208
3 16 10.307 52.911 16.787 11.304 50.804 19.303 11.49 52.02 15.372
3 16 11.49 52.02 15.372 11.304 50.804 19.303 12.604 50.772 16.553
4 16 12.977 47.18 17.849 12.604 50.772 16.553 11.304 50.804 19.303 11.937 47.019 20.208
3 16 10.947 47.305 20.567 11.937 47.019 20.208 11.304 50.804 19.303
3 16 12.562 46.123 18.756 12.977 47.18 17.849 11.937 47.019 20.208
3 16 9.302 -4.124 14.068 8.232 -3.869 15.468 7.279 -4.769 15.172
3 16 3.013 -2.666 19.038 3.994 -3.659 18.824 3.57 -2.27 18.524
3 16 3.994 -3.659 18.824 5.668 -2.703 16.797 3.57 -2.27 18.524
3 16 3.57 -2.27 18.524 5.668 -2.703 16.797 4.662 -1.443 16.523
3 16 7.279 -4.769 15.172 8.232 -3.869 15.468 5.668 -2.703 16.797
3 16 8.232 -3.869 15.468 7.819 -2.593 16.185 5.668 -2.703 16.797
3 16 7.819 -2.593 16.185 7.738 -1.755 16.3 5.668 -2.703 16.797
3 16 7.738 -1.755 16.3 5.938 -0.387 16.021 5.668 -2.703 16.797
3 16 5.938 -0.387 16.021 4.662 -1.443 16.523 5.668 -2.703 16.797
3 16 4.662 -1.443 16.523 5.938 -0.387 16.021 4.506 -0.447 16.326
3 16 5.798 14.11 15.99 4.094 5.28 17.342 5.503 5.293 16.492
3 16 4.094 5.28 17.342 4.506 -0.447 16.326 5.503 5.293 16.492
3 16 4.506 -0.447 16.326 5.938 -0.387 16.021 5.503 5.293 16.492
4 16 6.704 34.341 17.179 8.411 34.721 17.112 9.278 36.533 19.268 7.936 36.886 20.228
4 16 8.013 39.455 20.351 7.936 36.886 20.228 9.278 36.533 19.268 10.424 39.202 18.673
3 16 8.013 39.455 20.351 10.424 39.202 18.673 9.53 42.962 20.659
3 16 10.424 39.202 18.673 11.923 42.718 18.505 9.53 42.962 20.659
3 16 9.53 42.962 20.659 11.923 42.718 18.505 10.998 44.162 20.547
3 16 3.463 16.071 17.627 4.645 20.594 16.258 3.306 19.844 18.226
3 16 3.306 19.844 18.226 4.645 20.594 16.258 3.106 26.65 19.155
3 16 3.106 26.65 19.155 4.645 20.594 16.258 4.288 26.758 18.306
3 16 4.288 26.758 18.306 5.42 30.632 16.736 4.396 30.815 18.698
3 16 5.42 30.632 16.736 6.704 34.341 17.179 4.396 30.815 18.698
3 16 4.396 30.815 18.698 6.704 34.341 17.179 4.474 34.768 19.819
3 16 7.936 36.886 20.228 6.021 36.651 20.124 6.704 34.341 17.179
3 16 6.021 36.651 20.124 4.474 34.768 19.819 6.704 34.341 17.179
3 16 8.013 39.455 20.351 4.291 39.128 19.984 7.936 36.886 20.228
3 16 7.936 36.886 20.228 4.291 39.128 19.984 6.021 36.651 20.124
3 16 4.291 39.128 19.984 3.904 36.538 20.254 6.021 36.651 20.124
3 16 6.021 36.651 20.124 3.904 36.538 20.254 4.474 34.768 19.819
3 16 3.904 36.538 20.254 3.372 31.303 19.825 4.474 34.768 19.819
3 16 4.474 34.768 19.819 3.372 31.303 19.825 4.396 30.815 18.698
3 16 3.372 31.303 19.825 3.106 26.65 19.155 4.396 30.815 18.698
3 16 3.106 26.65 19.155 4.288 26.758 18.306 4.396 30.815 18.698
3 16 4.291 39.128 19.984 8.013 39.455 20.351 4.437 42.278 21.126
3 16 8.013 39.455 20.351 9.53 42.962 20.659 4.437 42.278 21.126
3 16 4.437 42.278 21.126 9.53 42.962 20.659 7.108 46.596 21.704
3 16 7.108 46.596 21.704 9.53 42.962 20.659 10.947 47.305 20.567
3 16 9.53 42.962 20.659 10.998 44.162 20.547 10.947 47.305 20.567
3 16 10.947 47.305 20.567 10.998 44.162 20.547 11.937 47.019 20.208
3 16 3.904 36.538 20.254 1.621 34.535 19.996 3.372 31.303 19.825
3 16 1.621 34.535 19.996 1.414 26.985 19.009 3.372 31.303 19.825
3 16 3.372 31.303 19.825 1.414 26.985 19.009 3.106 26.65 19.155
3 16 3.463 16.071 17.627 3.306 19.844 18.226 1.548 17.631 18.814
3 16 1.548 17.631 18.814 3.306 19.844 18.226 1.414 26.985 19.009
3 16 1.414 26.985 19.009 3.306 19.844 18.226 3.106 26.65 19.155
3 16 7.279 -4.769 15.172 5.668 -2.703 16.797 6.261 -4.649 16.26
3 16 6.261 -4.649 16.26 5.668 -2.703 16.797 4.981 -4.865 17.899
3 16 4.981 -4.865 17.899 5.668 -2.703 16.797 3.994 -3.659 18.824
3 16 4.981 -4.865 17.899 3.994 -3.659 18.824 3.628 -4.78 18.568
