4 16 5.911 -0.25 -24.847 5.291 -0.25 -24.847 5.291 -0.25 -25.259 5.912 -0.25 -25.259
4 16 5.291 -0.25 -24.227 1.995 -0.25 -24.23 1.995 -0.25 -24.847 5.291 -0.25 -24.847
4 16 5.291 -0.25 -24.847 1.995 -0.25 -24.847 1.995 -0.25 -25.259 5.291 -0.25 -25.259
4 16 5.291 -0.25 -25.259 1.995 -0.25 -25.259 1.995 -0.25 -25.878 5.291 -0.25 -25.88
4 16 1.995 -0.25 -28.246 1.376 -0.25 -28.246 1.423 -0.25 -28.483 1.558 -0.25 -28.684
4 16 1.995 -0.25 -28.246 1.558 -0.25 -28.684 1.758 -0.25 -28.818 1.995 -0.25 -28.865
4 16 5.291 -0.25 -28.246 5.291 -0.25 -28.867 5.529 -0.25 -28.82 5.73 -0.25 -28.685
4 16 5.291 -0.25 -28.246 5.73 -0.25 -28.685 5.865 -0.25 -28.484 5.912 -0.25 -28.246
4 16 5.291 -0.25 -28.246 1.995 -0.25 -28.246 1.995 -0.25 -28.865 5.291 -0.25 -28.867
4 15 1.06827 -0.25 -25.8773 -1.0873 -0.25 -25.8773 -0.92322 -0.25 -26.5635 -0.45595 -0.25 -27.1452
4 15 1.06827 -0.25 -25.8773 -0.45595 -0.25 -27.1452 0.24337 -0.25 -27.5339 1.06827 -0.25 -27.6703
4 15 -0.92893 -0.25 -23.5587 -1.09348 -0.25 -24.2295 1.06827 -0.25 -24.2295 -0.46032 -0.25 -22.99
4 15 1.06827 -0.25 -24.2295 1.06827 -0.25 -22.4766 0.241 -0.25 -22.61 -0.46032 -0.25 -22.99
4 15 1.06827 -0.25 -28.9155 -1.0873 -0.25 -28.9155 -0.92322 -0.25 -29.6016 -0.603237 -0.25 -30
3 15 -0.603237 -0.25 -30 -0.235518 -0.25 -30 1.06827 -0.25 -28.9155
3 15 1.06827 -0.25 -28.9155 -0.235518 -0.25 -30 1.06827 -0.25 -30
4 15 6.21204 -0.25 -24.2295 8.37379 -0.25 -24.2295 8.20924 -0.25 -23.5587 7.74063 -0.25 -22.99
4 15 6.21204 -0.25 -24.2295 7.74063 -0.25 -22.99 7.03931 -0.25 -22.61 6.21204 -0.25 -22.4766
4 15 8.20353 -0.25 -29.6016 8.36761 -0.25 -28.9155 6.21204 -0.25 -28.9155 7.51583 -0.25 -30
3 15 7.51583 -0.25 -30 7.88355 -0.25 -30 8.20353 -0.25 -29.6016
3 15 6.21204 -0.25 -28.9155 6.21204 -0.25 -30 7.51583 -0.25 -30
4 15 6.21204 -0.25 -22.4766 1.06827 -0.25 -22.4766 1.06827 -0.25 -24.2295 1.99518 -0.25 -24.2295
3 15 6.21204 -0.25 -22.4766 1.99518 -0.25 -24.2295 5.29085 -0.25 -24.2274
4 15 6.21204 -0.25 -22.4766 5.29085 -0.25 -24.2274 5.52811 -0.25 -24.2746 6.21204 -0.25 -24.2295
3 15 6.21204 -0.25 -24.2295 5.52811 -0.25 -24.2746 5.72925 -0.25 -24.409
3 15 6.21204 -0.25 -24.2295 5.72925 -0.25 -24.409 5.86365 -0.25 -24.6101
3 15 6.21204 -0.25 -24.2295 5.86365 -0.25 -24.6101 5.91085 -0.25 -24.8474
4 15 6.21204 -0.25 -24.2295 5.91085 -0.25 -24.8474 5.91188 -0.25 -25.2594 8.37379 -0.25 -24.2295
3 15 1.99518 -0.25 -24.2295 1.06827 -0.25 -24.2295 1.7587 -0.25 -24.2765
3 15 1.06827 -0.25 -24.2295 1.55823 -0.25 -24.4104 1.7587 -0.25 -24.2765
3 15 1.06827 -0.25 -24.2295 1.42428 -0.25 -24.6109 1.55823 -0.25 -24.4104
3 15 1.06827 -0.25 -24.2295 1.37724 -0.25 -24.8474 1.42428 -0.25 -24.6109
4 15 1.37621 -0.25 -25.2594 1.37724 -0.25 -24.8474 1.06827 -0.25 -24.2295 1.06827 -0.25 -25.8773
3 15 1.37621 -0.25 -25.2594 1.06827 -0.25 -25.8773 1.42332 -0.25 -25.4962
3 15 1.42332 -0.25 -25.4962 1.06827 -0.25 -25.8773 1.5575 -0.25 -25.697
3 15 1.5575 -0.25 -25.697 1.06827 -0.25 -25.8773 1.75831 -0.25 -25.8312
4 15 1.99518 -0.25 -25.8783 1.75831 -0.25 -25.8312 1.06827 -0.25 -25.8773 5.90879 -0.25 -27.6796
4 15 -1.0873 -0.25 -25.8773 1.06827 -0.25 -25.8773 1.06827 -0.25 -24.2295 -1.09348 -0.25 -24.2295
3 15 1.06827 -0.25 -25.8773 1.06827 -0.25 -27.6703 5.90879 -0.25 -27.6796
3 15 1.99518 -0.25 -25.8783 5.90879 -0.25 -27.6796 5.29085 -0.25 -25.8804
3 15 5.5285 -0.25 -25.8331 5.29085 -0.25 -25.8804 5.90879 -0.25 -27.6796
3 15 5.72998 -0.25 -25.6985 5.5285 -0.25 -25.8331 5.90879 -0.25 -27.6796
4 15 5.8646 -0.25 -25.497 5.72998 -0.25 -25.6985 5.90879 -0.25 -27.6796 8.37379 -0.25 -24.2295
3 15 8.37379 -0.25 -24.2295 5.91188 -0.25 -25.2594 5.8646 -0.25 -25.497
4 15 8.36761 -0.25 -28.9155 8.37379 -0.25 -24.2295 5.90879 -0.25 -27.6796 6.21204 -0.25 -28.9155
3 15 5.90879 -0.25 -27.6796 5.91188 -0.25 -28.2461 6.21204 -0.25 -28.9155
3 15 5.91188 -0.25 -28.2461 5.8646 -0.25 -28.4837 6.21204 -0.25 -28.9155
3 15 5.8646 -0.25 -28.4837 5.72998 -0.25 -28.6852 6.21204 -0.25 -28.9155
4 15 6.21204 -0.25 -28.9155 5.72998 -0.25 -28.6852 5.5285 -0.25 -28.8198 5.95353 -0.25 -30
3 15 5.95353 -0.25 -30 6.21204 -0.25 -30 6.21204 -0.25 -28.9155
4 15 5.95353 -0.25 -30 5.5285 -0.25 -28.8198 5.29085 -0.25 -28.8671 2.70599 -0.25 -30
4 15 2.70599 -0.25 -30 5.29085 -0.25 -28.8671 1.99518 -0.25 -28.865 1.42737 -0.25 -30
4 15 1.42737 -0.25 -30 1.99518 -0.25 -28.865 1.75831 -0.25 -28.8179 1.32897 -0.25 -30
4 15 1.75831 -0.25 -28.8179 1.5575 -0.25 -28.6837 1.06827 -0.25 -28.9155 1.06827 -0.25 -30
3 15 1.06827 -0.25 -30 1.32897 -0.25 -30 1.75831 -0.25 -28.8179
3 15 1.42332 -0.25 -28.4829 1.06827 -0.25 -28.9155 1.5575 -0.25 -28.6837
4 15 1.06827 -0.25 -28.9155 1.42332 -0.25 -28.4829 1.37621 -0.25 -28.2461 -1.09451 -0.25 -28.2461
3 15 -1.09451 -0.25 -28.2461 -1.0873 -0.25 -28.9155 1.06827 -0.25 -28.9155
4 16 -1.095 -0.25 -28.246 -0.923 -0.25 -26.564 -1.087 -0.25 -25.877 -3.669 -0.25 -28.555
3 16 -0.923 -0.25 -26.564 -1.095 -0.25 -28.246 -0.456 -0.25 -27.145
4 16 0.243 -0.25 -27.534 -0.456 -0.25 -27.145 -1.095 -0.25 -28.246 1.376 -0.25 -28.246
4 16 1.068 -0.25 -27.67 0.243 -0.25 -27.534 1.376 -0.25 -28.246 1.995 -0.25 -28.246
4 16 5.909 -0.25 -27.68 1.068 -0.25 -27.67 1.995 -0.25 -28.246 5.291 -0.25 -28.246
3 16 5.909 -0.25 -27.68 5.291 -0.25 -28.246 5.912 -0.25 -28.246
4 16 22.383 -0.25 -24.611 22.336 -0.25 -24.847 22.954 -0.25 -24.847 22.517 -0.25 -24.41
4 16 22.954 -0.25 -24.847 22.954 -0.25 -24.23 22.717 -0.25 -24.276 22.517 -0.25 -24.41
4 16 22.954 -0.25 -25.259 22.335 -0.25 -25.259 22.382 -0.25 -25.496 22.516 -0.25 -25.697
4 16 22.954 -0.25 -25.259 22.516 -0.25 -25.697 22.717 -0.25 -25.831 22.954 -0.25 -25.878
4 16 22.954 -0.25 -24.847 22.336 -0.25 -24.847 22.335 -0.25 -25.259 22.954 -0.25 -25.259
4 16 26.249 -0.25 -24.847 26.869 -0.25 -24.847 26.822 -0.25 -24.61 26.688 -0.25 -24.409
4 16 26.249 -0.25 -24.847 26.688 -0.25 -24.409 26.486 -0.25 -24.275 26.249 -0.25 -24.227
4 16 26.249 -0.25 -25.259 26.249 -0.25 -25.88 26.487 -0.25 -25.833 26.688 -0.25 -25.698
4 16 26.249 -0.25 -25.259 26.688 -0.25 -25.698 26.823 -0.25 -25.497 26.87 -0.25 -25.259
4 16 26.869 -0.25 -24.847 26.249 -0.25 -24.847 26.249 -0.25 -25.259 26.87 -0.25 -25.259
4 16 26.249 -0.25 -24.227 22.954 -0.25 -24.23 22.954 -0.25 -24.847 26.249 -0.25 -24.847
4 16 26.249 -0.25 -24.847 22.954 -0.25 -24.847 22.954 -0.25 -25.259 26.249 -0.25 -25.259
4 16 26.249 -0.25 -25.259 22.954 -0.25 -25.259 22.954 -0.25 -25.878 26.249 -0.25 -25.88
4 16 22.954 -0.25 -28.246 22.335 -0.25 -28.246 22.382 -0.25 -28.483 22.516 -0.25 -28.684
4 16 22.954 -0.25 -28.246 22.516 -0.25 -28.684 22.717 -0.25 -28.818 22.954 -0.25 -28.865
4 16 26.249 -0.25 -28.246 26.249 -0.25 -28.867 26.487 -0.25 -28.82 26.688 -0.25 -28.685
4 16 26.249 -0.25 -28.246 26.688 -0.25 -28.685 26.823 -0.25 -28.484 26.87 -0.25 -28.246
4 16 26.249 -0.25 -28.246 22.954 -0.25 -28.246 22.954 -0.25 -28.865 26.249 -0.25 -28.867
4 15 22.0267 -0.25 -25.8773 19.8711 -0.25 -25.8773 20.0352 -0.25 -26.5635 20.5025 -0.25 -27.1452
4 15 22.0267 -0.25 -25.8773 20.5025 -0.25 -27.1452 21.2018 -0.25 -27.5339 22.0267 -0.25 -27.6703
4 15 20.0295 -0.25 -23.5587 19.8649 -0.25 -24.2295 22.0267 -0.25 -24.2295 20.4981 -0.25 -22.99
4 15 22.0267 -0.25 -24.2295 22.0267 -0.25 -22.4766 21.1994 -0.25 -22.61 20.4981 -0.25 -22.99
4 15 22.0267 -0.25 -28.9155 19.8711 -0.25 -28.9155 20.0352 -0.25 -29.6016 20.3552 -0.25 -30
3 15 20.3552 -0.25 -30 20.7229 -0.25 -30 22.0267 -0.25 -28.9155
3 15 22.0267 -0.25 -28.9155 20.7229 -0.25 -30 22.0267 -0.25 -30
4 15 27.1704 -0.25 -24.2295 29.3322 -0.25 -24.2295 29.1676 -0.25 -23.5587 28.699 -0.25 -22.99
4 15 27.1704 -0.25 -24.2295 28.699 -0.25 -22.99 27.9977 -0.25 -22.61 27.1704 -0.25 -22.4766
4 15 29.1619 -0.25 -29.6016 29.326 -0.25 -28.9155 27.1704 -0.25 -28.9155 28.4743 -0.25 -30
3 15 28.4743 -0.25 -30 28.842 -0.25 -30 29.1619 -0.25 -29.6016
3 15 27.1704 -0.25 -28.9155 27.1704 -0.25 -30 28.4743 -0.25 -30
4 15 27.1704 -0.25 -22.4766 22.0267 -0.25 -22.4766 22.0267 -0.25 -24.2295 22.9536 -0.25 -24.2295
3 15 27.1704 -0.25 -22.4766 22.9536 -0.25 -24.2295 26.2493 -0.25 -24.2274
4 15 27.1704 -0.25 -22.4766 26.2493 -0.25 -24.2274 26.4865 -0.25 -24.2746 27.1704 -0.25 -24.2295
3 15 27.1704 -0.25 -24.2295 26.4865 -0.25 -24.2746 26.6877 -0.25 -24.409
3 15 27.1704 -0.25 -24.2295 26.6877 -0.25 -24.409 26.8221 -0.25 -24.6101
3 15 27.1704 -0.25 -24.2295 26.8221 -0.25 -24.6101 26.8693 -0.25 -24.8474
4 15 27.1704 -0.25 -24.2295 26.8693 -0.25 -24.8474 26.8703 -0.25 -25.2594 29.3322 -0.25 -24.2295
3 15 22.9536 -0.25 -24.2295 22.0267 -0.25 -24.2295 22.7171 -0.25 -24.2765
3 15 22.0267 -0.25 -24.2295 22.5166 -0.25 -24.4104 22.7171 -0.25 -24.2765
3 15 22.0267 -0.25 -24.2295 22.3827 -0.25 -24.6109 22.5166 -0.25 -24.4104
3 15 22.0267 -0.25 -24.2295 22.3356 -0.25 -24.8474 22.3827 -0.25 -24.6109
4 15 22.3346 -0.25 -25.2594 22.3356 -0.25 -24.8474 22.0267 -0.25 -24.2295 22.0267 -0.25 -25.8773
3 15 22.3346 -0.25 -25.2594 22.0267 -0.25 -25.8773 22.3817 -0.25 -25.4962
3 15 22.3817 -0.25 -25.4962 22.0267 -0.25 -25.8773 22.5159 -0.25 -25.697
3 15 22.5159 -0.25 -25.697 22.0267 -0.25 -25.8773 22.7167 -0.25 -25.8312
4 15 22.9536 -0.25 -25.8783 22.7167 -0.25 -25.8312 22.0267 -0.25 -25.8773 26.8672 -0.25 -27.6796
4 15 19.8711 -0.25 -25.8773 22.0267 -0.25 -25.8773 22.0267 -0.25 -24.2295 19.8649 -0.25 -24.2295
3 15 22.0267 -0.25 -25.8773 22.0267 -0.25 -27.6703 26.8672 -0.25 -27.6796
3 15 22.9536 -0.25 -25.8783 26.8672 -0.25 -27.6796 26.2493 -0.25 -25.8804
3 15 26.4869 -0.25 -25.8331 26.2493 -0.25 -25.8804 26.8672 -0.25 -27.6796
3 15 26.6884 -0.25 -25.6985 26.4869 -0.25 -25.8331 26.8672 -0.25 -27.6796
4 15 26.823 -0.25 -25.497 26.6884 -0.25 -25.6985 26.8672 -0.25 -27.6796 29.3322 -0.25 -24.2295
3 15 29.3322 -0.25 -24.2295 26.8703 -0.25 -25.2594 26.823 -0.25 -25.497
4 15 29.326 -0.25 -28.9155 29.3322 -0.25 -24.2295 26.8672 -0.25 -27.6796 27.1704 -0.25 -28.9155
3 15 26.8672 -0.25 -27.6796 26.8703 -0.25 -28.2461 27.1704 -0.25 -28.9155
3 15 26.8703 -0.25 -28.2461 26.823 -0.25 -28.4837 27.1704 -0.25 -28.9155
3 15 26.823 -0.25 -28.4837 26.6884 -0.25 -28.6852 27.1704 -0.25 -28.9155
4 15 27.1704 -0.25 -28.9155 26.6884 -0.25 -28.6852 26.4869 -0.25 -28.8198 26.9119 -0.25 -30
3 15 26.9119 -0.25 -30 27.1704 -0.25 -30 27.1704 -0.25 -28.9155
4 15 26.9119 -0.25 -30 26.4869 -0.25 -28.8198 26.2493 -0.25 -28.8671 23.6644 -0.25 -30
4 15 23.6644 -0.25 -30 26.2493 -0.25 -28.8671 22.9536 -0.25 -28.865 22.3858 -0.25 -30
4 15 22.3858 -0.25 -30 22.9536 -0.25 -28.865 22.7167 -0.25 -28.8179 22.2874 -0.25 -30
4 15 22.7167 -0.25 -28.8179 22.5159 -0.25 -28.6837 22.0267 -0.25 -28.9155 22.0267 -0.25 -30
3 15 22.0267 -0.25 -30 22.2874 -0.25 -30 22.7167 -0.25 -28.8179
3 15 22.3817 -0.25 -28.4829 22.0267 -0.25 -28.9155 22.5159 -0.25 -28.6837
4 15 22.0267 -0.25 -28.9155 22.3817 -0.25 -28.4829 22.3346 -0.25 -28.2461 19.8639 -0.25 -28.2461
3 15 19.8639 -0.25 -28.2461 19.8711 -0.25 -28.9155 22.0267 -0.25 -28.9155
4 16 19.864 -0.25 -28.246 20.035 -0.25 -26.564 19.871 -0.25 -25.877 18.988 -0.25 -27.68
3 16 20.035 -0.25 -26.564 19.864 -0.25 -28.246 20.503 -0.25 -27.145
4 16 21.202 -0.25 -27.534 20.503 -0.25 -27.145 19.864 -0.25 -28.246 22.335 -0.25 -28.246
4 16 22.027 -0.25 -27.67 21.202 -0.25 -27.534 22.335 -0.25 -28.246 22.954 -0.25 -28.246
4 16 26.867 -0.25 -27.68 22.027 -0.25 -27.67 22.954 -0.25 -28.246 26.249 -0.25 -28.246
3 16 26.867 -0.25 -27.68 26.249 -0.25 -28.246 26.87 -0.25 -28.246
4 15 16.8241 -0.25 -24.2295 18.9859 -0.25 -24.2295 18.8213 -0.25 -23.5587 18.3527 -0.25 -22.99
4 15 17.6514 -0.25 -22.61 16.8241 -0.25 -22.4766 16.8241 -0.25 -24.2295 18.3527 -0.25 -22.99
4 15 9.52868 -0.25 -23.5587 9.36412 -0.25 -24.2295 11.5259 -0.25 -24.2295 9.99729 -0.25 -22.99
4 15 10.6986 -0.25 -22.61 9.99729 -0.25 -22.99 11.5259 -0.25 -24.2295 11.5259 -0.25 -22.4766
4 15 16.8241 -0.25 -24.2295 16.8241 -0.25 -22.4766 11.5259 -0.25 -22.4766 15.8978 -0.25 -24.2284
3 15 11.5259 -0.25 -22.4766 12.4476 -0.25 -24.2284 15.8978 -0.25 -24.2284
4 15 12.2107 -0.25 -24.2758 12.4476 -0.25 -24.2284 11.5259 -0.25 -22.4766 11.5259 -0.25 -24.2295
3 15 15.8978 -0.25 -24.2284 16.1346 -0.25 -24.2758 16.8241 -0.25 -24.2295
4 15 18.9797 -0.25 -25.8773 18.9859 -0.25 -24.2295 16.8241 -0.25 -24.2295 16.8241 -0.25 -25.8773
3 15 16.8241 -0.25 -24.2295 16.1346 -0.25 -24.2758 16.3355 -0.25 -24.4097
3 15 16.8241 -0.25 -24.2295 16.3355 -0.25 -24.4097 16.4694 -0.25 -24.6105
3 15 16.8241 -0.25 -24.2295 16.4694 -0.25 -24.6105 16.5167 -0.25 -24.8474
4 15 16.8241 -0.25 -24.2295 16.5167 -0.25 -24.8474 16.5198 -0.25 -25.2594 16.8241 -0.25 -25.8773
4 15 18.8156 -0.25 -26.5635 18.9797 -0.25 -25.8773 16.8241 -0.25 -25.8773 18.3484 -0.25 -27.1452
4 15 17.649 -0.25 -27.5339 18.3484 -0.25 -27.1452 16.8241 -0.25 -25.8773 16.8241 -0.25 -27.6703
4 15 9.52868 -0.25 -27.2148 9.36412 -0.25 -27.8856 11.5259 -0.25 -27.8856 9.99729 -0.25 -26.6461
4 15 10.6986 -0.25 -26.2661 9.99729 -0.25 -26.6461 11.5259 -0.25 -27.8856 11.5259 -0.25 -26.1327
4 16 15.899 -0.25 -25.259 15.899 -0.25 -25.88 16.136 -0.25 -25.833 16.338 -0.25 -25.698
4 16 15.899 -0.25 -25.259 16.338 -0.25 -25.698 16.472 -0.25 -25.497 16.52 -0.25 -25.259
4 16 15.899 -0.25 -24.847 16.469 -0.25 -24.61 16.335 -0.25 -24.41 16.135 -0.25 -24.276
4 16 15.899 -0.25 -24.847 16.135 -0.25 -24.276 15.898 -0.25 -24.228 12.449 -0.25 -24.847
4 16 16.517 -0.25 -24.847 16.469 -0.25 -24.61 15.899 -0.25 -24.847 15.899 -0.25 -25.259
4 16 12.449 -0.25 -24.847 12.448 -0.25 -24.228 12.211 -0.25 -24.276 12.012 -0.25 -24.41
4 16 12.449 -0.25 -24.847 12.012 -0.25 -24.41 11.878 -0.25 -24.611 11.831 -0.25 -24.847
4 15 11.8307 -0.25 -28.452 11.5259 -0.25 -27.8856 9.36412 -0.25 -27.8856 9.36025 -0.25 -30
3 15 9.36025 -0.25 -30 10.142 -0.25 -30 11.8307 -0.25 -28.452
4 16 12.449 -0.25 -28.452 12.448 -0.25 -27.833 12.211 -0.25 -27.88 12.012 -0.25 -28.015
4 16 12.449 -0.25 -28.452 12.012 -0.25 -28.015 11.878 -0.25 -28.216 11.831 -0.25 -28.452
4 15 12.4486 -0.25 -28.452 11.8307 -0.25 -28.452 10.142 -0.25 -30 16.9167 -0.25 -30
4 15 18.9885 -0.25 -30 18.9885 -0.25 -28.452 12.4486 -0.25 -28.452 16.9167 -0.25 -30
3 15 11.5259 -0.25 -27.8856 11.8307 -0.25 -28.452 11.8777 -0.25 -28.2156
3 15 11.5259 -0.25 -27.8856 11.8777 -0.25 -28.2156 12.0117 -0.25 -28.0151
4 15 11.5259 -0.25 -27.8856 12.0117 -0.25 -28.0151 12.2107 -0.25 -27.8804 11.5259 -0.25 -26.1327
3 15 16.5198 -0.25 -25.2594 16.4725 -0.25 -25.497 16.8241 -0.25 -25.8773
3 15 16.4725 -0.25 -25.497 16.3379 -0.25 -25.6985 16.8241 -0.25 -25.8773
4 15 16.8241 -0.25 -25.8773 16.3379 -0.25 -25.6985 16.1364 -0.25 -25.8331 16.8241 -0.25 -27.6703
4 15 16.8241 -0.25 -27.6703 16.1364 -0.25 -25.8331 15.8988 -0.25 -25.8804 12.4476 -0.25 -27.8331
4 15 12.4476 -0.25 -27.8331 15.8988 -0.25 -25.8804 11.5259 -0.25 -26.1327 12.2107 -0.25 -27.8804
4 15 11.5259 -0.25 -24.2295 9.36412 -0.25 -24.2295 9.35894 -0.25 -25.4138 11.8307 -0.25 -24.8474
3 15 11.8307 -0.25 -24.8474 9.35894 -0.25 -25.4138 11.8307 -0.25 -25.4138
3 15 11.5259 -0.25 -24.2295 11.8307 -0.25 -24.8474 11.8777 -0.25 -24.6109
3 15 11.5259 -0.25 -24.2295 11.8777 -0.25 -24.6109 12.0117 -0.25 -24.4104
3 15 11.5259 -0.25 -24.2295 12.0117 -0.25 -24.4104 12.2107 -0.25 -24.2758
3 16 15.898 -0.25 -24.228 12.448 -0.25 -24.228 12.449 -0.25 -24.847
3 16 15.899 -0.25 -24.847 12.449 -0.25 -24.847 15.899 -0.25 -25.259
3 16 16.517 -0.25 -24.847 15.899 -0.25 -25.259 16.52 -0.25 -25.259
4 16 12.449 -0.25 -24.847 11.831 -0.25 -24.847 11.831 -0.25 -25.414 15.899 -0.25 -25.88
3 16 12.449 -0.25 -24.847 15.899 -0.25 -25.88 15.899 -0.25 -25.259
4 16 11.526 -0.25 -26.133 15.899 -0.25 -25.88 11.831 -0.25 -25.414 9.359 -0.25 -25.414
3 16 9.359 -0.25 -25.414 10.699 -0.25 -26.266 11.526 -0.25 -26.133
3 16 9.359 -0.25 -25.414 9.997 -0.25 -26.646 10.699 -0.25 -26.266
3 16 9.359 -0.25 -25.414 9.529 -0.25 -27.215 9.997 -0.25 -26.646
3 16 8.381 -0.25 -22.479 7.039 -0.25 -22.61 7.741 -0.25 -22.99
3 16 8.381 -0.25 -22.479 7.741 -0.25 -22.99 8.209 -0.25 -23.559
4 16 8.381 -0.25 -22.479 8.209 -0.25 -23.559 8.374 -0.25 -24.23 9.364 -0.25 -24.23
3 16 9.307 -0.25 -22.479 9.997 -0.25 -22.99 10.699 -0.25 -22.61
3 16 9.307 -0.25 -22.479 9.529 -0.25 -23.559 9.997 -0.25 -22.99
4 16 9.364 -0.25 -24.23 9.529 -0.25 -23.559 9.307 -0.25 -22.479 8.381 -0.25 -22.479
3 16 18.988 -0.25 -22.479 17.651 -0.25 -22.61 18.353 -0.25 -22.99
3 16 18.988 -0.25 -22.479 18.353 -0.25 -22.99 18.821 -0.25 -23.559
4 16 18.988 -0.25 -22.479 18.821 -0.25 -23.559 18.986 -0.25 -24.23 19.864 -0.25 -22.479
3 16 19.864 -0.25 -22.479 20.498 -0.25 -22.99 21.199 -0.25 -22.61
3 16 19.864 -0.25 -22.479 20.029 -0.25 -23.559 20.498 -0.25 -22.99
4 16 19.865 -0.25 -24.23 20.029 -0.25 -23.559 19.864 -0.25 -22.479 18.986 -0.25 -24.23
4 16 19.974 -0.25 -30 20.035 -0.25 -29.602 19.871 -0.25 -28.916 19.34 -0.25 -30
3 16 20.035 -0.25 -29.602 19.974 -0.25 -30 20.355 -0.25 -30
3 16 29.162 -0.25 -29.602 28.842 -0.25 -30 29.225 -0.25 -30
4 16 31.553 -0.25 -25.465 29.326 -0.25 -28.916 29.162 -0.25 -29.602 29.225 -0.25 -30
3 16 29.225 -0.25 -30 29.642 -0.25 -30 31.553 -0.25 -25.465
4 16 29.339 -0.25 -22.479 29.168 -0.25 -23.559 29.332 -0.25 -24.23 31.553 -0.25 -25.465
3 16 29.339 -0.25 -22.479 28.699 -0.25 -22.99 29.168 -0.25 -23.559
3 16 29.339 -0.25 -22.479 27.998 -0.25 -22.61 28.699 -0.25 -22.99
3 16 -1.095 -0.25 -22.479 -0.46 -0.25 -22.99 0.241 -0.25 -22.61
3 16 -1.095 -0.25 -22.479 -0.929 -0.25 -23.559 -0.46 -0.25 -22.99
4 16 -1.093 -0.25 -24.23 -0.929 -0.25 -23.559 -1.095 -0.25 -22.479 -3.669 -0.25 -28.555
4 16 -0.984 -0.25 -30 -0.923 -0.25 -29.602 -1.087 -0.25 -28.916 -2.641 -0.25 -30
3 16 -0.923 -0.25 -29.602 -0.984 -0.25 -30 -0.603 -0.25 -30
3 16 8.204 -0.25 -29.602 7.884 -0.25 -30 8.267 -0.25 -30
4 16 8.964 -0.25 -30 8.368 -0.25 -28.916 8.204 -0.25 -29.602 8.267 -0.25 -30
4 16 18.988 -0.25 -27.68 17.649 -0.25 -27.534 16.824 -0.25 -27.67 18.988 -0.25 -28.452
3 16 18.348 -0.25 -27.145 17.649 -0.25 -27.534 18.988 -0.25 -27.68
3 16 18.816 -0.25 -26.564 18.348 -0.25 -27.145 18.988 -0.25 -27.68
4 16 18.98 -0.25 -25.877 18.816 -0.25 -26.564 18.988 -0.25 -27.68 19.871 -0.25 -25.877
