0 ~Mindstorms RCX Letter "R"
0 Name: s\letra.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 2 9 -10 0 0 2 2 0 0 0 0 0 2-4ndis.dat
 4 16 -6 5 -10 -6 19 -10 -4 19 -10 -4 7 -10
 4 16 -4 13 -10 2 13 -10 4 11 -10 -4 11 -10
 4 16 0 13 -10 2 13 -10 6 19 -10 4 19 -10
 4 16 -6 5 -10 2 5 -10 4 7 -10 -4 7 -10
 4 16 4 11 -10 2 13 -10 3.531 12.696 -10 4.828 11.828 -10
 4 16 4 11 -10 4.828 11.828 -10 5.696 10.531 -10 6 9 -10
 4 16 6 9 -10 4 11 -10 4 7 -10 5.696 7.469 -10
 4 16 4 7 -10 5.696 7.469 -10 4.828 6.172 -10 3.531 5.304 -10
 3 16 4 7 -10 2 5 -10 3.531 5.304 -10
0
