3 16 34.64 1.536 -30 28.284 0.4349 -17.071 31.736 1.536 -31.088
3 16 28.284 0.4349 -17.071 34.64 1.536 -30 36.956 0.2354 -13.827
3 16 36.956 0.2354 -13.827 34.64 1.536 -30 36.956 1.536 -28.827
3 16 36.956 0.2354 -13.827 36.956 1.536 -28.827 38.636 1.536 -27.588
3 16 40 1.5403 -25.6593 40 0 -10 38.636 1.536 -27.588
3 16 36.956 0.2354 -13.827 38.636 1.536 -27.588 40 0 -10
4 16 20 0 -10 0 0.615 -20 15.308 0.5682 -19.239 28.284 0.4349 -17.071
4 16 40 0 -10 20 0 -10 28.284 0.4349 -17.071 36.956 0.2354 -13.827
4 16 40 0 10 20 0 10 20 0 -10 40 0 -10
0 // other side
4 16 -5.22 14.016 -84.742 -5.22 24 -109.656 0 24 -110 0 14.016 -85
4 16 -5.22 6.528 -59.828 -5.22 14.016 -84.742 0 14.016 -85 0 6.528 -60
4 16 -5.22 1.536 -34.914 -5.22 6.528 -59.828 0 6.528 -60 0 1.536 -35
3 16 -10.352 24 -108.636 -5.22 24 -109.656 -10.352 14.016 -83.977
3 16 -5.22 14.016 -84.742 -10.352 14.016 -83.977 -5.22 24 -109.656
4 16 -10.352 14.016 -83.977 -5.22 14.016 -84.742 -5.22 6.528 -59.828 -10.352 6.528 -59.318
4 16 -10.352 6.528 -59.318 -5.22 6.528 -59.828 -5.22 1.536 -34.914 -10.352 1.536 -34.659
4 16 -15.308 24 -106.956 -10.352 24 -108.636 -15.308 14.016 -82.717 -20 14.016 -80.98
3 16 -10.352 24 -108.636 -10.352 14.016 -83.977 -15.308 14.016 -82.717
4 16 -15.308 14.016 -82.717 -10.352 14.016 -83.977 -15.308 6.528 -58.478 -20 6.528 -57.32
3 16 -15.308 6.528 -58.478 -10.352 14.016 -83.977 -10.352 6.528 -59.318
4 16 -15.308 6.528 -58.478 -10.352 6.528 -59.318 -15.308 1.536 -34.239 -20 1.536 -33.66
3 16 -10.352 1.536 -34.659 -15.308 1.536 -34.239 -10.352 6.528 -59.318
4 16 -20 24 -104.64 -15.308 24 -106.956 -20 14.016 -80.98 -24.352 14.016 -78.802
4 16 -20 14.016 -80.98 -15.308 14.016 -82.717 -20 6.528 -57.32 -24.352 6.528 -55.868
3 16 -20 1.536 -33.66 -20 6.528 -57.32 -15.308 6.528 -58.478
4 16 -24.352 24 -101.736 -20 24 -104.64 -24.352 14.016 -78.802 -28.284 14.016 -76.213
3 16 -24.352 6.528 -55.868 -24.352 14.016 -78.802 -20 14.016 -80.98
3 16 -20 6.528 -57.32 -24.352 1.536 -32.934 -24.352 6.528 -55.868
3 16 -24.352 1.536 -32.934 -20 6.528 -57.32 -20 1.536 -33.66
4 16 -28.284 24 -98.284 -24.352 24 -101.736 -28.284 14.016 -76.213 -31.736 14.016 -73.264
3 16 -28.284 6.528 -54.142 -28.284 14.016 -76.213 -24.352 14.016 -78.802
3 16 -24.352 14.016 -78.802 -24.352 6.528 -55.868 -28.284 6.528 -54.142
3 16 -28.284 1.536 -32.071 -28.284 6.528 -54.142 -24.352 6.528 -55.868
3 16 -24.352 6.528 -55.868 -24.352 1.536 -32.934 -28.284 1.536 -32.071
4 16 -31.736 24 -94.352 -28.284 24 -98.284 -31.736 14.016 -73.264 -34.64 14.016 -70
3 16 -31.736 14.016 -73.264 -28.284 14.016 -76.213 -31.736 6.528 -52.176
3 16 -28.284 6.528 -54.142 -31.736 6.528 -52.176 -28.284 14.016 -76.213
3 16 -31.736 6.528 -52.176 -28.284 6.528 -54.142 -31.736 1.536 -31.088
3 16 -28.284 1.536 -32.071 -31.736 1.536 -31.088 -28.284 6.528 -54.142
4 16 -34.64 24 -90 -31.736 24 -94.352 -34.64 14.016 -70 -36.956 14.016 -66.481
3 16 -31.736 14.016 -73.264 -34.64 6.528 -50 -34.64 14.016 -70
3 16 -34.64 6.528 -50 -31.736 14.016 -73.264 -31.736 6.528 -52.176
3 16 -31.736 6.528 -52.176 -34.64 1.536 -30 -34.64 6.528 -50
3 16 -34.64 1.536 -30 -31.736 6.528 -52.176 -31.736 1.536 -31.088
3 16 -34.64 24 -90 -36.956 14.016 -66.481 -36.956 24 -85.308
4 16 -36.956 14.016 -66.481 -34.64 14.016 -70 -36.956 6.528 -47.654 -38.636 6.528 -45.176
3 16 -34.64 14.016 -70 -34.64 6.528 -50 -36.956 6.528 -47.654
3 16 -36.956 1.536 -28.827 -36.956 6.528 -47.654 -34.64 6.528 -50
3 16 -34.64 6.528 -50 -34.64 1.536 -30 -36.956 1.536 -28.827
3 16 -38.636 14.016 -62.764 -38.636 24 -80.352 -36.956 24 -85.308
3 16 -36.956 24 -85.308 -36.956 14.016 -66.481 -38.636 14.016 -62.764
3 16 -38.636 6.528 -45.176 -38.636 14.016 -62.764 -36.956 14.016 -66.481
4 16 -38.636 6.528 -45.176 -36.956 6.528 -47.654 -38.636 1.536 -27.588 -40 1.5403 -25.6593
3 16 -36.956 1.536 -28.827 -38.636 1.536 -27.588 -36.956 6.528 -47.654
3 16 -39.656 24 -75.22 -38.636 24 -80.352 -40 13.6299 -55.922
3 16 -40 24 -70 -39.656 24 -75.22 -40 13.6299 -55.922
3 16 -38.636 14.016 -62.764 -40 13.6299 -55.922 -38.636 24 -80.352
3 16 -40 13.6299 -55.922 -38.636 14.016 -62.764 -40 6.1075 -41.0546
3 16 -38.636 6.528 -45.176 -40 6.1075 -41.0546 -38.636 14.016 -62.764
3 16 -40 6.1075 -41.0546 -38.636 6.528 -45.176 -40 1.5403 -25.6593
3 16 -5.22 1.536 -34.914 0 1.536 -35 0 0.615 -20
4 16 0 0.615 -20 -15.308 0.5682 -19.239 -10.352 1.536 -34.659 -5.22 1.536 -34.914
3 16 -15.308 0.5682 -19.239 -20 1.536 -33.66 -15.308 1.536 -34.239
4 16 -15.308 0.5682 -19.239 -28.284 0.4349 -17.071 -24.352 1.536 -32.934 -20 1.536 -33.66
3 16 -28.284 1.536 -32.071 -28.284 0.4349 -17.071 -31.736 1.536 -31.088
3 16 -15.308 0.5682 -19.239 -15.308 1.536 -34.239 -10.352 1.536 -34.659
3 16 -24.352 1.536 -32.934 -28.284 0.4349 -17.071 -28.284 1.536 -32.071
3 16 -31.736 1.536 -31.088 -28.284 0.4349 -17.071 -34.64 1.536 -30
3 16 -36.956 0.2354 -13.827 -34.64 1.536 -30 -28.284 0.4349 -17.071
3 16 -36.956 1.536 -28.827 -34.64 1.536 -30 -36.956 0.2354 -13.827
3 16 -38.636 1.536 -27.588 -36.956 1.536 -28.827 -36.956 0.2354 -13.827
3 16 -38.636 1.536 -27.588 -40 0 -10 -40 1.5403 -25.6593
3 16 -40 0 -10 -38.636 1.536 -27.588 -36.956 0.2354 -13.827
4 16 -28.284 0.4349 -17.071 -15.308 0.5682 -19.239 0 0.615 -20 -20 0 -10
4 16 -36.956 0.2354 -13.827 -28.284 0.4349 -17.071 -20 0 -10 -40 0 -10
4 16 -40 0 -10 -20 0 -10 -20 0 10 -40 0 10
3 16 -20 0 -10 0 0.615 -20 20 0 -10
5 24 20 0 -10 -20 0 -10 0 0.615 -20 20 0 10
0 // Added lines/Condlines
5 24 0 14.016 -85 0 24 -110 5.22 24 -109.656 -5.22 24 -109.656
5 24 5.22 24 -109.656 5.22 14.016 -84.742 0 14.016 -85 10.352 14.016 -83.977
5 24 5.22 14.016 -84.742 0 14.016 -85 0 24 -110 0 6.528 -60
5 24 0 6.528 -60 0 14.016 -85 5.22 14.016 -84.742 -5.22 14.016 -84.742
5 24 5.22 14.016 -84.742 5.22 6.528 -59.828 0 6.528 -60 10.352 6.528 -59.318
5 24 5.22 6.528 -59.828 0 6.528 -60 0 14.016 -85 0 1.536 -35
5 24 0 1.536 -35 0 6.528 -60 5.22 6.528 -59.828 -5.22 6.528 -59.828
5 24 5.22 6.528 -59.828 5.22 1.536 -34.914 0 1.536 -35 10.352 1.536 -34.659
5 24 5.22 1.536 -34.914 0 1.536 -35 0 6.528 -60 0 0.615 -20
5 24 10.352 24 -108.636 10.352 14.016 -83.977 5.22 24 -109.656 15.308 14.016 -82.717
5 24 10.352 14.016 -83.977 5.22 24 -109.656 10.352 24 -108.636 5.22 14.016 -84.742
5 24 10.352 14.016 -83.977 5.22 14.016 -84.742 5.22 24 -109.656 10.352 6.528 -59.318
5 24 10.352 6.528 -59.318 5.22 6.528 -59.828 5.22 14.016 -84.742 10.352 1.536 -34.659
5 24 10.352 14.016 -83.977 10.352 6.528 -59.318 5.22 6.528 -59.828 15.308 6.528 -58.478
5 24 10.352 1.536 -34.659 5.22 1.536 -34.914 5.22 6.528 -59.828 0 0.615 -20
5 24 10.352 6.528 -59.318 10.352 1.536 -34.659 5.22 1.536 -34.914 15.308 1.536 -34.239
5 24 15.308 14.016 -82.717 10.352 24 -108.636 15.308 24 -106.956 10.352 14.016 -83.977
5 24 15.308 14.016 -82.717 10.352 14.016 -83.977 10.352 24 -108.636 15.308 6.528 -58.478
5 24 15.308 6.528 -58.478 10.352 14.016 -83.977 15.308 14.016 -82.717 10.352 6.528 -59.318
5 24 15.308 6.528 -58.478 10.352 6.528 -59.318 10.352 14.016 -83.977 15.308 1.536 -34.239
5 24 15.308 1.536 -34.239 10.352 6.528 -59.318 15.308 6.528 -58.478 10.352 1.536 -34.659
5 24 15.308 1.536 -34.239 10.352 1.536 -34.659 10.352 6.528 -59.318 15.308 0.5682 -19.239
5 24 20 14.016 -80.98 15.308 24 -106.956 20 24 -104.64 15.308 14.016 -82.717
5 24 20 14.016 -80.98 15.308 14.016 -82.717 15.308 24 -106.956 20 6.528 -57.32
5 24 20 6.528 -57.32 15.308 14.016 -82.717 20 14.016 -80.98 15.308 6.528 -58.478
5 24 20 6.528 -57.32 15.308 6.528 -58.478 15.308 14.016 -82.717 20 1.536 -33.66
5 24 20 6.528 -57.32 20 1.536 -33.66 15.308 6.528 -58.478 24.352 1.536 -32.934
5 24 20 1.536 -33.66 15.308 6.528 -58.478 20 6.528 -57.32 15.308 1.536 -34.239
5 24 20 1.536 -33.66 15.308 1.536 -34.239 15.308 6.528 -58.478 15.308 0.5682 -19.239
5 24 24.352 14.016 -78.802 20 24 -104.64 24.352 24 -101.736 20 14.016 -80.98
5 24 24.352 14.016 -78.802 20 14.016 -80.98 20 24 -104.64 24.352 6.528 -55.868
5 24 24.352 14.016 -78.802 24.352 6.528 -55.868 20 14.016 -80.98 28.284 6.528 -54.142
5 24 24.352 6.528 -55.868 20 14.016 -80.98 24.352 14.016 -78.802 20 6.528 -57.32
5 24 24.352 6.528 -55.868 20 6.528 -57.32 20 14.016 -80.98 24.352 1.536 -32.934
5 24 24.352 6.528 -55.868 24.352 1.536 -32.934 20 6.528 -57.32 28.284 1.536 -32.071
5 24 24.352 1.536 -32.934 20 6.528 -57.32 24.352 6.528 -55.868 20 1.536 -33.66
5 24 24.352 1.536 -32.934 20 1.536 -33.66 20 6.528 -57.32 15.308 0.5682 -19.239
5 24 28.284 14.016 -76.213 24.352 24 -101.736 28.284 24 -98.284 24.352 14.016 -78.802
5 24 28.284 14.016 -76.213 24.352 14.016 -78.802 24.352 24 -101.736 28.284 6.528 -54.142
5 24 28.284 14.016 -76.213 28.284 6.528 -54.142 24.352 14.016 -78.802 31.736 6.528 -52.176
5 24 28.284 6.528 -54.142 24.352 14.016 -78.802 28.284 14.016 -76.213 24.352 6.528 -55.868
5 24 28.284 6.528 -54.142 24.352 6.528 -55.868 24.352 14.016 -78.802 28.284 1.536 -32.071
5 24 28.284 6.528 -54.142 28.284 1.536 -32.071 24.352 6.528 -55.868 31.736 1.536 -31.088
5 24 28.284 1.536 -32.071 24.352 6.528 -55.868 28.284 6.528 -54.142 24.352 1.536 -32.934
5 24 28.284 1.536 -32.071 24.352 1.536 -32.934 24.352 6.528 -55.868 28.284 0.4349 -17.071
5 24 31.736 14.016 -73.264 28.284 24 -98.284 31.736 24 -94.352 28.284 14.016 -76.213
5 24 31.736 14.016 -73.264 28.284 14.016 -76.213 28.284 24 -98.284 31.736 6.528 -52.176
5 24 31.736 14.016 -73.264 31.736 6.528 -52.176 28.284 14.016 -76.213 34.64 6.528 -50
5 24 31.736 6.528 -52.176 28.284 14.016 -76.213 31.736 14.016 -73.264 28.284 6.528 -54.142
5 24 31.736 6.528 -52.176 28.284 6.528 -54.142 28.284 14.016 -76.213 31.736 1.536 -31.088
5 24 31.736 6.528 -52.176 31.736 1.536 -31.088 28.284 6.528 -54.142 34.64 1.536 -30
5 24 31.736 1.536 -31.088 28.284 6.528 -54.142 31.736 6.528 -52.176 28.284 1.536 -32.071
5 24 31.736 1.536 -31.088 28.284 1.536 -32.071 28.284 6.528 -54.142 28.284 0.4349 -17.071
5 24 34.64 14.016 -70 31.736 24 -94.352 34.64 24 -90 31.736 14.016 -73.264
5 24 34.64 14.016 -70 31.736 14.016 -73.264 31.736 24 -94.352 34.64 6.528 -50
5 24 34.64 14.016 -70 34.64 6.528 -50 31.736 14.016 -73.264 36.956 6.528 -47.654
5 24 34.64 6.528 -50 31.736 14.016 -73.264 34.64 14.016 -70 31.736 6.528 -52.176
5 24 34.64 6.528 -50 31.736 6.528 -52.176 31.736 14.016 -73.264 34.64 1.536 -30
5 24 34.64 6.528 -50 34.64 1.536 -30 31.736 6.528 -52.176 36.956 1.536 -28.827
5 24 34.64 1.536 -30 31.736 6.528 -52.176 34.64 6.528 -50 31.736 1.536 -31.088
5 24 34.64 1.536 -30 31.736 1.536 -31.088 31.736 6.528 -52.176 28.284 0.4349 -17.071
5 24 36.956 24 -85.308 36.956 14.016 -66.481 34.64 24 -90 38.636 14.016 -62.764
5 24 36.956 14.016 -66.481 34.64 24 -90 36.956 24 -85.308 34.64 14.016 -70
5 24 36.956 14.016 -66.481 34.64 14.016 -70 34.64 24 -90 36.956 6.528 -47.654
5 24 36.956 6.528 -47.654 34.64 14.016 -70 36.956 14.016 -66.481 34.64 6.528 -50
5 24 36.956 6.528 -47.654 34.64 6.528 -50 34.64 14.016 -70 36.956 1.536 -28.827
5 24 36.956 6.528 -47.654 36.956 1.536 -28.827 34.64 6.528 -50 38.636 1.536 -27.588
5 24 36.956 1.536 -28.827 34.64 6.528 -50 36.956 6.528 -47.654 34.64 1.536 -30
5 24 36.956 1.536 -28.827 34.64 1.536 -30 34.64 6.528 -50 36.956 0.2354 -13.827
5 24 38.636 24 -80.352 38.636 14.016 -62.764 36.956 24 -85.308 40 13.6299 -55.922
5 24 38.636 14.016 -62.764 36.956 24 -85.308 38.636 24 -80.352 36.956 14.016 -66.481
5 24 38.636 14.016 -62.764 36.956 14.016 -66.481 36.956 24 -85.308 38.636 6.528 -45.176
5 24 38.636 14.016 -62.764 38.636 6.528 -45.176 36.956 14.016 -66.481 40 6.1075 -41.0546
5 24 38.636 6.528 -45.176 36.956 14.016 -66.481 38.636 14.016 -62.764 36.956 6.528 -47.654
5 24 38.636 6.528 -45.176 36.956 6.528 -47.654 36.956 14.016 -66.481 38.636 1.536 -27.588
5 24 38.636 1.536 -27.588 36.956 6.528 -47.654 38.636 6.528 -45.176 36.956 1.536 -28.827
5 24 38.636 1.536 -27.588 36.956 1.536 -28.827 36.956 6.528 -47.654 36.956 0.2354 -13.827
5 24 39.656 24 -75.22 40 13.6299 -55.922 38.636 24 -80.352 40 24 -70
5 24 40 13.6299 -55.922 38.636 24 -80.352 39.656 24 -75.22 38.636 14.016 -62.764
5 24 40 13.6299 -55.922 38.636 14.016 -62.764 38.636 24 -80.352 40 6.1075 -41.0546
5 24 40 6.1075 -41.0546 38.636 14.016 -62.764 40 13.6299 -55.922 38.636 6.528 -45.176
5 24 40 6.1075 -41.0546 38.636 6.528 -45.176 38.636 14.016 -62.764 40 1.5403 -25.6593
5 24 40 1.5403 -25.6593 38.636 6.528 -45.176 40 6.1075 -41.0546 38.636 1.536 -27.588
5 24 40 1.5403 -25.6593 38.636 1.536 -27.588 38.636 6.528 -45.176 40 0 -10
5 24 0 0.615 -20 0 1.536 -35 5.22 1.536 -34.914 -5.22 1.536 -34.914
5 24 5.22 1.536 -34.914 0 0.615 -20 0 1.536 -35 10.352 1.536 -34.659
5 24 15.308 0.5682 -19.239 0 0.615 -20 10.352 1.536 -34.659 20 0 -10
5 24 10.352 1.536 -34.659 15.308 0.5682 -19.239 0 0.615 -20 15.308 1.536 -34.239
5 24 15.308 0.5682 -19.239 15.308 1.536 -34.239 20 1.536 -33.66 10.352 1.536 -34.659
5 24 20 1.536 -33.66 15.308 0.5682 -19.239 15.308 1.536 -34.239 24.352 1.536 -32.934
5 24 28.284 0.4349 -17.071 15.308 0.5682 -19.239 24.352 1.536 -32.934 20 0 -10
5 24 24.352 1.536 -32.934 28.284 0.4349 -17.071 15.308 0.5682 -19.239 28.284 1.536 -32.071
5 24 28.284 0.4349 -17.071 28.284 1.536 -32.071 31.736 1.536 -31.088 24.352 1.536 -32.934
5 24 31.736 1.536 -31.088 28.284 0.4349 -17.071 28.284 1.536 -32.071 34.64 1.536 -30
5 24 34.64 1.536 -30 28.284 0.4349 -17.071 31.736 1.536 -31.088 36.956 0.2354 -13.827
5 24 36.956 0.2354 -13.827 28.284 0.4349 -17.071 34.64 1.536 -30 40 0 -10
5 24 34.64 1.536 -30 36.956 0.2354 -13.827 28.284 0.4349 -17.071 36.956 1.536 -28.827
5 24 36.956 1.536 -28.827 36.956 0.2354 -13.827 34.64 1.536 -30 38.636 1.536 -27.588
5 24 38.636 1.536 -27.588 36.956 0.2354 -13.827 36.956 1.536 -28.827 40 0 -10
5 24 40 0 -10 38.636 1.536 -27.588 40 1.5403 -25.6593 36.956 0.2354 -13.827
5 24 40 0 -10 36.956 0.2354 -13.827 38.636 1.536 -27.588 20 0 -10
5 24 20 0 -10 0 0.615 -20 15.308 0.5682 -19.239 -20 0 -10
5 24 28.284 0.4349 -17.071 20 0 -10 0 0.615 -20 40 0 -10
5 24 40 0 -10 20 0 -10 28.284 0.4349 -17.071 40 0 10
5 24 -20 0 -10 0 0.615 -20 20 0 -10 -15.308 0.5682 -19.239
5 24 -5.22 24 -109.656 -5.22 14.016 -84.742 0 14.016 -85 -10.352 14.016 -83.977
5 24 -5.22 14.016 -84.742 0 14.016 -85 0 24 -110 0 6.528 -60
5 24 -5.22 14.016 -84.742 -5.22 6.528 -59.828 0 6.528 -60 -10.352 6.528 -59.318
5 24 -5.22 6.528 -59.828 0 6.528 -60 0 14.016 -85 0 1.536 -35
5 24 -5.22 6.528 -59.828 -5.22 1.536 -34.914 0 1.536 -35 -10.352 1.536 -34.659
5 24 -5.22 1.536 -34.914 0 1.536 -35 0 6.528 -60 0 0.615 -20
5 24 -10.352 24 -108.636 -10.352 14.016 -83.977 -5.22 24 -109.656 -15.308 14.016 -82.717
5 24 -10.352 14.016 -83.977 -5.22 24 -109.656 -10.352 24 -108.636 -5.22 14.016 -84.742
5 24 -10.352 14.016 -83.977 -5.22 14.016 -84.742 -5.22 24 -109.656 -10.352 6.528 -59.318
5 24 -10.352 6.528 -59.318 -5.22 6.528 -59.828 -5.22 14.016 -84.742 -10.352 1.536 -34.659
5 24 -10.352 14.016 -83.977 -10.352 6.528 -59.318 -5.22 6.528 -59.828 -15.308 6.528 -58.478
5 24 -10.352 1.536 -34.659 -5.22 1.536 -34.914 -5.22 6.528 -59.828 0 0.615 -20
5 24 -10.352 6.528 -59.318 -10.352 1.536 -34.659 -5.22 1.536 -34.914 -15.308 1.536 -34.239
5 24 -15.308 14.016 -82.717 -10.352 24 -108.636 -15.308 24 -106.956 -10.352 14.016 -83.977
5 24 -15.308 14.016 -82.717 -10.352 14.016 -83.977 -10.352 24 -108.636 -15.308 6.528 -58.478
5 24 -15.308 6.528 -58.478 -10.352 14.016 -83.977 -15.308 14.016 -82.717 -10.352 6.528 -59.318
5 24 -15.308 6.528 -58.478 -10.352 6.528 -59.318 -10.352 14.016 -83.977 -15.308 1.536 -34.239
5 24 -15.308 1.536 -34.239 -10.352 6.528 -59.318 -15.308 6.528 -58.478 -10.352 1.536 -34.659
5 24 -15.308 1.536 -34.239 -10.352 1.536 -34.659 -10.352 6.528 -59.318 -15.308 0.5682 -19.239
5 24 -20 14.016 -80.98 -15.308 24 -106.956 -20 24 -104.64 -15.308 14.016 -82.717
5 24 -20 14.016 -80.98 -15.308 14.016 -82.717 -15.308 24 -106.956 -20 6.528 -57.32
5 24 -20 6.528 -57.32 -15.308 14.016 -82.717 -20 14.016 -80.98 -15.308 6.528 -58.478
5 24 -20 6.528 -57.32 -15.308 6.528 -58.478 -15.308 14.016 -82.717 -20 1.536 -33.66
5 24 -20 6.528 -57.32 -20 1.536 -33.66 -15.308 6.528 -58.478 -24.352 1.536 -32.934
5 24 -20 1.536 -33.66 -15.308 6.528 -58.478 -20 6.528 -57.32 -15.308 1.536 -34.239
5 24 -20 1.536 -33.66 -15.308 1.536 -34.239 -15.308 6.528 -58.478 -15.308 0.5682 -19.239
5 24 -24.352 14.016 -78.802 -20 24 -104.64 -24.352 24 -101.736 -20 14.016 -80.98
5 24 -24.352 14.016 -78.802 -20 14.016 -80.98 -20 24 -104.64 -24.352 6.528 -55.868
5 24 -24.352 14.016 -78.802 -24.352 6.528 -55.868 -20 14.016 -80.98 -28.284 6.528 -54.142
5 24 -24.352 6.528 -55.868 -20 14.016 -80.98 -24.352 14.016 -78.802 -20 6.528 -57.32
5 24 -24.352 6.528 -55.868 -20 6.528 -57.32 -20 14.016 -80.98 -24.352 1.536 -32.934
5 24 -24.352 6.528 -55.868 -24.352 1.536 -32.934 -20 6.528 -57.32 -28.284 1.536 -32.071
5 24 -24.352 1.536 -32.934 -20 6.528 -57.32 -24.352 6.528 -55.868 -20 1.536 -33.66
5 24 -24.352 1.536 -32.934 -20 1.536 -33.66 -20 6.528 -57.32 -15.308 0.5682 -19.239
5 24 -28.284 14.016 -76.213 -24.352 24 -101.736 -28.284 24 -98.284 -24.352 14.016 -78.802
5 24 -28.284 14.016 -76.213 -24.352 14.016 -78.802 -24.352 24 -101.736 -28.284 6.528 -54.142
5 24 -28.284 14.016 -76.213 -28.284 6.528 -54.142 -24.352 14.016 -78.802 -31.736 6.528 -52.176
5 24 -28.284 6.528 -54.142 -24.352 14.016 -78.802 -28.284 14.016 -76.213 -24.352 6.528 -55.868
