0 Minifig Headdress Catwoman
0 Name: 98729.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2012-04-21 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-04-21 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98729s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98729s01.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 //
2 24 0 13.887 -13 0 13.582 -16
5 24 0 -1.042 -11.329 0 4.078 -13 -5.419 4.078 -11.667 5.419 4.078 -11.667
5 24 0 4.078 13 0 -1.042 11.328 -5.08 -1.059 9.957 5.08 -1.059 9.957
5 24 0 -1.042 11.328 0 -4 8 -3.0616 -4 7.3912 3.0616 -4 7.3912
5 24 0 -1.042 -11.329 0 -4 -8 -3.0616 -4 -7.3912 3.0616 -4 -7.3912
5 24 0 20.171 13 0 14.461 12.999 -5.217 14.814 11.771 5.217 14.814 11.771
5 24 0 9.263 13 0 4.078 13 -5.358 4.078 11.701 5.358 4.078 11.701
5 24 0 4.078 16 0 20.171 16 -6.45 20.149 14.642 6.45 20.149 14.642
5 24 0 20.171 16 0 20.171 13 -5.257 20.146 11.89 5.257 20.146 11.89
5 24 0 9.362 -13 0 13.887 -13 -1.548 10.359 -12.908 1.548 10.359 -12.908
5 24 0 13.582 -16 0 4.078 -16 -1.549 10.344 -15.925 1.549 10.344 -15.925
5 24 0 4.078 -16 0 -2.808 -13.756 -7.789 -2.81 -11.336 7.789 -2.81 -11.336
5 24 0 -5.647 -11.205 0 -7.864 -7.945 -3.698 -7.864 -7.032 3.698 -7.864 -7.032
5 24 0 -2.808 -13.756 0 -5.647 -11.205 -7.789 -2.81 -11.336 7.789 -2.81 -11.336
5 24 0 -9.31 -4.145 0 -9.824 0.003 -4.989 -9.046 0.367 4.989 -9.046 0.367
5 24 0 -7.864 -7.945 0 -9.31 -4.145 -3.698 -7.864 -7.032 3.698 -7.864 -7.032
5 24 0 -9.824 0.003 0 -7.857 7.959 -2.049 -7.864 7.677 2.049 -7.864 7.677
5 24 0 -7.857 7.959 0 -2.815 13.751 -4.12 -2.81 13.123 4.12 -2.81 13.123
5 24 0 14.461 12.999 0 9.263 13 -4.818 9.445 11.961 4.818 9.445 11.961
5 24 0 -2.815 13.751 0 4.078 16 -5.189 4.078 15.097 5.189 4.078 15.097
5 24 0 4.078 -13 0 9.362 -13 -1.548 10.359 -12.908 1.548 10.359 -12.908
