3 16 1.567 -8.62 7.249 -.022 -9.544 5.89 1.209 -9.419 5.664
3 16 -.022 -9.544 5.89 -1.014 -8.808 8.639 -.845 -9.648 6.085
3 16 -1.014 -8.808 8.639 -.022 -9.544 5.89 .153 -8.679 7.891
3 16 3.61176 20.193 12.55733 2.184 18.941 14.109 3.417 19.746 14.541
3 16 2.18766 18.954 12.9179 2.184 18.941 14.109 3.61176 20.193 12.55733
3 16 -1.014 -8.808 8.639 -2.855 -9.685 5.581 -.845 -9.648 6.085
3 16 -3.013 -9.016 7.917 -2.855 -9.685 5.581 -1.014 -8.808 8.639
3 16 -4.197 -9.61 -4.703 -4.728 -8.915 -7.136 -3.477 -9.59 -5.333
3 16 -5.081 -8.769 -6.548 -4.728 -8.915 -7.136 -4.197 -9.61 -4.703
3 16 -15.95 7.583 -5.734 -15.498 9.344 -4.947 -14.158 7.667 -7.216
3 16 -16.003 8.382 -4.944 -15.498 9.344 -4.947 -15.95 7.583 -5.734
3 16 -16.003 8.382 -4.944 -16.399 9.248 -4.154 -15.498 9.344 -4.947
3 16 -3.013 -9.016 7.917 -4.122 -8.694 7.654 -2.855 -9.685 5.581
3 16 -3.777 19.071 13.29 -4.55712 20.307 12.28463 -4.422 19.659 14.402
3 16 -4.55712 20.307 12.28463 -3.777 19.071 13.29 -3.72993 19.281 12.52299
4 16 -2.855 -9.685 5.581 -4.198 -9.815 4.676 -1.38 -10.237 2.676 -.845 -9.648 6.085
3 16 -1.38 -10.237 2.676 -4.198 -9.815 4.676 -3.548 -10.175 1.434
3 16 -4.198 -9.815 4.676 -4.964 -9.335 3.283 -3.548 -10.175 1.434
3 16 -3.548 -10.175 1.434 -4.964 -9.335 3.283 -5.368 -9.824 2.811
3 16 -17.81 7.552 -3.33 -18.01 9.324 -2.945 -15.95 7.583 -5.734
3 16 -15.95 7.583 -5.734 -18.01 9.324 -2.945 -16.003 8.382 -4.944
3 16 -16.003 8.382 -4.944 -18.01 9.324 -2.945 -16.399 9.248 -4.154
3 16 -17.673 8.507 -.899 -17.425 9.983 -.992 -18.347 9.229 -2.01
3 16 -17.425 9.983 -.992 -17.889 10.058 -1.618 -18.347 9.229 -2.01
3 16 -17.631 7.667 2.594 -17.475 7.447 -1.043 -17.227 5.377 -2.854
3 16 -17.717 11.215 .894 -17.725 10.207 .757 -18.57 10.091 3.753
3 16 -3.548 -10.175 1.434 -5.368 -9.824 2.811 -5.605 -9.851 .952
3 16 -3.548 -10.175 1.434 -5.605 -9.851 .952 -3.562 -10.01 -1.368
3 16 -5.605 -9.851 .952 -5.279 -9.447 -.882 -3.562 -10.01 -1.368
3 16 -5.015 -9.774 -2.231 -8.078 -8.84 -2.601 -7.377 -8.672 -3.856
3 16 -17.556 11.505 6.319 -17.207 9.883 6.731 -15.699 11.927 9.819
3 16 -15.699 11.927 9.819 -17.207 9.883 6.731 -15.66 11.046 9.851
3 16 -17.556 11.505 6.319 -17.308 11.955 4.04 -18.57 10.091 3.753
3 16 -18.57 10.091 3.753 -17.308 11.955 4.04 -17.717 11.215 .894
3 16 -17.308 11.955 4.04 -17.192 11.901 .846 -17.717 11.215 .894
3 16 -17.192 11.901 .846 -17.308 11.955 4.04 -17.102 12.633 1.217
3 16 -17.308 11.955 4.04 -17.651 12.833 3.757 -17.102 12.633 1.217
3 16 -15.919 13.311 7.078 -14.328 15.66 9.498 -15.802 15.604 8.133
3 16 -16.636 17.478 5.066 -16.556 18.118 3.818 -14.866 17.414 2.302
3 16 -16.556 18.118 3.818 -16.502 18.546 2.984 -14.866 17.414 2.302
3 16 -15.869 15.66 4.034 -18.542 15.768 4.67 -16.612 16.44 4.869
3 16 -16.612 16.44 4.869 -18.542 15.768 4.67 -18.427 15.513 5.665
3 16 -17.631 7.667 2.594 -15.892 8.066 5.873 -18.2 8.635 4.535
3 16 -18.2 8.635 4.535 -15.892 8.066 5.873 -15.876 9.481 6.806
3 16 -12.90275 18.821 2.27553 -16.423 19.142 2.884 -12.70883 19.927 3.03707
3 16 -12.70883 19.927 3.03707 -16.423 19.142 2.884 -16.098 19.823 3.262
4 16 10.487 19.366 10.356 10.039 17.667 12.205 11.973 17.959 11.758 12.038 19.694 9.892
3 16 12.77145 19.236 2.8078 13.731 20.874 4.612 14.398 19.786 3.158
3 16 12.77145 19.236 2.8078 12.36341 20.689 4.33593 13.731 20.874 4.612
3 16 12.027 19.761 8.826 9.87376 19.882 8.65065 10.161 19.842 9.311
3 16 12.672 20.813 6.863 9.87376 19.882 8.65065 12.027 19.761 8.826
3 16 11.38775 20.703 6.48016 9.87376 19.882 8.65065 12.672 20.813 6.863
3 16 3.216 -9.776 4.919 1.886 -10.357 2.144 4.331 -9.958 3.746
3 16 .969 -10.259 2.951 1.886 -10.357 2.144 3.216 -9.776 4.919
3 16 14.833 17.587 8.882 13.77 15.832 9.585 16.151 17.16 6.712
3 16 16.279 18.683 6.044 14.742 20.517 5.785 14.198 19.349 8.622
3 16 14.742 20.517 5.785 16.279 18.683 6.044 16.242 19.486 4.634
3 16 -13.923 19.363 10.7 -12.611 17.359 11.534 -12.193 19.024 10.452
3 16 -13.738 17.381 11.224 -12.611 17.359 11.534 -13.923 19.363 10.7
3 16 -12.753 19.944 9.377 -13.923 19.363 10.7 -12.193 19.024 10.452
3 16 -10.70196 20.001 7.54066 -11.25948 20.09 6.69731 -11.486 19.566 8.027
3 16 -12.753 19.944 9.377 -12.193 19.024 10.452 -11.486 19.566 8.027
3 16 -13.724 8.496 8.503 -14.239 10.56 9.979 -15.392 8.472 7.701
3 16 -17.25 11.191 -1.207 -17.889 10.058 -1.618 -17.425 9.983 -.992
3 16 -17.889 10.058 -1.618 -17.25 11.191 -1.207 -17.053 10.981 -1.694
3 16 -17.192 11.901 .846 -17.102 12.633 1.217 -15.838 12.235 -1.293
4 16 -16.636 17.478 5.066 -16.582 16.287 5.581 -16.445 15.829 6.702 -16.357 17.332 7.184
3 16 -16.636 17.478 5.066 -16.612 16.44 4.869 -16.582 16.287 5.581
3 16 -3.548 -10.175 1.434 -3.562 -10.01 -1.368 -1.274 -10.345 .675
3 16 -.713 -10.269 -1.063 -1.274 -10.345 .675 -3.562 -10.01 -1.368
3 16 -5.97 -8.777 -6.232 -4.197 -9.61 -4.703 -7.4 -8.685 -4.732
3 16 -4.197 -9.61 -4.703 -4.836 -9.658 -3.853 -7.4 -8.685 -4.732
3 16 .895 -10.009 -3.399 2.16 -10.25 -1.674 -.713 -10.269 -1.063
3 16 -1.274 -10.345 .675 -.713 -10.269 -1.063 1.828 -10.352 1.492
3 16 -.713 -10.269 -1.063 2.291 -10.34 -.046 1.828 -10.352 1.492
3 16 1.886 -10.357 2.144 -1.274 -10.345 .675 1.828 -10.352 1.492
3 16 3.701 -9.937 -2.65 4.614 -9.991 -1.788 2.16 -10.25 -1.674
4 16 .895 -10.009 -3.399 -.713 -10.269 -1.063 -2.976 -9.946 -3.96 -2.095 -9.761 -5.589
3 16 -2.976 -9.946 -3.96 -.713 -10.269 -1.063 -3.562 -10.01 -1.368
3 16 -1.38 -10.237 2.676 -3.548 -10.175 1.434 -1.274 -10.345 .675
3 16 2.466 -8.707 -7.31 .876 -8.752 -7.969 1.428 -5.746 -12.493
3 16 3.357 -5.718 -11.443 2.466 -8.707 -7.31 1.428 -5.746 -12.493
3 16 4.593 -5.696 -11.489 2.466 -8.707 -7.31 3.357 -5.718 -11.443
3 16 4.814 -8.61 -6.6 4.194 -8.888 -7.135 5.933 -5.652 -11.524
3 16 6.593 -5.516 -10.28 4.814 -8.61 -6.6 5.933 -5.652 -11.524
3 16 6.098 -9.038 -5.206 4.722 -9.601 -4.099 6.044 -8.788 -6.31
3 16 6.098 -9.038 -5.206 6.044 -8.788 -6.31 6.524 -8.693 -5.763
3 16 9.678 -5.516 -7.303 6.524 -8.693 -5.763 8.906 -5.573 -8.313
3 16 10.858 -5.723 -7.072 7.106 -8.852 -5.367 6.524 -8.693 -5.763
3 16 10.858 -5.723 -7.072 6.524 -8.693 -5.763 9.678 -5.516 -7.303
3 16 10.858 -5.723 -7.072 11.845 -5.672 -4.882 7.833 -8.973 -3.843
3 16 10.858 -5.723 -7.072 7.833 -8.973 -3.843 7.106 -8.852 -5.367
3 16 7.447 -8.61 -3.172 7.833 -8.973 -3.843 11.845 -5.672 -4.882
3 16 11.143 -5.513 -3.972 7.447 -8.61 -3.172 11.845 -5.672 -4.882
3 16 7.94 -8.898 -2.277 11.847 -5.823 -2.651 12.583 -5.614 -.583
3 16 12.583 -5.614 -.583 8.703 -8.834 -.935 7.94 -8.898 -2.277
3 16 7.599 -8.61 -.2 8.703 -8.834 -.935 12.583 -5.614 -.583
3 16 11.316 -5.516 .43 7.599 -8.61 -.2 12.583 -5.614 -.583
3 16 11.316 -5.516 .43 12.252 -5.644 1.97 8.529 -8.851 1.151
3 16 11.316 -5.516 .43 8.529 -8.851 1.151 7.599 -8.61 -.2
3 16 8.529 -8.851 1.151 12.252 -5.644 1.97 11.501 -5.738 4.82
3 16 11.501 -5.738 4.82 7.762 -8.867 3.764 8.529 -8.851 1.151
3 16 11.501 -5.738 4.82 9.969 -5.516 5.679 6.54 -8.696 4.223
3 16 11.501 -5.738 4.82 6.54 -8.696 4.223 7.762 -8.867 3.764
3 16 6.54 -8.696 4.223 9.969 -5.516 5.679 10.303 -5.591 7.203
3 16 10.303 -5.591 7.203 7.138 -8.731 5.466 6.54 -8.696 4.223
3 16 .021 -8.61 -7.972 -.623 -4.894 -12.222 1.428 -5.746 -12.493
3 16 1.428 -5.746 -12.493 .876 -8.752 -7.969 .021 -8.61 -7.972
3 16 -2.586 -5.67 -12.415 -.623 -4.894 -12.222 .021 -8.61 -7.972
3 16 -2.586 -5.67 -12.415 .021 -8.61 -7.972 -1.303 -8.893 -8.533
3 16 -3.477 -9.59 -5.333 -4.728 -8.915 -7.136 -2.712 -8.741 -8.136
3 16 -3.477 -9.59 -5.333 -2.712 -8.741 -8.136 -2.095 -9.761 -5.589
3 16 8.346 -5.624 9.344 5.301 -8.699 6.837 6.799 -8.737 6.122
3 16 8.346 -5.624 9.344 6.799 -8.737 6.122 9.439 -5.558 7.796
3 16 6.799 -8.737 6.122 7.138 -8.731 5.466 10.303 -5.591 7.203
3 16 9.439 -5.558 7.796 6.799 -8.737 6.122 10.303 -5.591 7.203
3 16 2.698 -8.745 7.409 2.378 -9.62 5.339 3.355 -8.61 6.891
3 16 2.747 -5.508 11.162 .806 -5.596 12.14 .153 -8.679 7.891
3 16 2.747 -5.508 11.162 .153 -8.679 7.891 1.567 -8.62 7.249
3 16 .153 -8.679 7.891 .806 -5.596 12.14 -.993 -5.681 12.739
3 16 -.993 -5.681 12.739 -1.014 -8.808 8.639 .153 -8.679 7.891
3 16 -.993 -5.681 12.739 -3.65 -5.664 11.993 -3.013 -9.016 7.917
3 16 -.993 -5.681 12.739 -3.013 -9.016 7.917 -1.014 -8.808 8.639
3 16 -4.093 -5.516 11.115 -3.013 -9.016 7.917 -3.65 -5.664 11.993
3 16 -7.521 -5.571 -9.344 -7.136 -5.692 -10.412 -4.728 -8.915 -7.136
3 16 -7.521 -5.571 -9.344 -4.728 -8.915 -7.136 -5.081 -8.769 -6.548
3 16 -5.97 -8.777 -6.232 -10.621 -5.65 -6.834 -9.298 -5.516 -7.341
3 16 -5.97 -8.777 -6.232 -9.298 -5.516 -7.341 -9.026 -5.721 -8.601
3 16 -3.013 -9.016 7.917 -4.093 -5.516 11.115 -5.976 -5.642 10.623
3 16 -5.976 -5.642 10.623 -4.122 -8.694 7.654 -3.013 -9.016 7.917
3 16 -4.369 -8.678 6.846 -6.363 -5.646 9.771 -8.927 -5.671 8.926
3 16 -8.927 -5.671 8.926 -6.359 -8.848 6.581 -4.369 -8.678 6.846
3 16 -6.359 -8.848 6.581 -8.927 -5.671 8.926 -9.409 -5.602 6.914
3 16 -9.409 -5.602 6.914 -7.004 -8.235 4.668 -6.359 -8.848 6.581
3 16 -10.303 -5.634 6.738 -7.574 -8.492 4.348 -7.004 -8.235 4.668
3 16 -10.303 -5.634 6.738 -7.004 -8.235 4.668 -9.409 -5.602 6.914
3 16 -11.913 -5.601 -4.544 -10.621 -5.65 -6.834 -5.97 -8.777 -6.232
3 16 -11.913 -5.601 -4.544 -5.97 -8.777 -6.232 -7.4 -8.685 -4.732
3 16 -7.4 -8.685 -4.732 -4.836 -9.658 -3.853 -5.015 -9.774 -2.231
3 16 -5.015 -9.774 -2.231 -7.377 -8.672 -3.856 -7.4 -8.685 -4.732
4 16 -12.948 -5.589 2.14 -8.977 -8.868 .841 -7.909 -8.763 1.721 -11.622 -5.523 3.181
3 16 -11.913 -5.52 -.271 -7.557 -8.708 -.964 -12.948 -5.589 2.14
3 16 -7.557 -8.708 -.964 -8.977 -8.868 .841 -12.948 -5.589 2.14
3 16 -11.913 -5.52 -.271 -12.338 -5.592 -2.033 -7.557 -8.708 -.964
3 16 -8.078 -8.84 -2.601 -7.557 -8.708 -.964 -12.338 -5.592 -2.033
3 16 -12.338 -5.592 -2.033 -11.482 -5.516 -3.682 -8.078 -8.84 -2.601
3 16 -7.377 -8.672 -3.856 -8.078 -8.84 -2.601 -11.482 -5.516 -3.682
3 16 6.593 -5.516 -10.28 8.352 -5.601 -9.875 4.814 -8.61 -6.6
3 16 8.352 -5.601 -9.875 6.044 -8.788 -6.31 4.814 -8.61 -6.6
3 16 -7.136 -5.692 -10.412 -4.32 -5.539 -11.455 -4.728 -8.915 -7.136
3 16 -4.32 -5.539 -11.455 -2.712 -8.741 -8.136 -4.728 -8.915 -7.136
3 16 8.346 -5.624 9.344 5.801 -5.516 9.687 5.301 -8.699 6.837
3 16 5.801 -5.516 9.687 3.355 -8.61 6.891 5.301 -8.699 6.837
4 16 3.355 -8.61 6.891 5.801 -5.516 9.687 4.462 -5.563 11.133 2.698 -8.745 7.409
3 16 -4.369 -8.678 6.846 -5.976 -5.642 10.623 -6.363 -5.646 9.771
3 16 -4.369 -8.678 6.846 -4.122 -8.694 7.654 -5.976 -5.642 10.623
3 16 -7.377 -8.672 -3.856 -11.913 -5.601 -4.544 -7.4 -8.685 -4.732
3 16 -11.913 -5.601 -4.544 -7.377 -8.672 -3.856 -11.482 -5.516 -3.682
3 16 -1.964 -.545 -13.664 -.627 -.079 -14.83 -.623 -4.894 -12.222
3 16 3.357 -5.718 -11.443 3.229 -.105 -15.204 5.14 .037 -14.17
3 16 1.428 -5.746 -12.493 3.229 -.105 -15.204 3.357 -5.718 -11.443
3 16 5.14 .037 -14.17 4.593 -5.696 -11.489 3.357 -5.718 -11.443
3 16 5.14 .037 -14.17 6.53 .014 -13.9 4.593 -5.696 -11.489
3 16 6.593 -5.516 -10.28 8 -.06 -13.534 8.946 .064 -11.793
3 16 5.933 -5.652 -11.524 8 -.06 -13.534 6.593 -5.516 -10.28
3 16 8.906 -5.573 -8.313 12.737 .149 -8.269 9.678 -5.516 -7.303
3 16 11.533 -.601 -9.909 12.737 .149 -8.269 8.906 -5.573 -8.313
3 16 10.858 -5.723 -7.072 12.737 .149 -8.269 14.14 .03 -7.279
3 16 9.678 -5.516 -7.303 12.737 .149 -8.269 10.858 -5.723 -7.072
3 16 14.408 .064 -3.24 11.845 -5.672 -4.882 15.298 .04 -4.215
3 16 11.845 -5.672 -4.882 14.408 .064 -3.24 11.143 -5.513 -3.972
3 16 14.799 -.064 -1.458 12.583 -5.614 -.583 11.847 -5.823 -2.651
3 16 14.799 -.064 -1.458 15.168 .05 .436 12.583 -5.614 -.583
3 16 15.168 .05 .436 11.316 -5.516 .43 12.583 -5.614 -.583
3 16 15.168 .05 .436 14.164 .064 1.359 11.316 -5.516 .43
3 16 12.252 -5.644 1.97 14.164 .064 1.359 14.929 .02 3.145
3 16 11.316 -5.516 .43 14.164 .064 1.359 12.252 -5.644 1.97
3 16 12.252 -5.644 1.97 14.377 -.025 5.813 11.501 -5.738 4.82
3 16 14.929 .02 3.145 14.377 -.025 5.813 12.252 -5.644 1.97
3 16 12.965 .064 6.649 11.501 -5.738 4.82 14.377 -.025 5.813
3 16 11.501 -5.738 4.82 12.965 .064 6.649 9.969 -5.516 5.679
3 16 12.965 .064 6.649 10.303 -5.591 7.203 9.969 -5.516 5.679
3 16 12.965 .064 6.649 12.988 -.008 8.411 10.303 -5.591 7.203
3 16 -.623 -4.894 -12.222 3.229 -.105 -15.204 1.428 -5.746 -12.493
3 16 1.174 .064 -14.478 3.229 -.105 -15.204 -.623 -4.894 -12.222
3 16 -4.848 -.005 -14.226 -.623 -4.894 -12.222 -2.586 -5.67 -12.415
3 16 -4.848 -.005 -14.226 -1.964 -.545 -13.664 -.623 -4.894 -12.222
3 16 9.439 -5.558 7.796 11.014 .012 10.571 8.346 -5.624 9.344
3 16 11.862 .064 9.089 11.014 .012 10.571 9.439 -5.558 7.796
3 16 9.439 -5.558 7.796 12.988 -.008 8.411 11.862 .064 9.089
3 16 10.303 -5.591 7.203 12.988 -.008 8.411 9.439 -5.558 7.796
3 16 .806 -5.596 12.14 4.536 .079 13.483 3.863 .035 14.254
3 16 2.747 -5.508 11.162 4.536 .079 13.483 .806 -5.596 12.14
3 16 .806 -5.596 12.14 .086 .071 15.469 -.993 -5.681 12.739
3 16 .713 .095 14.91 .086 .071 15.469 .806 -5.596 12.14
3 16 3.863 .035 14.254 .713 .095 14.91 .806 -5.596 12.14
3 16 -3.385 -.082 14.838 -.993 -5.681 12.739 .086 .071 15.469
3 16 -.993 -5.681 12.739 -3.385 -.082 14.838 -3.65 -5.664 11.993
3 16 -4.069 .064 13.777 -3.65 -5.664 11.993 -3.385 -.082 14.838
3 16 -3.65 -5.664 11.993 -4.069 .064 13.777 -4.093 -5.516 11.115
3 16 -7.521 -5.571 -9.344 -9.764 .002 -11.895 -7.136 -5.692 -10.412
3 16 -10.318 .064 -10.507 -9.764 .002 -11.895 -7.521 -5.571 -9.344
3 16 -7.521 -5.571 -9.344 -12.374 -.055 -9.388 -10.318 .064 -10.507
3 16 -9.026 -5.721 -8.601 -12.374 -.055 -9.388 -7.521 -5.571 -9.344
3 16 -6.733 -.073 13.439 -4.093 -5.516 11.115 -4.069 .064 13.777
3 16 -4.093 -5.516 11.115 -6.733 -.073 13.439 -5.976 -5.642 10.623
4 16 -9.982 -.077 11.402 -8.927 -5.671 8.926 -6.363 -5.646 9.771 -7.361 -.105 12.238
3 16 -10.684 .101 9.711 -9.409 -5.602 6.914 -8.927 -5.671 8.926
3 16 -10.684 .101 9.711 -8.927 -5.671 8.926 -9.982 -.077 11.402
3 16 -9.409 -5.602 6.914 -10.684 .101 9.711 -11.918 .082 9.222
3 16 -11.918 .082 9.222 -10.303 -5.634 6.738 -9.409 -5.602 6.914
3 16 -15.292 .001 -3.471 -13.747 .009 -6.433 -10.621 -5.65 -6.834
3 16 -15.292 .001 -3.471 -10.621 -5.65 -6.834 -11.913 -5.601 -4.544
3 16 -15.278 .135 4.531 -12.948 -5.589 2.14 -11.622 -5.523 3.181
3 16 -15.278 .135 4.531 -11.622 -5.523 3.181 -13.693 .11 5.569
3 16 -15.017 .169 2.054 -11.913 -5.52 -.271 -12.948 -5.589 2.14
3 16 -15.017 .169 2.054 -12.948 -5.589 2.14 -15.278 .135 4.531
3 16 -11.913 -5.52 -.271 -15.017 .169 2.054 -15.615 .037 .03
3 16 -15.615 .037 .03 -12.338 -5.592 -2.033 -11.913 -5.52 -.271
3 16 -12.338 -5.592 -2.033 -15.615 .037 .03 -14.795 .064 -2.252
3 16 -14.795 .064 -2.252 -11.482 -5.516 -3.682 -12.338 -5.592 -2.033
3 16 6.593 -5.516 -10.28 8.946 .064 -11.793 11.105 .038 -10.949
3 16 6.593 -5.516 -10.28 11.105 .038 -10.949 8.352 -5.601 -9.875
3 16 8.352 -5.601 -9.875 11.105 .038 -10.949 11.533 -.601 -9.909
3 16 8.352 -5.601 -9.875 11.533 -.601 -9.909 8.906 -5.573 -8.313
3 16 -4.32 -5.539 -11.455 -7.136 -5.692 -10.412 -9.764 .002 -11.895
3 16 -4.32 -5.539 -11.455 -9.764 .002 -11.895 -6.914 -.089 -12.641
3 16 8.748 .064 11.223 5.801 -5.516 9.687 8.346 -5.624 9.344
3 16 8.346 -5.624 9.344 11.014 .012 10.571 8.748 .064 11.223
3 16 5.801 -5.516 9.687 8.748 .064 11.223 7.109 .064 12.776
3 16 5.801 -5.516 9.687 7.109 .064 12.776 4.462 -5.563 11.133
3 16 -5.976 -5.642 10.623 -6.733 -.073 13.439 -7.361 -.105 12.238
3 16 -5.976 -5.642 10.623 -7.361 -.105 12.238 -6.363 -5.646 9.771
3 16 -10.621 -5.65 -6.834 -13.747 .009 -6.433 -12.445 .064 -7.52
3 16 -10.621 -5.65 -6.834 -12.445 .064 -7.52 -9.298 -5.516 -7.341
3 16 -11.482 -5.516 -3.682 -14.795 .064 -2.252 -15.292 .001 -3.471
3 16 -11.482 -5.516 -3.682 -15.292 .001 -3.471 -11.913 -5.601 -4.544
3 16 -2.216 2.577 -12.831 -.627 -.079 -14.83 -1.964 -.545 -13.664
3 16 11.105 .038 -10.949 12.737 .149 -8.269 11.533 -.601 -9.909
3 16 -4.492 3.619 -13.83 -1.964 -.545 -13.664 -4.848 -.005 -14.226
3 16 14.14 .03 -7.279 16.215 5.344 -6.352 16.093 5.437 -4.547
3 16 16.093 5.437 -4.547 14.387 .064 -6.04 14.14 .03 -7.279
3 16 16.093 5.437 -4.547 17.774 5.377 -1.513 15.298 .04 -4.215
3 16 16.093 5.437 -4.547 15.298 .04 -4.215 14.387 .064 -6.04
3 16 -.627 -.079 -14.83 1.62 5.33 -14.566 4.193 5.377 -13.86
3 16 4.193 5.377 -13.86 1.174 .064 -14.478 -.627 -.079 -14.83
3 16 0 5.067 -12.972 1.62 5.33 -14.566 -.627 -.079 -14.83
3 16 0 5.067 -12.972 -.627 -.079 -14.83 -2.216 2.577 -12.831
3 16 3.229 -.105 -15.204 5.376 5.323 -14.73 7.44 5.165 -13.032
3 16 7.44 5.165 -13.032 5.14 .037 -14.17 3.229 -.105 -15.204
3 16 10.454 5.377 -12.156 8 -.06 -13.534 6.53 .014 -13.9
