0 Sticker  1.8 x  1.8 with Goods and Prices
0 Name: 4542886a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10193

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18.5 0 0 0 0.25 0 0 0 18.5 box5-12.dat
3 70 1.9 -0.25 9 2.3 -0.25 9 2.2 -0.25 9.2
4 70 1.5 -0.25 9 1.9 -0.25 9 2.2 -0.25 9.2 1.4 -0.25 9.2
4 70 1.4 -0.25 9.4 1.4 -0.25 9.2 2.2 -0.25 9.2 1.6 -0.25 9.6
4 70 1.6 -0.25 9.6 2.2 -0.25 9.2 2.3 -0.25 9.4 2 -0.25 9.8
4 70 2.4 -0.25 9.9 2 -0.25 9.8 2.3 -0.25 9.4 2.6 -0.25 9.5
4 70 2.8 -0.25 10 2.4 -0.25 9.9 2.6 -0.25 9.5 3.1 -0.25 9.6
4 70 3.3 -0.25 10 2.8 -0.25 10 3.1 -0.25 9.6 3.6 -0.25 9.6
4 70 3.9 -0.25 10 3.3 -0.25 10 3.6 -0.25 9.6 4 -0.25 9.5
4 70 4.3 -0.25 9.7 3.9 -0.25 10 4 -0.25 9.5 4.5 -0.25 9.4
4 70 4.5 -0.25 9.4 4 -0.25 9.5 4.1 -0.25 9.3 4.5 -0.25 9
4 70 4.4 -0.25 8.8 4.5 -0.25 9 4.1 -0.25 9.3 4 -0.25 9
4 70 4.1 -0.25 8.6 4.4 -0.25 8.8 4 -0.25 9 3.6 -0.25 8.8
4 70 3.6 -0.25 8.4 4.1 -0.25 8.6 3.6 -0.25 8.8 3.2 -0.25 8.7
4 70 3.1 -0.25 8.3 3.6 -0.25 8.4 3.2 -0.25 8.7 2.5 -0.25 8.5
4 70 2.7 -0.25 8.2 3.1 -0.25 8.3 2.5 -0.25 8.5 2.1 -0.25 8.5
4 70 1.9 -0.25 7.8 2.7 -0.25 8.2 2.1 -0.25 8.5 1.6 -0.25 8.4
4 70 1.9 -0.25 7.8 1.6 -0.25 8.4 1.3 -0.25 8.1 1.2 -0.25 7.8
3 70 1.4 -0.25 7.7 1.9 -0.25 7.8 1.2 -0.25 7.8
4 70 2.7 -0.25 8.2 1.9 -0.25 7.8 2.6 -0.25 7.8 3.2 -0.25 7.9
4 70 3.2 -0.25 7.9 2.6 -0.25 7.8 3.1 -0.25 7.6 3.6 -0.25 7.6
4 70 3.6 -0.25 7.6 3.1 -0.25 7.6 3.2 -0.25 7.4 3.7 -0.25 7.2
4 70 3.6 -0.25 6.9 3.7 -0.25 7.2 3.2 -0.25 7.4 3.4 -0.25 6.6
4 70 3.4 -0.25 6.6 3.2 -0.25 7.4 3 -0.25 7.1 3.1 -0.25 6.4
4 70 3.1 -0.25 6.4 3 -0.25 7.1 2.6 -0.25 6.8 2.6 -0.25 6.2
4 70 2.6 -0.25 6.2 2.6 -0.25 6.8 2.1 -0.25 6.6 2 -0.25 6
4 70 2 -0.25 6 2.1 -0.25 6.6 1.5 -0.25 6.5 1.3 -0.25 6
4 70 1.3 -0.25 6 1.5 -0.25 6.5 1.1 -0.25 6.6 0.7 -0.25 6.1
4 70 0.4 -0.25 6.3 0.7 -0.25 6.1 1.1 -0.25 6.6 0.4 -0.25 6.5
3 70 0.9 -0.25 6.7 0.4 -0.25 6.5 1.1 -0.25 6.6
4 70 0.6 -0.25 6.9 0.4 -0.25 6.5 0.9 -0.25 6.7 0.8 -0.25 7
4 70 8.4 -0.25 9.1 7.7 -0.25 9.7 7.1 -0.25 9.2 7.8 -0.25 8.6
4 70 7.8 -0.25 8.6 7.1 -0.25 9.2 6.7 -0.25 8.6 7.6 -0.25 8.2
4 70 7.6 -0.25 8.2 6.7 -0.25 8.6 6.6 -0.25 8 7.6 -0.25 7.9
4 70 7.6 -0.25 7.9 6.6 -0.25 8 6.6 -0.25 7.5 7.8 -0.25 7.5
4 70 7.8 -0.25 7.5 6.6 -0.25 7.5 6.9 -0.25 6.6 7.4 -0.25 6.1
4 70 8.2 -0.25 7.2 7.8 -0.25 7.5 7.4 -0.25 6.1 8.1 -0.25 5.6
4 70 8.8 -0.25 6.9 8.2 -0.25 7.2 8.1 -0.25 5.6 9 -0.25 5.3
4 70 9.4 -0.25 6.8 8.8 -0.25 6.9 9 -0.25 5.3 9.9 -0.25 5.2
4 70 10.5 -0.25 6.8 9.4 -0.25 6.8 9.9 -0.25 5.2 10.9 -0.25 5.2
4 70 11.4 -0.25 6.9 10.5 -0.25 6.8 10.9 -0.25 5.2 12 -0.25 5.6
4 70 11.4 -0.25 6.9 12 -0.25 5.6 12.8 -0.25 6.1 12 -0.25 7.2
4 70 12 -0.25 7.2 12.8 -0.25 6.1 13.3 -0.25 6.7 12.5 -0.25 7.7
4 70 12.5 -0.25 7.7 13.3 -0.25 6.7 13.5 -0.25 7.4 13.5 -0.25 8.1
4 70 12.6 -0.25 8.1 12.5 -0.25 7.7 13.5 -0.25 8.1 13.4 -0.25 8.7
4 70 12.5 -0.25 8.4 12.6 -0.25 8.1 13.4 -0.25 8.7 13 -0.25 9.3
4 70 12 -0.25 8.9 12.5 -0.25 8.4 13 -0.25 9.3 12.3 -0.25 9.8
4 70 11.3 -0.25 9.2 12 -0.25 8.9 12.3 -0.25 9.8 11.4 -0.25 10.2
4 70 11.3 -0.25 9.2 11.4 -0.25 10.2 10.4 -0.25 10.4 10.7 -0.25 9.4
4 70 10.7 -0.25 9.4 10.4 -0.25 10.4 10 -0.25 10.4 10 -0.25 9.5
4 70 10 -0.25 9.5 10 -0.25 10.4 9.1 -0.25 10.3 9.4 -0.25 9.5
4 70 9.4 -0.25 9.5 9.1 -0.25 10.3 8.3 -0.25 10 8.7 -0.25 9.3
4 70 8.7 -0.25 9.3 8.3 -0.25 10 7.7 -0.25 9.7 8.4 -0.25 9.1
4 70 8.4 -0.25 -0.4 7.7 -0.25 0.2 7.1 -0.25 -0.3 7.8 -0.25 -0.9
4 70 7.8 -0.25 -0.9 7.1 -0.25 -0.3 6.7 -0.25 -0.9 7.6 -0.25 -1.3
4 70 7.6 -0.25 -1.3 6.7 -0.25 -0.9 6.6 -0.25 -1.5 7.6 -0.25 -1.6
4 70 7.6 -0.25 -1.6 6.6 -0.25 -1.5 6.6 -0.25 -2 7.8 -0.25 -2
4 70 7.8 -0.25 -2 6.6 -0.25 -2 6.9 -0.25 -2.9 7.4 -0.25 -3.4
4 70 8.2 -0.25 -2.3 7.8 -0.25 -2 7.4 -0.25 -3.4 8.1 -0.25 -3.9
4 70 8.8 -0.25 -2.6 8.2 -0.25 -2.3 8.1 -0.25 -3.9 9 -0.25 -4.2
4 70 9.4 -0.25 -2.7 8.8 -0.25 -2.6 9 -0.25 -4.2 9.9 -0.25 -4.3
4 70 10.5 -0.25 -2.7 9.4 -0.25 -2.7 9.9 -0.25 -4.3 10.9 -0.25 -4.3
4 70 11.4 -0.25 -2.6 10.5 -0.25 -2.7 10.9 -0.25 -4.3 12 -0.25 -3.9
4 70 11.4 -0.25 -2.6 12 -0.25 -3.9 12.8 -0.25 -3.4 12 -0.25 -2.3
4 70 12 -0.25 -2.3 12.8 -0.25 -3.4 13.3 -0.25 -2.8 12.5 -0.25 -1.8
