0 Windscreen  6 x 10 x  3 Ovoid
0 Name: 50986.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-30 [Eldar] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50986s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\50986s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50986s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\50986s01.dat
5 24 -25.62 -70.7347 0 -50.991 -66.9508 0 -25.62 -65.7938 -22.2979 -25.62 -65.7938 22.2979
5 24 0 -48.187 -47.214 0 -66.9527 -22.7782 -25.62 -65.7938 -22.2979 25.62 -65.7938 -22.2979
5 24 -75.8653 -60.6855 0 -100 -52 0 -75.8653 -56.59 -18.4828 -75.8653 -56.59 18.4828
5 24 -50.991 -66.9508 0 -75.8653 -60.6855 0 -50.991 -62.3283 -20.8614 -50.991 -62.3283 20.8614
5 24 0 -19.7549 -58.9804 0 -48.187 -47.214 -25.62 -47.4239 -46.2183 25.62 -47.4239 -46.2183
5 24 0 -66.9527 -22.7782 0 -72 0 -25.62 -70.7347 0 25.62 -70.7347 0
5 24 0 -72 0 -25.62 -70.7347 0 0 -66.9527 -22.7782 0 -66.9527 22.7782
5 24 0 0 -60 0 -19.7549 -58.9804 -25.62 -19.5914 -57.7365 25.62 0 -58.7346
5 24 0 -20.6823 -54.8763 0 0 -56.25 -26.1374 -5.25 -54.9135 26.1374 -5.25 -54.9135
5 24 -65.0612 -59.853 0 -32.8004 -66.1421 0 -65.0612 -54.1044 -21.4732 -65.0612 -54.1044 21.4732
5 24 -96.25 -49.4868 0 -65.0612 -59.853 0 -96.25 -45.6767 -15.799 -96.25 -45.6767 15.799
5 24 0 -61.4927 -25.2412 0 -45.0279 -45.5326 -32.8004 -43.7903 -43.8263 32.8004 -59.638 -24.2954
5 24 0 -45.0279 -45.5326 0 -20.6823 -54.8763 -32.8004 -20.3569 -52.8199 32.8004 -43.7903 -43.8263
5 24 -32.8004 -66.1421 0 0 -68.25 0 -32.8004 -59.638 -24.2954 -32.8004 -59.638 24.2954
5 24 0 -68.25 0 0 -61.4927 -25.2412 -32.8004 -59.638 -24.2954 32.8004 -66.1421 0
5 24 -100 -20.25 0 -96.25 -20.25 0 -96.25 -19.4127 -3.125 -100 -19.4127 3.125
5 24 0 -66.9527 22.7782 0 -48.187 47.214 -25.62 -65.7938 22.2979 25.62 -65.7938 22.2979
5 24 0 -48.187 47.214 0 -19.7549 58.9804 -25.62 -47.4239 46.2183 25.62 -47.4239 46.2183
5 24 0 -72 0 0 -66.9527 22.7782 -25.62 -70.7347 0 25.62 -70.7347 0
5 24 0 -19.7549 58.9804 0 0 60 -25.62 0 58.7346 25.62 -19.5914 57.7365
5 24 0 0 56.25 0 -20.6823 54.8763 -26.1374 -5.25 54.9135 26.1374 -5.25 54.9135
5 24 0 -45.0279 45.5326 0 -61.4927 25.2412 -32.8004 -59.638 24.2954 32.8004 -43.7903 43.8263
5 24 0 -20.6823 54.8763 0 -45.0279 45.5326 -32.8004 -43.7903 43.8263 32.8004 -20.3569 52.8199
5 24 0 -61.4927 25.2412 0 -68.25 0 -32.8004 -66.1421 0 32.8004 -59.638 24.2954
5 24 50.991 -66.9508 0 25.62 -70.7347 0 25.62 -65.7938 -22.2979 25.62 -65.7938 22.2979
5 24 100 -52 0 75.8653 -60.6855 0 75.8653 -56.59 -18.4828 75.8653 -56.59 18.4828
5 24 75.8653 -60.6855 0 50.991 -66.9508 0 50.991 -62.3283 -20.8614 50.991 -62.3283 20.8614
5 24 25.62 -70.7347 0 0 -72 0 0 -66.9527 -22.7782 0 -66.9527 22.7782
5 24 32.8004 -66.1421 0 65.0612 -59.853 0 65.0612 -54.1044 -21.4732 65.0612 -54.1044 21.4732
5 24 65.0612 -59.853 0 96.25 -49.4868 0 96.25 -45.6767 -15.799 96.25 -45.6767 15.799
5 24 0 -68.25 0 32.8004 -66.1421 0 32.8004 -59.638 -24.2954 32.8004 -59.638 24.2954
5 24 96.25 -20.25 0 100 -20.25 0 100 -19.4127 -3.125 96.25 -19.4127 3.125
