0 Dish  4 x  4 Inverted with Clock with Light Blue Face and Roman Numerals Pattern
0 Name: 3960p0c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3960pb037, Disney Castle, Set 71040

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

4 82 35.4425 6.2998 -4.6654 38.4168 7.5 -5.0569 38.75 7.5 0 35.75 6.3001 0
4 0 38.4168 7.5 -5.0569 39.1603 7.8 -5.1548 39.5 7.8 0 38.75 7.5 0
4 16 39.1603 7.8 -5.1548 39.656 8 -5.22 40 8 0 39.5 7.8 0
4 0 34.7632 6.0001 -3.6 34.6996 6.0001 -4.5683 35.4425 6.2998 -4.6654 35.75 6.3001 0
3 0 35.75 6.3001 0 34.9998 6 0 34.7632 6.0001 -3.6
4 82 38.75 7.5 0 38.4168 7.5 5.0569 35.4425 6.2998 4.6654 35.75 6.3001 0
4 0 39.5 7.8 0 39.1603 7.8 5.1548 38.4168 7.5 5.0569 38.75 7.5 0
4 16 40 8 0 39.656 8 5.22 39.1603 7.8 5.1548 39.5 7.8 0
4 0 34.7501 6.0001 3.8 34.9998 6 0 35.75 6.3001 0 35.4425 6.2998 4.6654
3 0 34.7501 6.0001 3.8 35.4425 6.2998 4.6654 34.6996 6.0001 4.5683
4 82 33.2492 5.4101 -1.9508 33.2492 5.4292 -2.7508 33.5492 5.5479 -3.1508 33.5492 5.5096 -1.5508
4 82 29.3187 4 -2.7508 33.2492 5.4292 -2.7508 33.2492 5.4101 -1.9508 29.3436 4 -2.373
3 82 29.3436 4 -2.373 33.2492 5.4101 -1.9508 29.3714 4 -1.9508
4 82 29.4998 4 0 29.4767 4 -0.3508 33.2492 5.3718 -0.3508 33.5492 5.4725 0
4 73 33.5492 5.5096 -1.5508 33.5492 5.4905 -0.7508 33.2492 5.3718 -0.3508 33.2492 5.4101 -1.9508
3 73 34.9998 6 0 33.5492 5.4725 0 33.5492 5.4905 -0.7508
4 73 34.9998 6 0 33.5492 5.4905 -0.7508 33.5492 5.5096 -1.5508 34.7632 6.0001 -3.6
3 73 33.5492 5.5479 -3.1508 34.7632 6.0001 -3.6 33.5492 5.5096 -1.5508
4 9 34.6996 6.0001 -4.5683 34.7632 6.0001 -3.6 29.2628 4 -3.6 29.2463 4 -3.8504
4 73 33.2492 5.4292 -2.7508 29.3187 4 -2.7508 29.2628 4 -3.6 33.5492 5.5479 -3.1508
3 73 34.7632 6.0001 -3.6 33.5492 5.5479 -3.1508 29.2628 4 -3.6
4 73 29.4767 4 -0.3508 29.3714 4 -1.9508 33.2492 5.4101 -1.9508 33.2492 5.3718 -0.3508
3 82 33.5492 5.4725 0 33.2492 5.3718 -0.3508 33.5492 5.4905 -0.7508
3 82 33.5492 5.4928 0.8492 33.2492 5.3742 0.4492 33.5492 5.4725 0
4 82 33.2492 5.4316 2.8493 33.2492 5.4124 2.0493 33.5492 5.512 1.6493 33.5492 5.5502 3.2493
4 82 29.3649 4 2.0493 33.2492 5.4124 2.0493 33.2492 5.4316 2.8493 29.3122 4 2.8493
4 73 33.5492 5.4928 0.8492 33.5492 5.512 1.6493 33.2492 5.4124 2.0493 33.2492 5.3742 0.4492
3 73 33.5492 5.4928 0.8492 34.9998 6 0 33.5492 5.512 1.6493
4 73 33.5492 5.5502 3.2493 33.5492 5.512 1.6493 34.9998 6 0 34.7501 6.0001 3.8
3 73 34.9998 6 0 33.5492 5.4928 0.8492 33.5492 5.4725 0
4 9 29.2496 4 3.8 34.7501 6.0001 3.8 34.6996 6.0001 4.5683 29.2463 4 3.8503
4 73 29.2496 4 3.8 29.3122 4 2.8493 33.2492 5.4316 2.8493 33.5492 5.5502 3.2493
3 73 34.7501 6.0001 3.8 29.2496 4 3.8 33.5492 5.5502 3.2493
4 73 33.2492 5.4124 2.0493 29.3649 4 2.0493 29.4702 4 0.4492 33.2492 5.3742 0.4492
4 82 29.4702 4 0.4492 29.4998 4 0 33.5492 5.4725 0 33.2492 5.3742 0.4492
4 71 21.8109 2 -2.8713 23.2979 2.3999 -3.0668 23.5 2.4 0 21.9999 2 0
4 0 23.2979 2.3999 -3.0668 23.7936 2.5333 -3.132 24 2.5334 0 23.5 2.4 0
4 82 25.5492 2.9737 -1.5508 25.5492 3.0018 -3.1508 25.8492 3.0748 -2.7508 25.8492 3.0607 -1.9508
3 82 25.8492 3.0748 -2.7508 29.3187 4 -2.7508 29.3436 4 -2.373
4 82 29.3714 4 -1.9508 25.8492 3.0607 -1.9508 25.8492 3.0748 -2.7508 29.3436 4 -2.373
3 82 25.8492 3.0327 -0.3508 25.5492 2.9465 0 25.5492 2.9597 -0.7508
4 82 25.8492 3.0327 -0.3508 29.4767 4 -0.3508 29.4998 4 0 25.5492 2.9465 0
3 73 24 2.5334 0 25.5492 2.9597 -0.7508 25.5492 2.9465 0
4 73 25.5492 2.9737 -1.5508 25.5492 2.9597 -0.7508 24 2.5334 0 23.7936 2.5333 -3.132
3 73 25.5492 3.0018 -3.1508 25.5492 2.9737 -1.5508 23.7936 2.5333 -3.132
4 73 25.8492 3.0607 -1.9508 25.8492 3.0327 -0.3508 25.5492 2.9597 -0.7508 25.5492 2.9737 -1.5508
3 9 29.2463 4 -3.8504 29.2628 4 -3.6 27.3446 3.4885 -3.6
3 73 23.7936 2.5333 -3.132 27.3446 3.4885 -3.6 25.5492 3.0018 -3.1508
4 73 25.8492 3.0748 -2.7508 25.5492 3.0018 -3.1508 27.3446 3.4885 -3.6 29.3187 4 -2.7508
3 73 27.3446 3.4885 -3.6 29.2628 4 -3.6 29.3187 4 -2.7508
4 73 25.8492 3.0327 -0.3508 25.8492 3.0607 -1.9508 29.3714 4 -1.9508 29.4767 4 -0.3508
4 71 23.5 2.4 0 23.2979 2.3999 3.0668 21.8109 2 2.8713 21.9999 2 0
4 0 24 2.5334 0 23.7936 2.5333 3.132 23.2979 2.3999 3.0668 23.5 2.4 0
4 82 25.5492 3.0035 3.2493 25.5492 2.9754 1.6493 25.8492 3.0625 2.0493 25.8492 3.0765 2.8493
4 82 29.3122 4 2.8493 25.8492 3.0765 2.8493 25.8492 3.0625 2.0493 29.3649 4 2.0493
4 73 25.5492 2.9754 1.6493 25.5492 3.0035 3.2493 23.7936 2.5333 3.132 24 2.5334 0
3 73 25.5492 2.9754 1.6493 24 2.5334 0 25.5492 2.9614 0.8492
3 73 25.5492 2.9614 0.8492 24 2.5334 0 25.5492 2.9465 0
4 73 25.8492 3.0344 0.4492 25.8492 3.0625 2.0493 25.5492 2.9754 1.6493 25.5492 2.9614 0.8492
3 9 29.2406 3.9985 3.8496 29.2496 4 3.8 29.2463 4 3.8503
4 73 29.2496 4 3.8 28.864 3.8972 3.8 23.7936 2.5333 3.132 25.5492 3.0035 3.2493
4 73 29.2496 4 3.8 25.5492 3.0035 3.2493 25.8492 3.0765 2.8493 29.3122 4 2.8493
3 9 28.864 3.8972 3.8 29.2496 4 3.8 29.2406 3.9985 3.8496
4 73 29.3649 4 2.0493 25.8492 3.0625 2.0493 25.8492 3.0344 0.4492 29.4702 4 0.4492
3 82 25.8492 3.0344 0.4492 25.5492 2.9614 0.8492 25.5492 2.9465 0
4 82 25.8492 3.0344 0.4492 25.5492 2.9465 0 29.4998 4 0 29.4702 4 0.4492
4 0 9.914 0 -1.3054 10.9054 0.1667 -1.4355 11 0.1667 0 10 0 0
4 16 10.9054 0.1667 -1.4355 19.828 1.6666 -2.61 20 1.6667 0 11 0.1667 0
4 71 19.828 1.6666 -2.61 21.8109 2 -2.8713 21.9999 2 0 20 1.6667 0
4 0 11 0.1667 0 10.9054 0.1667 1.4355 9.914 0 1.3054 10 0 0
4 16 20 1.6667 0 19.828 1.6666 2.61 10.9054 0.1667 1.4355 11 0.1667 0
4 71 21.9999 2 0 21.8109 2 2.8713 19.828 1.6666 2.61 20 1.6667 0
4 0 35.4425 6.2998 4.6654 34.5309 6.2996 9.2521 33.8072 6 9.0586 34.6996 6.0001 4.5683
4 82 38.4168 7.5 5.0569 37.4286 7.4996 10.0285 34.5309 6.2996 9.2521 35.4425 6.2998 4.6654
4 0 39.1603 7.8 5.1548 38.1531 7.7996 10.2226 37.4286 7.4996 10.0285 38.4168 7.5 5.0569
4 16 39.656 8 5.22 38.637 8 10.3528 38.1531 7.7996 10.2226 39.1603 7.8 5.1548
4 0 34.5309 6.2996 9.2521 33.0294 6.3009 13.6815 32.3349 6.0001 13.3936 33.8072 6 9.0586
4 82 37.4286 7.4996 10.0285 35.8011 7.5011 14.8296 33.0294 6.3009 13.6815 34.5309 6.2996 9.2521
4 0 38.1531 7.7996 10.2226 36.4941 7.8012 15.1167 35.8011 7.5011 14.8296 37.4286 7.4996 10.0285
4 16 38.637 8 10.3528 36.9533 8 15.3068 36.4941 7.8012 15.1167 38.1531 7.7996 10.2226
3 73 33.5445 5.9011 8.9882 33.8065 5.9446 8.2816 33.8072 6 9.0586
3 73 33.8065 5.9446 8.2816 34.6996 6.0001 4.5683 33.8072 6 9.0586
4 9 34.6996 6.0001 4.5683 33.8065 5.9446 8.2816 29.18 4 4.1842 29.2463 4 3.8503
4 9 28.4946 4 7.635 29.18 4 4.1842 33.8065 5.9446 8.2816 33.5445 5.9011 8.9882
4 73 32.3365 5.8662 12.2464 33.5445 5.9011 8.9882 33.8072 6 9.0586 32.3349 6.0001 13.3936
