0 Minifig Plume Triple
0 Name: 87692.dat
0 Author: Richard Baxter [rbaxter]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS pirate, knight, castle, feather, quill

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-01-05 [PTadmin] Renamed from 4502b
0 !HISTORY 2012-01-05 [Philo] BFCed
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 4 0 2 0 0 0 2 0 0 0 2 4-8sphe.dat
1 16 0 0 0 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 0 0 0 -2 0 0 0 4 0 0 0 -2 4-4disc.dat
1 16 0 0 0 -2 0 0 0 4 0 0 0 -2 4-4edge.dat
0 // Start Centre of feather
4 16 -1.9 -2.8 3.8 -1.9 -5.7 0 -1.9 -6.6 3.8 -1.9 -5.7 4.7
4 16 -1.9 0 0 -1.9 0 -5.7 -1.9 -3.8 -2.8 -1.9 -5.7 0
4 16 -1.9 0 5.7 -1.9 0 0 -1.9 -5.7 0 -1.9 -2.8 3.8
0 // Start Right hand of feather Initial
4 16 -1.9 0 -5.7 -1.9 -1.9 -8.5 -1.9 -5.7 -6.6 -1.9 -3.8 -2.8
4 16 -1.9 -1.9 -8.5 -1.9 -2.8 -10.4 -1.9 -6.6 -9.4 -1.9 -5.7 -6.6
4 16 -1.9 -2.8 -10.4 -1.9 -3.8 -12.3 -1.9 -6.6 -10.4 -1.9 -6.6 -9.4
4 16 -1.9 -5.7 -14.2 -1.9 -8.5 -14.2 -1.9 -9.4 -12.3 -1.9 -8.5 -12.3
4 16 -1.9 -11.3 -14.2 -1.9 -13.2 -12.3 -1.9 -9.4 -12.3 -1.9 -8.5 -14.2
4 16 -1.9 -12.3 -11.3 -1.9 -10.4 -11.3 -1.9 -9.4 -12.3 -1.9 -13.2 -12.3
