0 Brick  1 x  1 with Lightblue "8" Pattern
0 Name: 3005pv8.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS letters, numbers

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

1 16 0 16 -10 2 0 0 0 0 2 0 1 0 2-4disc.dat
1 9 0 16 -10 2 0 0 0 0 2 0 1 0 2-4ring1.dat
1 9 0 16 -10 2.5 0 0 0 0 2 0 1 0 2-4ring1.dat
1 16 0 16 -10 5 0 0 0 0 4 0 1 0 2-4ndis.dat
1 16 0 9.5 -10 2 0 0 0 0 -1.75 0 1 0 2-4disc.dat
1 9 0 9.5 -10 2 0 0 0 0 -1.75 0 1 0 2-4ring1.dat
1 9 0 9.5 -10 2.25 0 0 0 0 -1.75 0 1 0 2-4ring1.dat
1 16 0 9.5 -10 4.5 0 0 0 0 -3.5 0 1 0 2-4ndis.dat
4 16 -10 24 -10 -5 20 -10 5 20 -10 10 24 -10 
4 16 -10 0 -10 10 0 -10 4.5 6 -10 -4.5 6 -10 
4 16 0 16 -10 -2 16 -10 -1.845 15.235 -10 -1.414 14.586 -10 
4 16 0 16 -10 -1.414 14.586 -10 -0.765 14.152 -10 0 14 -10 
4 16 0 16 -10 0 14 -10 0.765 14.152 -10 1.414 14.586 -10 
4 16 0 16 -10 1.414 14.586 -10 1.848 15.235 -10 2 16 -10 
4 16 0 9.5 -10 2 9.5 -10 1.848 10.17 -10 1.414 10.737 -10 
4 16 0 9.5 -10 1.414 10.737 -10 0.765 11.117 -10 0 11.25 -10 
4 16 0 9.5 -10 0 11.25 -10 -0.765 11.117 -10 -1.414 10.737 -10 
4 16 0 9.5 -10 -1.414 10.737 -10 -1.848 10.17 -10 -2 9.5 -10 
4 9 -2 16 -10 -5 16 -10 -4.62 14.469 -10 -1.845 15.235 -10 
4 9 -1.845 15.235 -10 -4.62 14.469 -10 -3.535 13.172 -10 -1.414 14.586 -10 
4 9 -1.414 14.586 -10 -3.535 13.172 -10 -1.8 12.5 -10 -0.765 14.152 -10 
4 9 -0.765 14.152 -10 -1.8 12.5 -10 0 12.5 -10 0 14 -10 
4 9 0 14 -10 0 12.5 -10 1.8 12.5 -10 0.765 14.152 -10 
4 9 0.765 14.152 -10 1.8 12.5 -10 3.535 13.172 -10 1.414 14.586 -10 
4 9 1.414 14.586 -10 3.535 13.172 -10 4.62 14.469 -10 1.848 15.235 -10 
4 9 1.848 15.235 -10 4.62 14.469 -10 5 16 -10 2 16 -10 
4 9 2 9.5 -10 4.5 9.5 -10 4.157 10.839 -10 1.848 10.17 -10 
4 9 1.848 10.17 -10 4.157 10.839 -10 3.182 11.975 -10 1.414 10.737 -10 
4 9 1.414 10.737 -10 3.182 11.975 -10 1.8 12.5 -10 0.765 11.117 -10 
4 9 0.765 11.117 -10 1.8 12.5 -10 0 12.5 -10 0 11.25 -10 
4 9 0 11.25 -10 0 12.5 -10 -1.8 12.5 -10 -0.765 11.117 -10 
4 9 -0.765 11.117 -10 -1.8 12.5 -10 -3.182 11.975 -10 -1.414 10.737 -10 
4 9 -1.414 10.737 -10 -3.182 11.975 -10 -4.157 10.839 -10 -1.848 10.17 -10 
4 9 -1.848 10.17 -10 -4.157 10.839 -10 -4.5 9.5 -10 -2 9.5 -10 
3 16 -5 12.5 -10 -4.62 14.469 -10 -5 16 -10 
3 16 -5 12.5 -10 -3.535 13.172 -10 -4.62 14.469 -10 
3 16 -5 12.5 -10 -1.8 12.5 -10 -3.535 13.172 -10 
3 16 5 12.5 -10 3.535 13.172 -10 1.8 12.5 -10 
3 16 5 12.5 -10 4.62 14.469 -10 3.535 13.172 -10 
3 16 5 12.5 -10 5 16 -10 4.62 14.469 -10 
3 16 -5 12.5 -10 -3.182 11.975 -10 -1.8 12.5 -10 
3 16 -5 12.5 -10 -4.157 10.839 -10 -3.182 11.975 -10 
3 16 -5 12.5 -10 -4.5 9.5 -10 -4.157 10.839 -10 
3 16 -5 12.5 -10 -4.5 6 -10 -4.5 9.5 -10 
4 16 -10 0 -10 -5 12.5 -10 -5 20 -10 -10 24 -10 
4 16 10 24 -10 5 20 -10 5 12.5 -10 10 0 -10 
3 16 -10 0 -10 -4.5 6 -10 -5 12.5 -10 
3 16 5 12.5 -10 4.5 6 -10 10 0 -10 
3 16 5 12.5 -10 1.8 12.5 -10 3.182 11.975 -10 
3 16 5 12.5 -10 3.182 11.975 -10 4.157 10.839 -10 
3 16 5 12.5 -10 4.157 10.839 -10 4.5 9.5 -10 
3 16 5 12.5 -10 4.5 9.5 -10 4.5 6 -10 
0
