4 16 11.163 13.123 11.178 10.912 12.692 12.44 12.999 9.127 10.742 13.237 9.288 9.88
3 16 10.975 7.922 13.021 10.912 12.692 12.44 9.41 12.217 13.829
3 16 10.912 12.692 12.44 10.975 7.922 13.021 12.999 9.127 10.742
3 16 -13.656 17.121 7.137 -14.969 12.87 5.203 -14.771 12.883 6.533
4 16 -9.459 13.996 12.725 -11.304 11.405 11.881 -10.947 11.064 12.846 -9.053 13.726 13.679
3 16 -9.459 13.996 12.725 -10.579 14.09 12.58 -12.077 11.745 11.664
3 16 -9.459 13.996 12.725 -12.077 11.745 11.664 -11.304 11.405 11.881
3 16 -5.565 9.807 15.797 -4.312 12.883 15.764 -4.867 12.363 15.651
4 16 -0.316 13.342 16.168 -3.3 13.025 15.922 -3.193 9.974 16.293 0.208 10.639 16.559
3 16 0.538 13.156 15.814 -0.316 13.342 16.168 0.208 10.639 16.559
3 16 -5.565 9.807 15.797 -4.409 9.838 16.049 -4.312 12.883 15.764
3 16 -14.358 12.596 7.642 -12.848 17.415 7.594 -14.406 12.807 6.945
3 16 -12.848 17.415 7.594 -14.358 12.596 7.642 -12.784 17.501 9.04
3 16 -14.406 12.807 6.945 -13.656 17.121 7.137 -14.771 12.883 6.533
3 16 -13.656 17.121 7.137 -14.406 12.807 6.945 -12.848 17.415 7.594
3 16 -14.358 12.596 7.642 -11.926 17.946 10.103 -12.784 17.501 9.04
3 16 -12.077 11.745 11.664 -11.296 14.261 12.015 -12.569 11.963 11.079
3 16 -11.296 14.261 12.015 -12.077 11.745 11.664 -10.579 14.09 12.58
3 16 -11.926 17.946 10.103 -14.358 12.596 7.642 -11.296 14.261 12.015
3 16 -11.296 14.261 12.015 -14.358 12.596 7.642 -12.569 11.963 11.079
3 16 4.17 6.027 16.133 5.515 11.451 15.701 3.541 11.039 16.194
3 16 5.515 11.451 15.701 4.17 6.027 16.133 6.316 11.488 15.106
3 16 5.311 0.968 15.175 7.334 6.502 15.167 4.17 6.027 16.133
3 16 7.334 6.502 15.167 7.821 1.331 14.091 8.663 1.426 13.687
3 16 6.316 11.488 15.106 4.17 6.027 16.133 7.334 6.502 15.167
3 16 11.94 13.538 10.991 13.596 9.827 9.626 13.934 13.347 8.15
3 16 13.934 13.347 8.15 13.596 9.827 9.626 14.066 7.988 9.06
3 16 15.221 10.544 3.032 14.612 13.63 3.949 15.491 10.143 3.653
3 16 15.491 10.143 3.653 14.612 13.63 3.949 14.753 13.69 4.854
3 16 -15.026 11.725 6.182 -15.214 11.828 4.808 -15.235 11.061 5.713
3 16 -15.026 11.725 6.182 -15.235 11.061 5.713 -15.011 11.397 6.33
3 16 -11.21 3.921 -8.974 -12.288 4.055 -8.257 -12.075 6.105 -7.98
3 16 -12.075 6.105 -7.98 -12.288 4.055 -8.257 -12.744 6.466 -7.574
3 16 -13.872 16.805 5.726 -13.945 16.319 4.789 -14.798 12.991 3.824
3 16 -15.057 12.073 3.598 -14.969 12.87 5.203 -14.798 12.991 3.824
3 16 7.821 1.331 14.091 7.334 6.502 15.167 5.311 0.968 15.175
3 16 -13.872 16.805 5.726 -14.798 12.991 3.824 -14.969 12.87 5.203
3 16 -15.214 11.828 4.808 -14.969 12.87 5.203 -15.057 12.073 3.598
3 16 13.934 13.347 8.15 14.066 7.988 9.06 14.866 11.741 6.424
4 16 0.731 10.323 16.519 0.208 10.639 16.559 0.404 5.254 16.515 2.635 5.624 16.351
3 16 2.468 10.927 16.374 2.635 5.624 16.351 3.413 5.903 16.29
3 16 0.731 10.323 16.519 2.635 5.624 16.351 1.316 10.782 16.488
3 16 2.635 5.624 16.351 2.468 10.927 16.374 1.316 10.782 16.488
3 16 8.196 11.961 14.498 6.897 11.613 15.101 7.334 6.502 15.167
3 16 8.196 11.961 14.498 7.334 6.502 15.167 9.413 7.302 14.13
3 16 4.17 6.027 16.133 3.541 11.039 16.194 3.413 5.903 16.29
3 16 3.413 5.903 16.29 3.541 11.039 16.194 2.468 10.927 16.374
4 16 14.753 13.69 4.854 14.49 13.6 6.898 14.866 11.741 6.424 15.491 10.143 3.653
4 16 15.491 10.143 3.653 14.866 11.741 6.424 14.639 7.431 8.033 15.387 4.162 5.115
3 16 14.639 7.431 8.033 14.866 11.741 6.424 14.066 7.988 9.06
3 16 -5.565 9.807 15.797 -5.988 8.041 15.726 -4.409 9.838 16.049
3 16 0.208 10.639 16.559 -3.193 9.974 16.293 -3.145 4.963 16.098
3 16 -3.145 4.963 16.098 0.404 5.254 16.515 0.208 10.639 16.559
3 16 -5.988 8.041 15.726 -4.595 5.001 15.762 -4.409 9.838 16.049
4 16 -6.128 4.722 15.27 -4.595 5.001 15.762 -5.988 8.041 15.726 -7.044 7.039 15.291
3 16 14.732 -1.313 1.282 14.704 -1.072 3.159 14.276 -1.791 1.547
3 16 15.106 0.245 0.527 15.238 0.835 1.033 14.732 -1.313 1.282
3 16 14.704 -1.072 3.159 14.269 -1.492 3.419 14.276 -1.791 1.547
3 16 14.269 -1.492 3.419 14.034 -2.786 1.726 14.276 -1.791 1.547
3 16 14.127 -2.291 3.663 14.034 -2.786 1.726 14.269 -1.492 3.419
4 16 14.732 -1.313 1.282 15.238 0.835 1.033 15.392 1.687 1.856 14.704 -1.072 3.159
3 16 15.293 1.353 0.449 15.309 7.077 -2.339 15.556 7.427 -1.112
3 16 15.238 0.835 1.033 15.293 1.353 0.449 15.392 1.687 1.856
3 16 11.812 2.777 -8.457 11.991 5.447 -8.395 13.01 5.73 -7.882
3 16 10.665 3.095 -9.293 11.991 5.447 -8.395 11.812 2.777 -8.457
3 16 10.9 -5.451 3.295 10.854 -5.41 5.174 9.696 -6.226 3.34
3 16 9.483 -6.241 5.687 9.696 -6.226 3.34 10.854 -5.41 5.174
3 16 8.666 -6.335 5.762 9.276 -6.305 3.037 9.483 -6.241 5.687
3 16 9.276 -6.305 3.037 8.666 -6.335 5.762 8.493 -6.663 4.243
3 16 9.276 -6.305 3.037 9.696 -6.226 3.34 9.483 -6.241 5.687
3 16 10.9 -5.451 3.295 11.181 -4.837 3.029 11.252 -4.658 4.624
3 16 14.127 -2.291 3.663 12.505 -4.266 4.471 12.649 -4.52 2.901
3 16 14.034 -2.786 1.726 14.127 -2.291 3.663 12.649 -4.52 2.901
3 16 12.649 -4.52 2.901 12.505 -4.266 4.471 11.181 -4.837 3.029
3 16 10.854 -5.41 5.174 10.9 -5.451 3.295 11.252 -4.658 4.624
3 16 11.252 -4.658 4.624 11.181 -4.837 3.029 12.505 -4.266 4.471
4 16 15.392 1.687 1.856 15.293 1.353 0.449 15.556 7.427 -1.112 15.716 8.004 1.973
3 16 -15.719 4.824 -1.6 -15.771 3.524 -1.349 -15.6 6.816 5.941
3 16 15.716 8.004 1.973 15.491 10.143 3.653 15.387 4.162 5.115
3 16 14.49 13.6 6.898 14.753 13.69 4.854 14.027 16.278 5.254
3 16 13.699 16.667 7.259 14.49 13.6 6.898 14.027 16.278 5.254
3 16 -15.333 5.362 6.87 -15.6 6.816 5.941 -15.771 3.524 -1.349
3 16 -14.248 -0.266 6.023 -14.727 -0.837 0.79 -14.174 -0.792 5.701
3 16 -15.4 -0.134 0.654 -14.727 -0.837 0.79 -14.624 0.105 5.482
3 16 -14.727 -0.837 0.79 -14.633 -1.798 1.008 -14.174 -0.792 5.701
3 16 -15.719 4.824 -1.6 -15.555 8.591 -0.064 -15.248 7.788 -2.501
3 16 -15.6 6.816 5.941 -15.803 9.049 3.62 -15.719 4.824 -1.6
3 16 15.387 4.162 5.115 14.287 1.47 7.815 14.158 1.021 7.723
3 16 14.704 -1.072 3.159 15.387 4.162 5.115 14.158 1.021 7.723
3 16 10.357 0.123 -9.787 8.638 1.37 -10.761 10.943 1.485 -9.502
3 16 15.352 7.538 -2.089 15.556 7.427 -1.112 15.309 7.077 -2.339
3 16 9.323 1.975 -10.291 10.943 1.485 -9.502 8.638 1.37 -10.761
3 16 15.392 1.687 1.856 15.387 4.162 5.115 14.704 -1.072 3.159
3 16 15.489 8.833 1.454 15.556 7.427 -1.112 15.325 8.566 -0.112
3 16 15.716 8.004 1.973 15.556 7.427 -1.112 15.489 8.833 1.454
3 16 15.556 7.427 -1.112 15.109 9.055 -1.52 15.325 8.566 -0.112
3 16 15.387 4.162 5.115 15.392 1.687 1.856 15.716 8.004 1.973
3 16 7.986 -6.698 6.272 8.493 -6.663 4.243 8.666 -6.335 5.762
3 16 11.679 -0.407 -8.235 13.573 -1.223 -4.578 10.819 -1.049 -8.128
3 16 13.573 -1.223 -4.578 12.772 -1.921 -4.445 10.819 -1.049 -8.128
3 16 13.824 0.564 -5.039 13.573 -1.223 -4.578 11.679 -0.407 -8.235
3 16 13.824 0.564 -5.039 12.21 1.06 -8.194 11.989 1.756 -7.642
3 16 13.824 0.564 -5.039 11.679 -0.407 -8.235 12.21 1.06 -8.194
3 16 10.819 -1.049 -8.128 12.44 -2.944 -4.484 10.796 -1.747 -8.174
3 16 11.481 -4.008 -4.408 12.649 -4.52 2.901 10.993 -4.911 1.123
3 16 12.649 -4.52 2.901 11.181 -4.837 3.029 10.993 -4.911 1.123
3 16 10.729 -4.165 -4.531 11.481 -4.008 -4.408 10.993 -4.911 1.123
3 16 10.819 -1.049 -8.128 12.772 -1.921 -4.445 12.44 -2.944 -4.484
3 16 10.729 -4.165 -4.531 10.993 -4.911 1.123 10.675 -4.798 -2.98
4 16 10.357 0.123 -9.787 11.679 -0.407 -8.235 10.819 -1.049 -8.128 9.824 -0.307 -9.7
3 16 13.313 6.413 -6.812 14.2 6.805 -5.034 14.378 6.298 -5.233
3 16 12.21 1.06 -8.194 10.357 0.123 -9.787 10.943 1.485 -9.502
3 16 12.21 1.06 -8.194 11.679 -0.407 -8.235 10.357 0.123 -9.787
3 16 14.378 6.298 -5.233 13.614 5.93 -7.045 13.313 6.413 -6.812
4 16 13.51 1.339 -4.828 11.989 1.756 -7.642 12.691 2.522 -7.297 14.114 2.273 -4.782
3 16 13.51 1.339 -4.828 13.824 0.564 -5.039 11.989 1.756 -7.642
3 16 13.614 5.93 -7.045 14.114 2.273 -4.782 12.691 2.522 -7.297
3 16 13.614 5.93 -7.045 14.378 6.298 -5.233 14.114 2.273 -4.782
3 16 10.302 -5.615 0.135 10.675 -4.798 -2.98 10.993 -4.911 1.123
3 16 14.034 -2.786 1.726 12.44 -2.944 -4.484 12.772 -1.921 -4.445
3 16 12.44 -2.944 -4.484 14.034 -2.786 1.726 11.481 -4.008 -4.408
3 16 12.772 -1.921 -4.445 14.276 -1.791 1.547 14.034 -2.786 1.726
3 16 13.573 -1.223 -4.578 14.732 -1.313 1.282 12.772 -1.921 -4.445
3 16 14.732 -1.313 1.282 14.276 -1.791 1.547 12.772 -1.921 -4.445
3 16 14.034 -2.786 1.726 12.649 -4.52 2.901 11.481 -4.008 -4.408
3 16 3.499 -5.758 11.867 2.453 -5.409 11.49 4.456 -7.329 8.023
3 16 4.456 -7.329 8.023 8.493 -6.663 4.243 7.986 -6.698 6.272
4 16 6.049 -4.754 11.727 3.499 -5.758 11.867 4.456 -7.329 8.023 7.986 -6.698 6.272
3 16 10.791 -5.356 1.514 11.181 -4.837 3.029 10.9 -5.451 3.295
3 16 10.993 -4.911 1.123 11.181 -4.837 3.029 10.791 -5.356 1.514
3 16 14.378 6.298 -5.233 15.293 1.353 0.449 14.114 2.273 -4.782
3 16 15.309 7.077 -2.339 15.293 1.353 0.449 14.378 6.298 -5.233
3 16 15.352 7.538 -2.089 15.309 7.077 -2.339 14.2 6.805 -5.034
3 16 10.122 -5.65 0.11 10.675 -4.798 -2.98 10.302 -5.615 0.135
3 16 15.309 7.077 -2.339 14.378 6.298 -5.233 14.2 6.805 -5.034
3 16 15.293 1.353 0.449 13.51 1.339 -4.828 14.114 2.273 -4.782
3 16 15.106 0.245 0.527 13.573 -1.223 -4.578 13.824 0.564 -5.039
3 16 14.732 -1.313 1.282 13.573 -1.223 -4.578 15.106 0.245 0.527
3 16 15.238 0.835 1.033 15.106 0.245 0.527 13.51 1.339 -4.828
3 16 15.238 0.835 1.033 13.51 1.339 -4.828 15.293 1.353 0.449
3 16 15.106 0.245 0.527 13.824 0.564 -5.039 13.51 1.339 -4.828
3 16 -14.248 -0.266 6.023 -14.624 0.105 5.482 -14.727 -0.837 0.79
3 16 -0.441 -9.663 -2.517 -1.258 -9.086 -4.119 4.307 -9.159 -3.198
3 16 3.955 -8.829 -4.672 4.307 -9.159 -3.198 -1.258 -9.086 -4.119
3 16 4.707 -8.94 -2.612 -0.075 -9.199 -1.505 4.307 -9.159 -3.198
3 16 -0.075 -9.199 -1.505 4.707 -8.94 -2.612 0.335 -9.749 -0.804
3 16 -0.075 -9.199 -1.505 -0.441 -9.663 -2.517 4.307 -9.159 -3.198
3 16 -1.258 -9.086 -4.119 3.719 -8.277 -5.327 3.955 -8.829 -4.672
3 16 -5.502 -7.457 8.182 -6.074 -7.847 7.71 -2.611 -8.458 6.785
3 16 -2.918 -9.188 6.065 -2.611 -8.458 6.785 -6.074 -7.847 7.71
3 16 -2.611 -8.458 6.785 -2.063 -8.875 8.037 -5.502 -7.457 8.182
3 16 -1.501 -8.483 -4.76 3.719 -8.277 -5.327 -1.258 -9.086 -4.119
3 16 -5.004 -7.697 9.146 -5.502 -7.457 8.182 -2.063 -8.875 8.037
3 16 -3.504 -5.667 -12.672 -3.156 -4.697 -13.049 2.708 -6.858 -11.152
3 16 -2.878 -4.472 -13.584 2.252 -5.245 -12.983 2.392 -5.596 -11.803
3 16 -3.156 -4.697 -13.049 2.392 -5.596 -11.803 2.708 -6.858 -11.152
3 16 2.759 -7.988 -9.364 2.873 -7.562 -9.782 5.881 -6.725 -9.629
3 16 5.971 -6.952 -9.125 2.759 -7.988 -9.364 5.881 -6.725 -9.629
3 16 -3.156 -4.697 -13.049 -2.878 -4.472 -13.584 2.392 -5.596 -11.803
3 16 0.335 -9.749 -0.804 4.915 -9.124 -1.944 1.519 -9.87 1.354
3 16 0.335 -9.749 -0.804 4.707 -8.94 -2.612 4.915 -9.124 -1.944
3 16 1.519 -9.87 1.354 4.915 -9.124 -1.944 5.722 -9.077 0.01
3 16 -0.405 -2.592 -15.262 2.243 -3.363 -14.33 2.227 -4.415 -13.779
3 16 -1.668 -3.593 -14.532 -0.405 -2.592 -15.262 2.227 -4.415 -13.779
4 16 -2.918 -9.188 6.065 -6.074 -7.847 7.71 -6.991 -7.798 6.394 -3.635 -9.268 4.428
3 16 -8.369 -7.66 -2.454 -7.418 -7.431 -1.122 -10.987 -6.336 2.124
3 16 -10.987 -6.336 2.124 -7.418 -7.431 -1.122 -9.899 -6.228 3.572
3 16 -7.418 -7.431 -1.122 -9.734 -6.301 3.673 -9.899 -6.228 3.572
3 16 -7.067 -7.837 -0.706 -9.201 -6.607 3.366 -9.734 -6.301 3.673
3 16 -9.734 -6.301 3.673 -7.418 -7.431 -1.122 -7.067 -7.837 -0.706
4 16 -11.633 -5.217 1.128 -9.013 -6.526 -3.563 -8.369 -7.66 -2.454 -10.987 -6.336 2.124
3 16 -11.604 -3.013 -7.578 -14.118 -2.077 -2.532 -14.168 -0.832 -2.833
3 16 -10.064 -5.826 -5.328 -12.737 -4.248 -0.934 -12.921 -3.619 -1.312
3 16 -10.229 -4.932 -5.685 -10.064 -5.826 -5.328 -12.921 -3.619 -1.312
3 16 -8.28 -7.159 4.857 -4.773 -9.025 2.937 -4.017 -8.815 3.496
3 16 -8.28 -7.159 4.857 -4.017 -8.815 3.496 -7.615 -7.141 5.177
4 16 -3.635 -9.268 4.428 -6.991 -7.798 6.394 -7.615 -7.141 5.177 -4.017 -8.815 3.496
3 16 -8.28 -7.159 4.857 -8.883 -7.05 4.124 -4.773 -9.025 2.937
3 16 -9.201 -6.607 3.366 -6.666 -8.18 -0.181 -6.247 -7.81 0.685
3 16 -9.201 -6.607 3.366 -7.067 -7.837 -0.706 -6.666 -8.18 -0.181
3 16 -8.883 -7.05 4.124 -9.201 -6.607 3.366 -5.913 -8.613 1.414
3 16 -5.913 -8.613 1.414 -4.773 -9.025 2.937 -8.883 -7.05 4.124
3 16 -9.201 -6.607 3.366 -6.247 -7.81 0.685 -5.913 -8.613 1.414
3 16 -2.353 -7.294 -9.375 2.873 -7.562 -9.782 -2.236 -7.968 -8.965
3 16 -13.439 -3.512 1.925 -13.803 -2.952 1.935 -12.737 -4.248 -0.934
3 16 -12.921 -3.619 -1.312 -12.737 -4.248 -0.934 -13.803 -2.952 1.935
3 16 -11.298 -5.52 4.307 -12.011 -4.75 3.227 -10.987 -6.336 2.124
3 16 -10.987 -6.336 2.124 -9.899 -6.228 3.572 -11.298 -5.52 4.307
3 16 -10.987 -6.336 2.124 -12.011 -4.75 3.227 -11.633 -5.217 1.128
3 16 -1.053 -7.54 9.364 -2.883 -6.5 11.126 -3.679 -6.567 10.382
3 16 6.142 -8.763 0.689 2.155 -9.347 2.2 5.722 -9.077 0.01
3 16 1.519 -9.87 1.354 5.722 -9.077 0.01 2.155 -9.347 2.2
3 16 -3.365 -6.065 11.564 -2.883 -6.5 11.126 -1.619 -6.567 11.361
3 16 -0.233 -7.722 9.13 -2.883 -6.5 11.126 -1.053 -7.54 9.364
3 16 -0.233 -7.722 9.13 -1.619 -6.567 11.361 -2.883 -6.5 11.126
3 16 -14.908 -0.109 -3.331 -14.168 -0.832 -2.833 -15.4 -0.134 0.654
3 16 -15.771 3.524 -1.349 -15.128 3.215 -3.729 -15.053 2.549 -3.814
3 16 -14.168 -0.832 -2.833 -14.727 -0.837 0.79 -15.4 -0.134 0.654
3 16 -14.727 -0.837 0.79 -14.118 -2.077 -2.532 -14.633 -1.798 1.008
3 16 -14.168 -0.832 -2.833 -14.118 -2.077 -2.532 -14.727 -0.837 0.79
3 16 -15.776 2.796 -0.946 -15.771 3.524 -1.349 -15.053 2.549 -3.814
3 16 -15.719 4.824 -1.6 -15.248 7.788 -2.501 -14.9 4.562 -3.953
3 16 -10.358 -5.524 5.411 -11.298 -5.52 4.307 -9.899 -6.228 3.572
3 16 -14.645 7.657 -4.322 -14.9 4.562 -3.953 -15.248 7.788 -2.501
3 16 -15.128 3.215 -3.729 -15.771 3.524 -1.349 -15.719 4.824 -1.6
3 16 -14.9 4.562 -3.953 -15.128 3.215 -3.729 -15.719 4.824 -1.6
3 16 6.142 -8.763 0.689 5.722 -9.077 0.01 8.268 -7.739 -0.769
3 16 -5.035 -1.52 -14.065 -2.878 -4.472 -13.584 -5.748 -1.48 -13.248
3 16 -3.156 -4.697 -13.049 -5.748 -1.48 -13.248 -2.878 -4.472 -13.584
3 16 -1.668 -3.593 -14.532 -3.331 -1.208 -15.047 -0.405 -2.592 -15.262
3 16 -3.504 -5.667 -12.672 -4.488 -5.528 -12.273 -9.602 -1.457 -10.736
3 16 -1.44 -0.893 -15.642 -0.405 -2.592 -15.262 -3.331 -1.208 -15.047
3 16 -5.748 -1.48 -13.248 -3.156 -4.697 -13.049 -9.51 0.385 -11.656
3 16 -1.501 -8.483 -4.76 -1.241 -8.878 -6.545 3.719 -8.277 -5.327
3 16 2.873 -7.562 -9.782 2.759 -7.988 -9.364 -2.236 -7.968 -8.965
3 16 3.719 -8.277 -5.327 -1.241 -8.878 -6.545 3.64 -8.646 -6.167
3 16 -3.504 -5.667 -12.672 -9.51 0.385 -11.656 -3.156 -4.697 -13.049
3 16 -9.099 1.352 -11.33 -5.748 -1.48 -13.248 -9.51 0.385 -11.656
3 16 -0.233 -7.722 9.13 -0.244 -6.366 11.204 -1.619 -6.567 11.361
3 16 1.266 -7.779 8.74 -0.244 -6.366 11.204 -0.233 -7.722 9.13
3 16 13.819 0.495 8.397 14.269 -1.492 3.419 14.158 1.021 7.723
3 16 8.073 -7.821 -1.634 8.268 -7.739 -0.769 5.722 -9.077 0.01
3 16 14.158 1.021 7.723 14.269 -1.492 3.419 14.704 -1.072 3.159
3 16 1.266 -7.779 8.74 1.757 -6.144 11.67 -0.244 -6.366 11.204
3 16 -9.31 -2.115 -10.14 -4.488 -5.528 -12.273 -9.29 -4.039 -9.786
3 16 -9.31 -2.115 -10.14 -9.602 -1.457 -10.736 -4.488 -5.528 -12.273
3 16 4.456 -7.329 8.023 2.453 -5.409 11.49 3.151 -7.923 8.206
3 16 3.151 -7.923 8.206 1.757 -6.144 11.67 1.266 -7.779 8.74
3 16 3.151 -7.923 8.206 2.453 -5.409 11.49 1.757 -6.144 11.67
3 16 -15.235 11.061 5.713 -15.214 11.828 4.808 -15.803 9.049 3.62
3 16 -14.106 7.537 9.399 -14.592 8.407 8.618 -15.333 5.362 6.87
3 16 -15.803 9.049 3.62 -15.214 11.828 4.808 -15.637 9.727 2.686
3 16 12.46 3.211 10.482 11.573 4.703 11.646 12.047 2.456 11.514
3 16 -15.214 11.828 4.808 -15.057 12.073 3.598 -15.637 9.727 2.686
3 16 -11.82 7.935 12.178 -12.284 8.075 11.845 -14.515 4.106 7.811
3 16 -14.515 4.106 7.811 -14.393 3.442 8.214 -11.687 7.287 12.506
3 16 -12.284 8.075 11.845 -14.98 4.538 7.535 -14.515 4.106 7.811
3 16 -13.797 7.486 9.896 -14.106 7.537 9.399 -15.333 5.362 6.87
3 16 -15.6 6.816 5.941 -15.333 5.362 6.87 -14.592 8.407 8.618
4 16 10.998 3.914 12.691 12.047 2.456 11.514 11.573 4.703 11.646 10.059 7.72 13.109
3 16 6.142 -8.763 0.689 2.538 -9.597 2.912 2.155 -9.347 2.2
3 16 2.538 -9.597 2.912 6.142 -8.763 0.689 6.347 -8.689 1.116
3 16 3.418 -8.64 4.95 6.596 -8.511 1.636 7.032 -7.768 2.372
3 16 0.064 -9.673 5.209 -2.611 -8.458 6.785 -2.918 -9.188 6.065
3 16 3.095 -9.53 4.036 6.596 -8.511 1.636 3.418 -8.64 4.95
3 16 -9.29 -4.039 -9.786 -11.619 -1.177 -7.959 -9.31 -2.115 -10.14
3 16 9.538 -5.151 -5.968 10.729 -4.165 -4.531 9.526 -6.065 -4.287
