0 Roadsign Triangular without Base with Pedestrians Pattern
0 Name: 747p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\747s01.dat
0 //
4 4 -15 -44 -2 15 -44 -2 10 -47 -2 -10 -47 -2
4 4 15 -44 -2 0 -74 -2 0 -67 -2 10 -47 -2
4 4 0 -74 -2 -15 -44 -2 -10 -47 -2 0 -67 -2
0 //
4 0 -2 -58.8 -2 -2.6 -59 -2 -3.3 -58.6 -2 -1.7 -58.1 -2
4 0 -3.3 -58.6 -2 -3.4 -58 -2 -1.7 -57.6 -2 -1.7 -58.1 -2
4 0 -3.4 -58 -2 -3.2 -57.2 -2 -2 -57 -2 -1.7 -57.6 -2
4 0 -3.2 -57.2 -2 -3.4 -56.6 -2 -1.8 -56.5 -2 -2 -57 -2
4 0 -3.4 -56.6 -2 -3.5 -54.9 -2 -1.9 -55.2 -2 -1.8 -56.5 -2
4 0 -3.4 -56.6 -2 -4 -55.4 -2 -3.7 -54.7 -2 -3.5 -54.9 -2
4 0 -4 -55.4 -2 -4.6 -54.8 -2 -4.1 -54.2 -2 -3.7 -54.7 -2
4 0 -4.6 -54.8 -2 -4.8 -53.9 -2 -4.4 -53.6 -2 -4.1 -54.2 -2
4 0 -3.5 -54.9 -2 -3.4 -54 -2 -2 -53.8 -2 -1.9 -55.2 -2
4 0 -1.9 -55.2 -2 -1.5 -55 -2 -1.2 -55.8 -2 -1.8 -56.5 -2
4 0 -1.5 -55 -2 -1.2 -54.7 -2 -0.8 -55 -2 -1.2 -55.8 -2
4 0 -1.2 -54.7 -2 -1.1 -53.9 -2 -0.7 -54.6 -2 -0.8 -55 -2
4 0 -1.1 -53.9 -2 -1.2 -53.2 -2 -0.6 -53.5 -2 -0.7 -54.6 -2
4 0 -4.2 -52.2 -2 -3.4 -51.8 -2 -2 -53.8 -2 -4.3 -52.5 -2
3 0 -2 -53.8 -2 -3.4 -54 -2 -4.3 -52.5 -2
4 0 -2 -52.1 -2 -1.6 -53.1 -2 -2 -53.8 -2 -3.4 -51.8 -2
4 0 -1.4 -52 -2 -1.2 -53.2 -2 -1.6 -53.1 -2 -2 -52.1 -2
4 0 -1.4 -52 -2 -0.2 -53.2 -2 -0.6 -53.5 -2 -1.2 -53.2 -2
4 0 -1.4 -52 -2 -1.4 -51.4 -2 -0.9 -51.2 -2 -0.4 -51.4 -2
4 0 -0.4 -51.4 -2 -0.3 -51.9 -2 -0.2 -53.2 -2 -1.4 -52 -2
4 0 -3.4 -50.9 -2 -2.1 -51.8 -2 -2 -52.1 -2 -3.4 -51.8 -2
4 0 -2.8 -50.1 -2 -1.8 -51.1 -2 -2.1 -51.8 -2 -3.4 -50.9 -2
4 0 -2.8 -50.1 -2 -2.2 -50 -2 -1.6 -50.2 -2 -1.8 -51.1 -2
4 0 -1.9 -49.1 -2 -1.2 -49.1 -2 -1.6 -50.2 -2 -2.2 -50 -2
4 0 -1.9 -49.1 -2 -2 -48.8 -2 -1.3 -48.7 -2 -1.2 -49.1 -2
4 0 -2 -48.8 -2 -2.6 -48.1 -2 -2 -47.7 -2 -1.3 -48.7 -2
4 0 -2.6 -48.1 -2 -2.6 -47.8 -2 -2.3 -47.6 -2 -2 -47.7 -2
4 0 -3.4 -50.9 -2 -3.4 -49.4 -2 -2.9 -49 -2 -2.8 -50.1 -2
4 0 -3.4 -49.4 -2 -3.8 -48.7 -2 -3.3 -48.3 -2 -2.9 -49 -2
4 0 -4.3 -48.2 -2 -3.7 -48 -2 -3.3 -48.3 -2 -3.8 -48.7 -2
4 0 -4.3 -48.2 -2 -4.3 -47.8 -2 -4 -47.6 -2 -3.7 -48 -2
4 0 1.5 -60 -2 1.1 -59.6 -2 2.7 -59.5 -2 2.2 -60 -2
4 0 1.1 -59.6 -2 1 -58.9 -2 2.8 -58.8 -2 2.7 -59.5 -2
4 0 1 -58.9 -2 1.2 -58.4 -2 2.6 -58.3 -2 2.8 -58.8 -2
4 0 1.2 -58.4 -2 1.5 -58 -2 2.6 -57.9 -2 2.6 -58.3 -2
4 0 1.5 -58 -2 1.3 -56.4 -2 4 -56.5 -2 2.6 -57.9 -2
4 0 3.2 -55.5 -2 3.5 -55.5 -2 4 -56.5 -2 1.3 -56.4 -2
4 0 0.4 -55.1 -2 3 -54.9 -2 3.2 -55.5 -2 1.3 -56.4 -2
4 0 0.9 -54.5 -2 3.1 -54.2 -2 3 -54.9 -2 0.4 -55.1 -2
4 0 3.5 -55.5 -2 3.6 -54.9 -2 4.3 -55.1 -2 4.4 -55.8 -2
3 0 4 -56.5 -2 3.5 -55.5 -2 4.4 -55.8 -2
4 0 3.6 -54.9 -2 3.5 -54.2 -2 4.5 -54.5 -2 4.3 -55.1 -2
3 0 3.5 -54.2 -2 4.2 -52.9 -2 4.5 -54.5 -2
4 0 4.2 -52.9 -2 3.5 -54.2 -2 3.1 -54.2 -2 0.8 -52.9 -2
3 0 3.1 -54.2 -2 0.9 -54.5 -2 0.8 -52.9 -2
4 0 5 -51.1 -2 4.9 -52.9 -2 4.2 -52.9 -2 4.7 -50.5 -2
4 0 2.6 -51.8 -2 4 -50.4 -2 4.7 -50.5 -2 4.2 -52.9 -2
4 0 2.6 -51.8 -2 2.7 -50.4 -2 3.9 -50.2 -2 4 -50.4 -2
4 0 2.7 -50.4 -2 3.5 -49 -2 4 -49.6 -2 3.9 -50.2 -2
4 0 4.3 -48.8 -2 4.3 -49.3 -2 4 -49.6 -2 3.8 -48.4 -2
4 0 3.2 -48.1 -2 3.4 -47.9 -2 3.8 -48.4 -2 3.5 -49 -2
3 0 3.5 -49 -2 3.8 -48.4 -2 4 -49.6 -2
4 0 0.8 -52.9 -2 2 -52.3 -2 2.3 -52.3 -2 4.2 -52.9 -2
3 0 4.2 -52.9 -2 2.3 -52.3 -2 2.6 -51.8 -2
4 0 0.8 -52.9 -2 0.5 -52.3 -2 1.6 -51.6 -2 2 -52.3 -2
4 0 0.5 -52.3 -2 0.3 -51 -2 1.1 -50.8 -2 1.6 -51.6 -2
4 0 0.3 -51 -2 0.4 -49.1 -2 0.9 -49.9 -2 1.1 -50.8 -2
