3 16 2.3879 -1.6155 11.9399 4.404 -2.1258 12.1377 3.3518 -1.6098 10.5306
3 16 5.5947 -29.3355 -11.1047 3.9877 -30.4754 -11.5114 4.3758 -27.7338 -11.4974
3 16 8.2895 -6.6736 -12.0828 6.0095 -6.3561 -14.2322 6.1273 -5.9512 -11.71
3 16 7.8466 -3.854 7.8839 6.7528 -3.2037 6.919 6.3409 -3.1388 8.5124
3 16 6.5286 -6.5965 -15.5374 6.0095 -6.3561 -14.2322 8.2895 -6.6736 -12.0828
4 16 20.2171 -15.0455 1.5539 17.8059 -14.3584 1.0981 17.7978 -13.3468 1.6865 19.232 -13.1106 2.3232
3 16 5.7112 -8.4301 -19.2457 4.0191 -9.0635 -20.2259 4.6414 -7.8806 -19.921
3 16 5.107 -14.1277 -14.8541 5.4836 -12.1545 -15.7953 6.636 -13.4308 -14.3513
3 16 2.2039 -2.8299 -10.5623 0 -1.6598 -9.8492 0 0 -8.6978
3 16 6.1765 -2.3675 6.9806 6.3409 -3.1388 8.5124 6.7528 -3.2037 6.919
3 16 1.8674 -8.0953 -21.1403 2.1054 -7.1747 -20.5146 3.171 -7.6294 -20.583
3 16 3.2464 -6.9502 -19.7853 2.1797 -6.5012 -18.6786 4.1115 -6.7794 -18.8712
3 16 0 -6.6379 -19.8175 2.1797 -6.5012 -18.6786 3.2464 -6.9502 -19.7853
3 16 2.1797 -6.5012 -18.6786 0 -6.3228 -18.1259 3.8034 -6.2701 -16.0452
3 16 6.7528 -3.2037 6.919 7.1972 -2.1058 5.4458 6.1765 -2.3675 6.9806
3 16 3.324 0 -8.1417 2.2039 -2.8299 -10.5623 1.597 0 -8.6668
3 16 9.879 -5.9725 -4.6773 8.6202 -3.0347 -4.1291 9.2698 -3.5775 -1.4197
3 16 2.1797 -6.5012 -18.6786 0 -6.6379 -19.8175 0 -6.3228 -18.1259
3 16 0 -5.7592 -13.9452 2.2196 -5.8264 -13.5953 0 -6.1212 -15.8138
3 16 4.1507 -13.5108 -15.293 3.8293 -12.612 -16.2659 5.4836 -12.1545 -15.7953
3 16 2.2196 -5.8264 -13.5953 3.8034 -6.2701 -16.0452 0 -6.1212 -15.8138
3 16 12.7705 -11.0163 -2.5881 12.028 -9.3975 -5.5516 11.3134 -8.0228 -3.5078
4 16 9.879 -5.9725 -4.6773 11.3134 -8.0228 -3.5078 12.028 -9.3975 -5.5516 10.9588 -8.1914 -8.9878
3 16 1.4794 -9.6754 -20.6154 0 -8.8777 -21.2177 2.2597 -9.1806 -20.8494
3 16 4.0191 -9.0635 -20.2259 3.3388 -10.0485 -19.7829 2.2597 -9.1806 -20.8494
3 16 0 -7.5475 -21.0301 1.8674 -8.0953 -21.1403 0 -8.1091 -21.1231
3 16 1.4794 -9.6754 -20.6154 0 -9.4152 -20.8299 0 -8.8777 -21.2177
3 16 1.4794 -9.6754 -20.6154 3.3388 -10.0485 -19.7829 1.7308 -10.9191 -19.1256
3 16 1.7308 -10.9191 -19.1256 3.4387 -10.9462 -18.5633 2.3942 -12.9449 -17.0423
3 16 0 -12.3946 -18.6729 1.1701 -12.0901 -18.2782 0.9175 -12.8156 -18.7374
3 16 14.2286 -8.5282 5.7463 14.9805 -10.1721 2.9398 12.9894 -8.2853 4.5332
3 16 1.7308 -10.9191 -19.1256 2.3942 -12.9449 -17.0423 1.1701 -12.0901 -18.2782
3 16 0 -11.9629 -18.5082 1.1701 -12.0901 -18.2782 0 -12.3946 -18.6729
4 16 0 -13.5823 -19.6372 0 -12.3946 -18.6729 0.9175 -12.8156 -18.7374 0.8339 -13.9399 -19.6631
3 16 2.0037 -14.811 -18.8663 1.667 -13.8505 -18.8283 2.3942 -12.9449 -17.0423
3 16 0.8339 -13.9399 -19.6631 1.667 -13.8505 -18.8283 1.2355 -15.0393 -20.1109
3 16 1.4252 -16.1964 -19.7924 2.3901 -15.592 -17.6452 1.1446 -17.2339 -18.8121
3 16 0 -17.3014 -19.4663 1.4252 -16.1964 -19.7924 1.1446 -17.2339 -18.8121
3 16 1.2459 -17.3881 -16.7433 1.1446 -17.2339 -18.8121 2.3901 -15.592 -17.6452
3 16 1.1446 -17.2339 -18.8121 1.2459 -17.3881 -16.7433 0 -17.7909 -17.4334
3 16 13.0299 -9.1375 2.2589 12.9894 -8.2853 4.5332 14.9805 -10.1721 2.9398
3 16 0.957 -17.9228 -15.4345 1.2459 -17.3881 -16.7433 1.8456 -17.4032 -15.6483
3 16 0 -17.7909 -17.4334 0 -17.3014 -19.4663 1.1446 -17.2339 -18.8121
3 16 0 -24.2422 -12.7692 2.2996 -23.8647 -13.8091 2.5327 -25.3949 -12.8408
4 16 0 -21.0656 -13.8927 0 -19.2499 -14.4079 2.4784 -20.339 -14.814 1.6534 -22.3617 -13.986
3 16 1.6534 -22.3617 -13.986 0 -24.2422 -12.7692 0 -21.0656 -13.8927
3 16 1.6534 -22.3617 -13.986 2.2996 -23.8647 -13.8091 0 -24.2422 -12.7692
3 16 0 -26.8908 -11.6619 1.4929 -26.3916 -11.9058 2.4244 -27.6481 -11.5464
3 16 9.1907 -39.1346 -13.8111 6.0359 -34.7708 -12.6547 10.3757 -38.1199 -13.1782
3 16 2.6695 0 8.3386 1.268 0 8.7397 3.7391 -1.1192 8.8575
3 16 0 -1.5155 12.5289 2.3351 -1.5105 13.2847 2.3879 -1.6155 11.9399
3 16 6.3409 -3.1388 8.5124 4.7662 -2.0468 9.3357 6.3231 -3.0681 10.7731
3 16 0 -26.8908 -11.6619 0 -24.2422 -12.7692 1.4929 -26.3916 -11.9058
3 16 0 -3.2185 -11.4411 0 -1.6598 -9.8492 2.2039 -2.8299 -10.5623
3 16 1.1701 -12.0901 -18.2782 1.667 -13.8505 -18.8283 0.9175 -12.8156 -18.7374
3 16 0 -10.4094 -19.8421 1.7308 -10.9191 -19.1256 0 -11.9629 -18.5082
3 16 0 -8.8777 -21.2177 1.8674 -8.0953 -21.1403 2.2597 -9.1806 -20.8494
3 16 0 -19.2499 -14.4079 0 -18.2153 -15.1594 2.3488 -18.5581 -15.3436
3 16 3.3518 -1.6098 10.5306 3.7391 -1.1192 8.8575 1.5452 -1.2716 10.6757
3 16 3.7391 -1.1192 8.8575 4.2253 0 7.5163 2.6695 0 8.3386
3 16 0.8339 -13.9399 -19.6631 1.2355 -15.0393 -20.1109 0 -15.1275 -20.4727
3 16 11.4206 -23.9034 -10.6861 10.9924 -25.9908 -9.4401 10.9005 -25.0744 -10.8216
3 16 6.041 0 -6.5618 7.5147 -2.8072 -6.2027 5.0551 -1.5055 -7.9193
3 16 0 -24.2422 -12.7692 2.5327 -25.3949 -12.8408 1.4929 -26.3916 -11.9058
3 16 12.2084 -34.0924 -10.7028 11.2362 -36.442 -12.0701 9.4306 -33.6163 -11.526
3 16 1.2459 -17.3881 -16.7433 0.957 -17.9228 -15.4345 0 -18.2153 -15.1594
3 16 0 -17.3014 -19.4663 0 -16.3215 -20.3335 1.4252 -16.1964 -19.7924
3 16 0 -15.1275 -20.4727 1.2355 -15.0393 -20.1109 1.4252 -16.1964 -19.7924
3 16 11.2362 -36.442 -12.0701 10.3757 -38.1199 -13.1782 6.0359 -34.7708 -12.6547
3 16 3.324 0 -8.1417 5.0551 -1.5055 -7.9193 4.2541 -2.662 -9.37
3 16 4.1507 -13.5108 -15.293 5.4836 -12.1545 -15.7953 5.107 -14.1277 -14.8541
3 16 0 -8.8777 -21.2177 0 -8.1091 -21.1231 1.8674 -8.0953 -21.1403
3 16 2.2597 -9.1806 -20.8494 1.8674 -8.0953 -21.1403 3.1548 -8.4672 -20.7496
3 16 11.6414 -31.2275 -9.8798 12.2084 -34.0924 -10.7028 7.7547 -30.3758 -10.8042
3 16 6.0359 -34.7708 -12.6547 7.7547 -30.3758 -10.8042 9.4306 -33.6163 -11.526
3 16 2.1054 -7.1747 -20.5146 0 -7.0199 -20.4623 0 -6.6379 -19.8175
3 16 11.3608 -8.0262 3.0774 10.1129 -5.947 5.6641 12.9894 -8.2853 4.5332
3 16 0 -13.5823 -19.6372 0.8339 -13.9399 -19.6631 0 -15.1275 -20.4727
3 16 1.667 -13.8505 -18.8283 0.8339 -13.9399 -19.6631 0.9175 -12.8156 -18.7374
3 16 1.4794 -9.6754 -20.6154 2.2597 -9.1806 -20.8494 3.3388 -10.0485 -19.7829
3 16 7.1972 -2.1058 5.4458 6.8709 -1.0912 5.1802 3.7391 -1.1192 8.8575
3 16 2.1054 -7.1747 -20.5146 1.8674 -8.0953 -21.1403 0 -7.5475 -21.0301
3 16 4.1507 -13.5108 -15.293 3.2328 -13.5823 -15.8652 3.8293 -12.612 -16.2659
3 16 7.9559 -10.918 -15.3752 10.0337 -10.1636 -12.6034 8.1085 -13.4212 -13.6123
3 16 0 -7.5475 -21.0301 0 -7.0199 -20.4623 2.1054 -7.1747 -20.5146
3 16 1.4252 -16.1964 -19.7924 1.2355 -15.0393 -20.1109 2.0037 -14.811 -18.8663
3 16 2.3901 -15.592 -17.6452 1.4252 -16.1964 -19.7924 2.0037 -14.811 -18.8663
3 16 0 -29.5477 -11.4652 2.6263 -28.9432 -11.4129 0 -31.1859 -11.8183
3 16 2.0037 -14.811 -18.8663 1.2355 -15.0393 -20.1109 1.667 -13.8505 -18.8283
3 16 1.8674 -8.0953 -21.1403 3.171 -7.6294 -20.583 3.1548 -8.4672 -20.7496
3 16 0 -28.3765 -11.4884 2.4244 -27.6481 -11.5464 2.6263 -28.9432 -11.4129
3 16 4.0191 -9.0635 -20.2259 2.2597 -9.1806 -20.8494 3.1548 -8.4672 -20.7496
3 16 1.4794 -9.6754 -20.6154 0 -10.4094 -19.8421 0 -9.4152 -20.8299
3 16 2.4244 -27.6481 -11.5464 0 -28.3765 -11.4884 0 -26.8908 -11.6619
3 16 2.6263 -28.9432 -11.4129 0 -29.5477 -11.4652 0 -28.3765 -11.4884
3 16 2.3901 -15.592 -17.6452 2.8147 -14.7766 -16.2063 2.3068 -16.1681 -15.8903
3 16 6.8965 -27.9838 -11.0083 8.0664 -29.0931 -10.4719 5.5947 -29.3355 -11.1047
3 16 3.8293 -12.612 -16.2659 2.3942 -12.9449 -17.0423 3.4387 -10.9462 -18.5633
3 16 6.8733 -38.4891 -13.802 6.0359 -34.7708 -12.6547 9.1907 -39.1346 -13.8111
3 16 3.2464 -6.9502 -19.7853 2.1054 -7.1747 -20.5146 0 -6.6379 -19.8175
3 16 0 -18.2153 -15.1594 0.957 -17.9228 -15.4345 2.3488 -18.5581 -15.3436
3 16 1.2459 -17.3881 -16.7433 0 -18.2153 -15.1594 0 -17.7909 -17.4334
3 16 0 -19.2499 -14.4079 2.3488 -18.5581 -15.3436 2.4784 -20.339 -14.814
4 16 15.945 -30.6896 -8.0034 14.019 -29.0103 -8.191 13.1475 -25.8816 -7.565 19.4712 -30.1255 -6.6122
3 16 0 -31.1859 -11.8183 2.6263 -28.9432 -11.4129 3.9877 -30.4754 -11.5114
3 16 0 -15.1275 -20.4727 1.4252 -16.1964 -19.7924 0 -16.3215 -20.3335
3 16 2.3942 -12.9449 -17.0423 1.667 -13.8505 -18.8283 1.1701 -12.0901 -18.2782
3 16 6.8965 -27.9838 -11.0083 9.6401 -26.1469 -11.1168 9.4237 -27.8323 -10.0102
3 16 2.3942 -12.9449 -17.0423 3.8293 -12.612 -16.2659 3.2328 -13.5823 -15.8652
3 16 1.4794 -9.6754 -20.6154 1.7308 -10.9191 -19.1256 0 -10.4094 -19.8421
3 16 3.0745 -16.6834 -15.5133 2.3488 -18.5581 -15.3436 1.8456 -17.4032 -15.6483
3 16 3.8034 -6.2701 -16.0452 0 -6.3228 -18.1259 0 -6.1212 -15.8138
3 16 1.5452 -1.2716 10.6757 0 -1.2661 10.921 0 -1.5155 12.5289
3 16 3.3518 -1.6098 10.5306 1.5452 -1.2716 10.6757 2.3879 -1.6155 11.9399
3 16 3.7391 -1.1192 8.8575 1.268 0 8.7397 1.5452 -1.2716 10.6757
3 16 1.5452 -1.2716 10.6757 1.268 0 8.7397 0 -0.9151 9.5112
3 16 1.268 0 8.7397 0 0 8.8845 0 -0.9151 9.5112
3 16 7.7547 -30.3758 -10.8042 8.0664 -29.0931 -10.4719 11.6414 -31.2275 -9.8798
3 16 1.7308 -10.9191 -19.1256 1.1701 -12.0901 -18.2782 0 -11.9629 -18.5082
3 16 8.9688 -7.6604 -14.2731 10.0337 -10.1636 -12.6034 8.1853 -8.2717 -16.2495
3 16 0 -0.2704 15.1632 2.3351 -1.5105 13.2847 0 -1.5155 12.5289
3 16 3.4387 -10.9462 -18.5633 1.7308 -10.9191 -19.1256 3.3388 -10.0485 -19.7829
3 16 2.3942 -12.9449 -17.0423 2.3901 -15.592 -17.6452 2.0037 -14.811 -18.8663
3 16 5.5947 -29.3355 -11.1047 4.3758 -27.7338 -11.4974 6.8965 -27.9838 -11.0083
3 16 1.5452 -1.2716 10.6757 0 -1.5155 12.5289 2.3879 -1.6155 11.9399
3 16 0 -1.2661 10.921 1.5452 -1.2716 10.6757 0 -0.9151 9.5112
3 16 4.404 -2.1258 12.1377 6.3231 -3.0681 10.7731 4.7662 -2.0468 9.3357
3 16 6.8965 -27.9838 -11.0083 9.4237 -27.8323 -10.0102 8.0664 -29.0931 -10.4719
3 16 13.4708 -15.4092 -3.7775 13.0033 -16.7806 -5.7635 12.6131 -13.6031 -5.2563
3 16 11.3939 -16.5933 -12.0336 10.6777 -13.6991 -10.9283 11.7837 -16.934 -11.0146
3 16 17.9722 -20.3768 -1.9027 16.9087 -18.5039 -1.7072 18.5313 -18.478 -0.7456
3 16 7.4881 0 3.25 8.9329 -2.5625 1.66 8.1333 0 1.0208
3 16 14.8065 -23.3012 -5.6216 15.9189 -19.8561 -3.0137 19.7296 -23.4045 -3.5776
3 16 5.7112 -8.4301 -19.2457 7.0109 -8.2076 -17.8691 5.4842 -9.3897 -19.0921
3 16 5.4842 -9.3897 -19.0921 7.0109 -8.2076 -17.8691 7.2581 -9.9293 -17.0739
3 16 10.2758 -3.3016 10.4706 8.4826 -2.9887 11.1299 10.0712 -2.9415 11.1638
3 16 3.324 0 -8.1417 6.041 0 -6.5618 5.0551 -1.5055 -7.9193
3 16 6.0359 -34.7708 -12.6547 3.9877 -30.4754 -11.5114 7.7547 -30.3758 -10.8042
3 16 7.2581 -9.9293 -17.0739 6.8265 -11.5675 -15.6427 5.4836 -12.1545 -15.7953
3 16 4.6414 -7.8806 -19.921 5.0043 -7.2835 -19.3004 5.7112 -8.4301 -19.2457
3 16 17.3068 -15.4137 0.0014 20.2171 -15.0455 1.5539 18.5313 -18.478 -0.7456
3 16 15.9189 -19.8561 -3.0137 16.9087 -18.5039 -1.7072 17.9722 -20.3768 -1.9027
4 16 8.9329 -2.5625 1.66 9.2698 -3.5775 -1.4197 8.1702 0 -1.7059 8.1333 0 1.0208
3 16 10.0337 -10.1636 -12.6034 7.9559 -10.918 -15.3752 8.1853 -8.2717 -16.2495
3 16 5.5947 -29.3355 -11.1047 7.7547 -30.3758 -10.8042 3.9877 -30.4754 -11.5114
3 16 10.0337 -10.1636 -12.6034 8.9688 -7.6604 -14.2731 10.4408 -8.4245 -11.4659
3 16 10.6777 -13.6991 -10.9283 11.8006 -10.3618 -7.9818 12.0878 -12.0547 -7.044
3 16 9.2698 -3.5775 -1.4197 8.6202 -3.0347 -4.1291 8.1702 0 -1.7059
3 16 12.0878 -12.0547 -7.044 12.6131 -13.6031 -5.2563 11.878 -15.3108 -8.91
3 16 8.0664 -29.0931 -10.4719 9.4237 -27.8323 -10.0102 11.6414 -31.2275 -9.8798
3 16 9.6112 -5.2717 1.3273 9.2698 -3.5775 -1.4197 8.9329 -2.5625 1.66
3 16 6.8709 -1.0912 5.1802 7.4881 0 3.25 5.8046 0 6.0853
3 16 8.1085 -13.4212 -13.6123 6.636 -13.4308 -14.3513 7.9559 -10.918 -15.3752
3 16 5.4836 -12.1545 -15.7953 6.8265 -11.5675 -15.6427 6.636 -13.4308 -14.3513
3 16 11.8735 -8.8251 1.873 11.6043 -8.5013 0.3018 11.3608 -8.0262 3.0774
3 16 8.6185 -3.9934 3.8491 6.7528 -3.2037 6.919 8.5523 -4.6115 5.8248
3 16 19.7296 -23.4045 -3.5776 15.9189 -19.8561 -3.0137 17.9722 -20.3768 -1.9027
3 16 4.9737 -5.8697 -12.4387 3.8034 -6.2701 -16.0452 2.2196 -5.8264 -13.5953
3 16 7.3398 0 -4.5015 8.6202 -3.0347 -4.1291 7.5147 -2.8072 -6.2027
3 16 9.1068 -3.9343 8.8549 10.2695 -5.0026 7.5512 7.8466 -3.854 7.8839
3 16 9.4237 -27.8323 -10.0102 9.6401 -26.1469 -11.1168 10.9924 -25.9908 -9.4401
3 16 8.9688 -7.6604 -14.2731 8.1853 -8.2717 -16.2495 7.1743 -7.0421 -16.3941
3 16 2.8194 -36.4647 -13.3946 0 -35.6286 -12.9845 0 -33.9216 -12.5754
3 16 16.8211 -11.4399 2.7151 17.1227 -9.8566 4.9165 18.9998 -11.2381 4.3136
3 16 14.8065 -23.3012 -5.6216 12.861 -23.0812 -7.7771 13.0033 -16.7806 -5.7635
4 16 11.878 -15.3108 -8.91 12.6131 -13.6031 -5.2563 13.0033 -16.7806 -5.7635 12.1846 -19.223 -10.1853
3 16 12.2084 -34.0924 -10.7028 9.4306 -33.6163 -11.526 7.7547 -30.3758 -10.8042
3 16 5.4842 -9.3897 -19.0921 7.2581 -9.9293 -17.0739 5.5229 -10.1691 -18.4015
3 16 6.0359 -34.7708 -12.6547 9.4306 -33.6163 -11.526 11.2362 -36.442 -12.0701
3 16 13.1475 -25.8816 -7.565 14.019 -29.0103 -8.191 11.368 -26.9973 -8.8548
3 16 10.6777 -13.6991 -10.9283 10.0881 -14.4219 -12.4108 8.1085 -13.4212 -13.6123
3 16 4.1507 -13.5108 -15.293 5.107 -14.1277 -14.8541 4.0873 -15.1832 -15.2922
3 16 9.5783 -7.2681 -11.6532 8.2895 -6.6736 -12.0828 9.7489 -7.1619 -10.1326
3 16 8.1085 -13.4212 -13.6123 10.0337 -10.1636 -12.6034 10.6777 -13.6991 -10.9283
3 16 10.2695 -5.0026 7.5512 10.1129 -5.947 5.6641 8.5523 -4.6115 5.8248
3 16 8.1853 -8.2717 -16.2495 7.9559 -10.918 -15.3752 7.6213 -9.1932 -17.1368
3 16 9.1811 -5.4489 4.5801 8.5523 -4.6115 5.8248 10.1129 -5.947 5.6641
3 16 10.2695 -5.0026 7.5512 8.5523 -4.6115 5.8248 7.8466 -3.854 7.8839
3 16 9.6112 -5.2717 1.3273 11.6043 -8.5013 0.3018 11.3134 -8.0228 -3.5078
3 16 12.1565 -29.2732 -9.0316 11.368 -26.9973 -8.8548 14.019 -29.0103 -8.191
3 16 12.9185 -12.4246 -3.465 12.028 -9.3975 -5.5516 12.7705 -11.0163 -2.5881
3 16 10.9588 -8.1914 -8.9878 10.0804 -7.3142 -8.2621 9.879 -5.9725 -4.6773
3 16 18.5313 -18.478 -0.7456 16.9087 -18.5039 -1.7072 16.1791 -16.4874 -1.3186
3 16 16.0206 -10.842 3.0212 14.9805 -10.1721 2.9398 17.1227 -9.8566 4.9165
3 16 9.6112 -5.2717 1.3273 11.3134 -8.0228 -3.5078 9.2698 -3.5775 -1.4197
4 16 11.1915 -4.4145 8.9791 9.1068 -3.9343 8.8549 10.2758 -3.3016 10.4706 12.0475 -3.3848 11.1395
3 16 4.6798 -26.6286 -12.3604 6.3885 -26.2917 -12.7313 4.3758 -27.7338 -11.4974
3 16 6.041 0 -6.5618 7.3398 0 -4.5015 7.5147 -2.8072 -6.2027
3 16 11.8006 -10.3618 -7.9818 10.0337 -10.1636 -12.6034 10.9588 -8.1914 -8.9878
3 16 12.1565 -29.2732 -9.0316 14.019 -29.0103 -8.191 13.2932 -31.2458 -8.8847
3 16 12.861 -23.0812 -7.7771 13.1475 -25.8816 -7.565 10.9924 -25.9908 -9.4401
3 16 9.5783 -7.2681 -11.6532 10.9588 -8.1914 -8.9878 10.4408 -8.4245 -11.4659
3 16 7.2581 -9.9293 -17.0739 7.9559 -10.918 -15.3752 6.8265 -11.5675 -15.6427
3 16 12.9185 -12.4246 -3.465 12.6131 -13.6031 -5.2563 12.0878 -12.0547 -7.044
3 16 10.9588 -8.1914 -8.9878 12.028 -9.3975 -5.5516 11.8006 -10.3618 -7.9818
4 16 19.7296 -23.4045 -3.5776 21.8533 -29.2934 -5.2651 19.4712 -30.1255 -6.6122 14.8065 -23.3012 -5.6216
3 16 11.368 -26.9973 -8.8548 12.1565 -29.2732 -9.0316 9.4237 -27.8323 -10.0102
3 16 11.368 -26.9973 -8.8548 10.9924 -25.9908 -9.4401 13.1475 -25.8816 -7.565
3 16 11.4206 -23.9034 -10.6861 12.861 -23.0812 -7.7771 10.9924 -25.9908 -9.4401
3 16 11.5631 -6.0677 6.6255 12.9894 -8.2853 4.5332 10.1129 -5.947 5.6641
3 16 12.7279 -10.4958 -1.864 12.7705 -11.0163 -2.5881 11.3134 -8.0228 -3.5078
3 16 15.0109 -18.5642 -2.9281 14.8065 -23.3012 -5.6216 13.0033 -16.7806 -5.7635
3 16 15.9189 -19.8561 -3.0137 14.8065 -23.3012 -5.6216 15.0109 -18.5642 -2.9281
3 16 15.9189 -19.8561 -3.0137 15.0109 -18.5642 -2.9281 16.9087 -18.5039 -1.7072
3 16 9.6112 -5.2717 1.3273 11.3608 -8.0262 3.0774 11.6043 -8.5013 0.3018
3 16 10.2695 -5.0026 7.5512 11.5631 -6.0677 6.6255 10.1129 -5.947 5.6641
3 16 12.0878 -12.0547 -7.044 11.8006 -10.3618 -7.9818 12.028 -9.3975 -5.5516
3 16 9.6112 -5.2717 1.3273 9.1811 -5.4489 4.5801 11.3608 -8.0262 3.0774
3 16 13.9438 -16.5953 -3.7594 15.0109 -18.5642 -2.9281 13.0033 -16.7806 -5.7635
3 16 17.383 -12.3351 2.2517 18.9998 -11.2381 4.3136 19.232 -13.1106 2.3232
3 16 17.8059 -14.3584 1.0981 20.2171 -15.0455 1.5539 17.3068 -15.4137 0.0014
3 16 12.1565 -29.2732 -9.0316 13.2932 -31.2458 -8.8847 11.6414 -31.2275 -9.8798
