0 Sticker  5.4 x  3.6 with "GENERAL STORE" Sign
0 Name: 4106331c.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, spaghetti western, cowboys
0 !KEYWORDS sheriff, bandit,
0 !KEYWORDS depot, magazine, warehouse, shop
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box

1 16 0 -0.25 0 36 0 0 0 0.25 0 0 0 54 box5-12.dat

0 BFC NOCLIP

0 // Pattern
0 // Black
4 0 -12.4 -0.25 -32.1 -11.7 -0.25 -31.4 -33 -0.25 -31.4 -32.3 -0.25 -32.1
4 0 -32.3 -0.25 -50.5 -32.3 -0.25 -32.1 -33 -0.25 -31.4 -33 -0.25 -51.2
4 0 -12.4 -0.25 -50.5 -32.3 -0.25 -50.5 -33 -0.25 -51.2 -11.7 -0.25 -51.2
4 0 -12.4 -0.25 -32.1 -12.4 -0.25 -50.5 -11.7 -0.25 -51.2 -11.7 -0.25 -31.4
4 0 10.4 -0.25 -32.1 11.1 -0.25 -31.4 -10.2 -0.25 -31.4 -9.5 -0.25 -32.1
4 0 -9.5 -0.25 -50.5 -9.5 -0.25 -32.1 -10.2 -0.25 -31.4 -10.2 -0.25 -51.2
4 0 10.4 -0.25 -50.5 -9.5 -0.25 -50.5 -10.2 -0.25 -51.2 11.1 -0.25 -51.2
4 0 10.4 -0.25 -32.1 10.4 -0.25 -50.5 11.1 -0.25 -51.2 11.1 -0.25 -31.4
4 0 33.1 -0.25 -32.1 33.8 -0.25 -31.4 12.6 -0.25 -31.4 13.3 -0.25 -32.1
4 0 13.3 -0.25 -50.5 13.3 -0.25 -32.1 12.6 -0.25 -31.4 12.6 -0.25 -51.2
4 0 33.1 -0.25 -50.5 13.3 -0.25 -50.5 12.6 -0.25 -51.2 33.8 -0.25 -51.2
4 0 33.1 -0.25 -32.1 33.1 -0.25 -50.5 33.8 -0.25 -51.2 33.8 -0.25 -31.4
4 0 -13.3 -0.25 -9.3 -12.6 -0.25 -8.6 -33 -0.25 -8.6 -32.3 -0.25 -9.3
4 0 -33 -0.25 -9.3 -32.3 -0.25 -9.3 -33 -0.25 -8.6 -36 -0.25 -8.6
3 0 -36 -0.25 -8.6 -36 -0.25 -9.3 -33 -0.25 -9.3
4 0 -32.3 -0.25 -28 -32.3 -0.25 -9.3 -33 -0.25 -9.3 -33 -0.25 -28.7
4 0 -13.3 -0.25 -28 -32.3 -0.25 -28 -33 -0.25 -28.7 -12.6 -0.25 -28.7
3 0 -12.6 -.25 -9.3 -12.6 -.25 -8.6 -13.3 -.25 -9.3
4 0 -13.3 -.25 -9.3 -13.3 -.25 -28 -12.6 -.25 -28.7 -12.6 -.25 -9.3
4 0 9.4 -0.25 -9.3 10.1 -0.25 -8.6 -10.1 -0.25 -8.6 -9.4 -0.25 -9.3
3 0 -10.1 -.25 -8.6 -10.1 -.25 -9.3 -9.4 -.25 -9.3
4 0 -9.4 -.25 -28 -9.4 -.25 -9.3 -10.1 -.25 -9.3 -10.1 -.25 -28.7
4 0 9.4 -0.25 -28 -9.4 -0.25 -28 -10.1 -0.25 -28.7 10.1 -0.25 -28.7
4 0 10.1 -.25 -28.7 10.1 -.25 -9.3 9.4 -.25 -9.3 9.4 -.25 -28
3 0 10.1 -.25 -9.3 10.1 -.25 -8.6 9.4 -.25 -9.3
4 0 32.3 -0.25 -9.3 33 -0.25 -8.6 12.6 -0.25 -8.6 13.3 -0.25 -9.3
3 0 13.3 -.25 -9.3 12.6 -.25 -8.6 12.6 -.25 -9.3
4 0 13.3 -.25 -28 13.3 -.25 -9.3 12.6 -.25 -9.3 12.6 -.25 -28.7
4 0 32.3 -0.25 -28 13.3 -0.25 -28 12.6 -0.25 -28.7 33 -0.25 -28.7
4 0 33 -0.25 -9.3 32.3 -0.25 -9.3 32.3 -0.25 -28 33 -0.25 -28.7
4 0 33 -0.25 -8.6 32.3 -0.25 -9.3 33 -0.25 -9.3 36 -0.25 -8.6
3 0 36 -0.25 -8.6 33 -0.25 -9.3 36 -0.25 -9.3
4 0 -13.3 -0.25 10.2 -12.6 -0.25 10.9 -33 -0.25 10.9 -32.3 -0.25 10.2
4 0 -32.3 -0.25 -4.7 -32.3 -0.25 10.2 -33 -0.25 10.9 -33 -0.25 -5.4
4 0 -13.3 -0.25 -4.7 -32.3 -0.25 -4.7 -33 -0.25 -5.4 -12.6 -0.25 -5.4
4 0 -13.3 -0.25 10.2 -13.3 -0.25 -4.7 -12.6 -0.25 -5.4 -12.6 -0.25 10.9
4 0 9.4 -0.25 10.2 10.1 -0.25 10.9 -10.1 -0.25 10.9 -9.4 -0.25 10.2
4 0 -9.4 -0.25 -4.7 -9.4 -0.25 10.2 -10.1 -0.25 10.9 -10.1 -0.25 -5.4
4 0 9.4 -0.25 -4.7 -9.4 -0.25 -4.7 -10.1 -0.25 -5.4 10.1 -0.25 -5.4
4 0 9.4 -0.25 10.2 9.4 -0.25 -4.7 10.1 -0.25 -5.4 10.1 -0.25 10.9
4 0 32.3 -0.25 10.2 33 -0.25 10.9 12.6 -0.25 10.9 13.3 -0.25 10.2
4 0 13.3 -0.25 -4.7 13.3 -0.25 10.2 12.6 -0.25 10.9 12.6 -0.25 -5.4
4 0 32.3 -0.25 -4.7 13.3 -0.25 -4.7 12.6 -0.25 -5.4 33 -0.25 -5.4
4 0 32.3 -0.25 10.2 32.3 -0.25 -4.7 33 -0.25 -5.4 33 -0.25 10.9
4 0 -32.3 -0.25 44.5 -32.3 -0.25 50.4 -33 -0.25 51.1 -33 -0.25 37.6
4 0 -32.3 -0.25 37.6 -32.3 -0.25 44.5 -33 -0.25 37.6 -33 -0.25 30.34
3 0 -32.3 -0.25 37.6 -33 -0.25 30.34 -32.3 -0.25 30.34
4 0 -33 -0.25 30.34 -33 -0.25 13.6 -32.3 -0.25 14.3 -32.3 -0.25 30.34
4 0 -33 -0.25 13.6 -11.3 -0.25 13.6 -16.15 -0.25 14.3 -32.3 -0.25 14.3
4 0 -11.3 -0.25 13.6 0 -0.25 13.6 0 -0.25 14.3 -16.15 -0.25 14.3
4 0 11.3 -0.25 13.6 16.15 -0.25 14.3 0 -0.25 14.3 0 -0.25 13.6
4 0 33 -0.25 13.6 32.3 -0.25 14.3 16.15 -0.25 14.3 11.3 -0.25 13.6
4 0 33 -0.25 26.3 32.3 -0.25 26.3 32.3 -0.25 14.3 33 -0.25 13.6
4 0 33 -0.25 37.6 32.3 -0.25 37.6 32.3 -0.25 26.3 33 -0.25 26.3
3 0 32.3 -0.25 44 32.3 -0.25 37.6 33 -0.25 37.6
4 0 33 -0.25 51.1 32.3 -0.25 50.4 32.3 -0.25 44 33 -0.25 37.6
3 0 33 -0.25 51.1 13.15 -0.25 50.4 32.3 -0.25 50.4
4 0 0 -0.25 51.1 0 -0.25 50.4 13.15 -0.25 50.4 33 -0.25 51.1
3 0 0 -0.25 51.1 -16.15 -0.25 50.4 0 -0.25 50.4
4 0 -33 -0.25 51.1 -32.3 -0.25 50.4 -16.15 -0.25 50.4 0 -0.25 51.1
4 0 -12.6 -.25 -9.3 -10.1 -.25 -9.3 -10.1 -.25 -8.6 -12.6 -.25 -8.6
4 0 12.6 -.25 -8.6 10.1 -.25 -8.6 10.1 -.25 -9.3 12.6 -.25 -9.3

0 // Green
4 2 -10.1 -0.25 -5.4 -10.1 -0.25 10.9 -12.6 -0.25 10.9 -12.6 -0.25 -5.4
4 2 12.6 -0.25 -5.4 12.6 -0.25 10.9 10.1 -0.25 10.9 10.1 -0.25 -5.4
4 2 -12.6 -.25 -28.7 -10.1 -.25 -28.7 -10.1 -.25 -9.3 -12.6 -.25 -9.3
4 2 12.6 -.25 -9.3 10.1 -.25 -9.3 10.1 -.25 -28.7 12.6 -.25 -28.7
4 2 -10.2 -0.25 -51.2 -10.2 -0.25 -31.4 -11.7 -0.25 -31.4 -11.7 -0.25 -51.2
4 2 12.6 -0.25 -51.2 12.6 -0.25 -31.4 11.1 -0.25 -31.4 11.1 -0.25 -51.2
4 2 -33 -0.25 10.9 -12.6 -0.25 10.9 -33 -0.25 13.6 -36 -0.25 12.3
4 2 -12.6 -0.25 10.9 -10.1 -0.25 10.9 -11.3 -0.25 13.6 -33 -0.25 13.6
4 2 -10.1 -0.25 10.9 10.1 -0.25 10.9 0 -0.25 13.6 -11.3 -0.25 13.6
3 2 11.3 -0.25 13.6 0 -0.25 13.6 10.1 -0.25 10.9
4 2 12.6 -0.25 10.9 33 -0.25 13.6 11.3 -0.25 13.6 10.1 -0.25 10.9
4 2 33 -0.25 10.9 36 -0.25 12.4 33 -0.25 13.6 12.6 -0.25 10.9
4 2 -12.6 -0.25 -8.6 -12.6 -0.25 -5.4 -33 -0.25 -5.4 -33 -0.25 -8.6
4 2 -10.1 -0.25 -8.6 -10.1 -0.25 -5.4 -12.6 -0.25 -5.4 -12.6 -0.25 -8.6
4 2 10.1 -0.25 -8.6 10.1 -0.25 -5.4 -10.1 -0.25 -5.4 -10.1 -0.25 -8.6
4 2 12.6 -0.25 -8.6 12.6 -0.25 -5.4 10.1 -0.25 -5.4 10.1 -0.25 -8.6
4 2 33 -0.25 -8.6 33 -0.25 -5.4 12.6 -0.25 -5.4 12.6 -0.25 -8.6
4 2 -11.7 -0.25 -31.4 -12.6 -0.25 -28.7 -33 -0.25 -28.7 -33 -0.25 -31.4
4 2 -10.2 -0.25 -31.4 -10.1 -0.25 -28.7 -12.6 -0.25 -28.7 -11.7 -0.25 -31.4
4 2 11.1 -0.25 -31.4 10.1 -0.25 -28.7 -10.1 -0.25 -28.7 -10.2 -0.25 -31.4
4 2 12.6 -0.25 -31.4 12.6 -0.25 -28.7 10.1 -0.25 -28.7 11.1 -0.25 -31.4
4 2 33.8 -0.25 -31.4 33 -0.25 -28.7 12.6 -0.25 -28.7 12.6 -0.25 -31.4
4 2 -36 -0.25 12.3 -33 -0.25 13.6 -33 -0.25 30.34 -36 -0.25 36.6
4 2 -36 -0.25 36.6 -33 -0.25 30.34 -33 -0.25 37.6 -36 -0.25 54
3 2 -36 -0.25 54 -33 -0.25 37.6 -33 -0.25 51.1
4 2 -36 -0.25 54 -33 -0.25 51.1 0 -0.25 51.1 0 -0.25 54
4 2 36 -0.25 54 0 -0.25 54 0 -0.25 51.1 33 -0.25 51.1
