0 Sticker  0.9 x  0.9 Round with Black Square "!" on Orange Background
0 Name: 6153754m.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 -8.5 0 0 0 -1 0 0 0 8.5 4-4disc.dat
1 16 0 -0.25 0 8.5 0 0 0 0.25 0 0 0 8.5 4-4cyli.dat
1 25 0 -0.25 0 8.5 0 0 0 1 0 0 0 8.5 4-4ering.dat
4 25 -7.853 -0.25 3.253 -8.5 -0.25 0 -5.5 -0.25 0 -6.01 -0.25 6.01
4 25 -6.01 -0.25 6.01 -5.5 -0.25 0 0 -0.25 5.5 -3.253 -0.25 7.853
4 25 0 -0.25 8.5 -3.253 -0.25 7.853 0 -0.25 5.5 3.253 -0.25 7.853
4 25 6.01 -0.25 6.01 3.253 -0.25 7.853 0 -0.25 5.5 5.5 -0.25 0
4 25 7.853 -0.25 3.253 6.01 -0.25 6.01 5.5 -0.25 0 8.5 -0.25 0
4 25 7.853 -0.25 -3.253 8.5 -0.25 0 5.5 -0.25 0 6.01 -0.25 -6.01
4 25 6.01 -0.25 -6.01 5.5 -0.25 0 0 -0.25 -5.5 3.253 -0.25 -7.853
4 25 0 -0.25 -8.5 3.253 -0.25 -7.853 0 -0.25 -5.5 -3.253 -0.25 -7.853
4 25 -6.01 -0.25 -6.01 -3.253 -0.25 -7.853 0 -0.25 -5.5 -5.5 -0.25 0
4 25 -7.853 -0.25 -3.253 -6.01 -0.25 -6.01 -5.5 -0.25 0 -8.5 -0.25 0
4 25 0.75 -0.25 -2.75 1 -0.25 -2 0 -0.25 -2 0 -0.25 -3
4 25 -0.75 -0.25 -2.75 0 -0.25 -3 0 -0.25 -2 -1 -0.25 -2
4 25 -0.75 -0.25 -1.25 -1 -0.25 -2 0 -0.25 -2 0 -0.25 -1
4 25 0.75 -0.25 -1.25 0 -0.25 -1 0 -0.25 -2 1 -0.25 -2
4 25 0.5 -0.25 -0.5 1.25 -0.25 2 0 -0.25 3.5 0 -0.25 -0.75
4 25 -0.5 -0.25 -0.5 0 -0.25 -0.75 0 -0.25 3.5 -1.25 -0.25 2
4 0 0 -0.25 5.5 0 -0.25 3.5 1.25 -0.25 2 5.5 -0.25 0
4 0 5.5 -0.25 0 1.25 -0.25 2 0.5 -0.25 -0.5 0.75 -0.25 -1.25
3 0 5.5 -0.25 0 0.75 -0.25 -1.25 1 -0.25 -2
4 0 5.5 -0.25 0 1 -0.25 -2 0.75 -0.25 -2.75 0 -0.25 -5.5
3 0 0.75 -0.25 -2.75 0 -0.25 -3 0 -0.25 -5.5
3 0 -0.75 -0.25 -2.75 0 -0.25 -5.5 0 -0.25 -3
4 0 -5.5 -0.25 0 0 -0.25 -5.5 -0.75 -0.25 -2.75 -1 -0.25 -2
3 0 -5.5 -0.25 0 -1 -0.25 -2 -0.75 -0.25 -1.25
4 0 -5.5 -0.25 0 -0.75 -0.25 -1.25 -0.5 -0.25 -0.5 -1.25 -0.25 2
4 0 0 -0.25 5.5 -5.5 -0.25 0 -1.25 -0.25 2 0 -0.25 3.5
4 0 -0.5 -0.25 -0.5 -0.75 -0.25 -1.25 0 -0.25 -1 0 -0.25 -0.75
4 0 0.5 -0.25 -0.5 0 -0.25 -0.75 0 -0.25 -1 0.75 -0.25 -1.25
