0 ~Minifig Leg Left Front Surface with 'EMMET' Badge Pattern
0 Name: s\3817p8is01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-28 [MagFors] Pattern created by Christophe Mitillo
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
0 // leg
4 80 18.3 10 -6 2.05 10 -6 2.05 14.95 -6 18.3 14.95 -6
4 16 2.05 10 -6 2 7.7 -6 1.5 7.7 -6 1.5 20 -6
3 16 2.05 10 -6 1.5 20 -6 2.05 14.95 -6
4 16 18.3 14.95 -6 2.05 14.95 -6 1.5 20 -6 19.18 20 -6
4 16 19.18 20 -6 18.68 7.7 -6 18.3 10 -6 18.3 14.95 -6
4 16 18.3 10 -6 18.68 7.7 -6 2 7.7 -6 2.05 10 -6
4 16 18.68 7.7 -6 18.64 6.74 -6 2 6.74 -6 2 7.7 -6
0 // EMMET tag
4 0 11.4 -4.5 -7.537 11.754 -4.854 -7.294 11.591 -4.962 -7.22 11.4 -5 -7.194
4 0 9.85 -4.5 -7.537 9.85 -5 -7.194 9.659 -4.962 -7.22 9.496 -4.854 -7.294
4 0 9.388 -4.691 -7.406 9.35 -4.5 -7.537 9.85 -4.5 -7.537 9.496 -4.854 -7.294
4 0 11.4 -5 -7.194 9.85 -5 -7.194 9.85 -4.5 -7.537 11.4 -4.5 -7.537
4 0 11.4 -4.5 -7.537 11.9 -4.5 -7.537 11.862 -4.691 -7.406 11.754 -4.854 -7.294
4 0 9.85 -3.42 -8.28 9 -4 -7.881 8.809 -3.962 -7.907 8.646 -3.854 -7.982
4 0 11.4 -3.42 -8.28 12.75 -3.5 -8.225 12.712 -3.691 -8.093 12.604 -3.854 -7.982
4 0 11.4 -3.42 -8.28 12.604 -3.854 -7.982 12.441 -3.962 -7.907 12.25 -4 -7.881
4 0 11.4 -4.5 -7.537 11.4 -3.42 -8.28 11.9 -4 -7.881 11.9 -4.5 -7.537
3 0 9.35 -4 -7.881 9 -4 -7.881 9.85 -3.42 -8.28
3 0 8.5 -3.5 -8.225 8.497 -3.42 -8.28 9.85 -3.42 -8.28
4 0 8.538 -3.691 -8.093 8.5 -3.5 -8.225 9.85 -3.42 -8.28 8.646 -3.854 -7.982
4 0 9.35 -4.5 -7.537 9.35 -4 -7.881 9.85 -3.42 -8.28 9.85 -4.5 -7.537
3 0 12.25 -4 -7.881 11.9 -4 -7.881 11.4 -3.42 -8.28
3 0 12.75 -3.5 -8.225 11.4 -3.42 -8.28 12.753 -3.42 -8.28
4 0 8.45 -2.2 -8.537 9.85 -2.2 -8.537 9.85 -3.42 -8.28 8.497 -3.42 -8.28
4 0 11.4 -2.2 -8.537 12.8 -2.2 -8.537 12.753 -3.42 -8.28 11.4 -3.42 -8.28
3 0 8.45 -2.2 -8.537 8.05 -2 -8.579 8.45 -2 -8.579
4 0 6.4 -2 -8.579 7.5 -2 -8.579 8.45 -2.2 -8.537 5 -2.2 -8.537
3 0 8.45 -2.2 -8.537 7.5 -2 -8.579 8.05 -2 -8.579
3 0 12.8 -2.2 -8.537 12.1 -2 -8.579 13.2 -2 -8.579
3 0 11.4 -2.2 -8.537 11.15 -2 -8.579 11.55 -2 -8.579
4 0 8.45 -2 -8.579 9.05 -2 -8.579 9.85 -2.2 -8.537 8.45 -2.2 -8.537
4 0 9.85 -2.2 -8.537 10.15 -2 -8.579 10.55 -2 -8.579 11.4 -2.2 -8.537
3 0 9.85 -2.2 -8.537 9.45 -2 -8.579 10.15 -2 -8.579
3 0 11.4 -2.2 -8.537 10.55 -2 -8.579 11.15 -2 -8.579
4 0 11.4 -2.2 -8.537 11.55 -2 -8.579 12.1 -2 -8.579 12.8 -2.2 -8.537
3 0 9.85 -2.2 -8.537 9.05 -2 -8.579 9.45 -2 -8.579
3 0 12.8 -2.2 -8.537 13.2 -2 -8.579 13.5 -2 -8.579
4 0 12.8 -2.2 -8.537 13.5 -2 -8.579 14.9 -2 -8.579 16 -2.2 -8.537
4 0 6.4 -2 -8.579 5 -2.2 -8.537 4.617 -2.124 -8.553 4.293 -1.907 -8.598
4 0 14.9 -1.6 -8.663 16.707 -1.907 -8.598 16.383 -2.124 -8.553 16 -2.2 -8.537
