0 Minifig Head with Black Eyebrows and Cheek Lines 2-Sided Pattern
0 Name: 3626cpb9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Superman, Super Heroes

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
0 // frontside face
4 92 -8.92 11.4 -9.374 -9 10.3 -9.321 -9.192 11.1 -9.193 -8.92 12.1 -9.374
4 92 -8 13.8 -9.989 -9.192 13.6 -9.193 -8.8 14 -9.454 -7.9 14.1 -10.056
4 92 -7.9 14.1 -10.056 -8.8 14 -9.454 -8.5 14.4 -9.655 -7.8 14.5 -10.123
3 92 -8.4 14.7 -9.722 -7.8 14.5 -10.123 -8.5 14.4 -9.655
4 92 -7.8 14.5 -10.123 -8.4 14.7 -9.722 -8.3 15 -9.789 -7.8 15.4 -10.123
4 92 -7.8 15.4 -10.123 -8.3 15 -9.789 -8.3 15.4 -9.789 -8.2 16.2 -9.855
4 92 -7.8 16.3 -10.123 -7.8 15.4 -10.123 -8.2 16.2 -9.855 -8.1 17 -9.922
3 92 -8.1 17 -9.922 -7.8 17 -10.123 -7.8 16.3 -10.123
3 92 -8.1 17 -9.922 -7.8 17.8 -9.888 -7.8 17 -10.123
4 92 0 19.828 -11.535 0 18.9 -12.311 -0.1 18.9 -12.291 -0.2 19 -12.188
3 92 -0.3 19.2 -12.001 0 19.828 -11.535 -0.2 19 -12.188
3 92 -0.5 19.5 -11.71 0 19.828 -11.535 -0.3 19.2 -12.001
3 92 -0.8 19.7 -11.483 0 19.828 -11.535 -0.5 19.5 -11.71
4 92 -1.2 19.8 -11.32 -1.3 19.83 -11.275 0 19.828 -11.535 -0.8 19.7 -11.483
4 92 0 19.828 -11.535 -1.3 19.83 -11.275 -1.5 19.9 -11.103 -1.6 20 -10.896
3 92 -1.6 20 -10.896 -0.7 20 -11.075 0 19.828 -11.535
4 92 0 19.828 -11.535 -0.7 20 -11.075 -0.1 20 -11.194 0 19.9 -11.401
4 92 -8.8 12.9 -9.454 -9.192 13.6 -9.193 -8 13.8 -9.989 -8.5 13.2 -9.655
3 92 -9.192 13.6 -9.193 -8.8 12.9 -9.454 -8.9 12.6 -9.388
3 92 -8.9 12.6 -9.388 -8.92 12.4 -9.374 -9.192 13.6 -9.193
4 92 -9.192 11.1 -9.193 -9.192 13.6 -9.193 -8.92 12.4 -9.374 -8.92 12.1 -9.374
4 92 -9.192 13.6 -9.193 -9.192 11.1 -9.193 -9.4 12 -8.882 -9.5 12.8 -8.732
4 92 -9.5 13.1 -8.732 -9.4 13.4 -8.882 -9.192 13.6 -9.193 -9.5 12.8 -8.732
4 92 9.192 13.6 -9.193 9.4 13.4 -8.882 9.5 13.1 -8.732 9.5 12.8 -8.732
4 92 9.4 12 -8.882 9.192 11.1 -9.193 9.192 13.6 -9.193 9.5 12.8 -8.732
4 92 8.5 13.2 -9.655 8 13.8 -9.989 9.192 13.6 -9.193 8.8 12.9 -9.454
3 92 8.8 12.9 -9.454 9.192 13.6 -9.193 8.9 12.6 -9.388
3 92 8.9 12.6 -9.388 9.192 13.6 -9.193 8.92 12.4 -9.374
4 92 8.92 12.4 -9.374 9.192 13.6 -9.193 9.192 11.1 -9.193 8.92 12.1 -9.374
3 92 -4.975 11.6 -12.011 -4.9 11.6 -12.026 -4.975 11.4 -12.011
4 92 -5.1 11.3 -11.927 -5.3 11.5 -11.794 -4.975 11.6 -12.011 -4.975 11.4 -12.011
4 92 -5.4 11 -11.727 -5.5 11.4 -11.66 -5.3 11.5 -11.794 -5.1 11.3 -11.927
4 92 -5.4 11 -11.727 -5.7 10.8 -11.526 -5.7 11.3 -11.526 -5.5 11.4 -11.66
4 92 -5.7 10.8 -11.526 -5.9 10.8 -11.393 -5.9 11.24 -11.393 -5.7 11.3 -11.526
4 92 -6.1 11 -11.259 -6.1 11.14 -11.259 -5.9 11.24 -11.393 -5.9 10.8 -11.393
4 92 9.192 11.1 -9.193 9 10.3 -9.321 8.92 11.4 -9.374 8.92 12.1 -9.374
4 92 8.8 14 -9.454 9.192 13.6 -9.193 8 13.8 -9.989 7.9 14.1 -10.056
4 92 8.5 14.4 -9.655 8.8 14 -9.454 7.9 14.1 -10.056 7.8 14.5 -10.123
3 92 7.8 14.5 -10.123 8.4 14.7 -9.722 8.5 14.4 -9.655
4 92 8.3 15 -9.789 8.4 14.7 -9.722 7.8 14.5 -10.123 7.8 15.4 -10.123
4 92 8.3 15.4 -9.789 8.3 15 -9.789 7.8 15.4 -10.123 8.2 16.2 -9.855
4 92 8.2 16.2 -9.855 7.8 15.4 -10.123 7.8 16.3 -10.123 8.1 17 -9.922
3 92 7.8 17 -10.123 8.1 17 -9.922 7.8 16.3 -10.123
3 92 7.8 17 -10.123 7.8 17.8 -9.888 8.1 17 -9.922
4 92 0.1 18.9 -12.291 0 18.9 -12.311 0 19.828 -11.535 0.2 19 -12.187
3 92 0 19.828 -11.535 0.3 19.2 -12 0.2 19 -12.187
3 92 0 19.828 -11.535 0.5 19.5 -11.71 0.3 19.2 -12
3 92 0 19.828 -11.535 0.8 19.7 -11.483 0.5 19.5 -11.71
4 92 0 19.828 -11.535 1.3 19.83 -11.275 1.2 19.8 -11.32 0.8 19.7 -11.483
4 92 1.5 19.9 -11.103 1.3 19.83 -11.275 0 19.828 -11.535 1.6 20 -10.896
3 92 0.7 20 -11.075 1.6 20 -10.896 0 19.828 -11.535
4 92 0.1 20 -11.194 0.7 20 -11.075 0 19.828 -11.535 0 19.9 -11.401
3 92 4.9 11.6 -12.026 4.975 11.6 -12.011 4.975 11.4 -12.011
4 92 4.975 11.6 -12.011 5.3 11.5 -11.794 5.1 11.3 -11.927 4.975 11.4 -12.011
4 92 5.3 11.5 -11.794 5.5 11.4 -11.66 5.4 11 -11.727 5.1 11.3 -11.927
4 92 5.7 11.3 -11.526 5.7 10.8 -11.526 5.4 11 -11.727 5.5 11.4 -11.66
4 92 5.9 11.24 -11.393 5.9 10.8 -11.393 5.7 10.8 -11.526 5.7 11.3 -11.526
4 92 5.9 11.24 -11.393 6.1 11.14 -11.259 6.1 11 -11.259 5.9 10.8 -11.393
4 92 -1.4 17 -12.721 -1.5 17.1 -12.676 -1.5 17.3 -12.627 0 17 -12.999
4 92 -1.5 17.3 -12.627 -1 17.5 -12.676 -0.4 17.6 -12.771 0 17 -12.999
4 92 0.4 17.6 -12.771 0.8 17.6 -12.692 1.1 17.5 -12.657 0 17 -12.999
4 92 0 17 -12.999 1.1 17.5 -12.657 1.3 17.4 -12.642 1.4 17.2 -12.672
3 92 0 17 -12.999 1.4 17.2 -12.672 1.34 17 -12.734
3 92 -0.4 17.6 -12.771 0 17.6 -12.85 0 17 -12.999
3 92 0 17.6 -12.85 0.4 17.6 -12.771 0 17 -12.999
4 15 3.5 9.588 -12.304 2.873 9.334 -12.429 2.822 9.593 -12.439 2.873 9.853 -12.429
4 15 3.5 9.588 -12.304 2.873 9.853 -12.429 3.02 10.073 -12.399 3.24 10.22 -12.356
4 15 3.5 9.588 -12.304 3.24 10.22 -12.356 3.5 10.272 -12.304 3.76 10.22 -12.252
4 15 3.5 9.588 -12.304 3.76 10.22 -12.252 3.98 10.073 -12.209 4.127 9.853 -12.179
4 15 3.5 9.588 -12.304 4.127 9.853 -12.179 4.179 9.593 -12.169 4.127 9.334 -12.179
4 15 3.5 9.588 -12.304 4.127 9.334 -12.179 3.98 9.114 -12.209 3.76 8.966 -12.252
4 15 3.5 9.588 -12.304 3.76 8.966 -12.252 3.5 8.915 -12.304 3.24 8.966 -12.356
4 15 3.5 9.588 -12.304 3.24 8.966 -12.356 3.02 9.114 -12.399 2.873 9.334 -12.429
4 0 2.822 9.593 -12.439 2.873 9.334 -12.429 2.206 9.472 -12.561 2.1 10.107 -12.583
4 0 2.873 9.853 -12.429 2.822 9.593 -12.439 2.1 10.107 -12.583 2.206 10.743 -12.561
4 0 3.02 10.073 -12.399 2.873 9.853 -12.429 2.206 10.743 -12.561 2.51 11.298 -12.501
4 0 3.24 10.22 -12.356 3.02 10.073 -12.399 2.51 11.298 -12.501 2.964 11.601 -12.411
4 0 3.5 10.272 -12.304 3.24 10.22 -12.356 2.964 11.601 -12.411 3.5 11.708 -12.304
4 0 3.76 10.22 -12.252 3.5 10.272 -12.304 3.5 11.708 -12.304 4.036 11.601 -12.197
