0 Windscreen  2 x  3 x  2 with  2 x  4 Base with Brown Eyes on White Background Pattern
0 Name: 93598pk1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Luigi

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93598s01.dat
1 16 20 0 0 10 0 0 0 40 0 0 -20 -10 3-16cyli.dat
1 16 -20 0 0 -10 0 0 0 40 0 0 -20 -10 3-16cyli.dat

4 0 20.3387 34.2576 -27.0615 20.4888 35.0554 -27.4305 20.8375 34.7567 -27.2118 20.5403 34.0006 -26.8929
4 0 20.5403 34.0006 -26.8929 20.8375 34.7567 -27.2118 21.1252 34.3956 -26.974 20.6924 33.7059 -26.7153
4 0 20.6924 33.7059 -26.7153 21.1252 34.3956 -26.974 21.3427 33.9808 -26.7234 20.7885 33.3804 -26.5334
4 0 20.7885 33.3804 -26.5334 21.3427 33.9808 -26.7234 21.48 33.5226 -26.467 20.822 33.0309 -26.352
4 0 20.822 33.0309 -26.352 21.48 33.5226 -26.467 21.528 33.0313 -26.2118 20.822 29.9077 -24.7904
4 0 20.0948 34.4697 -27.216 20.0892 35.2809 -27.6227 20.4888 35.0554 -27.4305 20.3387 34.2576 -27.0615
4 0 20.8012 5.5308 -12.6061 20.5431 5.07049 -12.4273 20.0585 5.62647 -12.8016 20.2237 5.96323 -12.9371
4 0 21.0211 6.08537 -12.8396 20.8012 5.5308 -12.6061 20.2237 5.96323 -12.9371 20.3843 6.40201 -13.1246
4 0 21.2022 6.73206 -13.127 21.0211 6.08537 -12.8396 20.3843 6.40201 -13.1246 20.5318 6.95586 -13.3722
4 0 21.3441 7.46807 -13.4668 21.2022 6.73206 -13.127 20.5318 6.95586 -13.3722 20.6579 7.63821 -13.6883
4 0 21.4461 8.29162 -13.8583 21.3441 7.46807 -13.4668 20.6579 7.63821 -13.6883 20.7535 8.46176 -14.081
4 0 21.5075 9.19989 -14.3002 21.4461 8.29162 -13.8583 20.7535 8.46176 -14.081 20.81 9.43993 -14.5589
4 0 21.528 10.1904 -14.7914 21.5075 9.19989 -14.3002 20.81 9.43993 -14.5589 20.822 10.3482 -15.0107
4 0 20.822 29.2172 -24.4452 20.822 29.9077 -24.7904 21.528 33.0313 -26.2118 21.528 10.1904 -14.7914
3 0 20.822 10.3482 -15.0107 20.822 11.0949 -15.384 21.528 10.1904 -14.7914
3 0 20.822 11.0949 -15.384 20.822 29.2172 -24.4452 21.528 10.1904 -14.7914
3 0 20 4.51176 -12.2559 20 5.53643 -12.7682 20.2477 4.7069 -12.3042
4 0 20 5.53643 -12.7682 20.0585 5.62647 -12.8016 20.5431 5.07049 -12.4273 20.2477 4.7069 -12.3042
4 0 20 9.98733 -14.9937 20 10.7565 -15.3783 20.822 11.0949 -15.384 20.822 10.3482 -15.0107
4 0 20.822 29.2172 -24.4452 20 29.2382 -24.6191 20 29.9192 -24.9596 20.822 29.9077 -24.7904
4 0 20 34.524 -27.262 20 35.3096 -27.6548 20.0892 35.2809 -27.6227 20.0948 34.4697 -27.216
4 16 20.0892 35.2809 -27.6227 20 35.3096 -27.6548 20 40 -30 23.827 40 -29.239
3 16 20.4888 35.0554 -27.4305 20.0892 35.2809 -27.6227 23.827 40 -29.239
3 16 20.8375 34.7567 -27.2118 20.4888 35.0554 -27.4305 23.827 40 -29.239
3 16 21.1252 34.3956 -26.974 20.8375 34.7567 -27.2118 23.827 40 -29.239
3 16 21.3427 33.9808 -26.7234 21.1252 34.3956 -26.974 23.827 40 -29.239
3 16 21.48 33.5226 -26.467 21.3427 33.9808 -26.7234 23.827 40 -29.239
3 16 21.528 33.0313 -26.2118 21.48 33.5226 -26.467 23.827 40 -29.239
4 16 21.528 10.1904 -14.7914 21.528 33.0313 -26.2118 23.827 40 -29.239 23.827 0 -9.239
4 16 20 0 -10 20 4.51176 -12.2559 20.2477 4.7069 -12.3042 23.827 0 -9.239
3 16 23.827 0 -9.239 20.2477 4.7069 -12.3042 20.5431 5.07049 -12.4273
3 16 23.827 0 -9.239 20.5431 5.07049 -12.4273 20.8012 5.5308 -12.6061
3 16 23.827 0 -9.239 20.8012 5.5308 -12.6061 21.0211 6.08537 -12.8396
3 16 23.827 0 -9.239 21.0211 6.08537 -12.8396 21.2022 6.73206 -13.127
3 16 23.827 0 -9.239 21.2022 6.73206 -13.127 21.3441 7.46807 -13.4668
3 16 23.827 0 -9.239 21.3441 7.46807 -13.4668 21.4461 8.29162 -13.8583
3 16 23.827 0 -9.239 21.4461 8.29162 -13.8583 21.5075 9.19989 -14.3002
3 16 23.827 0 -9.239 21.5075 9.19989 -14.3002 21.528 10.1904 -14.7914
4 16 20.0585 5.62647 -12.8016 20 5.53643 -12.7682 20 9.98733 -14.9937 20.2237 5.96323 -12.9371
4 16 20.3843 6.40201 -13.1246 20.2237 5.96323 -12.9371 20 9.98733 -14.9937 20.5318 6.95586 -13.3722
4 16 20.6579 7.63821 -13.6883 20.5318 6.95586 -13.3722 20 9.98733 -14.9937 20.7535 8.46176 -14.081
4 16 20.81 9.43993 -14.5589 20.7535 8.46176 -14.081 20 9.98733 -14.9937 20.822 10.3482 -15.0107
4 15 20.822 11.0949 -15.384 20 10.7565 -15.3783 20 29.2382 -24.6191 20.822 29.2172 -24.4452
4 16 20 29.9192 -24.9596 20 34.524 -27.262 20.0948 34.4697 -27.216 20.3387 34.2576 -27.0615
4 16 20 29.9192 -24.9596 20.3387 34.2576 -27.0615 20.5403 34.0006 -26.8929 20.6924 33.7059 -26.7153
4 16 20 29.9192 -24.9596 20.6924 33.7059 -26.7153 20.7885 33.3804 -26.5334 20.822 33.0309 -26.352
3 16 20.822 29.9077 -24.7904 20 29.9192 -24.9596 20.822 33.0309 -26.352
4 0 -20.4888 35.0554 -27.4305 -20.0892 35.2809 -27.6227 -20.0948 34.4697 -27.216 -20.3387 34.2576 -27.0615
4 0 -20.8375 34.7567 -27.2118 -20.4888 35.0554 -27.4305 -20.3387 34.2576 -27.0615 -20.5403 34.0006 -26.8929
4 0 -21.1252 34.3956 -26.974 -20.8375 34.7567 -27.2118 -20.5403 34.0006 -26.8929 -20.6924 33.7059 -26.7153
4 0 -21.3427 33.9808 -26.7234 -21.1252 34.3956 -26.974 -20.6924 33.7059 -26.7153 -20.7885 33.3804 -26.5334
4 0 -21.48 33.5226 -26.467 -21.3427 33.9808 -26.7234 -20.7885 33.3804 -26.5334 -20.822 33.0309 -26.352
4 0 -21.528 33.0313 -26.2118 -21.48 33.5226 -26.467 -20.822 33.0309 -26.352 -20.822 29.5355 -24.6043
4 0 -21.528 33.0313 -26.2118 -20.822 29.5355 -24.6043 -20.822 28.8295 -24.2513 -21.528 10.1904 -14.7914
4 0 -20.0585 5.62647 -12.8016 -20.5431 5.07049 -12.4273 -20.8012 5.5308 -12.6061 -20.2237 5.96323 -12.9371
4 0 -20.2237 5.96323 -12.9371 -20.8012 5.5308 -12.6061 -21.0211 6.08537 -12.8396 -20.3843 6.40201 -13.1246
