3 16 12.5 4.5 -50 10.833 1 -60 10 0 -60
4 16 -10 4 -6 -16 9 -6 -16 9 -10 -10 4 -10
4 16 -16 9 6 -16 16 6 -16 16 -10 -16 9 -10
3 16 -10 4 -10 -16 9 -10 -10 6 -26
3 16 -10 6 -26 -16 9 -10 -16 12 -26
4 16 -16 9 -10 -16 16 -10 -16 16 -26 -16 12 -26
4 16 -16 12 -26 -16 16 -26 -16 16 -46 -16 12 -46
3 16 -16 12 -46 -12 8 -46 -16 12 -26
3 16 -13.2 9.2 -40 -12 8 -46 -10 10 -40
3 16 -13.2 9.2 -40 -14 10.25 -35 -14.8 10.8 -32
3 16 -13.2 9.2 -40 -12 10 -38 -14 10.25 -35
3 16 -13.2 9.2 -40 -10 10 -40 -12 10 -38
3 16 -10 9.469 -38 -12 10 -38 -10 10 -40
3 16 -10 9.469 -38 -10 8.571 -35 -12 10 -38
3 16 -12 10 -38 -10 8.571 -35 -14 10.25 -35
3 16 -10 7.714 -32 -14 10.25 -35 -10 8.571 -35
3 16 -14.8 10.8 -32 -14 10.25 -35 -10 7.714 -32
3 16 -14.8 10.8 -32 -10 7.714 -32 -10 6 -26
3 16 -10 6 -26 -16 12 -26 -14.8 10.8 -32
4 16 10 4 -6 10 4 -10 16 9 -10 16 9 -6
4 16 16 9 6 16 9 -10 16 16 -10 16 16 6
3 16 10 4 -10 10 6 -26 16 9 -10
3 16 10 6 -26 16 12 -26 16 9 -10
4 16 16 9 -10 16 12 -26 16 16 -26 16 16 -10
4 16 16 12 -26 16 12 -46 16 16 -46 16 16 -26
3 16 16 12 -46 16 12 -26 12 8 -46
3 16 13.2 9.2 -40 10 10 -40 12 8 -46
3 16 13.2 9.2 -40 14.8 10.8 -32 14 10.25 -35
3 16 13.2 9.2 -40 14 10.25 -35 12 10 -38
3 16 13.2 9.2 -40 12 10 -38 10 10 -40
3 16 10 9.469 -38 10 10 -40 12 10 -38
3 16 10 9.469 -38 12 10 -38 10 8.571 -35
3 16 12 10 -38 14 10.25 -35 10 8.571 -35
3 16 10 7.714 -32 10 8.571 -35 14 10.25 -35
3 16 14.8 10.8 -32 10 7.714 -32 14 10.25 -35
3 16 14.8 10.8 -32 10 6 -26 10 7.714 -32
3 16 10 6 -26 14.8 10.8 -32 16 12 -26
1 16 -10 0 0 0 0 -10 0 1 0 10 0 0 2-4disc.dat
1 16 10 0 0 0 0 10 0 1 0 10 0 0 2-4disc.dat
1 16 -10 0 0 10 0 0 0 8 0 0 0 -10 1-4cyls2.dat
1 16 -10 0 0 10 0 0 0 8 0 0 0 10 1-4cyls2.dat
1 16 10 0 0 -10 0 0 0 8 0 0 0 -10 1-4cyls2.dat
1 16 10 0 0 -10 0 0 0 8 0 0 0 10 1-4cyls2.dat
1 16 -10 4 0 0 0 -6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 -10 4 0 6 0 0 0 5 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 0 6 0 0 0 5 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 0 -6 0 0 0 5 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 0 -6 0 0 0 5 0 0 0 6 1-4cyls2.dat
1 16 0 16 -10 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 16 -10 6 0 0 0 -12 0 0 0 6 2-4CYLI.dat
1 16 0 16 -10 8 0 0 0 -12 0 0 0 8 2-4CYLI.dat
0 BFC INVERTNEXT
1 16 0 16 -10 6 0 0 0 -11.5 0 0 0 -6 2-4CYLI.dat
1 16 0 16 -10 8 0 0 0 -11 0 0 0 -8 2-4CYLI.dat
1 16 0 16 -30 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 16 -30 6 0 0 0 -8.857 0 0 0 6 2-4CYLI.dat
1 16 0 16 -30 8 0 0 0 -8.857 0 0 0 8 2-4CYLI.dat
0 BFC INVERTNEXT
1 16 0 16 -30 6 0 0 0 -7.143 0 0 0 -6 2-4CYLI.dat
1 16 0 16 -30 8 0 0 0 -6.571 0 0 0 -8 2-4CYLI.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 0 -10 7.07 0 8 8 0 0 0 10 1-4ndis.dat
1 16 10 0 0 10 -7.07 0 8 8 0 0 0 10 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 0 -6 4.242 0 5 5 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 0 -6 4.242 0 5 5 0 0 0 6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 0 6 -4.242 0 5 5 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 0 6 -4.242 0 5 5 0 0 0 6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 4.5 -10 0 0 -6 0 -0.5 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 4.5 -10 0 0 6 0 -0.5 0 -6 0 0 1-4cyls.dat
1 16 0 5 -10 0 0 -8 0 -1 0 -8 0 0 1-4cyls.dat
1 16 0 5 -10 0 0 8 0 -1 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 8.857 -30 0 0 -6 0 -1.709 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 8.857 -30 0 0 6 0 -1.709 0 -6 0 0 1-4cyls.dat
1 16 0 9.429 -30 0 0 -8 0 -2.281 0 -8 0 0 1-4cyls.dat
1 16 0 9.429 -30 0 0 8 0 -2.281 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 7.148 -30 0 0 -6 0 -1.398 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 7.148 -30 0 0 6 0 -1.398 0 -6 0 0 1-4cyls2.dat
1 16 0 7.148 -30 0 0 -8 0 -1.648 0 -8 0 0 1-4cyls2.dat
1 16 0 7.148 -30 0 0 8 0 -1.648 0 -8 0 0 1-4cyls2.dat
2 24 -10 0 10 10 0 10
5 24 -10 0 -10 10 0 -10 0 0 0 0 1.5 -20
5 24 -10 1.5 -20 10 1.5 -20 0 0 -10 0 4 -30
5 24 -10 4 -30 10 4 -30 0 1.5 -20 0 7 -40
2 24 -10 7 -40 10 7 -40
2 24 -10 4 6 10 4 6
2 24 -10 10 -40 10 10 -40
2 24 -12 8 -46 12 8 -46
2 24 -16 16 6 16 16 6
2 24 -16 16 -46 16 16 -46
2 24 -20 16 -50 20 16 -50
2 24 -20 16 10 20 16 10
2 24 -10 0 -60 -12.5 4.5 -50
2 24 10 0 -60 12.5 4.5 -50
2 24 -12.5 4.5 -50 -15 7 -40
2 24 12.5 4.5 -50 15 7 -40
2 24 -17.5 8 -30 -15 7 -40
2 24 17.5 8 -30 15 7 -40
2 24 -17.5 8 -30 -15 7.4 -36
2 24 17.5 8 -30 15 7.4 -36
2 24 -13 7.1 -39 -15 7.4 -36
2 24 13 7.1 -39 15 7.4 -36
2 24 -13 7.1 -39 -10 7 -40
2 24 13 7.1 -39 10 7 -40
2 24 -10 0 -10 -10 1.5 -20
2 24 10 0 -10 10 1.5 -20
2 24 -10 1.5 -20 -10 4 -30
2 24 10 1.5 -20 10 4 -30
2 24 -10 4 -30 -10 7 -40
2 24 10 4 -30 10 7 -40
2 24 -20 8 0 -20 8.16 -10
2 24 20 8 0 20 8.16 -10
2 24 -20 8.16 -10 -20 8.64 -20
2 24 20 8.16 -10 20 8.64 -20
2 24 -20 8.64 -20 -20 9.44 -30
2 24 20 8.64 -20 20 9.44 -30
2 24 -20 10.56 -40 -20 9.44 -30
2 24 20 10.56 -40 20 9.44 -30
2 24 -20 10.56 -40 -20 12 -50
2 24 20 10.56 -40 20 12 -50
2 24 -10 0 10 -20 8 10
2 24 10 0 10 20 8 10
2 24 -20 12 -50 -20 16 -50
2 24 20 12 -50 20 16 -50
2 24 -20 8 0 -20 8 10
2 24 20 8 0 20 8 10
2 24 -20 8 10 -20 16 10
2 24 20 8 10 20 16 10
2 24 -20 16 -50 -20 16 10
2 24 20 16 -50 20 16 10
2 24 -16 16 6 -16 16 -46
2 24 16 16 6 16 16 -46
5 24 -10 0 -10 -20 8.16 -10 -20 8 0 -10 1.5 -20
5 24 10 0 -10 20 8.16 -10 20 8 0 10 1.5 -20
5 24 -10 1.5 -20 -20 8.16 -10 -10 0 -10 -20 8.64 -20
5 24 10 1.5 -20 20 8.16 -10 10 0 -10 20 8.64 -20
5 24 -10 1.5 -20 -20 8.64 -20 -20 8.16 -10 -10 4 -30
5 24 10 1.5 -20 20 8.64 -20 20 8.16 -10 10 4 -30
5 24 -10 4 -30 -20 8.64 -20 -10 1.5 -20 -20 9.44 -30
5 24 10 4 -30 20 8.64 -20 10 1.5 -20 20 9.44 -30
5 24 -10 4 -30 -17.5 8 -30 -20 8.64 -20 -15 7.4 -36
5 24 10 4 -30 17.5 8 -30 20 8.64 -20 15 7.4 -36
5 24 -10 4 -30 -15 7.4 -36 -17.5 8 -30 -13 7.1 -39
5 24 10 4 -30 15 7.4 -36 17.5 8 -30 13 7.1 -39
5 24 -10 4 -30 -13 7.1 -39 -15 7.4 -36 -10 7 -40
5 24 10 4 -30 13 7.1 -39 15 7.4 -36 10 7 -40
5 24 -20 9.44 -30 -17.5 8 -30 -15 7 -40 -20 8.64 -20
5 24 20 9.44 -30 17.5 8 -30 15 7 -40 20 8.64 -20
5 24 -20 9.44 -30 -15 7 -40 -17.5 8 -30 -20 10.56 -40
5 24 20 9.44 -30 15 7 -40 17.5 8 -30 20 10.56 -40
5 24 -20 10.56 -40 -15 7 -40 -20 9.44 -30 -12.5 4.5 -50
5 24 20 10.56 -40 15 7 -40 20 9.44 -30 12.5 4.5 -50
5 24 -12.52 4.5 -50 -20 10.56 -40 -15 7 -40 -20 12 -50
5 24 12.52 4.5 -50 20 10.56 -40 15 7 -40 20 12 -50
5 24 -12.5 4.5 -50 -20 12 -50 -20 10.56 -40 -15.833 7 -52
5 24 12.5 4.5 -50 20 12 -50 20 10.56 -40 15.833 7 -52
5 24 -12.5 4.5 -50 -15.833 7 -52 -20 12 -50 -12.833 3.4 -56
5 24 12.5 4.5 -50 15.833 7 -52 20 12 -50 12.833 3.4 -56
5 24 -12.5 4.5 -50 -12.833 3.4 -56 -15.833 7 -52 -10.833 1 -60
5 24 12.5 4.5 -50 12.833 3.4 -56 15.833 7 -52 10.833 1 -60
5 24 -12.5 4.5 -50 -10.833 1 -60 -12.833 3.4 -56 -10 0 -60
5 24 12.5 4.5 -50 10.833 1 -60 12.833 3.4 -56 10 0 -60
2 24 -10 4 -6 -10 4 -10
2 24 10 4 -6 10 4 -10
2 24 -10 4 6 -16 9 6
2 24 10 4 6 16 9 6
2 24 -16 9 6 -16 9 -10
2 24 16 9 6 16 9 -10
2 24 -16 9 6 -16 16 6
2 24 16 9 6 16 16 6
2 24 -12 8 -46 -16 12 -46
2 24 12 8 -46 16 12 -46
2 24 -16 12 -46 -16 16 -46
2 24 16 12 -46 16 16 -46
2 24 -10 4 -10 -10 6 -26
2 24 10 4 -10 10 6 -26
2 24 -10 10 -40 -10 6 -26
2 24 10 10 -40 10 6 -26
2 24 -16 9 -10 -16 12 -26
2 24 16 9 -10 16 12 -26
2 24 -16 12 -46 -16 12 -26
2 24 16 12 -46 16 12 -26
2 24 -12 8 -46 -14.8 10.8 -32
2 24 12 8 -46 14.8 10.8 -32
2 24 -14 10.23 -35 -14.8 10.8 -32
2 24 14 10.23 -35 14.8 10.8 -32
2 24 -14 10.23 -35 -12 10 -38
2 24 14 10.23 -35 12 10 -38
2 24 -10 10 -40 -12 10 -38
2 24 10 10 -40 12 10 -38
2 24 -15.833 7 -52 -20 12 -50
2 24 15.833 7 -52 20 12 -50
2 24 -15.833 7 -52 -12.833 3.4 -56
2 24 15.833 7 -52 12.833 3.4 -56
2 24 -12.833 3.4 -56 -10.833 1 -60
2 24 12.833 3.4 -56 10.833 1 -60
2 24 -10.833 1 -60 10.833 1 -60
2 24 -10 0 -60 10 0 -60
2 24 10 0 -60 10.833 1 -60
2 24 -10 0 -60 -10.833 1 -60
2 24 -17 12 -50 -20 12 -50
2 24 17 12 -50 20 12 -50
2 24 -11 7 -50 -17 12 -50
2 24 11 7 -50 17 12 -50
2 24 -11 7 -50 11 7 -50
2 24 -11 7 -50 -7 3.4 -56
2 24 11 7 -50 7 3.4 -56
2 24 -12 7 -52 -7 3.4 -56
2 24 12 7 -52 7 3.4 -56
2 24 -12 7 -52 -17 12 -50
2 24 12 7 -52 17 12 -50
1 16 -10 0 0 0 0 -10 0 1 0 10 0 0 2-4edge.dat
1 16 10 0 0 0 0 10 0 1 0 10 0 0 2-4edge.dat
1 16 -10 4 0 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 10 4 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 16 -10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 16 -10 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 0 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
1 16 -10 0 0 -10 7.07 0 8 8 0 0 0 10 1-4edge.dat
1 16 -10 0 0 -10 7.07 0 8 8 0 0 0 -10 1-4edge.dat
1 16 10 0 0 10 -7.07 0 8 8 0 0 0 10 1-4edge.dat
1 16 10 0 0 10 -7.07 0 8 8 0 0 0 -10 1-4edge.dat
1 16 -10 4 0 -6 4.242 0 5 5 0 0 0 -6 1-4edge.dat
1 16 -10 4 0 -6 4.242 0 5 5 0 0 0 6 1-4edge.dat
1 16 10 4 0 6 -4.242 0 5 5 0 0 0 -6 1-4edge.dat
1 16 10 4 0 6 -4.242 0 5 5 0 0 0 6 1-4edge.dat
1 16 0 4 -10 0 0 -6 0.75 1 0 -6 0 0 1-4edge.dat
1 16 0 4 -10 0 0 6 0.75 1 0 -6 0 0 1-4edge.dat
1 16 0 4 -10 0 0 -8 1 1 0 -8 0 0 1-4edge.dat
1 16 0 4 -10 0 0 8 1 1 0 -8 0 0 1-4edge.dat
1 16 0 16 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 16 -30 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 7.148 -30 0 0 -6 2 1 0 -6 0 0 1-4edge.dat
1 16 0 7.148 -30 0 0 6 2 1 0 -6 0 0 1-4edge.dat
1 16 0 7.148 -30 0 0 -8 2.5 1 0 -8 0 0 1-4edge.dat
1 16 0 7.148 -30 0 0 8 2.5 1 0 -8 0 0 1-4edge.dat
1 16 0 7.148 -30 -6 0 0 0 1 -1.3 0 0 6 1-4edge.dat
1 16 0 7.148 -30 6 0 0 0 1 -1.3 0 0 6 1-4edge.dat
1 16 0 7.148 -30 -8 0 0 0 1 -1.6 0 0 8 1-4edge.dat
1 16 0 7.148 -30 8 0 0 0 1 -1.6 0 0 8 1-4edge.dat
0
