0 Propellor  2 Blade  5.5 Diameter
0 Name: 4745.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-12-20 [MagFors] Made BFC, primitive substitution
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 -2.6789 2 6.4673 0 -1 -0.38275 2 0 0 0 0 0.92395 rect.dat
1 16 -6.4673 2 2.6789 0.92395 1 0 0 0 -2 -0.38275 0 0 rect.dat
1 16 0 0 0 -0.76537 0 -1.84776 0 1 0 1.84776 0 -0.76537 1-8ring3.dat
1 16 0 0 0 -5.54328 0 2.2961 0 -1 0 2.2961 0 5.54328 1-8edge.dat
1 16 0 4 0 -7.39125 0 3.06149 0 1 0 3.06149 0 7.39125 1-8edge.dat
1 16 0 4 0 -0.76537 0 -1.84776 0 -1 0 1.84776 0 -0.76537 1-8ring3.dat
1 16 0 0 0 -3.06147 0 7.39104 0 1 0 7.39104 0 3.06147 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 -3.06147 0 7.39104 0 4 0 7.39104 0 3.06147 1-8cyli.dat
1 16 0 0 0 2.2961 0 -5.54328 0 4 0 5.54328 0 2.2961 1-8cyli.dat
1 16 0 4 0 2.2961 0 -5.54328 0 1 0 5.54328 0 2.2961 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 6 0 -2.2961 0 5.54328 0 16 0 5.54328 0 2.2961 1-8cylo.dat
1 16 0 6 0 0.76537 0 -1.84776 0 1 0 1.84776 0 0.76537 1-8ring3.dat
1 16 0 22 0 0.76537 0 -1.84776 0 -1 0 1.84776 0 0.76537 1-8ring3.dat
1 16 0 22 0 -3.06147 0 7.39104 0 1 0 7.39104 0 3.06147 1-8edge.dat
1 16 0 6 0 -3.06147 0 7.39104 0 1 0 7.39104 0 3.06147 1-8edge.dat
1 16 -2.6789 14 6.4673 0.38275 1 0 0 0 -8 -0.92395 0 0 rect.dat
1 16 2.6789 14 6.4673 -0.38275 -1 0 0 0 8 -0.92395 0 0 rect.dat

1 16 -6.4673 2 -2.6788 0 0 -0.92395 2 0 0 0 -1 -0.38275 rect.dat
1 16 -2.6789 2 -6.4672 0.38275 0 0 0 0 -2 0.92395 1 0 rect.dat
1 16 0 0 0 -1.84776 0 0.76537 0 1 0 -0.76537 0 -1.84776 1-8ring3.dat
1 16 0 0 0 -2.2961 0 -5.54328 0 -1 0 -5.54328 0 2.2961 1-8edge.dat
1 16 0 4 0 -3.06149 0 -7.39125 0 1 0 -7.39125 0 3.06149 1-8edge.dat
1 16 0 4 0 -1.84776 0 0.76537 0 -1 0 -0.76537 0 -1.84776 1-8ring3.dat
1 16 0 0 0 -7.39104 0 -3.06147 0 1 0 -3.06147 0 7.39104 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 -7.39104 0 -3.06147 0 4 0 -3.06147 0 7.39104 1-8cyli.dat
1 16 0 0 0 -5.54328 0 -2.2961 0 4 0 2.2961 0 -5.54328 1-8cyli.dat
1 16 0 4 0 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 6 0 -5.54328 0 -2.2961 0 16 0 -2.2961 0 5.54328 1-8cylo.dat
1 16 0 6 0 -1.84776 0 -0.76537 0 1 0 0.76537 0 -1.84776 1-8ring3.dat
1 16 0 22 0 -1.84776 0 -0.76537 0 -1 0 0.76537 0 -1.84776 1-8ring3.dat
