4 8 10.5 26 10 10.0775 26.244 10 10.0121 26 10 10.0775 25.756 10
4 8 10.5 26 10 10.0775 25.756 10 10.256 25.5775 10 10.5 25.5121 10
4 8 10.5 26 10 10.5 25.5121 10 10.7439 25.5775 10 10.9225 25.756 10
4 0 10.9879 26 10 10.9225 25.756 10 11.3288 25.5215 10 11.457 26 10
4 0 10.9225 26.244 10 10.9879 26 10 11.457 26 10 11.3288 26.4785 10
4 0 10.7439 26.4225 10 10.9225 26.244 10 11.3288 26.4785 10 10.9785 26.8288 10
4 0 10.5 26.4879 10 10.7439 26.4225 10 10.9785 26.8288 10 10.5 26.957 10
4 0 10.256 26.4225 10 10.5 26.4879 10 10.5 26.957 10 10.0215 26.8288 10
4 0 10.0775 26.244 10 10.256 26.4225 10 10.0215 26.8288 10 9.6712 26.4785 10
4 0 10.0121 26 10 10.0775 26.244 10 9.6712 26.4785 10 9.543 26 10
4 0 10.0775 25.756 10 10.0121 26 10 9.543 26 10 9.6712 25.5215 10
4 0 10.256 25.5775 10 10.0775 25.756 10 9.6712 25.5215 10 10.0215 25.1712 10
4 0 10.5 25.5121 10 10.256 25.5775 10 10.0215 25.1712 10 10.5 25.043 10
4 0 10.7439 25.5775 10 10.5 25.5121 10 10.5 25.043 10 10.9785 25.1712 10
4 0 10.9225 25.756 10 10.7439 25.5775 10 10.9785 25.1712 10 11.3288 25.5215 10
4 8 15 23.5 10 17.4 23.5 10 18 27 10 15 25.5 10
4 8 15 26.5 10 18 28 10 18 30 10 15 30 10
4 8 11.5 28.5 10 14 26.5 10 14 30 10 11.5 30 10
4 8 11.3288 25.5215 10 14 23.5 10 14 25.5 10 11.457 26 10
3 8 14 25.5 10 11.3288 26.4785 10 11.457 26 10
4 8 10.9785 26.8288 10 11.3288 26.4785 10 14 25.5 10 10.5 28 10
3 8 10.9785 26.8288 10 10.5 28 10 10.5 26.957 10
3 8 10.0215 26.8288 10 10.5 26.957 10 10.5 28 10
4 8 9.6712 25.5215 10 9.543 26 10 7 25.5 10 7 23.5 10
3 8 7 23.5 10 10.0215 25.1712 10 9.6712 25.5215 10
4 8 10.5 25.043 10 10.0215 25.1712 10 7 23.5 10 14 23.5 10
3 8 14 23.5 10 10.9785 25.1712 10 10.5 25.043 10
3 8 14 23.5 10 11.3288 25.5215 10 10.9785 25.1712 10
4 8 10.0215 26.8288 10 10.5 28 10 7 25.5 10 9.6712 26.4785 10
3 8 7 25.5 10 9.543 26 10 9.6712 26.4785 10
4 8 10 28.7 10 11 28.7 10 11 30 10 10 30 10
4 8 9.5 28.5 10 9.5 30 10 7 30 10 7 26.5 10
4 0 7 26.5 10 7 30 10 6 29.5 10 6 25 10
4 0 7 26.5 10 6 25 10 7 25.5 10 9.5 28.5 10
4 0 9.5 28.5 10 7 25.5 10 10.5 28 10 10 28.7 10
4 0 9.5 28.5 10 10 28.7 10 10 30 10 9.5 30 10
4 0 11 28.7 10 11.5 28.5 10 11.5 30 10 11 30 10
4 0 11 28.7 10 10 28.7 10 10.5 28 10 11.5 28.5 10
4 0 11.5 28.5 10 10.5 28 10 14 25.5 10 14 26.5 10
4 0 15 25.5 10 18 27 10 18 28 10 15 26.5 10
4 0 14 26.5 10 15 26.5 10 15 30 10 14 30 10
4 0 15 25.5 10 15 26.5 10 14 26.5 10 14 25.5 10
4 0 15 23.5 10 15 25.5 10 14 25.5 10 14 23.5 10
4 0 18 30 10 18 28 10 19 29 10 19 30.6 10
3 0 18 27 10 19 29 10 18 28 10
4 0 19 29 10 18 27 10 17.4 23.5 10 17.6 23 10
4 8 -10.9879 26 10 -10.9225 25.756 10 -10.5 26 10 -10.9225 26.244 10
4 8 -10.7439 26.4225 10 -10.9225 26.244 10 -10.5 26 10 -10.5 26.4879 10
4 8 -10.256 26.4225 10 -10.5 26.4879 10 -10.5 26 10 -10.0775 26.244 10
4 8 -10.0121 26 10 -10.0775 26.244 10 -10.5 26 10 -10.0775 25.756 10
4 8 -10.256 25.5775 10 -10.0775 25.756 10 -10.5 26 10 -10.5 25.5121 10
4 8 -10.7439 25.5775 10 -10.5 25.5121 10 -10.5 26 10 -10.9225 25.756 10
4 0 -11.3288 25.5215 10 -10.9225 25.756 10 -10.9879 26 10 -11.457 26 10
4 0 -11.457 26 10 -10.9879 26 10 -10.9225 26.244 10 -11.3288 26.4785 10
4 0 -11.3288 26.4785 10 -10.9225 26.244 10 -10.7439 26.4225 10 -10.9785 26.8288 10
4 0 -10.9785 26.8288 10 -10.7439 26.4225 10 -10.5 26.4879 10 -10.5 26.957 10
4 0 -10.5 26.957 10 -10.5 26.4879 10 -10.256 26.4225 10 -10.0215 26.8288 10
4 0 -10.0215 26.8288 10 -10.256 26.4225 10 -10.0775 26.244 10 -9.6712 26.4785 10
4 0 -9.6712 26.4785 10 -10.0775 26.244 10 -10.0121 26 10 -9.543 26 10
4 0 -9.543 26 10 -10.0121 26 10 -10.0775 25.756 10 -9.6712 25.5215 10
4 0 -9.6712 25.5215 10 -10.0775 25.756 10 -10.256 25.5775 10 -10.0215 25.1712 10
4 0 -10.0215 25.1712 10 -10.256 25.5775 10 -10.5 25.5121 10 -10.5 25.043 10
4 0 -10.5 25.043 10 -10.5 25.5121 10 -10.7439 25.5775 10 -10.9785 25.1712 10
4 0 -10.9785 25.1712 10 -10.7439 25.5775 10 -10.9225 25.756 10 -11.3288 25.5215 10
4 8 -18 27 10 -17.4 23.5 10 -15 23.5 10 -15 25.5 10
4 8 -18 30 10 -18 28 10 -15 26.5 10 -15 30 10
4 8 -14 30 10 -14 26.5 10 -11.5 28.5 10 -11.5 30 10
4 8 -14 25.5 10 -14 23.5 10 -11.3288 25.5215 10 -11.457 26 10
3 8 -14 25.5 10 -11.457 26 10 -11.3288 26.4785 10
4 8 -14 25.5 10 -11.3288 26.4785 10 -10.9785 26.8288 10 -10.5 28 10
3 8 -10.9785 26.8288 10 -10.5 26.957 10 -10.5 28 10
3 8 -10.0215 26.8288 10 -10.5 28 10 -10.5 26.957 10
4 8 -7 25.5 10 -9.543 26 10 -9.6712 25.5215 10 -7 23.5 10
3 8 -7 23.5 10 -9.6712 25.5215 10 -10.0215 25.1712 10
4 8 -7 23.5 10 -10.0215 25.1712 10 -10.5 25.043 10 -14 23.5 10
3 8 -14 23.5 10 -10.5 25.043 10 -10.9785 25.1712 10
3 8 -14 23.5 10 -10.9785 25.1712 10 -11.3288 25.5215 10
4 8 -7 25.5 10 -10.5 28 10 -10.0215 26.8288 10 -9.6712 26.4785 10
3 8 -7 25.5 10 -9.6712 26.4785 10 -9.543 26 10
4 8 -11 30 10 -11 28.7 10 -10 28.7 10 -10 30 10
4 8 -7 30 10 -9.5 30 10 -9.5 28.5 10 -7 26.5 10
4 8 -6 29.5 10 -6 25 10 6 25 10 6 29.5 10
4 0 -6 29.5 10 -7 30 10 -7 26.5 10 -6 25 10
4 0 -7 25.5 10 -6 25 10 -7 26.5 10 -9.5 28.5 10
4 0 -10.5 28 10 -7 25.5 10 -9.5 28.5 10 -10 28.7 10
4 0 -10 30 10 -10 28.7 10 -9.5 28.5 10 -9.5 30 10
4 0 -11.5 30 10 -11.5 28.5 10 -11 28.7 10 -11 30 10
4 0 -10.5 28 10 -10 28.7 10 -11 28.7 10 -11.5 28.5 10
4 0 -14 25.5 10 -10.5 28 10 -11.5 28.5 10 -14 26.5 10
4 0 -18 28 10 -18 27 10 -15 25.5 10 -15 26.5 10
4 0 -15 30 10 -15 26.5 10 -14 26.5 10 -14 30 10
4 0 -14 26.5 10 -15 26.5 10 -15 25.5 10 -14 25.5 10
4 0 -14 25.5 10 -15 25.5 10 -15 23.5 10 -14 23.5 10
4 0 -19 29 10 -18 28 10 -18 30 10 -19 30.6 10
3 0 -18 27 10 -18 28 10 -19 29 10
4 0 -17.4 23.5 10 -18 27 10 -19 29 10 -17.6 23 10
3 0 6.4 24.5 10 7 25.5 10 6 25 10
4 0 6.4 24.5 10 6 25 10 -6 25 10 -6.5 24.5 10
4 0 6 29.5 10 6 30 10 -6 30 10 -6 29.5 10
3 0 -6 29.5 10 -6 30 10 -7 30 10
3 0 6 29.5 10 7 30 10 6 30 10
3 0 6 30 10 7 30 10 6 30.6 10
4 0 6 30.6 10 7 30 10 9.5 30 10 10.4 30.6 10
3 0 9.5 30 10 10 30 10 10.4 30.6 10
3 0 10 30 10 11 30 10 10.4 30.6 10
3 0 11 30 10 11.5 30 10 10.4 30.6 10
3 0 11.5 30 10 14 30 10 10.4 30.6 10
4 0 10.4 30.6 10 14 30 10 15 30 10 19 30.6 10
3 0 15 30 10 18 30 10 19 30.6 10
3 0 17.6 23 10 17.4 23.5 10 15 23.5 10
4 0 17.6 23 10 15 23.5 10 14 23.5 10 6.4 23 10
3 0 6.4 23 10 14 23.5 10 7 23.5 10
4 0 6.4 24.5 10 6.4 23 10 7 23.5 10 7 25.5 10
3 0 -6.5 24.5 10 -6 25 10 -7 25.5 10
4 0 -6.5 24.5 10 -7 25.5 10 -7 23.5 10 -6.5 23 10
4 0 -6.5 23 10 -7 23.5 10 -14 23.5 10 -17.6 23 10
3 0 -17.6 23 10 -14 23.5 10 -15 23.5 10
3 0 -17.6 23 10 -15 23.5 10 -17.4 23.5 10
4 0 -19 30.6 10 -18 30 10 -15 30 10 -10.5 30.6 10
3 0 -15 30 10 -14 30 10 -10.5 30.6 10
3 0 -14 30 10 -11.5 30 10 -10.5 30.6 10
3 0 -11.5 30 10 -11 30 10 -10.5 30.6 10
3 0 -11 30 10 -10 30 10 -10.5 30.6 10
3 0 -10 30 10 -9.5 30 10 -10.5 30.6 10
4 0 -10.5 30.6 10 -9.5 30 10 -7 30 10 -6 30.6 10
3 0 -7 30 10 -6 30 10 -6 30.6 10
3 16 10.4 30.6 10 19 30.6 10 19 32 10
3 16 6 30.6 10 10.4 30.6 10 19 32 10
4 16 -6 30.6 10 6 30.6 10 19 32 10 -19 32 10
3 16 -10.5 30.6 10 -6 30.6 10 -19 32 10
3 16 -19 30.6 10 -10.5 30.6 10 -19 32 10
4 16 6 30 10 6 30.6 10 -6 30.6 10 -6 30 10
4 16 6.4 23 10 6.4 24.5 10 -6.5 24.5 10 -6.5 23 10
3 16 11.4506 19.06 10 17.6 23 10 6.4 23 10
4 16 11.4506 19.06 10 6.4 23 10 -6.5 23 10 -13.1506 19.06 10
3 16 -13.1506 19.06 10 -6.5 23 10 -17.6 23 10
3 16 14.345 2 10 19 29 10 17.6 23 10
4 16 11.4506 10.14 10 14.345 2 10 17.6 23 10 11.4506 19.06 10
4 16 -13.1506 10.14 10 -13.1506 19.06 10 -17.6 23 10 -14.345 2 10
3 16 -14.345 2 10 -17.6 23 10 -19 29 10
