0 Tile  2 x  2 Round with Vent Pattern
0 Name: 4150ps9.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 0 0 0 0 0.7 0 0 0 1 0 0 0 0.7 4-4rin11.dat
1 16 0 0 0 1.2 0 0 0 1 0 0 0 1.2 4-4ring7.dat
1 8 0 0 0 5.445 0 -5.445 0 1 0 5.445 0 5.445 1-4chrd.dat
1 8 0 0 0 5.445 0 5.445 0 1 0 -5.445 0 5.445 3-16chrd.dat
1 8 0 0 0 -5.445 0 5.445 0 1 0 -5.445 0 -5.445 1-8chrd.dat
1 8 0 0 0 0 0 7.7 0 1 0 -7.7 0 0 1-8chrd.dat
1 8 0 0 0 -7.114 0 -2.947 0 1 0 2.947 0 -7.114 3-16chrd.dat
4 0 -9.32 0 3.028 -9.986 0 3.245 -10.4 0 1.6 -9.8 0 0.8
4 0 -8.399 0 5.113 -9.354 0 4.819 -9.986 0 3.245 -9.32 0 3.028
4 0 -16.4 0 0.8 -15.6 0 1.6 -14.932 0 4.852 -15.597 0 5.068
4 16 -13.98 0 4.543 -14.932 0 4.852 -15.6 0 1.6 -14.6 0 1.6
4 8 -14.6 0 1.6 -10.4 0 1.6 -9.986 0 3.245 -13.98 0 4.543
4 8 -13.98 0 4.543 -9.986 0 3.245 -9.354 0 4.819 -12.752 0 7.287
4 16 -12.752 0 7.287 -13.561 0 7.875 -14.932 0 4.852 -13.98 0 4.543
4 0 -9.8 0 0.8 -10.4 0 1.6 -14.6 0 1.6 -16.4 0 0.8
3 0 -16.4 0 0.8 -14.6 0 1.6 -15.6 0 1.6
3 0 -13.561 0 7.875 -12.752 0 7.287 -13.738 0 8.992
4 0 -15.597 0 5.068 -14.932 0 4.852 -13.561 0 7.875 -13.738 0 8.992
4 0 -13.738 0 8.992 -12.752 0 7.287 -9.354 0 4.819 -8.399 0 5.113
4 0 -5.76 0 7.928 -6.172 0 8.495 -7.473 0 7.407 -7.458 0 6.408
4 0 -3.789 0 9.073 -4.735 0 9.397 -6.172 0 8.495 -5.76 0 7.928
4 0 -12.798 0 10.287 -11.68 0 10.464 -9.228 0 12.702 -9.64 0 13.268
4 16 -8.64 0 11.892 -9.228 0 12.702 -11.68 0 10.464 -10.871 0 9.876
4 8 -10.871 0 9.876 -7.473 0 7.407 -6.172 0 8.495 -8.64 0 11.892
4 8 -8.64 0 11.892 -6.172 0 8.495 -4.735 0 9.397 -6.033 0 13.391
4 16 -6.033 0 13.391 -6.342 0 14.342 -9.228 0 12.702 -8.64 0 11.892
4 0 -7.458 0 6.408 -7.473 0 7.407 -10.871 0 9.876 -12.798 0 10.287
3 0 -12.798 0 10.287 -10.871 0 9.876 -11.68 0 10.464
3 0 -6.342 0 14.342 -6.033 0 13.391 -5.829 0 15.35
4 0 -9.64 0 13.268 -9.228 0 12.702 -6.342 0 14.342 -5.829 0 15.35
4 0 -5.829 0 15.35 -6.033 0 13.391 -4.735 0 9.397 -3.789 0 9.073
4 0 0 0 9.8 0 0 10.5 -1.692 0 10.385 -2.268 0 9.568
4 0 2.268 0 9.568 1.692 0 10.385 0 0 10.5 0 0 9.8
4 0 -4.307 0 15.844 -3.299 0 15.331 0 0 15.7 0 0 16.4
4 16 0 0 14.7 0 0 15.7 -3.299 0 15.331 -2.99 0 14.38
4 8 -2.99 0 14.38 -1.692 0 10.385 0 0 10.5 0 0 14.7
4 8 0 0 14.7 0 0 10.5 1.692 0 10.385 2.99 0 14.38
4 16 2.99 0 14.38 3.299 0 15.331 0 0 15.7 0 0 14.7
4 0 -2.268 0 9.568 -1.692 0 10.385 -2.99 0 14.38 -4.307 0 15.844
3 0 -4.307 0 15.844 -2.99 0 14.38 -3.299 0 15.331
3 0 3.299 0 15.331 2.99 0 14.38 4.307 0 15.844
4 0 0 0 16.4 0 0 15.7 3.299 0 15.331 4.307 0 15.844
4 0 4.307 0 15.844 2.99 0 14.38 1.692 0 10.385 2.268 0 9.568
4 0 5.76 0 7.928 6.172 0 8.495 4.735 0 9.397 3.789 0 9.073
4 0 7.458 0 6.408 7.473 0 7.407 6.172 0 8.495 5.76 0 7.928
4 0 5.829 0 15.35 6.342 0 14.342 9.228 0 12.702 9.64 0 13.268
4 16 8.64 0 11.892 9.228 0 12.702 6.342 0 14.342 6.033 0 13.391
4 8 6.033 0 13.391 4.735 0 9.397 6.172 0 8.495 8.64 0 11.892
4 8 8.64 0 11.892 6.172 0 8.495 7.473 0 7.407 10.871 0 9.876
4 16 10.871 0 9.876 11.68 0 10.464 9.228 0 12.702 8.64 0 11.892
4 0 3.789 0 9.073 4.735 0 9.397 6.033 0 13.391 5.829 0 15.35
3 0 5.829 0 15.35 6.033 0 13.391 6.342 0 14.342
3 0 11.68 0 10.464 10.871 0 9.876 12.798 0 10.287
4 0 9.64 0 13.268 9.228 0 12.702 11.68 0 10.464 12.798 0 10.287
4 0 12.798 0 10.287 10.871 0 9.876 7.473 0 7.407 7.458 0 6.408
4 0 9.32 0 3.028 9.986 0 3.245 9.354 0 4.819 8.399 0 5.113
4 0 9.8 0 0.8 10.4 0 1.6 9.986 0 3.245 9.32 0 3.028
4 0 13.738 0 8.992 13.561 0 7.875 14.932 0 4.852 15.597 0 5.068
4 16 13.98 0 4.543 14.932 0 4.852 13.561 0 7.875 12.752 0 7.287
4 8 12.752 0 7.287 9.354 0 4.819 9.986 0 3.245 13.98 0 4.543
4 8 13.98 0 4.543 9.986 0 3.245 10.4 0 1.6 14.6 0 1.6
4 16 14.6 0 1.6 15.6 0 1.6 14.932 0 4.852 13.98 0 4.543
4 0 8.399 0 5.113 9.354 0 4.819 12.752 0 7.287 13.738 0 8.992
3 0 13.738 0 8.992 12.752 0 7.287 13.561 0 7.875
3 0 15.6 0 1.6 14.6 0 1.6 16.4 0 0.8
4 0 15.597 0 5.068 14.932 0 4.852 15.6 0 1.6 16.4 0 0.8
4 0 16.4 0 0.8 14.6 0 1.6 10.4 0 1.6 9.8 0 0.8
