0 Brick  2 x  4 with Snout, Fangs and Whiskers Pattern
0 Name: 3001p0a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

4 15 -14.614 18.422 -20 -14.704 18.748 -20 -14.574 19.061 -20 -14.344 18.237 -20
4 15 -14.344 18.237 -20 -14.574 19.061 -20 -14.302 19.246 -20 -12.153 17.284 -20
4 15 -12.153 17.284 -20 -14.302 19.246 -20 -13.163 19.721 -20 -11.771 17.265 -20
4 15 -11.771 17.265 -20 -13.163 19.721 -20 -11.997 20.124 -20 -11.548 17.55 -20
4 15 -11.051 18.634 -20 -11.548 17.55 -20 -11.997 20.124 -20 -10.728 20.464 -20
4 15 -10.216 19.814 -20 -11.051 18.634 -20 -10.728 20.464 -20 -10.148 20.064 -20
3 15 -10.148 20.064 -20 -10.728 20.464 -20 -10.298 20.411 -20
4 484 -23.065 17.011 -20 -23.234 17.243 -20 -23.114 17.5 -20 -22.772 16.932 -20
4 484 -22.772 16.932 -20 -23.114 17.5 -20 -22.744 17.713 -20 -21.341 18.202 -20
4 484 -18.891 16.064 -20 -22.772 16.932 -20 -21.341 18.202 -20 -19.884 18.492 -20
4 484 -18.891 16.064 -20 -19.884 18.492 -20 -18.746 18.609 -20 -17.68 16.668 -20
4 484 -17.58 16.92 -20 -17.68 16.668 -20 -18.746 18.609 -20 -17.604 18.445 -20
3 484 -17.58 16.92 -20 -17.604 18.445 -20 -17.348 17.076 -20
4 484 -17.014 17.195 -20 -17.348 17.076 -20 -17.604 18.445 -20 -16.315 17.867 -20
3 484 -16.655 17.177 -20 -17.014 17.195 -20 -16.315 17.867 -20
4 484 -16.426 17.062 -20 -16.655 17.177 -20 -16.315 17.867 -20 -14.248 16.753 -20
3 484 -14.248 16.753 -20 -16.318 16.833 -20 -16.426 17.062 -20
