0 Minifig Torso with Pirate Ragged Shirt and Dagger Pattern
0 Name: 973p3a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS belt, rags, bandolier

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour and geometry cleanup
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 -3.5 13.25 -10 -5.5 10 -10 -6.5 10.75 -10 -4.5 14 -10
4 80 -5.5 5.25 -10 -5.75 7 -10 -2.25 12.5 -10 -0.75 12.75 -10
3 80 -5.5 5.25 -10 -6.25 5.75 -10 -5.75 7 -10
4 80 0 29 -10 0 30 -10 5 30 -10 5 29 -10
4 80 6 32 -10 6 27 -10 5 28 -10 5 29 -10
4 80 6 27 -10 -6 27 -10 -5 28 -10 5 28 -10
4 80 -5 28 -10 -6 27 -10 -6 32 -10 -5 31 -10
4 80 -5 31 -10 -6 32 -10 6 32 -10 5 31 -10
3 80 -0.75 12.75 -10 0 13.75 -10 0.5 13.25 -10
4 80 2.75 16.5 -10 2.25 15.25 -10 1 13.75 -10 0.5 14.5 -10
4 80 -10.75 8.75 -10 -6 16.5 -10 -5.75 15 -10 -9.25 9.25 -10
4 80 -10 8.25 -10 -10.75 8.75 -10 -9.25 9.25 -10 -5.75 7 -10
3 80 -6.25 5.75 -10 -10 8.25 -10 -5.75 7 -10
4 80 -6 16.5 -10 -5.25 16 -10 -4.5 14 -10 -5.75 15 -10
4 80 -0.75 12.75 -10 -2.25 12.5 -10 -3.5 13.25 -10 -4.5 14 -10
3 80 -0.75 12.75 -10 -4.5 14 -10 -5.25 16 -10
4 80 -10 22.5 -10 -4.25 17.25 -10 -4.75 16.75 -10 -12.75 24 -10
4 80 -12.75 24 -10 -14 24.5 -10 -13.5 25.25 -10 -11.5 26 -10
4 80 -9.5 23 -10 -12.75 24 -10 -11.5 26 -10 -7.5 25 -10
4 80 -9.5 23 -10 -7.5 25 -10 -1.75 20.5 -10 -3.75 18 -10
4 0 18.6552 27 -10 6 27 -10 6 32 -10 19 29 -10
3 0 19 29 -10 6 32 -10 19 32 -10
4 0 -18.6507 26.974 -10 -19 29 -10 -19 32 -10 -6 32 -10
4 16 9.25 6 -10 10.5 7.5 -10 10.5 3.25 -10 8 0 -10
3 16 8 0 -10 8.75 6.25 -10 9.25 6 -10
4 16 10.5 3.25 -10 11.25 1.5 -10 11.5 0 -10 8 0 -10
3 16 5.5 0 -10 3.25 3.25 -10 4 4.5 -10
4 16 -3 5 -10 0 7 -10 3.25 3.25 -10 -7 0 -10
3 16 -7 0 -10 -3.5 5.5 -10 -3 5 -10
3 16 5.5 0 -10 -7 0 -10 3.25 3.25 -10
4 0 4 4.5 -10 4 5.75 -10 6.25 0 -10 5.5 0 -10
4 0 4 5.75 -10 4 4.5 -10 3.25 3.25 -10 3.25 4.75 -10
4 0 3.25 4.75 -10 3.25 3.25 -10 0 7 -10 0 8 -10
4 0 0 8 -10 0 7 -10 -3 5 -10 -3 6.25 -10
4 0 -3 6.25 -10 -3 5 -10 -3.5 5.5 -10 -3.75 6.75 -10
4 0 -3.75 6.75 -10 -3.5 5.5 -10 -7 0 -10 -7.75 0 -10
4 0 8 0 -10 7.5 0 -10 8 7 -10 8.75 6.25 -10
4 0 8 7 -10 9 7 -10 9.25 6 -10 8.75 6.25 -10
4 0 11 8.75 -10 10.5 7.5 -10 9.25 6 -10 9 7 -10
4 0 10.5 7.5 -10 11 8.75 -10 11 3.75 -10 10.5 3.25 -10
4 0 10.5 3.25 -10 11 3.75 -10 11.75 1.75 -10 11.25 1.5 -10
4 0 11.25 1.5 -10 11.75 1.75 -10 12 0 -10 11.5 0 -10
4 4 4 5.75 -10 8 7 -10 7.5 0 -10 6.25 0 -10
