0 ~Winch  2 x  4 x  2 Drum
0 Name: 3752.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-02-01 [mikeheide] BFC'ed; used more primitives
0 !HISTORY 2010-02-04 [PTadmin] Renumbered from 103b
0 !HISTORY 2010-02-05 [arezey] Substituted quads with real torii
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 75 16 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 51 16 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 51 0 0 0 1 0 20 0 0 0 0 20 4-4edge.dat
1 16 51 0 0 0 1 0 12 0 0 0 0 12 4-4edge.dat
1 16 48 0 0 0 1 0 20 0 0 0 0 20 4-4edge.dat
1 16 48 0 0 0 1 0 16 0 0 0 0 16 4-4edge.dat
1 16 46 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 44 0 0 0 1 0 20 0 0 0 0 20 4-4edge.dat
1 16 44 0 0 0 1 0 16 0 0 0 0 16 4-4edge.dat
1 16 41 0 0 0 1 0 20 0 0 0 0 20 4-4edge.dat
1 16 41 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 19 0 0 0 1 0 16 0 0 0 0 16 4-4edge.dat
1 16 19 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 15 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -15 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -19 0 0 0 1 0 16 0 0 0 0 16 4-4edge.dat
1 16 -19 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -40 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 75 16 0 0 -1 0 4 0 0 0 0 -4 4-4disc.dat
1 16 75 16 0 0 -24 0 4 0 0 0 0 4 4-4cyli.dat
1 16 51 0 0 0 -3 0 20 0 0 0 0 20 4-4cyli.dat
1 16 48 0 0 0 -4 0 16 0 0 0 0 16 4-4cyli.dat
1 16 46 0 0 0 -1 0 10 0 0 0 0 -10 4-4disc.dat
1 16 44 0 0 0 -3 0 20 0 0 0 0 20 4-4cyli.dat
1 16 41 0 0 0 1 0 20 0 0 0 0 20 4-4disc.dat
1 16 41 0 0 0 -22 0 4 0 0 0 0 4 4-4cyli.dat
1 16 19 0 0 0 -1 0 16 0 0 0 0 -16 4-4disc.dat
1 16 19 0 0 0 -2 0 16 0 0 0 0 16 4-4cyli.dat
1 16 15 0 0 0 1 0 14 0 0 0 0 14 4-4disc.dat
1 16 15 0 0 0 -30 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -15 0 0 0 -1 0 14 0 0 0 0 -14 4-4disc.dat
1 16 -17 0 0 0 -2 0 16 0 0 0 0 16 4-4cyli.dat
1 16 -19 0 0 0 1 0 16 0 0 0 0 16 4-4disc.dat
1 16 -19 0 0 0 -21 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -40 0 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
0 BFC INVERTNEXT
1 16 51 0 0 0 -5 0 2 0 0 0 0 2 4-4con5.dat
1 16 48 0 0 0 1 0 4 0 0 0 0 4 4-4ring4.dat
1 16 44 0 0 0 -1 0 4 0 0 0 0 -4 4-4ring4.dat
1 16 51 0 0 0 -1 0 4 0 0 0 0 -4 4-4ring3.dat
1 16 51 0 0 0 -1 0 4 0 0 0 0 -4 4-4ring4.dat
1 16 -17 0 0 0 14 0 14 0 0 0 0 14 t01o1429.dat
1 16 17 0 0 0 -14 0 14 0 0 0 0 -14 t01o1429.dat
0 //
